【国家药监局：地沟油制药提法不妥 】制药企业用7-ACA生产头孢类抗生素，需要经过多道加工程序，国家药监局称地沟油制药  ,,2012/9/1 23:59,non-rumor
【怎么鉴定地沟油】炒菜时放一颗剥皮的蒜头，蒜对黄曲霉素最敏感。如果蒜变红色就是地沟油，含有大量黄曲霉素。把你家里的油放到冰箱里2个小时，如果出现白色泡沫一样，那就是地沟油。@桃子golf @主持杨成炜 @地瓜和瓜藤 @芳妮小窝2011 @水舞印记 @以敬为尊 @地瓜瓜和地瓜 @Enjoy_yogalife @樱宁果若  ,,2012/9/9 23:55,non-rumor
辛得一夜秋雨，昨晚成都烟雾缭绕，似如仙境。威风凌凌的城管和打人交警虽说不能从蹂躏百姓的快感中抽身出来，昂首走向收复钓鱼岛，黄岩岛的队列，至少可以杜绝焚烧秸秆吧？！彭州化工厂，秸秆，苏丹红，地沟油。。。加上常年导致死鱼白，灰蒙蒙天气的盆地地貌，成都，必将成为尘都，只需三年。秋高气爽  ,回复@Fiona2M:一般一般，全球第三。;文采不错哦！;,2012/9/10 23:58,non-rumor
旅途结束，明天，地铁还是要挤，地沟油还是要吃，有些话还是不能说...晚安，中国..  原图 ,回复@思Na_Serena:...不可能~~别傻了~~;假装很敏捷的拍照的老人家，结果落地的时候扭伤了腰吧？！哈哈;回复@luluze:至少也是个专业户啊;,2012/9/10 23:57,non-rumor
"呵呵！先把老百姓的事办好吧！什么13亿，这13亿有多少关心钓鱼岛的归属问题，我家装修的工人都强烈表示不关心。老百姓钱要掰着花，各级政府克拿卡要。地沟油，剧毒农药蔬菜，各种问题食品，老百姓只想简单生活。真的把弱势群体当回事了，国家就强大了，才有号召力。真的打起来，有几个愿意去！可笑！  
原始用户",,2012/9/10 23:55,non-rumor
"查地沟油的记者李翔,死了, 身中10余刀,惨死。他为全国不能吃特供的十多亿人民的食品安全努力过。他付出了年轻的生命。为了我们的健康,他付出了年轻的生命。我们能为他做的就是：请动一下鼠标,转发,表达一下谢意。 把你家里的油放到冰箱里2个小时,如果出现白色的泡沫一样,那就是地沟油.  ",,2012/9/10 23:52,non-rumor
"没办法，要是真的让日本得逞了。老百姓本对政府丧失信心的人数激增，或许就乱了。其实，GOV也感谢日本，有了转移矛盾的渠道了。不再盯在强拆地沟油毒牛奶手表眼镜上面了。  
原始用户",,2012/9/10 23:50,non-rumor
今天看《低俗喜剧》让我陷入思考；一个能够容忍地沟油却不能容纳一部电影的地方是多么荒诞。 (详见长微博) ...  http,回复@speedsheep:http://t.cn/zWsUBRH 这里，看到不？;系边睇噶;回复@lokwu翻左黎:哈哈哈，虽然好重口，但都几深情，不停揸阿音音姐···;,2012/9/11 23:59,non-rumor
宜家唔止地沟油有毒，面油都是好毒嘅！成晚肚痛！   ,听话两公婆煮菜饭仔算喇，冇出去吃夸多喇;回复@小-小-咩:乜油都唔好乱试！;回复@被兜里的猫:我仲以为你食左块面上面d油添！啊哈哈哈⊙▽⊙;,2012/9/11 23:58,non-rumor
12月21日还有倒数100天，鱼也屌了，吃点地沟油算什么，我日的  原图 ,回复 @洒易阿-不会游泳的鱼:世界末日呀，看你没知识的;回复@eva周小新:;回复@添朋缘帅:;,2012/9/11 23:57,non-rumor
高富帅必备自行车  我表示我连一辆自行车都买不起了。。@郭弈楠 @上好的地沟油  http,回复@上好的地沟油:那不呢，我之前根本没有听说过那些牌子，今天我才知道自行车也可以做的这么高端，这么高价，故贴一视频耳。孤陋寡闻至此，实屌丝矣。北邮帝竟然对上面那些牌子熟知，说明对于那些觊觎已久。高富帅和屌丝高下立判。;回复@上好的地沟油:哎。。。;,2012/9/11 23:55,non-rumor
"其实我不想知道钓鱼岛是哪个国家的,我只想知道明天早上我的客栈有人来住宿吗？给客人吃的菜没有地沟油,客人喝的牛奶还是牛奶,客人呼吸的空气还是干净的…我相信岛在历史上有中国的关系,但是前面那些满足不了,岛真的跟我关系不大,要是前面那些一切正常,我相信全世界都是我们的,因为都想移民到这里.  ",;回复@小椅椅椅椅子:杂子;;,2012/9/11 23:54,non-rumor
#钓鱼岛是中国的# 所谓贱民：吃着地沟油的命，操着统治者的心。省点心吧，有这时间和精力先回家看看你父母妻儿---她们都过得好吗？！  ,,2012/9/11 23:53,non-rumor
新装修的草堂小聚，风格更明显，菜也更有特点，重点是吃完饭身上的香水味还在，没被地沟油味腐蚀@蒾楽亇恾恾VIP 。可惜@mandy谢高妹 没来  原图 ,呜呜。。我要去。。;,2012/9/11 23:53,non-rumor
日本也好，美国也好。扯淡！都是给中国挖坑的，亲爱的爱国的有骨气人民，支持国货，强大自己气死他们！别做没骨气的地沟油了！转吧！！！[帅][帅][帅]  ,,2012/9/11 23:53,non-rumor
在另一个体院过了一天，各种吹牛逼各种嫖，真心惬意。这世界怎么可能有比大学更好的地方？有一帮女神和撸她们的屌丝，有破烂不堪的教室，有恶臭扑鼻的男寝和芳香宜人的女寝，有脏兮兮的烧烤摊，有地沟油炒菜的小四川。可是谁不怀念呢？如果可以，真想拿一年挣的钱，去换回我一年的大学。  ,是的;,2012/9/11 23:52,non-rumor
笑的结果就是你以后一直吃地沟油啊，桑心来//@胡小贝鱼,,2012/9/12 23:59,non-rumor
maybe是因为那时候木有地沟油//@二次元的子贡,回复@numbernine_如藍:。。。。晚上去不去南湖会堂你？;回复@我在想一个威武霸气的名字:;回复@numbernine_如藍:面包好伐(¬_¬)白富美;,2012/9/12 23:56,non-rumor
我们有地沟油，三鹿，瘦肉精等许多神兵利器。完全可以灭掉所有小日本。夺回钓鱼岛，我们充满信心。  ,,2012/9/12 23:55,non-rumor
刚才随便看看发现抵制日货的二货还真多。连日货名单都列出来了。抵制能让你不吃地沟油吗？抵制能让你不被强拆吗？抵制能让你付个全款买套房吗？  ,小奋青;,2012/9/12 23:54,non-rumor
"#钓鱼岛是中国的# 喝着地沟油，吃着农药超标的农产品，看着高房价，后代吃着毒奶粉，呼吸着浑浊的空气，看着被污染的山川河流，看着央视复读机似的叫着抗议，反对，谴责。我们可爱的中国人民还高喊着""钓鱼岛是我们的""，实属难得。我不禁感慨，中国的政治教育  牛!  ",,2012/9/12 23:52,non-rumor
【炸油条从不用矾碱地沟油 津门“馃子哥”受追捧】#津城热点# 南开区向阳路菜市场对面有一位“馃子哥”陈宝臣，他炸油条不但从不用“复炸油”，而且从来不放明矾。排队的李大娘说，“这炸出来的馃子都是金黄色的，一看就是好油，现在我每天都在他们这买馃子，就图个安全放心。” http,回复@锦小锦的小窝:8点以前到吧~;几点出摊，抢个位置。;这难道不应该吗？;,2012/9/13 11:22,non-rumor
"爱谁谁，吵死了。闹着闹着要演变成一场新模式的文化大革命了。一群吃地沟油的傻B非要操着吃特供的心  
原始用户",,2012/9/13 23:58,non-rumor
中国人固有一死，或死于地沟油，或死于石灰面粉，或死于结石奶粉，或死于毒疫苗，或死于危房，或死于拆迁，或死于日记，或死于酒色，或死于宝马车轮下……中国人口号：一天一杯牛奶，震惊一个民族！死并不可怕，可怕的是你根本不知道自己是怎么死的！    ,,2012/9/13 23:56,non-rumor
"我去吃过几回，包括现在我们单位楼下的分店，全是地沟油，吃一回拉一回。红油多得很（这么多油不是地沟油都亏本了），虽然牛肉肥肠确实比较好吃，但是地沟油不敢啊！  
原始用户",其实我觉得还可以也;,2012/9/13 23:54,non-rumor
"好像应该回答：日货和日本！但地“地沟油”和“城管”好像是中国人民最嗤之以鼻的吧？  
原始用户",,2012/9/13 23:54,non-rumor
"如果中国人坚持喝三鹿奶粉，一个月保准瘦20斤，如果中国人坚持吃苏丹红鸡蛋，保证2年内癌症，如果中国人天天吃地沟油，保证三代都是弱智！ 中国加油！！！！  
原始用户",,2012/9/13 23:53,non-rumor
"放心吧 没事的 好歹都是吃过地沟油的人 没这么脆弱  
原始用户",回复@徐囧囧:哈哈 蚊子中毒了;可能蚊子挂了。。。;也是哈，我多虑了，说不定蚊子同学回去压力还很大呢，呼呼，，;,2012/9/13 23:52,non-rumor
越看这次钓鱼岛事件越诡异啊。。。唉，吃地沟油的命，操钓鱼岛的心[非常汗]  ,回复@520佳丫头:胡要敢打，我就一个礼拜不吃肉[挖鼻屎];回复@吾乃哆啦b梦:开战哈哈哈;回复@520佳丫头:。。。开线啊，咋开啊，开个我看看呢;,2012/9/13 23:52,non-rumor
"在上海,如果早饭买个面包没有塑化剂,喝个牛奶没有3聚氰胺, 等的车很快就来,上班路上不堵车,午饭点菜吃不到地沟油,饭后来杯没有皮鞋成分的珍珠奶茶,回到公司能睡个1刻钟,不加班,加班的话能拿到加班费,回家地铁不那么挤,每月能拿到和物价对等的工资,个就嗲瑟了,侬讲是伐?——CN！萨宁叫醒吾额？！  原图 ",;天朝老百姓都一样;快醒醒吧！//@棉花糖ONE的小天地: //@安妮SH: //@掌上茗珠:;,2012/9/14 7:51,non-rumor
#抵制日货勿伤同胞# 投入三鹿，蒙牛，地沟油的怀抱吧。  ,,2012/9/14 23:55,non-rumor
豆腐渣、地沟油、PM2.5……让无数人连走路、吃饭、呼吸都没了安全感。培根在《论贪婪》中说：“贪婪者为了煮熟自己的一颗鸡蛋，不惜烧掉邻居的一座房子。”所以，人的贪欲若不加控制，这个世界将变得极其可怕。  原图 ,,2013/8/21 23:58,non-rumor
"这社会什么都不能吃不能喝！外面吃饭怕地沟油！喝茶水怕什么超标！  
原始用户",,2013/8/21 23:56,non-rumor
原来曼谷也有地沟油炒饭，味道还挺像，呵呵！ 我在,,2013/8/21 23:49,non-rumor
【怎么鉴定地沟油】炒菜时放一颗剥皮的蒜头(蒜子)，蒜子对黄曲霉素最敏感。如果蒜子变红色就是地沟油，含有大量黄曲霉素。把你家里的油放到冰箱里2个小时，如果出现白色的泡沫一样，那就是地沟油！ [美好]让生活更美好，就关注----@@女生生活小百科      吧~  原图 ,,2013/8/21 23:47,non-rumor
中国四大油：中石油、中石化、中海油、中地沟油  ,,2013/8/21 23:45,non-rumor
突然觉得有点印证了自己最初的想法和感觉，碰到一个新品种且无法分类。绿茶奶茶地沟油都不是，饮品体验亟需扩大。  ,;,2013/8/21 23:40,non-rumor
"应该是标准界定的差异吧，国人从小有三聚氰胺，长大有地沟油，还怕这点儿量？  
原始用户",,2013/8/21 23:29,non-rumor
纳税无非是一种交易。因此，纳税就好比去超市买东西，与光荣无关。我之所以纳税，并不是为了给国家做贡献，而是为了购买公共服务，为了出门不被人抢劫，为了餐厅没有地沟油，猪肉没有瘦肉精。可是，我的钱花了，这些商品却都没有买到。更可悲的是，对方违约了，我却不能终止合同。via@阿笨的幸福时光  原图 ,转发微博;转发微博;,2013/8/21 23:28,non-rumor
这说明了什么？说明中国人自古以来就尝百毒，现在的苏丹红、地沟油都伤不了咱，外国人的小体格都不行，而且连什么叫做以毒攻毒都不知道//@医学专业新闻,,2013/8/21 23:27,non-rumor
什么时候我们使用国产的电子产品会感到自豪， 什么时候我们不用担心自己吃的地沟油做的饭， 什么时候我们不用争着买外国的奶粉给孩子喝， 什么时候我们能自觉的排队买东西，挤公交，坐电梯…… 什么时候我们的国家才能称之为强大  ,,2013/8/22 23:54,non-rumor
【荷兰“地沟油”航班首飞纽约】荷兰皇家航空公司启动从阿姆斯特丹到纽约的生物燃料航班。该客机所使用生物燃料是以使用过的餐厨用油，即国内俗称的“地沟油”为原料加工而成的。当我们还在讨论每年有地沟油回流餐桌时，地球另一端地沟油已把飞机送上天了！  原图 ,,2013/8/22 23:53,non-rumor
地沟油的记者李翔，死了。他身中10余刀，惨死。他为我们的健康付出了年轻的生命，我们能为他做的就是把你家里的油放倒冰箱里2小时，如果出现白色的泡沫状那就是地沟油，检测地沟油的最简单方法：炒菜时放一颗剥皮的蒜头，如果蒜头变红色，就是地沟油，含有大量的黄曲霉素，食油良好的话，蒜头是白色的  ,,2013/8/22 23:52,non-rumor
"他为我们的健康,付出了年轻的生命。我们能为他做的就是：请动一下鼠标,转发。 把你家里的油放到冰箱里2个小时,如果出现白色的泡沫一样,那就是地沟油.请发出你的爱心,把这信息转发到你的亲戚朋友。 检测是否地沟油的最简单方法是",,2013/8/22 23:52,non-rumor
都说春雨贵如油，但任何在美网期间降的雨，都是捣乱的地沟油。好在雨过，正在天晴。  原图 ,天上下地沟油......;好漂亮的说;美网年年被雨干扰啊~;,2013/8/22 23:51,non-rumor
为什么非要林书豪是中国人？有想过为什么吗？我们没有培养过他！一天地沟油没给他吃过、一杯毒牛奶没给他喝过，他有资格吗 @内涵段子 http,,2013/8/22 23:50,non-rumor
"是呀~~今天陪小胖纸去换药，吃饭的时候想起来北街的片片鱼，红豆冰就流口水~~什么地沟油不地沟油，瞬间都成了哈哈  
原始用户",,2013/8/22 23:43,non-rumor
逆袭的地沟油不愧是合体同地沟油。 //@小米加怪兽,啧啧;,2013/8/22 23:35,non-rumor
【中国式夫妻】神父：你是否愿这个男子成为你丈夫？陪他吃三聚氰胺奶、注水肉、避孕鱼、明胶囊…直至永远？新娘：最毒妇人心，我愿意！神父：你是否愿这个女人成为你妻子？为她买镉大米、瘦肉精、苏丹红、地沟油、明胶老酸奶…直至永远？新郎：无毒不丈夫，我愿意！神父：恭喜你们结为中国式夫妻。  ,,2013/8/22 23:27,non-rumor
佳乐肠粉是如何衰落的： 1.如海鲜般品质，天天不同。 2.传闻中的地沟油消费大户，令     人望而却步。 3.強劲竞争对手不断涌现。  ,回复@狮子欣007:咁你可以去大哥对面马路巷入面果间试试，我地觉得唔错，下次一齐啦;回复@狮子欣007:升价都是4、5蚊咋，干净好味道;回复@O绍绍O:广州风味果种就系布拉咯，有个铁柜果种就系铁盘拉咯。我地小学的时候只有铁盘拉果种咋;,2013/8/22 23:27,non-rumor
父：你是否愿这个男子成为你丈夫？陪他吃注水肉、避孕鱼、明胶囊…直至永远？新娘：最毒妇人心，我愿意！神父：“你是否愿这个女人成为你妻子？为她买镉大米、瘦肉精、苏丹红、地沟油、明胶老酸奶。直至永远？新郎：无毒不丈夫，愿意！神父：我以马克思之名恭喜你们结为中国式夫妻。  原图 ,,2013/8/23 23:56,non-rumor
"我们食品监管部门的人吃不吃这些问题食品，地沟油、有毒大米、农药超标蔬菜、漂白或染色的各种食物……  
原始用户",//@晨风中的叶子拉拉拉: 我们食品监管部门的人吃不吃这些问题食品，地沟油、有毒大米、农药超标蔬菜、漂白或染色的各种食物……;//@晨风中的叶子拉拉拉: 我们食品监管部门的人吃不吃这些问题食品，地沟油、有毒大米、农药超标蔬菜、漂白或染色的各种食物……;,2013/8/23 23:51,non-rumor
@人在叔途 赶快加我。还有下次别抹地沟油在头上了 伤肺 容易脱发！ps：你还是有刘海好看 我在,回复@_我要我们在一起_:哦 sorry 没看到 我错了;意思不关注我！;,2013/8/23 23:50,non-rumor
几个月不吃香精防腐剂地沟油就不爽，好寡啊……我已经变异了怎么能不继续用它们来滋养细胞？还是要吃的！  ,回复@miss贞子:夏姐，回来吃鸭脖……;致以最崇高的敬意~看来我得抓紧吃，以后以后就没机会了;回复@芸小晕Y:这里奶茶都够多了……奶茶我都没那么瘾了……零食好久没吃;,2013/8/23 23:41,non-rumor
几多愁？】 住的愁，拼搏一生难买楼。 吃的愁，防不胜防地沟油。 穿的愁，垃圾服装遍地流。 生病愁，一生积蓄医院留。 婴儿愁，三氯氢氨替奶牛。 学生愁，选个学校挤破头。 家长愁，老师校长总揩油。 民生愁，城管秤砣砸破头。 贪腐愁，猿类吃拿卡要忧。 春梦愁，醒来以后全都没。 愁！白了头  原图 ,,2013/8/23 23:40,non-rumor
擦，楼主都不懂中国，还在这里瞎评论，吃寄生虫我觉得是中国厨艺的高超所在，没拍出地沟油、问题米我觉得很给中国面子了！ @新浪视野 微博 文章 - 解放军报：《环太平洋》贬损中国形象  ,,2013/8/23 23:36,non-rumor
近70年来劣币驱逐良币一直是主流！地沟油，苏丹红，摔小孩……谁的责任？当不劳而获称为趋之若骛的追求的时候我们能责怪地沟油的生产者吗？因为我们本来就是来的不正！ //@老艾观察,,2013/8/23 23:18,non-rumor
今天ptt的八卦版热门帖子《有没有吃自助餐实际上是吃闷亏的八卦？》，之后大家开始晒每天中午的自助餐，看了这一个，我真想说，我每天中午吃的那地沟油盒饭去死吧！（图中这一份60新台币，合13rmb，炸排骨下面还有一个煎蛋和两条炸小鱼。。。）  原图 ,回复@大号天使:都是大陆和香港游客。。。直接去估计有可能没房。。。;回复@吴念众tigerWu:10.1和2号，我查了一下，算当地的淡季平日;回复@大号天使 具体什么时间的呢？;,2013/8/23 23:18,non-rumor
【怎么鉴定地沟油】1.地沟油反复使用，胶质粘度比较高，将几滴油放到手指上，拇指和食指来回捏，感觉沾手或者有来劲的就是地沟油。2.把油放到冰箱里2个小时，如果出现白色的泡沫一样，那就是地沟油。3.炒完菜后，把菜汤里面油倒出，如果1分钟之内就固化变白凝结，是地沟油。转给身边的朋友看哦！  原图 ,,2013/8/24 23:52,non-rumor
2：吃饭的时候，不到十分钟，感觉肚子不舒服，朋友找遍市区，没有地沟油，灵机一动，到下水道里打了一些水来炒菜。肚子马上舒服了。       原图 ,,2013/8/24 23:51,non-rumor
最近是越来越智商堪忧的节奏，除却那些地沟油吃多了自作孽的事情，还有就是回家除了大吃大喝狂睡就是看兰陵王。今晚吃完大餐回来又看了五集！@冯洁茹你给我热情点 你家八爷虽然好胖而且智商经常下线但是越来越萌是怎么回事！各种掉节操的台词和剧情！  ,回复@杳杳杳杳瑶:啊;回复@冯洁茹你给我热情点:八爷胖了可是倪妮还是瘦子啊;回复@杳杳杳杳瑶:以前交换的时候宿舍二楼就有，我去的很勤快~八爷都胖了，我还减个么子肥！;,2013/8/24 23:45,non-rumor
【10种最脏街头小吃】①臭豆腐：硫酸亚铁②麻辣烫：罂粟、地沟油、双氧水、福尔马林③毛鸡蛋：寄生虫④烤肉串：流浪猫或死猪肉⑤包子：猪肉瘤、血脖肉、死猪肉⑥油饼油条：铝超标、敌敌畏、地沟油⑦海鲜排挡：寄生虫、水银、甲醛⑧煎饼果子：地沟油、过期火腿⑨烤红薯：化工桶⑩炸鸡翅：薯粉丸  原图 ,,2013/8/24 23:42,non-rumor
【五招鉴别地沟油】食用植物油一般通过看、闻、尝、听、问五个方面即可鉴别是否“地沟油”！❤推荐收听  原图 ,,2013/8/24 23:28,non-rumor
最近在看“失恋33天”，突然好想念北京的生活，想念跟朋友在一起的各种贫，想念地沟油做的各种食品，想念北京的胡同。希望旅行的计划可以成型！  ,GOGOGO;,2013/8/24 23:25,non-rumor
1、中国教育也许是中国最恶劣的假冒伪劣产品，中国教育之毒已经远远胜过毒牛奶，地沟油，毒大米，甚至有毒的空气。中国教育最大的罪恶就在于大批量制造出没有任何创造力和思考能力的书呆子记忆棒，他们对人类本身的认识，以及客观世界的认识都是零乱的，机械的，片面的。  ,,2013/8/25 23:45,non-rumor
"妈妈托同学带来家里买的花生油,今天终于拿到了,爱你,妈妈,更要谢谢同学你。很长一段时间不用再吃地沟油了,这个礼拜吃不好饭,炒的菜又特难吃。明天开始,我要努力煮饭,带饭,早点起来就好了,就算再辛苦也值得。。。  ",,2013/8/25 23:43,non-rumor
不好意思哦，有毒的地沟油就是你老乡生产的！//@新蚌埠网,,2013/8/25 23:39,non-rumor
