#武汉封城后的市民生活#【对于“封城”，听听武汉市民怎么说】1月23日，武汉“封城”后，街头巷尾，路上行人少了许多，口罩成了每个人必备之物。记者街头随机采访了多位武汉市民。交通不便，有市民表示不能回老家就留在武汉过年。对此次疫情，市民纷纷表示有信心，相信一定会战胜疫情。（郑子颜）@中新视频  http,武汉市民我不知道，但武汉的领导全是沙雕;第一个阿姨的口罩不管用的，要买医用的或者n90n95;市民大姐：最担心没菜吃。记者：为什么呢？;,2020-01-23 22:01,non-rumor
其实各国防疫犯了方向性错误。美国，意大利，俄罗斯都是和中国断航，去过中国的人14天不得入境。这就是大家的积极防疫。但事实上，在武汉封城时其他地方早就有了社区疫情，大家只检测与中国旅游有关的症状人。从疫情扩散数据看，武汉是中国的源，病例最多，周边省份次之。但周边省也就1000多例，远点的只有几百，一百。如果从武汉传播的话，世界各国2月份的数据是比较真实的。但欧美国家数据都是十万，百万，这不可能是武汉传过去的。中国人口密度大，在封城前也自由传播了11，12，1这3个月。看看美国疫情数据，纽约等东部很严重，西部就比较缓。再看看加拿大，情况也类似。大家说纽约州长抗疫不力，其实很大概率美国纽约附近是源头，旁边的新泽西不像纽约有大城市，但也是第2严重，那一块都很严重。疫情传播应该是中心最浓，然后慢慢向周边扩散。当然还与抗疫，人员交流，人口密度，气候，人种，时间等有关。早发现，早隔离，早防止，是抗疫的有效方法。中国只是比世界其他地方早发现而已，所以扩散得还不是很严重就控制住了。 ,,2020-04-15 23:59,non-rumor
#Juno&Lachlan# #海外抗疫日记# #澳洲疫情# 一个猝不及防的更新之——澳洲超市竟然被抢空了！维州目前已经宣布进入紧急状态，但除了大型活动被取消以外还没有感受到什么大的改变。封城还遥遥无期，学校也没有全部停课。然后我也是真的没想到，超市是见证维州进入紧急状态的唯一地点…… http,,2020-04-15 23:58,non-rumor
【平凡英雄！为抗击疫情“无缝对接”：#新冠疫苗志愿者曾在武汉开救护车建方舱#】向亚飞是新冠疫苗志愿者，编号006。向亚飞说，自武汉封城起，他就一直在做抗疫志愿者。曾接送医护工作者一个星期，参与建立方舱医院，还开救护车接发热病人40多天。隔离后，他又帮助农户卖起滞销水果。@人民日报 @一手video http,回复@甜美inin:巧了 我也....;敬佩！;平凡而伟大;,2020-04-15 23:58,non-rumor
【#黑龙江交警辟谣哈尔滨封城#：高速路正常通行】近日，网上有人称“哈尔滨要封城，高速公路禁止通行”。对此，黑龙江交警进行了官方辟谣：目前哈尔滨周边所有高速公路，除个别路段因维修扩建等需要采取临时管制措施外，均处于正常运行状态。另据红星新闻消息，哈尔滨市市长热线工作人员表示，哈尔滨市目前依旧处于疫情防控期，严格按此前的防控要求进行相应管制，尚未接到解除管控、恢复正常秩序的通知，（黑龙江高速交警）http,,2020-04-15 23:56,non-rumor
邓勇老师的封城日记！“这2个多月靠这支钢笔熬过来了，也算是这次疫情留下的有意义的个人记忆吧。”邓勇语  [组图共12张] 原图 ,,2020-04-15 23:55,non-rumor
刚刚微信群里，老板分享了两段视频，一个在美国旧金山工作生活八年的小哥，冒风险实拍的新冠疫情下“封城”的旧金山部分街头情景……真的是一场没有硝烟的战争，谁都没有预料到整个地球会被一个病毒弄成这样～～希望一切都能好起来，不讲政治、不讲意识形态，好好的为了全人类的共存和发展，把“它”干点掉吧～ http,,2020-04-15 23:55,non-rumor
"           新浪微博【拒发】我的博文《暗杀现场网络日记》，是几个意思？！  能让方方顺利发表《封城日记》，而独独不允许我发表《暗杀现场网络日记》！  露馅了吧？！    东窗事发，败局已定！ 好自为之吧！   【今天再试，还是不能发】      
原始用户",图片评论 评论配图;,2020-04-15 23:54,non-rumor
【印度全国封城延长 #孟买大批民工要求返乡#】印度NDTV当地时间15日报道，印度昨天宣布全国封锁令延长至5月3日。大量滞留在孟买的民工来到火车站，希望能返乡。警察告诉他们将会发放食物或者安置到营地，但还是没有说服大批民工。由于车站前拥挤不堪，警方和民工之后发生冲突。印度媒体报道，孟买确诊1500例病例。在印度刚实施封锁措施时，德里汽车站外就有大批民工排队，希望能乘车返回村庄。许多失去工作的日薪民工甚至选择徒步回村庄。  http,印度才是最大的炸弹;人类的灾难莫过于此，人真不是蠢，是真的不工作就会饿死…;印度的卫生状况一旦大规模感染，就真的是人间地狱了;,2020-04-15 10:03,non-rumor
疫情如此严重的武汉封城期间，一个退休老太太足不出户是如何去见证和目击的？ 现在看来，方方日记，更应该早点在海外出版，越早越好  ,@方方 英文版和德文版的序贴出来让大家看看;,2020-04-16 23:59,non-rumor
【#探究印度防疫现状#：贫民窟患者得不到检测 封城民众生活难以为继】全球疫情前景扑朔迷离，欧洲各国曲线缓慢企稳，美国仍在快速增长，印度是否会成为新震中备受关注。为了探寻印度贫民窟防疫现状，BBC驻印度记者深入孟买最大贫民窟揭开未解之谜：多数疑似患者得不到检测，因为检测试剂短缺，同时封城措施让民众面临失业、食物短缺等多重困境。http,印度就是一枚定时炸弹;就这个水平怎么超上海？我看抄上海都费劲;印度不是患者少，而是都没有检测出来🙃;,2020-04-16 07:50,non-rumor
难以置信！印度封城期间 猴子跑到屋顶放风筝 围观民众发出惊呼燃新闻的秒拍视频  ,我特么还不如猴子，至今不会放风筝;不会放风筝的举手🙌;不愧是阿三，连猴子都开挂;,2020-04-17 23:59,non-rumor
自从1月23号武汉封城以来就没吃过热干面，直到本周一（4月13号）终于在食堂吃到了杂酱面，周三吃到了热干面，周五吃到了牛肉面，2020年的这几个月在武汉生活真是不容易啊。宝宝也开始长的白白胖胖，手都和莲藕一样，一节一节的，一切都是新的开始，加油吧，我的2020！ 武汉  显示地图 [组图共6张] 原图 ,,2020-04-17 23:58,non-rumor
一、大快人心！铁腕普京终于向美国亮剑！面对特朗普抗疫不力，四处甩锅的滑稽表演，俄罗斯总统普京忍无可忍，长剑直指美国。近日，俄罗斯联合伊朗、叙利亚、古巴和委内瑞拉等几个国家将抹黑中国，到处甩锅的美国告上了联合国！他们一致认为，要求联合国取消美国妨碍各国抗击新冠疫情的单方面制裁，并要求美国就疫情做出赔偿。显然这一事件让特朗普措手不及，不过也是他咎由自取。在国内确诊人数接近60万，全美进入“重大灾难状态”的危机时刻，老特的作为完全是一反常态，又岂能不惹众怒？也许这次亮剑不会对美国有实质性的影响，可让世人意识到，美国并不是强悍得不敢触碰。得道多助，失道寡助。因为，道义终究在有良知的人心里，出来混，迟早是要还的。大家认同普京的做法吗？你们怎么看？二、瑞典的死亡率超过了美国，不封城，也不停课，一切活动正常进行中，至今也不宣布强制隔离，瑞典政府相信卫生部们的专业建议，坚定走群体免疫的路线。这说明，世界上不同的国家选择不同的制度，也是对滴？ http,,2020-04-17 23:55,non-rumor
今日确诊5599，累计108692新增死亡847，累计14576#新冠肺炎##英国封城日记##海外抗疫日记##英国疫情#  [组图共2张] 原图 ,,2020-04-17 23:55,non-rumor
"从2019年第四季度比还是从封城时开始比，参照不同，结果非常不同。  
原始用户",,2020-04-17 23:55,non-rumor
"美国明显的甩锅，我们1月3号向世卫组织通报，20号宣布人传人，23号武汉封城，这个病毒是新病毒，我们是闭卷考试，对病毒没有认识，这个病毒很怪，有无症状感染者，有14天潜伏期，我们对国际没有隐瞒。这是美国在向我们甩锅，那是美国无耻流氓的表现。美国不知道可能会造成大流行吗？美国知道，但是他们大意，他们傲慢，他们认为只有黄种人才会得这个病。23号封城，几乎全国封城，上海总共7人死亡，江苏0死亡，如果美国防疫得当，那么他也就只有几个人的死亡病例了，但是你看，他现在感染快70万，是谁的错，这是美国在甩锅。1918年西班牙大流感是美国的，天花、艾滋病病毒、H1N1是美国的,美国应该向世界赔偿。 ",,2020-04-17 23:51,non-rumor
#武汉，最硬气的城市# #新周刊·硬核读书会# 什么是武汉？2020年以前，提起武汉，外地人多半会想起那一碗评价两极的热干面，四轮离地的公交车，珞珈山上的落英缤纷，以及令人忌惮的武汉方言。经历了2020年初76天的封城之后，一些东西已经悄然改变，它们会在武汉身上留下的一道道或深或浅的擦痕，永远成为这座城市记忆的一部分。这座伫立在长江边的城市，曾多次被卷入历史的浪潮，无数人来来去去，留下说不尽的沧桑往事。有武汉人，也有外来者，他们像今天这般，一同守住了这座城市，也改变着这座城市的纵横肌理。http,夏天极热，冬天很冷…这样的气候，也使得这个地方的人，又爆烈又坚韧吧！;武汉经常经历极端性的天气，这或许也是造成武汉人硬气刚直的原因。;图八那条街已经开始拆除，图九什么时候才能再次恢复到人挤人走不动道的时候。[加油][加油];,2020-04-18 10:42,non-rumor
【#意大利封城奏效ICU新冠患者减少#】据《纽约时报》报道，两周前，意大利的重症监护病房(ICU)还有逾4000名新冠患者；而到了17日，ICU中的患者数量降至2812人。同时，住院的新冠患者也从4月4日的29010人降至25786人。专家表示，疫情缓解是由于意大利在全国范围内实施的“封城”措施，大大减缓了病毒传播速度。意大利从3月10日起进入全国“封城”状态，已两次延长“封城”措施，目前的“封城”措施将持续到5月3日。http,,2020-04-18 23:59,non-rumor
夜深人静的时候，内心的负面情绪被放到最大，人间不值得啊，1月23日武汉封城，我们每天起早贪黑上班防疫，今天4月18日，可以说大部分人没休息几天，我就三月底休息了一天…上70+天休1，这真是绝无仅有此生一次的体验了，然而这种体验更操蛋的是，防疫补贴确实说要补，从80一天补到150一天，但是加班费值班费一分钱都不发了：）想着心里真的是太尼玛委屈了，不说每天戴口罩骑车子赶去上班，抓破脑子写东西做表格，接电话打电话处理民怨，被人骂的狗血淋头我都被骂哭过，风吹雨打守路口连防护服都不给！…好在我没去送菜买药，不然我早辞职跑路了。也是心疼社区的人，做了这么多事，涨了工资就可以不发加班值班费了，领导们一直拖着不发钱的原因，首当其冲是他们自己发不了钱所以也见不得别人好，拖久了，钱变多了，就不发了…基层打工仔永远别想从zf手里拿到劳动对等报酬咯，算下来怎么说也有将近两万的，最后每个人拿到手也就几千块，时间期限还是到3月31号…还说如果上面发钱就把4月这半个多月补给我们，不发钱就不给，真的是太难了…咱命不值钱啊不值钱…既不给我加工资，又不给我把防疫的报酬发放到位。这三个月，心真的是被单位伤的透透的，还有人劝我们说钱不重要，重要的是工作的环境，我可再你玛的见，钱是多少人的命，疫情期间武汉物价涨的什么样心里没点比数吗，我们付出了十分，却只回报了我们4分，自己是公务员还来跟我们比，上了几天班？做了几个事？却拿了比我们多的钱？可原地爆炸吧恶心的阶级官僚主义，我呸。 ,,2020-04-18 23:58,non-rumor
欧美为啥出现整体智力下降？口罩封城这么抗拒！？火烧5g基站更是叫人惊掉大牙。。。。。。  ,,2020-04-18 23:57,non-rumor
"急心复工的后果出来了。广州要封城才对。  
原始用户",,2020-04-18 23:56,non-rumor
1月23日武汉封城那天美国仅有一个病例时还指责中国反应过度，如今4月18日超过七十万人//@aduing1982,,2020-04-18 23:56,non-rumor
#国外甩锅势力对方方的评价# 恶果爆发！#海外留学生怒怼方方# 这都是方方造的孽！诡异，一个足不出户虚构的所谓封城日记，还未出版，竟已被西方捧成了畅销书，足可看出在方方日记的背后，有多少在幕后黑手推波助澜。要把方方当作重型炮弹的企图#关注新冠肺炎##我看抗疫#看图文  [组图共3张] 原图 ,,2020-04-18 23:56,non-rumor
今天是封城的第26天了，时间过的很快，一眨眼，挣得钱还没等还款，就要回到解放前了，时间过的好慢，不知要多久我才能继续开工，我知道自己一个月就到极限了，一到三十天不开工就会变得焦虑心慌，可能是我自己的天性，公主身子丫鬟命，算卦说今年我的一年会特别的辛苦，特别累，感觉哪里都不是很顺，是命理一大苦年了！我对自己说没事，哪一年不苦了，挺一挺就过去了，有时候对自己说，没事我这么努力，以后会好的 http,,2020-04-18 23:54,non-rumor
哈尔滨感染链条又延长了!曾光：不认为现在需要封城！ 哈尔滨感染链条又延长了!曾光,,2020-04-18 23:52,non-rumor
"收藏备查『方方的武汉封城日记（完整篇,建议收藏）』方方的武汉封城日记（完整篇,建议收藏）  ",方方听说日记;证据啊！;,2020-04-18 23:52,non-rumor
哎呀呀终于有人爆财新网这个恶心的媒体了，我们封城之初就拿着一线的新闻要求用户给app充值的大！人！渣！👉🏻👉🏻👉🏻@财新网 我被财新网投诉了  ,,2020-04-18 23:52,non-rumor
【武汉回到山东复工！#车窗上的留言让他哭了10分钟#】“祝您平安！武汉加油！必胜！”汽车上厚厚的灰尘，让玻璃上的三句祝福语格外清晰。这是王波在1月21号回到武汉后，时隔82天再次在济南看到自己的车。身处武汉，经历前所未有的封城，当看到山东人对他和武汉的祝福时，王波哭了。（闪电视频）http,湖北人民谢谢大家的支持和鼓励 谢谢;温暖的人;山东好棒;,2020-04-19 12:33,non-rumor
对病毒起了很大缓冲作用的，除了各地封城之外，如果真的中西结合治疗得以减少重症患者，那抓住这个机会让有经验的医生有计划地向国际亮出中西医结合的好处，经验分享，还可以宣传中医。预料会被西医攻击，但事实胜于雄辩。有人敢亮出来，专业地道出来吗？  ,,2020-04-19 23:57,non-rumor
岁月痕迹：老家哈尔滨今天又要封城了，战胜疫情的路就像图片一样，曲折艰难，全省人民的艰苦付出，被一个人给破坏了 湖州  显示地图 [组图共3张] 原图 ,没封城;没封城啊，说的是封小区吧;,2020-04-19 23:56,non-rumor
芭提雅封城！很多人一直在关心Daisy，问我最近泰国的情况如何！最近泰国除了封城，宵禁，大多数人在家办公！当然，为了保护自己，也为了保护他人，Daisy最近也是一直把自己关在家里，实在憋不住，跑一趟芭提雅透个气，芭提雅现在海边也开始关闭了！所以可以说基本大家都自我隔离了，现在情况也一直在好转，疫情控制的非常好！#海外抗疫日记# http,回复@齐成林·:哈哈感觉如何？特别清净;我在芭提雅;,2020-04-19 23:55,non-rumor
经济大幅下滑、企业大规模裁员、失业人数暴增，为了遏制病毒传播而采取的限制措施已经造成了经济影响。不过特朗普的支持者和想要复工的人群却把矛头指向了美国顶级传染病专家福奇博士，认为这位专家关于遏制病毒传播的建议损害了经济。媒体报道，在疫情还十分严峻的当下，本周六包括得克萨斯州、密歇根州在内的美国多地出现了抗议活动，除了抗议封城措施外，有人还在现场喊出了“炒掉福奇”的口号。4月16日美国总统特朗普16日宣布了分阶段“重启”美国经济的指导方针，将何时取消居家令等限制措施的决定权授予各州州长。不过此前福奇博士在周二接受采访时表示，美国还没有重新开放经济活动所需的测试和追踪程序。实际上，在提出执行社交距离措施后，福奇博士已经在网络上成为了被攻击的目标。一些特朗普的支持者认为，美国当下的困境是福奇造成的。有媒体统计，4月初社交媒体上已有超过70个账号使用“福奇欺诈”（FauciFraud）的标签，其中一些账号甚至一天发布上百条内容。为了保护福奇博士的安全，4月初美国卫生与公众服务部已经为他提供了更强的安保措施。美国卫生与公共服务部部长Alex M. Azar II担心，随着美国越来越多的地方因新冠病毒而采取严格的限制措施，针对这位知名专家的威胁也越来越大。面对针对他个人的威胁，福奇博士在4月初接受采访时表示，自己选择了这种生活，他知道这种生活是什么样的。自己能做的只有专注于必须做的工作，把所有事情放到一边，尽量不去注意到那些事。 ,,2020-04-19 23:54,non-rumor
目前武汉和湖北省的疫情已经控制得相当好了。现在黑龙江省成为了防疫的重中之重。我对黑龙江援鄂的医生们，刚从一个战场回来，在隔离后来不及休息，就要投入到另一个战场。尤其是绥芬河口岸，仍然要承受中国人持续从俄罗斯入境的压力一段时间。而哈尔滨则出现了聚集性病例，但我相信，目前对那里的输入性病例还在可控范围之内，还不至于封城。希望黑龙江人民放平心态，把这一段艰难时刻尽快度过去。 ,,2020-04-19 23:53,non-rumor
封城期间找到了此生挚爱，杏仁豆奶，恭喜我 新加坡·NUS UTown  显示地图 ,减肥神器;回复@闷声作大环:这样，大环可会不开心的啊;回复@HHGGWW:那是工作期间;,2020-04-19 23:53,non-rumor
【#武汉被感染一线记者捐献父亲遗体#：希望以此来挽救更多的生命】武汉“封城”后，敖慕麟作为凤凰卫视特约记者，一直为外界报道武汉一线情况，父亲敖醒吾主动当起司机，每天开车载儿子做报道。后敖慕麟一家三口相继感染，他和母亲于2月中旬治愈，父亲转入金银潭医院ICU接受治疗。3月29日，敖醒吾在抢救无效后不幸离世。56天，一家人没能等来团圆饭。收到消息的当晚，敖慕麟和母亲做了一个艰难的决定——将父亲的遗体捐献，作医学研究之用，希望以此来挽救更多的生命。#聚焦新冠肺炎疫情#http,这一家子都是伟大的;命运捉弄人…希望一切会都会好起来 珍惜身边的每一个人;记得三月份我还转发微博帮这位媒体同行的父亲求助，希望有人可以捐献血液，没想到最后老人还是走了;,2020-04-20 23:16,non-rumor
"宁静的澳门生活,趁这个特殊时期,走走停停,用摄影来纪录疫情下的生活📹重新认识澳门这个纸醉金迷和文艺浪漫气息并存的小城市，十分喜欢小街道里面有各种风格的咖啡小店😍#疫情下的澳門生活##封城下的澳門街頭# 澳门特区·澳门历史城区  显示地图 [组图共9张] 原图 ",回复@小熊妮o3o:亲，现在澳门回去珠海的时候还是需要隔离14天喔;朋友 现在去澳门需要隔离吗？;,2020-04-20 23:59,non-rumor
今天看小老弟写作业，要写一篇关于#疫情# 的观后感，我便和他讲了讲可以怎样怎样写。  片刻间，一个个词语便在头脑中罗列起来：医护人员、雷神山、方舱医院、封城、国家科技力量、团结一心……  当我想到国际角度时，眼泪慢慢掉了下来。不得不说，现在的中国🇨🇳与过去对比，完全是两个样子。我想，这源于一代代年轻工程师在科技事业的奉献。还有，这里一定要提一下#中国外交天团[超话]#，我真的是越来越喜欢这几位。感觉这两方面对我国影响力的提升都有很深的影响。  没想到，从前很少因为感动落泪的我，现在也是此般落泪。也许是，我看到如今国家的强大力量，让我颇有感触；也许是，随着年龄的增长，经历的增多，变得感性了吧。  但无论怎样说，通过这次疫情，相信每个人对国家的看法多少都会有些改变。 ,,2020-04-20 23:58,non-rumor
风言风语该停止了吧『广州不是疫区更不会封城』广州不是疫区更不会封城  ,,2020-04-20 23:57,non-rumor
【市长感染新冠肺炎去世，#意大利市民违令上街送别市长# 】据独立报19日报道，意大利萨维亚诺市市长因感染新冠肺炎去世，上百名群众违反居家令上街送别市长。据悉，他除了市长这一身份，还是一名奋战在疫情前线的医生。在葬礼当日，众多市民违反封城令上街送市长，还有人拦下了灵车痛哭。（环视频）  http,,2020-04-20 23:54,non-rumor
封城以来，终于游上泳了🏊♀️玩到回家倒头就睡 深圳  显示地图 [组图共3张] 原图 ,,2020-04-20 23:54,non-rumor
巴西总统博索纳罗称，他要求巴西各州在本周内结束封城  原图 ,你是打算英勇无比的向病毒发起冲锋吗？;果然是特朗普的忠实粉丝，这俩纳粹头目;总统是真🐮啊，比大统领还🐮，支持一个;,2020-04-20 23:52,non-rumor
