【微倡议：#从武汉回来请自行隔离#】近期去过武汉的朋友，即使没有症状也请居家隔离。你的理解和行动，或许就能阻断一次病毒传播的可能！  原图 ,强烈要求严查湖北上下官员失职渎职不作为的情况，现在感染源都扩散到全国了，官员们还有闲心开晚会，医生护士连防护都不足，拿什么抢救病人？拿什么保护自己？为什么湖北严重到这个程度，措施还比不上隔壁河南？同样的政策别人十二月都出了，湖北在干什么？;湖北省春节团拜会文艺演出在武汉洪山礼堂举办，湖北省委书记、省长等领导与全省各界代表一同到场观。看了演出湖北省民族歌舞团40多名演职人员参与了多个节目的演出，营造出喜庆、欢快、奋进的良好节日氛围，演出得到省领导的充分肯定，也得到现场观众的广泛好评。;说一下！且不说大学生专业一起上大课就是最大的聚集性活动了！还有食堂吃饭、浴室洗澡……而且全国各地高校那么多大学生那么多，难免有什么隐患！望重视！;,2020-01-23 23:04,non-rumor
#新型冠状病毒感染肺炎#【硬核！4天3晚，武汉一95后女孩骑自行车辗转300多公里返回工作岗位】从湖北省公安县斑竹垱镇杨家码头村到武汉市江夏区金口中心卫生院范湖分院路程有300多公里。由于客运暂停，23岁女孩甘如意家里没有私家车，靠手机导航，硬是骑自行车，搭段顺风车，辗转4天3晚，从公安县农村老家抵达江夏金口卫生院，回到化验室参加疫情防控。（记者李劲峰 武汉市江夏区宣传部供图） [组图共4张] 原图 ,,2020-02-05 22:38,non-rumor
"#武汉人朱一龙为同胞加油# #手写加油接力# 坚定信心，向光而行。期盼春暖花开[加油][加油]@朱一龙  
原始用户",,2020-02-05 23:59,non-rumor
他是个什么样的人呢，翻看他过往的微博……80后，工作之余追剧逛街吃各种好吃的。忙碌了一天晚上终于吃到了心心念念的炸鸡腿，他说秋天在武汉街头能体会到最轻柔的风。也开玩笑抱怨说吃不起车厘子，多年前发了几个大哭的表情说不想上班…………他是你，是我，是每一个可能会跟你我擦肩而过的年轻人。武汉今天的天气中雨转阴，风中还没有传来该来的那一声道歉。 [组图共9张] 原图 ,吃鸡腿那天是他的生日，看了一天诊下班终于吃到了心心念念的鸡腿……还有他还想带他的小李有机会去逛逛长城…… 评论配图;等过去了，想要去武汉街头感受你体会到的最轻柔的风，因为我们在同一片蓝天下;谢谢您;,2020-02-06 23:00,non-rumor
我关注了武汉超话，志同道合的盆友们，来不及解释了，快来加入吧！超话传送门→武汉  ,,2020-02-06 23:59,non-rumor
#湖北副省长回应武汉市民网络求助#最凉不过人心，作何解释？？？？？  [组图共4张] 原图 ,太几把恶心了 Whzf千古罪人！;右下角真的肥头大耳的🐷;肠肥脑满 肥得流油;,2020-02-06 23:59,non-rumor
【#武汉加油#，中国加油！】同时间赛跑，与病魔较量，中国人民全力以赴，一定能打赢这场疫情防控阻击战！@蘇立山  原图 ,有错就要批评就要骂，有问题就要指出来，但不能老上升到国家，而且也不要给人乱安帽子，说几句好话就是小粉红，红色，韭菜，说几句坏话就是牧羊犬，境外实力，废青，大家其实都是同一个目的都是让自己的国家变好。只是某些人希望国家可以解决问题，有些希望问题可以解决国家。;;说你二流报纸没冤枉你吧？报报委屈屈，但报报不说;,2020-02-07 22:12,non-rumor
#16省份一省包一市支援湖北##山东# 山东领走了黄冈这个小可爱武汉加油中国加油奥利给！  原图 ,,2020-02-07 23:59,non-rumor
#新型冠状病毒感染肺炎#【雷佳、王俊凯来了！将来想起这个春天，可能就会想起这段旋律】近日，新华社推出原创公益歌曲《武汉不孤单》，雷佳、王俊凯联袂献唱全新演绎为武汉送去祝福，为抗疫凝聚力量。我们想对武汉说：挺住武汉，你不孤单！加油武汉，我们携手天地间！新华视点的秒拍视频  ,,2020-02-07 23:59,non-rumor
#武汉加油# 在家修炼的日子修炼的身心修炼了灵魂百毒不侵浑噩不怕  原图 ,回复@守一他娘:私信你了，回复一下;回复@fack543:哈哈😃学员都算专业的;回复@守一他娘:你是教练吗;,2020-02-07 23:59,non-rumor
#医疗界四大天团会师武汉#【中国医疗界的四大王牌军：“北协和、南湘雅、东齐鲁、西华西”都来支援武汉了！】2月7日，山东大学齐鲁医院医疗队到达武汉，在天河机场偶遇@四川大学华西医院 医疗队伍，两队医护人员隔空呼喊“加油”的画面感动全网。除了“东齐鲁、西华西”，“北协和、南湘雅”多批医疗队也支援武汉。2月7日，@北京协和医院 第二批援鄂抗疫国家医疗队142名队员乘机驰援武汉，@中南大学湘雅医院 第三批援鄂国家医疗队130人北上援鄂，将接管武汉协和医院西院区重症病房。（中国青年报）#全村的龙给你最硬的鳞# [组图共4张] 原图 ,我们大连出了500名医护人员支援雷神山 一定要把他们好好的还给我们;王炸天团现 疫情立马完;我们把最精锐的齐鲁医院的战士们都派给热干面了，热干面，你一定要加油。希望大山东的战士们平安归来。;,2020-02-08 23:36,non-rumor
武汉加油❤@努力努力再努力x//@兴兴向荣011,,2020-02-08 23:59,non-rumor
【#红十字会总会赴武汉工作组#：坚决彻底整改】中国红十字会党组书记、常务副会长梁惠玲率领总会工作组于２月１日晚奔赴武汉，调查处置舆情反映有关问题，依法规范捐赠款物接受使用和信息公开工作。对疫情防控工作进行再调度、再部署、再动员，要求深刻汲取捐赠款物管理失职失责的惨痛教训，迅速开展自查自纠，采取切实管用措施，坚决彻底整改到位。http,自查？能自查出问题，从郭美美到如今多少年了？没见丝毫好转;哦;我想听@铁路网 的评论;,2020-02-09 22:23,non-rumor
今天上空很多架飞机飞过，应该是去支援武汉的[加油]愿疫情早日平息  ,,2020-02-09 23:59,non-rumor
【#缅甸胞波向中国送祝福#】近期，随着新型冠状病毒感染的肺炎疫情的发展，缅甸华人华侨、社会组织、民间机构及普通民众纷纷捐款，以不同方式向中国政府和人民传递祝福，表达“胞波”的坚定支持和浓浓深情。缅甸大叔U Aye Myint说：“抗击疫情，中国绝不孤单，我们愿与中国人民携手努力，一起战胜人类共同的敌人。祝愿中国人民早日战胜新型冠状病毒肺炎疫情，武汉加油！”（记者 李映青）http,,2020-02-09 23:59,non-rumor
【#刘传健再送医疗队赴湖北#：起飞前齐呼#武汉加油#、中国加油！】2月9日，四川省第六批援助湖北医疗队伍出征，此次航班再度由英雄机长刘传健执飞。起飞前，刘传健来到客舱祝福出征的白衣战士们工作顺利，并带着大家齐呼“中国加油”、“武汉加油”助威壮行。封面新闻视频的秒拍视频  ,英雄送英雄 加油;机长和医护人员都是好样嘀;回复@京白SHIRO:我也是;,2020-02-09 20:33,non-rumor
1.湖北，武汉公共管理水平低，应急能力更低。各位长官走好不送了。2.目前大锅飞到了卫健委，卫健委目前还装聋作哑。疾控中心是其下属部门，决策部门是卫健委，估计这次大锅跑不掉了，逮住一只大王八。3.数字艺术化，确诊人数按照户籍统计。上海人民出奇愤怒了。人有户籍，病毒没有户籍。  ,,2020-02-10 23:59,non-rumor
疫情面前，我们要保持好心态，重防护、勤消毒，减少出门和聚会，保护好自己和家人，一起共渡难关。同时，向一直奋斗在一线的医护人员致敬，你们辛苦了，武汉加油，中国加油! 用户7292675183的微博视频  ,,2020-02-10 23:59,non-rumor
#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：#战疫打卡行动#  原图 ,,2020-02-10 23:59,non-rumor
应收尽收！武汉市武昌区转运收治轻微新冠肺炎患者（组图）——2月9日，湖北武汉。武昌区水果湖街道转运收治轻微新型冠状病毒感染肺炎患者。根据“应收尽收”精神，武汉市正强力落实“四类人员”分类管理措施。（摄影：崔萌） 应收尽收！武汉市武昌区转运收治轻微新冠肺炎患者  ,怎么回事？中央问责的就是你这条信息啊;,2020-02-10 23:59,non-rumor
2020年2月10号今天是封城第19天白天下过雨，晚上空气特别干净，我跟老板娘说，快看今晚武汉上空的月亮，又大又圆又亮，都没有云遮住，还可以看到星星，真难得。看了微博上的“排查信息” ，心里特郁闷，是我消息封闭吗？我就在江汉区，离华南近的重灾区，至今没有社区人员电话或者上门排查，我不是想找事，我屋里每天自己量体温不出门，我晓得现在是攻坚战，但是，但是，你这个99%是怎么得出来的，都这样了，关了19天了，不能把基层工作真的认认真真搞仔细吗？全国都在全力以赴的支持湖北，不就是要彻底解决疫情吗？都在忙表面功夫，实地基层工作真的没有完全落实到位！ 原图 ,,2020-02-10 23:59,non-rumor
2020第一次真正意义上说我的感受，跨向2000年的时候朴树唱了《New boy》歌词满怀期待。19年我和朋友计划了很多，当时说20年一定要去长沙、武汉，后来……今小区来了一个救护车，（救护车与病毒无关）我在家反问，什么时候才能结束这种人心惶惶的日子？偏远山区的我都有这种感受，武汉我不敢想，很无力，能做的只有不出门，不接触人，和朋友聊天，关心已回到工作岗位的朋友。我希望！团结加油，共度难关！樱花盛开时的武汉一定还是最美城市。 ,回复@一只阿梦:抱;我以为2019年已经够难熬了 结果2020年才刚开始就这么辛苦;,2020-02-10 23:59,non-rumor
【“#来自武汉的报恩# ”华人身穿玩偶服在日本街头免费发放口罩】近日，一段视频引发网友关注，视频中一位华人身穿玩偶服，抱着纸箱，在日本街头免费发放口罩。纸箱上写着：来自武汉的报恩。  @环视频 环视频的微博视频 #华人女孩东京街头发口罩#  ,,2020-02-24 20:33,non-rumor
『“中国作家的良心”女作家方方的武汉封城日记（完整篇）丨荐读』“中国作家的良心”女作家方方的武汉封城日记（完整篇）丨荐读  ,,2020-02-24 23:59,non-rumor
"和李现@李现ing  一起为中国祈福 为武汉加油 我们始终相信 春暖花开 美好终将到来！“今生荆世”“粤来越好”#李现为家乡医院捐医疗物资# lx#李现正能量偶像#  
原始用户",,2020-02-24 23:59,non-rumor
"#武汉方舱医护人员收到阮经天回复# 有這麼好的愛豆什麼都值了 大家加油[加油][加油][加油]  
原始用户",,2020-02-24 23:59,non-rumor
"#武汉人朱一龙为同胞加油# 和朱一龙一起向一直奋战在前线的医护人员致敬，武汉加油，中国加油！期盼春暖花开@朱一龙  
原始用户",,2020-02-24 23:59,non-rumor
"今生荆世   天涯海角  粤来越好   和@李现ing 一起给武汉加油！给中国加油！  
原始用户",,2020-02-24 23:59,non-rumor
#二月二# 没剪头发但是掉头发了！愿二月二后山河无恙人间皆安武汉加油  原图 ,,2020-02-24 23:59,non-rumor
"#武汉人朱一龙为同胞加油# 你好吗，你在哪？看不见你听不见你的我，忐忑牵挂！和朱一龙一起为武汉加油！春暖花开的时候，我们再相见@朱一龙  
原始用户",,2020-02-24 23:59,non-rumor
#武汉日记# 这是江岸区后湖街道惠民苑社区网格员丰枫，今天下午，他和同事在药房拿到帮居民买的药，准备赶回社区。疫情防控以来，丰枫每天都要收集居民清单，为居民排队买药。当天，他和同事三人要取近90份居民所需的各种药品，带着两个箱子去装药，因箱子装不下，丰枫将其中的小份药串成两串挂身上。同行的志愿者刘张星给他拍下了这张照片。——大家一起来为丰枫和他同事鼓掌，并且把他顶起来！ 原图 ,@方方 主席请过目，这种感人至深的好人、好事能否写进您的武汉日记？您不是一直通过网络收集素材么？;别说用拉杆箱了，问停业的超市借一辆手推购物车也不至于这么狼狈吧？工作人员确实很辛苦我们不否认，但为了树典型就用这种反智的样式来宣传我觉得值得商榷。;应该升级为社区人员;,2020-02-25 19:37,non-rumor
#华晨宇你要相信这不是最后一天# 武汉加油//@华晨宇工作室,,2020-02-25 23:59,non-rumor
"@西部发展资讯新消息：昨天韩红60台救护车到武汉！己经进入雷神山了！如果今天你选择了相信她，那么以后无论你听到了什么看到什么，请不要抨击她，不要黑她，因为，她已经把全部家产捐光了，没有广告，没有商演，没有收入，看到需要帮助的人，忍不住还要捐！希望支持韩红公益的人越来越多，韩老师保重  
原始用户",,2020-02-25 23:59,non-rumor
有跟同事聊到这个新冠肺炎病毒会不会是某国或者某组织研发出来的病毒，先拿中国做实验潜入投放到了武汉，然后看效果霸道便开始在全球各国投放，所以现在陆续在世界各地都开始爆发了疫情，而疫苗其实已经掌握在了某国或某组织手里了。。。这个脑洞越想越背脊发凉，这种经常发生在美国大片里的情节如果是真的那就太他娘的可怕了 原图 ,,2020-02-25 23:59,non-rumor
#武汉加油#央视专访法医刘良：解剖前默哀，对第一例新冠逝者遗体鞠躬时间特别长，家属贡献很大，值得尊敬。 军中军魂的微博视频  ,我会一直支持你，加油！;;晚安;,2020-02-25 23:59,non-rumor
军队增派医护人员和物资飞抵武汉 军队增派医护人员和物资飞抵武汉  原图 ,,2020-02-25 23:59,non-rumor
#我为安徽医疗队打call#疫情发生以来，安徽已派出八批共1305名医护人员支援武汉。加油老乡，照顾好自己，盼英雄的江淮儿女们早日凯旋！#我为家乡医疗队打call# 我为家乡医疗队打call  ,,2020-02-25 23:59,non-rumor
#朱一龙在胡萝卜上刻字# 🥕#武汉人朱一龙为同胞加油# 湖北加油！中国加油！带着朱一龙的小尾巴@朱一龙  [组图共2张] 原图 ,,2020-02-25 23:59,non-rumor
#白岩松谈武汉来京女子确诊新冠肺炎#【她是怎么能够从武汉回到北京的？白岩松：越快公布调查结果越会让大家安心，最重要的是堵住漏洞】 央视新闻的微博视频  ,热搜被撤了，没想到《新闻1+1》这么给力啊;慎思极恐，那一路接触的人该怎么办……;武汉封城了还能出来？？;,2020-02-26 22:45,non-rumor
"致敬！#中国加油# #武汉加油# 武汉加油]"" src=""//h5.sinaimg.cn/m/emoticon/icon/others/cw_wuhanjiayou-a76c9b82c2.png"" style=""width",,2020-02-26 23:59,non-rumor
想念完一圈武汉的牛肉面、靓靓蒸虾、小明大排档之后又该睡觉了，武汉加油，希望能早点回去大吃一顿  原图 ,,2020-02-27 23:59,non-rumor
"郑爽正能量，致敬最美逆行者，致敬一线工作人员[加油][加油][加油][加油][加油]武汉加油，湖北加油@郑爽SZ  
原始用户",,2020-02-27 23:59,non-rumor
"看到韩红无端被举报，钟南山遭讽“扮演上帝”，武汉一个拼命送药的快递小哥被质疑”赚差价”，在微博上为病患发声的演员遭骂，善意提批评、建议的人被栽赃“带节奏”……我的感觉是：一个不欺负好人的社会是健康的，如果屈服于群氓，欺负好人成了政治正确，那这个社会真的就病了，还病得不轻。   
原始用户",,2020-02-27 23:59,non-rumor
"#2020中国大学生好创意,为中国加油!武汉加油!#@全国大广赛组委会 作品：《我来给你春暖花开》作者：王乙灵指导老师：孙静学校：西北农林科技大学 作品介绍：医生把小天使从病毒手中夺出，小天使从病毒的口中逃脱，飞向白衣天使的怀抱，白衣天使那边是开放的樱花，花瓣漫天飞舞，治病救人的白衣天使给了患者们春暖花开。 原图 ",,2020-03-08 23:59,non-rumor
#2020中国大学生好创意，为中国加油！武汉加油！#@全国大广赛组委会作者：林越学校：浙江万里学院作品：守护  原图 ,武汉加油;,2020-03-08 23:59,non-rumor
各行各业逆行在武汉的英雄们都是#武汉分之一#在这其中有许多令人敬仰的巾帼战士她们是从三月踏风而来的春天不仅有征服风雪的寒霜傲骨更有唤醒百花盛开的天生丽质既是工作上的强者又是生活中的女神在今天东风Honda祝福各行各业的女神们节日快乐！  [组图共4张] 原图 ,,2020-03-08 23:59,non-rumor
新冠肺炎形势研判今天下午，武汉11家方舱医院已经休舱，剩余3家仅剩100多名患者，准备在10日前休舱。至此，武汉紧急救治的阶段即将告一段落。此消彼长，世界疫情正搞得人心慌慌。今天我仔细研究了几个疫情爆发地的情况，包括武汉，大邱，庆尚北道，库姆，德黑兰，伦巴第，艾米莉亚•罗马涅，威内托等，数据就不一一列举了，单说结论。这次新冠病毒疫情，上天给了我们一个极好的样本，那就是钻石公主号邮轮。我们都不用考虑空气传播多远，浓度如何，气溶胶传播的效力等等（那些都是医学研究的范畴），只需看密闭空间长期接触病毒的感染率（钻石公主号提供了很好的参照）为18.75%。大邱，库姆，德黑兰都是人员聚集造成的小范围集中感染，而放到全市来说，像武汉，近1500万人口，确诊率只有千分之三点五。所以说，世界上个别城市集中爆发疫情，看起来病毒来势汹汹，如果控制得当，其实并不可怕。人们一直在猜测美国何时爆发疫情，虽然我非常不喜欢美国这种“我是流氓我怕谁”的做派，但坦率的讲，只要它不往死里作的话，是不会爆发新冠肺炎疫情的。面对这种全新的病毒，中国是做出来巨大的努力和牺牲，才换来了全人类对2019-nCov的认识。面对新的病毒，花万分力气以求万全，这就是我们中国人的态度。值得高兴的事，我们挺过来了！ ,,2020-03-08 23:59,non-rumor
【#武汉11家方舱医院休舱# 网友：这是我最想看到的“关门大吉”！】据了解，武汉方舱医院从2月5日开始收治首批患者到今天，已运行33天，共收治新冠肺炎轻症患者12000多人。随着大批患者治愈出院，截至今天下午，武汉14家方舱医院中已有11家休舱，患者陆续分流到定点医院。剩余3家方舱医院累计在院患者仅剩100多人。http,转发微博;！;;,2020-03-08 23:59,non-rumor
第三次问：谁该为武汉那些前期得不到疫情信息后期得不到医疗救治而逝去的生命负责？  ,,2020-03-08 23:59,non-rumor
#在家生活#①筱茜，通过趁早结识的武汉姑娘，坚强的面对隔离治疗，等待与家人重逢。和她分享了我面对疾病的经历，希望她内心能更强大，战胜病毒🦠。②瑜伽晚课结束，又耗了20分钟腿，耗得我胯骨轴子疼😣③周末电影《斯宾塞机密任务》，冷硬派侦探大IP，有种低配版蝙蝠侠，罗宾，大管家的风格，轻松幽默，徒手打斗，推荐。④小崔一个人的晚饭，相当丰盛[强] [组图共4张] 原图 ,,2020-03-08 23:59,non-rumor
"今天3.8节，武汉封城已经46天。时逢周末，老公、我和家婆，驱车沿海岸线一路散心。沿途的一个个村庄，都仿佛恍如隔世，静静地，连狗叫声都听不见。天空突然飘洒起细细的雨丝，马路，村庄，树冠，都被雨丝湿润了。一片火红的木棉闯入眼帘。巨大的树冠张扬地舒展着，村口的路面铺满了掉落的花朵。继续西行，来到一个叫蓬岛的地方。蓬岛，位于台山海宴镇的东南部，和上下川岛隔海相望。这里是一个天然港口，已经有几辆车在等出海的渔船。听说要到下午五点多钟，出海的渔船才回来。这里的海滩和浪琴地质公园一样，怪石嶙峋，奇石众多。如果不想花门票钱，可以带上帐篷，带上野炊的东西，几个好友聊聊天，喝喝茶，不失为一个理想的地方。家婆不能走远，就返回了。在渔民处买了点生蚝，还有刚刚打回来的海鱼🐟 。由于疫情，沿途的饭店都关闭了。但出门逛逛，心情也好了许多。真可谓，心若璨鸿,万物皆艳！ 原图 ",,2020-03-08 23:59,non-rumor
"#大广赛[超话]##2020中国大学生好创意,为中国加油!武汉加油!# @全国大广赛组委会 作品：《重拳出击》作者：梁世煜、丁昌明指导老师：方素真学校：玉林师范学院作品说明：重拳出击，疫情速速退去 玉林  显示地图 原图 ",,2020-03-08 23:59,non-rumor
"#大广赛[超话]##2020中国大学生好创意,为中国加油!武汉加油!# @全国大广赛组委会 作品名称：《爱吹泡泡的谣言》作者：李璨学校：燕山大学指导老师：欧新菊设计说明：谣言无处不在，在2020年的开始，与新型冠状肺炎相关的谣言就更多了，甚至于很多谣言让我们觉得心寒。无处不在的谣言其实就就像泡泡一样，稍纵即逝，看似光鲜亮丽，实则不是，希望我们都有拒绝谣言的眼镜。 原图 ",你好，#大广赛[超话]#是互动社区，在超话内点击右下角发帖才能在社区中展示，还会有更多小伙伴和你沟通互动～戳此进入 大广赛;,2020-03-08 23:59,non-rumor
【早日休舱大吉！这是#休舱后最动人的瞬间#】截至目前，武汉14家方舱医院中已有12家休舱。据国家卫健委介绍，3月#10日左右武汉方舱医院有望全部休舱#。多少个日日夜夜的奋斗，多少汗水与泪水的拼搏，才换来了这来之不易的胜利。抗疫一线的白衣天使，你们辛苦了！愿春天来临，共赏花开，一起加油！  [组图共11张] 原图 ,激动，感人！休舱大吉，你们辛苦了！;另外两家也尽快休舱，加油加油;湖北非武汉地区，已经持续0增长！！劳请精准施策，因地施策，分级管理，分批放行，我们外地滞留人员已经四五十天了，快扛不住了;,2020-03-09 18:52,non-rumor
#武汉日记#Day23今天看到已有12家方舱医院关舱了，说明我们已经取得阶段性的胜利✌，武汉人民再坚持一下呀，离胜利不远了呢！愿疫情过后，余下岁月，无灾无难  原图 ,周二愉快;,2020-03-09 23:59,non-rumor
“宝宝，我去武汉，等我回来！” ｜ 广东医护战疫前线22个瞬间@QQ浏览器 “宝宝，我去武汉，等我回来！” ｜ 广东医护战疫前线22个瞬间  原图 ,,2020-03-09 23:59,non-rumor
"希望武汉早点好起来，大家一起去武汉过早  
原始用户",,2020-03-09 23:59,non-rumor
保持内心的安静，等待黎明！#武汉# 武汉 一路向前--2020的微博视频  显示地图 ,回复@一路向前--2020:对不起啊，我表达得不准确。我指的是最迟完全恢复正常的时间，各行各业复工，学校开学。这应该会是一个循序渐进的过程，不会把人再在家里关三个月吧。;回复@无聊人yx:再等3个月，你可真敢说！吾命休矣！ 你言下之意，也许是等你回来后，武汉人民再解放！高;黎明就快要到来啦;,2020-03-09 23:59,non-rumor
看到身边的人以及微博上的人收到了来自社区物业的“关心和照顾”......做为一名武汉孕妇，我完全没体会到。今天小区业主群又是一波质询和疑问，逼得千万年不露面的社区网格员不得不出来说了一段解释的话。但连我都觉得及其敷衍漏洞百出。  ,,2020-03-09 23:59,non-rumor
要写武汉 为什么不是池莉来写 她学医出身 一辈子都在武汉  长年笔耕不辍 温暖而有力 封城期间一直做志愿者 她才是对这个城市有感情 又理智又感性地叙述者 而不是一个哗众取宠 自命不凡 呱噪向钱看的新加坡蠢妇  ,回复@jshf001:方坐家可是湖北文人中官最大的，厅级待遇。;去活成自己想要的样子，而不是他人认为你该有的样子。 加油;回复@jshf001:方方也有啊，副厅级退休干部，还利用关系将自己侄女在封城的时候送到新加坡;,2020-03-10 23:59,non-rumor
