【微倡议：#从武汉回来请自行隔离#】近期去过武汉的朋友，即使没有症状也请居家隔离。你的理解和行动，或许就能阻断一次病毒传播的可能！  原图 ,强烈要求严查湖北上下官员失职渎职不作为的情况，现在感染源都扩散到全国了，官员们还有闲心开晚会，医生护士连防护都不足，拿什么抢救病人？拿什么保护自己？为什么湖北严重到这个程度，措施还比不上隔壁河南？同样的政策别人十二月都出了，湖北在干什么？;湖北省春节团拜会文艺演出在武汉洪山礼堂举办，湖北省委书记、省长等领导与全省各界代表一同到场观。看了演出湖北省民族歌舞团40多名演职人员参与了多个节目的演出，营造出喜庆、欢快、奋进的良好节日氛围，演出得到省领导的充分肯定，也得到现场观众的广泛好评。;说一下！且不说大学生专业一起上大课就是最大的聚集性活动了！还有食堂吃饭、浴室洗澡……而且全国各地高校那么多大学生那么多，难免有什么隐患！望重视！;,2020-01-23 23:04,non-rumor
#晚安# 今天，方舱医院全部“休舱”。这30余天的历程，对于武汉以及全中国来说，都值得载入历史。这场与疫情的战斗还没有结束，但武汉的春天已经来了，让我们共同努力，直至迎来最后的胜利！关门大吉！胜利在望！加油！  原图 ,关门大吉胜利在望！加油！;,2020-03-10 23:59,non-rumor
#宝文理化工院2020年“战‘疫’有我”寒假社会实践#打卡第十八天阳光很好，今天武汉方舱医院全部休舱，胜利在望，武汉加油！中国加油！@宝鸡文理学院化工院团总支 @宝文理化工院19级化学二班团支部  原图 ,,2020-03-10 23:59,non-rumor
以下情况均属实：付医生（李文亮医生的夫人）确系爱尔眼科医院集团下属武汉爱尔的员工，集团已经将付医生列入了《爱尔员工关爱计划》，承担其子女生活费和学费直到大学毕业。（在2020年1月15日集团管理年上，陈邦董事长当众宣布启动《爱尔员工关爱计划》。首例救助对象为西安爱尔的员工，武汉爱尔付医生及子女系第二例。）大家的关心和善意我们再次表示一定会在合适的时机代为转达。衷心地表示再次感谢！谢谢你们！#疫情##李文亮# http,,2020-03-10 23:59,non-rumor
【四人殉职，四人濒危——武汉中心医院“至暗时刻”】1月上旬，甲状腺乳腺外科主任江学庆戴口罩去开会，被院领导批评。此后，该院多位医生都看到他没戴口罩。不幸的是，几天后，江主任被感染、确诊，之后做气管插管、机械通气、体外膜肺氧合，一步步衰竭，直至死亡。3月9日上午，武汉市中心医院医护人员的微信朋友圈里，第四次点起了蜡烛——眼科副主任朱和平，也因感染新冠肺炎去世。再算上之前殉职的梅仲明、李文亮，武汉市中心医院已有4位医生殁于疫情。中心医院一线医生杨珥（化名）告诉南方周末记者，目前还有四位医生濒危，“我说的是濒危，不是病重”。“有的全凭外部医疗手段支持、维持生命”。http,,2020-03-11 20:39,non-rumor
武汉到底是哪些妖魔鬼怪在管理。。。//@紫焓歆 ,,2020-03-11 23:59,non-rumor
#武汉一社区用环卫车运送平价肉#想特么什么东西呢？？？  ,,2020-03-11 23:59,non-rumor
"【关门大吉！#武汉方舱医院全部休舱#】  
原始用户",,2020-03-11 23:59,non-rumor
【#全国新增确诊与治愈趋势对比图#[加油]】网友：希望新增确诊小红线一路趋零，新增治愈出院小绿线一路拉高！ #湖北加油武汉挺住# ！  原图 ,,2020-03-11 23:59,non-rumor
最想做的就是赶紧去把房租给退掉，在武汉已经几个月没去了，持续下去，经济吃不消 你现在最想做的事情是什么？  ,,2020-03-11 23:59,non-rumor
我很希望武汉尽快好起来。我很想再去吃一份豆皮，一碗热干面，吃一盘洪山菜薹，当年我吃时也没太珍惜，好比猪八戒吃人参果，总以为以后有的是机会。现在想想，许多事都这样：当时过去了总以为有后续，可是下次，真不定是什么时候呢。珍惜眼前这种话，平时说时口不经心，只有在经历事情时，才显得那么意味深长。 ,,2020-03-11 23:59,non-rumor
真系一日唔死一日都有新闻睇，如果发生系广州，肯定叼到你阿妈都唔认得，真系正扑街来噶，所有同哩件事有关的武汉领导都应该出街比车撞//@江宁婆婆,,2020-03-11 23:59,non-rumor
【#武汉新增无症状转确诊5例#】据湖北省卫健委，5月10日0—24时，全省新增新冠肺炎确诊病例5例，其中武汉市5例，无境外输入病例。截至5月10日24时，全省现有确诊病例6例，其中武汉市6例，5月10日，#湖北新增无症状感染者11例#，转确诊5例，解除隔离7例，尚在医学观察的无症状感染者615例。  原图 ,革命尚未成功，继续做好个人防护。口罩不能摘，人多的地方少去，勤洗手;天天喷武汉好意思么。我就是武汉的。每个小区专业的负责人都特别尽职尽责。就在门口睡觉。你没有经历过在武汉的那段疫情日子就瞎说什么。有资格么。;都是中国人，虽然我在这个里头没有看着我讨厌的营销号，但是前排的那几个说隐瞒的替别人洗白的，请用你们的大脑能好好想一想，怎么全国人民都被瞒住了？就你们几个聪明呗！怎么13亿人里头就出了你们，地域黑的请去你们自己的小屋子里，在这里头说话不是战略性找喷吗？;,2020-05-11 08:50,non-rumor
身为武汉人，他从小耳濡目染的是「讲胃口」：「就算自己活得不行，也要稍微体面点。它和『要面子』还不完全一个意思。」更确切一些展开，这个词意味着做人仗义、有里有面、敢出头，也敢承认自己的失败。是个滚烫的人。  ,T;踢;踢;,2020-05-11 23:59,non-rumor
我算是看明白了，现在大部分企业是只要有钱赚，只要不损失自己的利益，什么不要脸不要信誉度的事情都能够做出来的。我们在武汉租了套房子，在中介《易居名舍》手上租的，年付，全款。疫情期间没有减免我们就不提了。现在公司居然玩失踪，完全联系不上，所有的客服都关机和停机，微信不回。网上也搜不到该企业的联系电话。最重要的是，他们收了我们的钱，却没有给房东房费，房东现在要求收回房子，我们当然不同意。所以，请求广大网友，有什么方法可以找到帮助我们解决吗？急！！！！ 原图 ,啊，我去年租的，也是年付，我业务员给我说租期结束给我送一个月。;我也是租户，有群吗;我们可以联系一起来，我也是房东。;,2020-05-11 23:59,non-rumor
#战疫夫妻档#【这群两三个月没见面的夫妻，重逢了！】在武汉市抗击新冠肺炎疫情的最前线，活跃着300多对特殊的逆行夫妻，夫妻双方中一人在医院救治患者，一人坚守岗位维护平安，他们就是“警医伉俪”。他们用忠诚与担当践行“一切为了人民”的铮铮誓言，守护着人民群众的生命安全。初夏已至，武汉归来，愿人间皆安。#一起致敬白衣天使 #！（记者史伟 通讯员应后威 摄影报道） http,温柔的对视;这些照片看了特别感动 想哭;好;,2020-05-11 23:59,non-rumor
【剑芒观察：COVID-19溯源：武汉，地球上最光荣的“吹哨者”】越来越有可能，中国的防疫系统不但没有失败，而且是最早触发报警的系统。那么武汉就成了地球上最光荣的“吹哨者”。剑芒观察：COVID-19溯源：武汉，地球上最光荣的“吹哨者”  ,他微博是什么？;,2020-05-11 23:59,non-rumor
大晚上睡不着，连着几天没卖车压力确实大，疫情过后的武汉实体进店的客户真的寥寥无几，以前外地来武汉打货的同行现在也不敢来武汉收车，都怕来了武汉回家要被隔离，便宜代步车相对还挺好卖，贵点的车因为只能武汉内部消化，所以武汉的车商们也很难给的起价年前没卖的货大部分都是亏损状态，还有几台因为贷款的车，年前拖到年后肯定是亏，亏是小事，现在车管所办理解压还要预约，又不知道是多久的事了，思域这台就是这样，之前微博也有介绍，年前几个客户都12.5左右买都因为不能过户而放弃，到现在还是没有解压完的状态，还好是热门车型，昨天批发给同行11.8出了，不敢来提车，约的送到信阳高铁站接车，卖台车真的难手上还有挺多我觉得很好的车源，这台奇骏朋友寄售车源，18年9月上牌，17款2.0两驱舒适版，指导价19.68万，奇骏卖的好的很大原因新车优惠三万多，所以裸车也只16万多，下地18万多，这台车价格优势不是很大只能说行情价卖价15.5出，因为15给车主结账，车商收车价在14.5，不过这台车绝对数一数二的极品，全车原装油漆包括前后杠，只跑了1.7万公里，内饰还有新车气味，想省心后期保值买这车准没错，问我这车车主为什么卖，我还真的知道，车主人在海南做生意，武汉牌听说限行，这也是公里数这么少的原因，诚心要价格也不太好谈因为车邦邦硬还有一台ATS，19年3月上牌，年前17.5拿的，马上也要解压完了，两处补漆我自己回来补的，现在也准备亏本出了现在收车价估计也在16.5左右吧，卖伤心了，太相信朋友给他打了全款，他没有还贷款，把钱拿去赌博输了，压了我半年，这个月才把贷款还进去，已经对这台车这个人伤了心，所以比批发价高点都能出个人 [组图共16张] 原图 ,写文章也是一把好手啊，行行出状元;汤总开始回归微博了;想搞一台18或者19年的A4l或者q3，目前武汉这个时期的市场，好买吗。。。;,2020-05-11 23:59,non-rumor
宽松的T恤与宽松的西装短裤均能自然掩盖身材缺陷；鲜亮且撞击强烈的颜色搭配带给双眼足够的惊喜：酷劲无比的暗夜黑与活力无限的阳光橙搭配……展现完美身段。创造这个季节街头最为打眼的装束#科普育儿##武汉影像#  ,,2020-05-11 23:59,non-rumor
台湾知名教授赖岳谦：美国逼迫世卫查武汉，想让抹黑伊核武事件重演？热门表哥的微博视频  ,,2020-05-11 23:59,non-rumor
【#武汉东湖240架无人机致敬白衣战士#】11日晚，240架无人机在东湖绿道楚风园停车场徐徐升起，在空中拼成“白衣执甲”“逆行出征”“致敬天使”等字样，向战“疫”中的医护人员致敬。为避免游客聚集，当晚东湖绿道公司还安排安保人员，在现场检查游客口罩佩戴情况、维持现场秩序。长江日报的微博视频  ,是不是有点毫无意义？把这些钱省了不如来点实际的，给医护来点补助;致敬！白衣天使;武汉东湖240架无人机致敬白衣战士，致敬！好美啊;,2020-05-12 21:02,non-rumor
【励志后浪！#汶川地震志愿者12年后赴武汉抗疫#】汶川地震后，当时还是华西临床医学院一名学生的朱仕超，和同学们一起前往德阳一家医院当志愿者；12年后，他作为华西医院援鄂医疗队的感控专家赶赴武汉，在前线战斗了57天…看到这组对比照片后，网友说：还是那个善良的少年，只是后浪已变巨浪！http,,2020-05-12 23:59,non-rumor
鉴于澳大利亚甘当美国马（gou）前（tui）卒（zhi）的行为，中国推出了一连串的制裁措施。除了我们熟知的对澳大利亚进口的大麦征收高关税外，还对4家澳大利亚的牛肉出口商禁止向中方出口牛肉。按照我们的理解，澳大利亚总理莫里森这次得心中有数：这是要打狗给主人看啊。但是我们错了，莫里森先生天真的希望我们就事论事，让中国把和澳大利亚的经济往来和要求去武汉做病毒调查的行为分开。幼稚到让人可笑，有没有。是TM装傻还是真傻，是TM你傻还是我们傻？真TM让人傻傻分不清楚啊。总理就这水平？怪不得这么听话。 原图 ,,2020-05-12 23:59,non-rumor
#汶川地震十二年#【#汶川地震志愿者12年后再赴武汉一线# 致敬！】12年前，汶川地震发生后，华西临床医学院学生朱仕超和同学一起，前往四川德阳旌阳区中医院当志愿者。12年后，朱仕超作为@四川大学华西医院 援鄂医疗队的感控专家，赶赴武汉前线。在他的“保护”下，医疗队队员零感染，全部安全返回！http,,2020-05-12 23:59,non-rumor
创新设计高科技，哈威重工新的一年会更上一层楼为武汉助力加油！「液压夯实机」高速液压夯实机「液压夯实机」「液压夯」为高速液压夯实机，液压夯实机，高速液压夯，液压夯等都属于液压夯机系列。时代在进步，液压夯实机生产技术也在不断提升中，冲击夯实机，装载机液压夯，挖机夯实机，液压式夯实机这些新生代力量，如雨后春笋般地拔地而起！实力雄厚的液压夯，装载机液压夯、冲击夯实机、液压夯实机，即将登上基建的舞台，开启新航程！ [组图共8张] 原图 ,,2020-05-12 23:59,non-rumor
和朋友聊到512的时候，才想起来当时我们对灾难有多懵懂。       朋友说她当时觉得好遥远，我那时也是，迷迷糊糊地随大流捐钱捐物，知道几天后，从电视上看到触目惊心的一幕幕，只觉得触目惊心。       那几天晚上，时常梦见自己是被塌方困住的小孩子，亲人卡在我的身边，落满泥沙的手无力地垂在我的身边……醒来后，只觉得害怕、整晚整晚地睡在妈妈身边。       也许是从小的共情能力过于茂盛，从那以后我再也不敢看抗灾的新闻，就担心自己扛不住；但也正是因为这种“不忍心”，让我在发现自己有能力后会更努力地去做些什么，甚至更敬佩那些敢于直面苦难去拯救生命的英雄们。        四川是个山灵水秀的好地方，武汉也是个英雄的城市。而无论是富饶烂漫还是一时苦难，我都无比庆幸，我生在一个强大的中国。        最后，还是与当年沉睡在地震中的生命说声“无恙” ,,2020-05-12 23:57,non-rumor
#上市公司#利好。【新冠检测板块飙涨 券商：核酸检测市场空间达52亿】湖北省此次新冠检测试剂盒集采拟入选企业包括核酸检测试剂企业迈克生物、达安基因、明德生物、华大生物(武汉)和抗体检测试剂企业丽珠集团、诺唯赞，核酸检测价格由16.78-24.99 元/人份不等，抗体检测价格为12.99元/人份和13.885元/人份。 ,今天刷了这么多微博，我认为你的是最优质的;;,2020-05-12 23:57,non-rumor
忘不了你们从祖国四面八方驰援武汉时，口中喊出的“武汉加油！中国加油！”；忘不了你们穿着防护装备走进病房，握着患者的手说“别怕，有我们在！”；忘不了你们脸上被面罩勒出的一道道印痕；更忘不了你们摘掉口罩后露出美丽迷人的笑容！“没有生而英勇，只是选择无畏”，感谢你们在武汉人民遭遇疫情的困难时刻，迎难而上、冲锋在前，以命搏命、舍命相助，用大爱温暖了祖国！感恩白衣英雄！幸好🈶️你！ http,,2020-05-12 23:57,non-rumor
我是左右脸明显的不对称，平时都只露一边脸，成都颧骨哪家医院好？我还是蛮害怕医生不保守，削太多…朋友之前做颧骨，就是你 @颜诗女 给她建议的，现在改善好大！北京欧亚美、武汉一美、武汉华美怎么样？好不好？方脸还是美人沟，就是下巴是平的中间有个小沟，就是想把脸两边磨骨，想问下会有什么副作用？石家庄贵美人、石家庄巍名仕 ,,2020-05-12 23:57,non-rumor
【排面！3分钟回看#20城同天亮灯致敬白衣天使#】今天，国际护士节，在北京、上海、武汉、长沙、成都、杭州、深圳、西安、昆明、沈阳、南宁、贵阳、南通、宜宾、常熟、宁波、德阳等20多个城市，在同一天内，展示了42000多名援鄂医务人员的笑脸。网友：这是#护士节最有排面的致敬#！   http,,2020-05-12 23:57,non-rumor
#全球新冠肺炎报道#【炮轰“病毒阴谋论”，澳前总理陆克文连发五问】中新网5月12日电 综合报道，部分外媒和西方政客连日来炒作“新冠病毒源自中国武汉实验室”的荒谬说法，引发了澳大利亚前总理陆克文的口诛笔伐。当地时间5月10日，陆克文在社交媒体连发五问，“剑指”美国特朗普政府、传媒大亨默多克旗下新闻集团和澳大利亚政府，要求其回答关于所谓“绝密情报”的真实性与目的性。 http,,2020-05-12 23:56,non-rumor
#武汉开展全员核酸筛查# 彻底疯了… 又不处在疫情暴发阶段，所有人都进行核酸检测有什么实际意义呢… 抗体检测倒是有用，估计感染规模和实际感染人数，到现在都还没结果…#武汉启动1.1万人血清流行病学调查#搞这个之前，咱能先把4月14日搞的抗体检测结果说一下吗？都过去快一个月了，只需要3天时间采样，出个结果好像也特别难 [组图共2张] 原图 ,刚查了结果的。有消息说1.1万中有百分之5到6的有抗体。比预期的高。;看见别人说的 评论配图;来来去去，只有财经敢说;,2020-05-12 23:55,non-rumor
四个月的空档最后一次上大课的体能和杠铃还有单车及瑜伽是小年夜前。说着年后见，当时有种小别的感觉，没想到一别居然快四个月。瑜伽教练小彭是湖北人，但是过年那档疫情隐约有感觉会变严重，武汉封城。纷纷劝他别回老家，当时是怕2月上来他回不来，这不阿汤可能没法上课。没想到这健身房瑜伽馆一闭馆就是快四个月。期间四月情况缓解略有松动，场所开了几天，一周没到因为输入性病例出现，立马又给关了。想着这些场所也是很艰难在经营。我的另一个健身私教教练刘某宁是个可爱的女生，刚回老家那会信誓旦旦说要跟我们视频云锻炼，拢共练了一次。后来说起她的锻炼也就是去楼下扫雪及跑楼梯。瑜伽教练小彭，一个靠颜值吸粉的禁欲系男教练，四月跟我说他要离职了。而我年前刚忽悠我的俩闺蜜办了卡为了上他的课，我自己也有一半课没刷完，这真是难煞我。这次疫情给实体经济的打击其实是影响到每个人生活的。这么说有点自私，毕竟大义当前，这点牺牲可以算是做贡献。不过，刘跟我说，闭馆期间教练是没有钱拿的。小彭也说，有几个月的工资欠着。最近场馆陆续恢复，课程也都开始了。刘那儿去了几次感觉自己体能一朝回到解放前，练的积极性也受打击。蹲也无力跑也虚。小彭也跟瑜伽馆不欢而散，瑜伽馆太远其他课提不起兴致。倒是家附近之前每天去的健身房，瑜伽操课还有单车依旧，高质量团课老师也都在，我还是很喜欢。但是每一项都感觉比以前吃力好多。这酸那痛的，睡着都会被酸胀感整醒。好在积极性还在，慢慢恢复只能。今天上了下体能和杠铃，简直感叹自己是个废人了。希望短期内能恢复年前的水平囖。回忆了下，四个月前，状态真好，哎，懒了四个月，都得一一补。 ,回复@olullaby:有理由偷懒了 啊哈;回复@张老师爱碎碎念:写完这篇 姨妈来了;我现在越来越懒，只想吃不想动。我要猪化了 哈哈哈;,2020-05-12 23:55,non-rumor
【#世卫组织给武汉中学生回了一封信#】#关注新冠肺炎#近日，@世界卫生组织 发布了一封给武汉中学生的手写回信，四页纸，全中文，一笔一划工工整整。信的落款是“高力伯伯”，高力可不是个中国名字，它是世界卫生组织驻华代表Gauden Galea的音译中文名。高力伯伯说，应对这次疫情对我们每个人都是挑战，但它向我们展示了中国人的更多面，包括坚韧、爱心和乐于助人的精神。http,这字绝了;这个字很工整啊;这个字可以说是比很多中国人写的都要好了。;,2020-05-13 23:53,non-rumor
#纹身学校[超话]#侧腰纹身手稿#武汉龙族纹身[超话]# 武汉·武汉龙族纹身店  显示地图 [组图共10张] 原图 ,,2020-05-13 23:59,non-rumor
#带王一博云吃我的家乡美食#  来武汉我给你弄小龙虾 烤红薯 炸藕夹 糯米包油条 热干面 炸红薯面窝 烧麦 ，还有好多好多小吃哦，亲手给你做@UNIQ-王一博  [组图共6张] 原图 ,回复@奶啵椰子冻:生气气;回复@Ohccindy:你洗碗收盘子;我呢;,2020-05-13 23:59,non-rumor
我在看：【武汉三民小区新增6例确诊病例，周边7万人接受核酸检测】 #跟新浪看热点#  武汉三民小区新增6例确诊病例，周边7万人接受核酸检测  ,,2020-05-13 23:59,non-rumor
“武汉是能过关的！武汉本来就是一个很英雄的城市！”说到武汉，他眼中含着泪花。  百姓话题的微博视频  ,,2020-05-13 23:59,non-rumor
@武汉市长专线 @武汉市场监管 @平安武汉 @武汉身边事 @经视直播官方微博 @人民日报 @中国新闻网 @新闻一加一 @央视新闻 @人民网  小熊舞蹈老板卷款近千万元开溜，每位家长损失学费近万元，相当一部分学生还未上过一节课就遭遇老板跑路。该机构并无办学资质却开办培训十处。恳请相关部门调查处理该事件。不要让这样的败类影响复工复产的武汉！疫情期间我们都半年没有收入  恳请政府给家长和孩子们一个公道！ 恳请看到这篇求助文章 帮忙点赞转发 万分感谢 [组图共5张] 原图 ,回复@阿飞丶一丨:伤心一节课都没有上就跑路;同是教培人，以前还参加过他们创始人的加盟会;,2020-05-13 23:59,non-rumor
不管你是哪里人，你是不是武汉人，你首先应该是个中国人，你应就撒谎向全体中国人道歉//@宛如烟袅袅,,2020-05-13 23:59,non-rumor
#湖北省考[超话]# 新人备考想问下各位前辈，武汉省考想上岸得考多少分呀，让我心里有个数[允悲]. 感恩的心  ,回复@司马贤丰:请问两科总分是多少呀;多考几次就知道了;回复@司马贤丰:武汉市要150？还没看到说过考150的;,2020-05-13 23:58,non-rumor
闺蜜说 核酸报告出来后，携带它我们去上海苏州逛吃逛吃吧以前很喜欢去的城市  隔三差五都去的城市  现在已经没有半点热情了先不说上海苏州待不待见我们武汉人真要我们走出去时    我已不想出省了  武汉  显示地图 [组图共9张] 原图 ,今年就在武汉呆着吧，去哪里也不受待见！;现在去苏州要准备啥嘛;坐标吉林 恐惧 害怕;,2020-05-13 23:58,non-rumor
【】8年前，在武汉。黄鹤楼上忆长江，略远。萋萋芳草，也在找历历晴川。白云下面，谁的乡关？桥下船是现代船，不见远影孤帆。  [组图共3张] 原图 ,,2020-05-14 23:59,non-rumor
#开学时间[超话]##武汉高校开学##湖北高校开学时间# 嗷，对了，我刚刚刷pyq好像看到武汉酒吧开业了，commune公社，是酒吧叭？🐮🍺，一堆脏话  ,酒吧都开学校还不开？喵的;湖北教育厅:湖北还有大学生吗？;武汉的大学所以不开了？;,2020-05-14 23:59,non-rumor
【武汉又一生鲜市场出现确诊病例，门口武警把守”？官方回应来了】13日开始，一段“武汉一市场出现确诊病例，武警守门”的视频在网上流传。还有文字称：“附近小区实际新增13例确诊病例，300多人被隔离，钟南山院士亲赶现场，小区门口被武警把守。”详情>>武汉又一生鲜市场出现确诊病例，门口武警把守”？官方回应来了  原图 ,,2020-05-14 23:59,non-rumor
#邓伦博雅# dl#邓伦密室大脱逃# dl#邓伦博雅# 邓伦超话💚 邓伦壁纸💚 邓伦阴阳师💚 邓伦新剧💚 邓伦反男邓💚 邓伦伴郎💚 邓伦壁纸无水印💚 邓伦唱歌💚 邓伦图片💚 邓伦代言💚 邓伦视频💚 邓伦手💚 邓伦采访💚 邓伦表情包💚 邓伦照片💚 邓伦直播💚 邓伦手写为武汉加油💚 邓伦综艺💚 邓伦捐款💚 邓伦韩国💚 邓伦头像💚 邓伦密室大逃脱💚 邓伦博雅💚 邓伦石家庄💚 邓伦电视剧💚 邓伦动图@邓伦 @邓伦 @邓伦 @邓伦 @邓伦http,期待回访 #邓伦密室大逃脱# dl#邓伦博雅# 我是爱你的，你是自由的，做自己，你永远都是我最爱的阳光男孩👦@邓伦@邓伦@邓伦@邓伦@邓伦;回访来了 #邓伦博雅#dl#邓伦密室大逃脱# 邓伦阴阳师🎄邓伦晴雅集🎄邓伦上新了故宫🎄邓伦面具之下🎄邓伦加油你是最棒的🎄邓伦因为遇见你🎄邓伦我的真朋友🎄邓伦香蜜沉沉烬如霜🎄邓伦海棠经雨胭脂透🎄邓伦白鹿原🎄邓伦欢乐颂2🎄邓伦一千零一夜🎄邓伦楚乔传🎄邓伦白鹿原@邓伦;期待回访 #邓伦密室大逃脫#dl#邓伦博雅# 邓伦Adidas 邓伦Bally 邓伦Meco 邓伦Rio 邓伦杰克琼斯 邓伦劲仔 邓伦乐扣乐扣 邓伦善存 邓伦九阳 巴黎欧莱雅阳光代言人邓伦 邓伦小猪App 邓伦唯一旅拍品牌 邓伦百度App 邓伦碧欧泉 邓伦喜马拉雅VIP 邓伦QQ娱乐官 邓伦海伦凯勒眼镜@邓伦;,2020-05-14 23:59,non-rumor
纪念今天起终于开始了辅食的新篇章，依然是逛超市都颤颤巍巍的日子#武汉加油#  原图 ,,2020-05-14 23:59,non-rumor
零感染、零死亡！武汉16家方舱医院共收治患者1.2万余人 零感染、零死亡！武汉16家方舱医院共收治患者1.2万余人  原图 ,,2020-05-14 23:59,non-rumor
武汉首个“抗疫心理康复门诊”成立，开诊首日预约挂号全部挂满 武汉首个“抗疫心理康复门诊”成立，开诊首日预约挂号全部挂满  原图 ,,2020-05-14 23:59,non-rumor
#朱一龙林楠笙#  #朱一龙叛逆者#  #电视剧叛逆者#  #武汉伢朱一龙# 求回首页未满5的原创贴，谢谢。寻艺明权签到了吗【不到4w】？超话积分投了吗？豆瓣贴吧部落盖楼【-3k】！百科鲜花【第7】！武汉伢朱一龙，和你一直走到最高的山巅。@朱一龙  ,,2020-05-14 23:58,non-rumor
