好久没有发微博了[呵呵]这次发微博我想说，我失眠了，睡不着了，肿么办好痛苦啊555555@可乐肥猫 我在,,2013/1/4 23:59,non-rumor
201314.这个特殊的日子，是与寝室的小鬼们一起度过的。去Fiona租的公寓包馄饨、水饺、可乐鸡翅、围着火锅吃散伙饭，一共吃了4场。吃完后晚上10点半了，然后一路上打雪仗回学校，打的可猛了。青春就应该这样，该疯就疯，再不疯狂我们就老了！以后我会记在正值青春的时候我遇见过你们。  原图 ,或许   以后的时光再也没有这样开心的我们了  爱你们;,2013/1/4 23:59,non-rumor
今晚听到你所说的话，让我有点害怕，可乐老婆，我是爱你的，真不想让我心爱的女人成为别人，我是没钱，但我是真心的爱你，说不定只要我努力，我一定行的，别抛弃我，好不好。我害怕失去你，真的很怕失去你。  原图 ,我知道你會難過、你會傷心、但是如果我愛一個人、我會跟家人反抗到底的。一輩子很長、我希望的是疼我一輩子的人。;,2013/1/4 23:59,non-rumor
干了一瓶冰可乐，光脚，用凉水洗衣服，在大姨妈来临的时候，我是要作死！  原图 ,回复@紫韵之秋:太胖了，整没了~~~~;假笑不好看，双眼皮怎么没了？;,2013/1/4 23:59,non-rumor
"我在@微盘 分享了一个很不错的文件：""12111802王若琳.mp3""，快来看看吧~@薯我脆_小可乐 我记得的啦只是拖着不去做~o(>﹏<)o I M骚瑞~！渣录音机的软件好久没有官方更新了这个噪码率就将就听吧 ;-) http",嗯嗯！终于等到了。。。;@井砚 也送你听~;,2013/1/4 23:58,non-rumor
在今天，我也想要这样或是那样的浪漫……没有最失望，只有更失望。睡不着，特地跑出去喝口冰可乐，凉自肺腑。好多事我似乎想明白了可又好似做梦般看不长远，努力压抑我的坏情绪，坚持下去起码能放过自己。如果不曾难受过又怎能证明曾经幸福过，功过是非一念间，不过是庸人自扰而已……罢了罢了！  ,,2013/1/4 23:58,non-rumor
晚上叫了@游咖咖乌贼烧 的外送，百香果的很爱吼。可乐很好喝噢，里面是加了金橘吗？  原图 ,是呀是呀，品名就是金桔可乐呀。;,2013/1/4 23:58,non-rumor
我才刚评论就瞬间删帖啦@对可乐说分手的上进青年  ,回复@恋恋欢乐:[懒得理你][懒得理你]哈哈哈~~~;回复@对可乐说分手的上进青年:;低调点;,2013/1/5 23:59,non-rumor
又是你又是你又是你！只有你只有你只有你！@香草_可乐 听twines首分飞燕，就会想起你！有初恋的感觉！今晚banana asia...手撕包菜，不错！  原图 ,,2013/1/5 23:59,non-rumor
"【“香草”到底是什么植物？】不少人都喜欢吃香草味的冰激凌，其实“香草”是一种兰花哦~它叫香荚兰Vanilla planifolia，会结出果荚，鲜果荚没什么香味，需要杀青、发酵、烘干、陈化等过程，才会发出浓郁香气。马达加斯加是世界最大的香草出产国.其实,看看香草味可乐的包装,上面已经印了一朵香荚兰哦  原图 ",,2013/1/5 23:59,non-rumor
今晚大家一起在教师公寓做饭，一起打牌，一起打扫卫生。考完试大家就回家咯， 估计就要明年才能见面咯， 总算吃到了小郭做的可乐鸡翅，回到寝室发现室友给自己烧了洗脚的热水，收了洗衣房的衣服，哈哈，感慨下不多的大学日子！ 我在,回复@死胖子CJX:就只有戴老板走了！;你寝室难道还有人没走;,2013/1/5 23:59,non-rumor
午夜诱惑：尖椒小炒肉+KFC可乐，辣西西，香  #美图秀秀Android版#  原图 ,回复@石头来砌墙:吃光了才想起来拍;回复@黄油拌饭或猪油拌饭:嘿嘿，越辣越吃;尖椒小炒肉，我的心头爱呀!;,2013/1/5 23:58,non-rumor
可乐再不健康，倒影出来的杯子却不失硬朗。敢于发现生活中的美•  原图 ,回复@李昊洲:回来电话我，俺最近忙的都要晕死了;回复@妖先生的店:8号;你好就回來噢;,2013/1/5 23:58,non-rumor
【可乐鸡翅】1、将鸡翅，姜葱洗净，姜切片，葱折断，起油锅，爆香姜葱。2、鸡翅下锅，煎至表面稍黄，加入两勺的生抽，翻炒一小会儿。3、可乐倒入锅中，烧开后改中小火慢焖。4、待鸡翅焖软后，大火收干汤汁就行了。  原图 ,,2013/1/5 23:58,non-rumor
针对近期从QQ群、微信到微博对于可口可乐旗下美汁源的攻击诋毁，可口可乐中国及美汁源饮料已官方辟谣。谣言提及的《焦点访谈》栏目报道子虚乌有。《焦点访谈》最近没有，从来也没有报道过此类节目。 恳请各位朋友不信谣，不传谣。详情请见官方声明！@cindy静静静 @砚真 @拾五贰拾  ,亲爱的消费者，央视已澄清此事为蓄意造谣（http://t.cn/zjukD5m ）。为了对广大消费者负责，可口可乐已针对该起恶性网络谣言攻击拿起法律武器来维护中国的良性商业环境。（http://t.cn/zjuR8a6），也欢迎您和我们一起不信谣，不传谣。[呵呵];@聪聪很忙--tim @秦月飞花 @飞-可乐海 @風聲雨深 @军军大头 @Mr-_-coke @张家小建 @soddyxusi @超级无敌退休蜘蛛侠;,2013/1/5 23:58,non-rumor
半夜这个点老公想喝可乐，非常想喝，但又因为太冷了不想出门买，怎么办呢？后来我们叫了麦当劳外卖，可乐直接送到家  ,回复@fantasticYa:她睡觉了，哈哈！;我们家可乐从来不断，可乐在我家就是水;公主应该更开心;,2013/1/5 23:57,non-rumor
酒和可乐都喝了，略伤身。。性格所致，到现在都没有醉过略想发次酒疯  ,回复@娇娇小苦逼:看别人发酒疯的样子我就不想喝了。。;回复@冰果不错不错:带你一个么[挖鼻屎];;,2013/1/5 23:57,non-rumor
"可乐鸡翅  
原始用户",,2013/1/5 23:57,non-rumor
【治疗感冒的10种妙方】⑴热水泡脚⑵盐水漱口⑶冷水浴面⑷按摩鼻沟：两手对搓掌心热后按摩迎香穴(位于鼻沟内、横平鼻外缘中点)十余次⑸白酒擦身⑹可乐煮姜⑺呼吸蒸汽⑻热风吹面⑼蒜泥蜂蜜：等份蒜泥与蜂蜜混匀白开水送服⑽香油拌蛋：1两香油加热后打入1个鸡蛋冲进沸水搅匀。  原图 ,,2013/1/6 23:59,non-rumor
 @小可樂的麻麻咪 我们也挑了个好妈妈。小可乐也挑了对了。  原图 ,,2013/1/6 23:59,non-rumor
【水是最值得推荐的第一健康饮料】身体是一株植物，正确的“灌溉尝试”很重要。在医生眼里，糖是健康的大敌。研究证实，一听可乐中的糖能持续3小时让免疫系统能力下降30%，每天饮一次或多次可乐会使人患代谢综合征的风险加倍。最健康的饮品是水，每天8杯，其次才是咖啡和茶。  原图 ,,2013/1/6 23:59,non-rumor
从一阵对冰可乐的强烈欲望中醒来，冰箱里唯一能喝的却只有酒和一碗汤。操，好烧(≡＿≡)  ,,2013/1/6 23:57,non-rumor
晚上第一次尝试做可乐鸡翅，热乎乎得，还冒气呢，实在没法忍，吃了2个哇，太腻味了，什么能解腻? 睡前一称，貌似109?明早会有惊喜么?期待…晚安…[雪人][雪]  原图 ,回复@哇哩呜哩:可乐鸡翅，我表达有问题?;这叫什么菜啊;,2013/1/6 23:56,non-rumor
一度以为服务员给上了一听山寨可乐，原来是迷彩百事！  原图 ,,2013/1/6 23:56,non-rumor
王同学和李同学大老远给我带的可乐，真是有心啊！[汽车]  原图 ,,2013/1/7 23:59,non-rumor
"@火星人real @小雷哇 俩可乐王子，下次喝可乐的时候得小心点昂。。。  
原始用户",我真的已经把可乐戒了;,2013/1/7 23:59,non-rumor
可乐在生活中的六种妙用：1.可以用来清洁烧糊的锅；2.染发之后发现颜色有点重，用可乐洗头可帮你让颜色变浅些；3.能清洁你的首饰，让它们重现光彩。钻石除外；4.能够清除水壶里的残垢；6.把可乐和番茄酱以1比1的比例混合，能够做出美味的烤肉酱。  ,,2013/1/7 23:58,non-rumor
最近怎么了 吊丝们一夜之间都变成了屎娃娃 晚上一当事人现身说法讲了高速路上的各种囧与挣扎  太可乐了  ,回复@奇牙空间:那我替你代讲吧;回复@nakemilk:华阳不是屌丝聚集地么;回复@yaya_1983:坚决抵制;,2013/1/7 23:58,non-rumor
【孕妈妈不可吃的18种食物】【容易导致流产的食物】：1.螃蟹 2.甲鱼 3.薏米 4.马齿苋。【对胎儿有害的食物】：5.罐头食品 6.菠菜 7.巧克力和山楂 8.猪肝 9.久存的土豆 10.热性作料 11.味精 12.桂圆、荔枝 13.石榴 14.腌制酸菜 15.西瓜 16.饮浓茶 17.饮咖啡和可乐型饮料 18、饮酒  ,,2013/1/7 23:58,non-rumor
一路狂飙回家上厕所，才几杯可乐就通了，看来真的是老了。。冬天喝可乐雪碧实在是伤不起。下次咱们要换点别的@Tracytotti_11 @蕃茄叔叔丶  ,回复@蕃茄叔叔丶:不是有部电影叫「喜爱夜蒲」么。。夜蒲应该就是国语的泡吧？迪吧？我也不大懂国语怎么说;回复@蕃茄叔叔丶:我也不知道，你问@不靠谱90前 。。;夜浦是啥东西。？下次我们喝奶;,2013/1/7 23:58,non-rumor
【DIY秘制可乐鸡翅】1、鸡翅洗净，其中一面划两刀；2、加两勺料酒 一勺酱油 少许胡椒粉拌匀，腌制两小时以上；3、锅中放两勺油，将鸡翅放入，盖上锅盖；4、小火煎至两面金黄；5、下姜丝和葱白，转中火翻炒一分钟；6、倒入可乐和两勺老抽，烧开后转小火炖煮二十五分钟；7、转大火收汁  原图 ,,2013/1/7 23:57,non-rumor
【厦门最好吃蛋糕】有一家蛋糕店，多数人不知道她在哪里。原料全部欧洲进口，顶级师傅手工制作，蛋糕出炉后四小时吃完，吃过之后其他蛋糕都难以入口。除了微博和官网，哪都订不了。帅哥闪电送货，据说长得黝黑比古天乐帅的老板可乐每周一天亲自送货。她是谁？她是厦门最好吃蛋糕：MiuCake慕蔻  原图 ,怎么订呢？有电话吗;@脆皮鸡- 去这家买吧;有微信吗;,2013/1/8 22:06,non-rumor
许愿3个。。。。。。。（奔2。快乐）。感谢陪我疯，陪我闹的疯子。今天过后，我真的长大了。我很感谢一路上有你们。@王子米风 @我爱吃薯条加可乐 @nerve06 @Iris心媛 @a阿牙 @杨小妹kk 祝自己快乐。[手套]  ,回复@周_傻傻:好嘛，大姨妈记错了，秀研呐，生日快乐;回复@a阿牙:是秀研！你才是正宇，好不好;正宇呐;,2013/1/9 0:00,non-rumor
买罐冰可乐有那么难么！要么没卖要么卖完，要么直接关门不带这么玩人的哩  ,回复@思侠-Hong:软，不拆穿你;回复@潘婉娟:[挖鼻屎]别说出来哩;回复@思侠-Hong:不会吧？那这就是你记忆力不好了喔！;,2013/1/8 23:59,non-rumor
 @大烦熊 圣诞限量版 白色百事可乐！  原图 ,,2013/1/8 23:59,non-rumor
今天做了姜汁可乐，治感冒！看在我这么贤惠的份上快点好吧我同学说三年木有看见我生过病，一病就这么严重的。。，大四把身体休息坏了？  ,回复@影谜-:好多了;多喝水，加油！;,2013/1/8 23:59,non-rumor
@伍长_你是最棒的王 【洛天依原创】长恨歌【PV付】   UP主：可乐+牛奶 http,,2013/1/8 23:59,non-rumor
乐事新口味——劲爆百事可乐鸡味~你又试过未？个人感觉，哎呦！不错哦~  原图 ,回复@疯狂丶薇博控:妖;回复@懵锋唔系bee:;你买广告多咯;,2013/1/8 23:58,non-rumor
洗澡，再洗澡，接着继续洗，还是很烫，喝了冰可乐，躺床上，好类，久违的胃痛，剧烈无比，然后反省，感觉，醒悟，一月份，肯定，走不到尽头了，，  TMD谁人年轻不曾二，，，  原图 ,回复@Crystal洁洁:。。。;回复@得失先生: 此时无声胜有声！;回复@Crystal洁洁:你的效果已经很明显了;,2013/1/8 23:58,non-rumor
为什么我觉得前2种女生都是极品啊 而且100个可乐戒指去收大把啦 我年轻时候一周都喝20罐//@_卖萌小肥ki,我去杀精哥;回复@_Vissy西瓜儿:现在很少喝啦 改喝牛奶花茶之类的;年轻。。你现在是有多老;,2013/1/8 23:58,non-rumor
为什么我的网络传文件就断线，而且要折腾好久才连上@萌叔@疯狂可乐  ,你@ 谁了啊;,2013/1/8 23:58,non-rumor
1、我看到你，心情比上坟还要纠结呀。。。。。。2、看见你就好像看见市场上快下市的小青菜，5毛钱一大把。3、人是铁，范是钢，一天不装憋得慌。4、老板、有没有可乐？给我拿瓶雪碧。5、你长了一副“请你来骂我”的嘴脸。  原图 ,;那还是不见你了！;;,2013/1/8 23:58,non-rumor
#达人生日祝福# @可乐的梦游计 在你生日之际，用微博送上我的祝福：祝小寿星生日快乐，天天开心，涨工资涨粉丝！  ,,2013/1/8 23:57,non-rumor
毕业之后都未黎过恶人菊宵夜了，今晚吾饮酒劈可乐 我在,,2013/1/8 23:57,non-rumor
你吃，或者不吃零食，大脸就在那里，不悲不喜；你喝，或者不喝可乐，腰围就在那里，不来不去；你跑，或者不跑步，体重就在那里，不增不减；你减，或者不减肥，肉就在你身上，不舍不弃；来脂肪的怀里，或者，让胖子住进别人的心里，默然，想吃，忍住，纠结，泪崩！  ,乱箭穿心，习惯就好。;,2013/1/8 23:57,non-rumor
可乐加薄荷糖叫做一柱冲天  原图 ,,2013/1/8 23:57,non-rumor
随着可乐的康复，坏消息也少了，@瞧那熊样 也比前二天有好转，我的心情也渐渐舒缓，希望好事相伴！  ,,2013/1/9 23:58,non-rumor
晚上，我和女儿在客厅看电视，老公在书房上网，我有点渴了，却不想动，就说：老公，拿瓶可乐给我。老公从书房出来给我拿了一瓶，又跑回书房。这时，五岁的女儿也喊到：爸爸，我也要喝。老公不耐烦的说：自己拿！女儿愣了一下，又喊到：老公，我也要喝。 （转）@恋上微小说  原图 ,回复@小五夫子:岂敢岂敢！;回复@O_young_man:你这是……让我们去倒水吗？;回复@O_young_man:犀利啊！;,2013/1/9 17:40,non-rumor
灿烂的微笑：扎西德勒来到@萝莉的家官网 再度寻找#西藏•梦#听@可乐叫阿肥 讲述骑行的故事可爱的藏族小孩最实在的精神力量  原图 ,;[花心];,2013/1/10 23:59,non-rumor
可乐同朱古力其实系绝配！好耐都无试过甘奢侈晚上吃呢两样野了！  原图 ,回复@我的奢侈品WoDeLv:系啊！哈哈！;增肥佳品！;回复@仙仙jenny:;,2013/1/10 23:59,non-rumor
【来自菲律宾民间】可乐瓶子+漂白水=55瓦灯泡。 （转）  原图 ,,2013/1/10 23:59,non-rumor
吃了15个鸭肫'喝了一瓶可乐'爽歪歪'睡觉觉。。  ,回复@Mr_Waterman:回2b'我在超市买时数的。。;2b，你是吃完再数还是边数边吃的;,2013/1/10 23:59,non-rumor
跟这个地方吃了无数顿了，5-10块就能吃饱，感觉还挺干净的。地铁坐个大吊角也不过两块钱。是我的错觉么。。。交通比两年前来这便宜了，别的也都还好。只有可乐一块五稍微有点贵。。。收拾收拾牌明天去赛场了。希望交易能有个好收获，至少把下周去环球影城的钱赚出来[做鬼脸] 新加坡·诺维娜广场  显示地图 ,回复@无耻伟人李小博:不是说两条腿走路么？比赛的时候专心比赛，没比赛的时候当然是Trade重要吧。一天玩游戏，一天吃饭的道理;回复@danny_sl:起步总是艰难的，一次两次也打击不到我，新加坡本来预期也不是太高。相较之下，我更期待关于赞助的谈判结果，看看是否能争取更多。;回复@无耻伟人李小博:最关心的还是trade的结果，也能看看实际的情况;,2013/1/10 23:59,non-rumor
【饮酒千杯不醉8种方法】①不要空腹饮酒--可以在赴宴之前吃点高蛋白食物；②别和可乐等碳酸饮料同喝；③多喝白开水，勤上厕所；④多吃绿叶蔬菜；⑤喝浓茶并不解酒，酒后可以喝点淡茶；⑥宜慢不宜快；⑦食饮结合--饮酒时吃猪肝最好；⑧饮酒后吃点甜点和水果。  原图 ,,2013/1/10 23:59,non-rumor
胃好疼。     冰可乐冰激凌害死我了..吃货没有好胃真操蛋. 我在这里,看你还敢不敢偷偷约会！哈哈！那么冷的天气还吃雪糕，你以为你是我啊！;,2013/1/10 23:58,non-rumor
我有一个神奇的舍友@俊玉__  一回学校就边吃花生边喝可乐边看电影  我想她一定是知道金融工程下学期有重修班  原图 ,回复@一头鳕鱼:;回复@阿瑾姑娘:我是好人→_→ 顺便提醒了她下学期重修就要延毕的事;好坏啊你哈哈哈哈哈哈;,2013/1/10 23:58,non-rumor
以前我总是迷恋甜甜的巧克力和喝不完的可乐，还有童话里的王子。而时间不会因为我的幼稚而停留。改变还是发生，带着点莫名的心悸。 当巧克力和可乐变质的时候，童话书也总会落满灰尘。  原图 ,,2013/1/10 23:58,non-rumor
百事可乐全新概念LOGO设计 ——09年百事可乐更换了新的标志，但是作为设计师，Design Boutique并不觉得这个标志相对于之前的标志有多大改变和突破。事实上确实是这样子的，这些年来，百事可乐在标志的改变上一直都非常小心。 Design Boutique认为，百事可乐则需要鼓足勇气，大胆的重新设计他们的标志。  原图 ,真的巨喜欢 百事的logo 一直都很喜欢;还没原来的好看。。不像饮料LOGO哦。。;越来越不像可以喝的东西;,2013/1/11 19:52,non-rumor
看完了劉奶茶同學的微電影，我想帶著我的kr，在這個2013裏面拍一部關於自己的微電影。導演，編劇，攝影，剪切都是青森一個人，哦哈哈。然後限量做幾張出來。@寒叉叉许的愿望都成真 @少年持卷 @TIA可乐要加油 @宗政莫莫 @林大尧ly @我本沉默飞扬AFK  ,回复@少年持卷:有机会的;回复@青森系鵪鶉仔:我来我来;回复@林大尧ly:好的，路人甲;,2013/1/11 23:59,non-rumor
唱完歌很随性站在大马路上吃鸡排喝可乐，结果被某坏人撞见，一脸嫌弃的表情！@韩韩糊糊爱竖琴 @Chin0 @Vera_Mao  ,,2013/1/11 23:59,non-rumor
半夜扣又渴了。想喝冰可乐。喝着白开水 告诉自己这是新推出的可乐品种。可你妹的乐。可乐会这么平淡无期的味道吗？这么平淡我还不如喝白开水。 我在这里,,2013/1/11 23:59,non-rumor
尼玛坑爹的KFC满10元送1可乐，我被送了4杯！加上套餐里本来就有的1杯，晚上我被喝了5杯可乐！！！ 我在,;回复@我是茵:;回复@水的时代:说是就这五天;,2013/1/11 23:59,non-rumor
小手拉大手，暖暖，满满的都是爱，想你啊@可乐就不加冰，没你的日子真难熬啊  ,,2013/1/11 23:59,non-rumor
#南昌化妆师培训#【乳房的爱恨食物】为了关爱自己的乳房，应多吃的食物：1、大豆。2、食用菌类。3、海带。4、坚果、种子类食物。5、鱼类及海产品。6、牛奶及乳制品。7、各色水果。8、蔬菜。9、谷类。为了乳房健康应该少吃的食物：1、盐和快餐食品。2、肉类。3、咖啡、可乐。官网http,//@南昌帮: mm果断收藏;//@南昌帮:mm果断收藏;,2013/1/11 23:59,non-rumor
小肯买满10元免费送小可乐，热豆浆，甜筒，热咖啡，四选一！买个全家桶送7杯小可乐，喝可乐喝到饱，送东西送到顾客怕…真心累吖。  ,回复@duoduocw:;真系辛苦啊了;亲，你可以选择不要啊，不送你又嫌贵，送你又嫌多，体谅一下别人的不容易吧;,2013/1/11 23:59,non-rumor
瞬间想喝可乐，然后叫了个KFC，那个送外卖的应该会想杀了我吧，哈哈哈哈  ,哈哈;有我风范;缺德;,2013/1/11 23:58,non-rumor
好女人修炼：1，愤怒的时候，数到30，再说话。2，喜欢的东西自己努力买，不要指望别人送。3，永远不会再有第二个男人像爸爸这样爱你，所以最爱的男人当然是爸爸。4，不要认为找个有钱男人就什么都有了。世界上年轻的女孩子，多的就像货柜上的可乐，喝不喝都无所谓。5，看透的时候，假装没看透。  原图 ,,2013/1/11 23:58,non-rumor
我们在同一个地方生活，就不应该擦肩而过。我在#可乐公寓#创建了陌陌群组【妹子是你掉的砖头吗？】，群号11091727，等你加入。http,,2013/1/11 23:57,non-rumor
"晚上觉得冷,吃了几块巧克力.脸上马上就发了.基本可以判断,我的过敏源扩大了,以前吃巧克力不会过敏.所以,我打算忌咖啡,巧克力,可可,可乐等食品一段时间,顺便把面包,馒头,包子也忌了(医生让我忌面食我一直没能忌掉).看看过敏情况是否会好转.【先让我把早上买的菠萝包吃掉[lt切克闹]  ",回复@肚肚style:P.S. 免疫力不好的话不要经常熬夜~;回复@lobtail:好的，我下载一个XD;推荐你个活法儿网的过日子程序，有不少食物的特性介绍~;,2013/1/11 23:57,non-rumor
冬季感冒分为风寒、风热两种，风寒感冒表现为怕冷、出汗少、咳嗽等；风热感冒表现为鼻塞、痰稠、爱口渴。姜丝可乐只对风寒感冒有效，风热感冒患者喝了适得其反。大枣姜汤可以改善女性手脚冰凉的症状，对治疗寒凉引起的胃病也非常有效，但不适于热性体质的人喝，且大枣糖分高，糖尿病患者也不宜服用。  ,,2013/1/11 23:57,non-rumor
