好久没有发微博了[呵呵]这次发微博我想说，我失眠了，睡不着了，肿么办好痛苦啊555555@可乐肥猫 我在,,2013/1/4 23:59,non-rumor
【饮酒千万别兑饮料】很多人喝酒时，喜欢兑点碳酸饮料。比如红酒加雪碧，啤酒加可乐等，以为这样酒被“稀释”了，可以降低“酒劲”！其实不然，因为酒精在碳酸的作用下，很容易通过血脑屏障进入脑内，造成伤害。饮用会影响健康，导致肥胖和其他慢性病。为了亲朋好友的健康，赶紧@ 他们！  原图 ,还有不同的酒也不能混着喝;什么叫伪科学，这就是典型。建议原PO主去申请诺贝尔奖，以后脑科恶性肿瘤患者一律用碳酸饮料送服药物以促进吸收。傻逼PO主，给你扫盲下，能否通过血脑屏障，只跟分子量有关，跟其他完全无关，你若能证明有关你就发了，那么多科学家都解决不了的问题给你解决了。傻逼无极限！ @博物格子间 快来看傻逼;注意吧;,2013/3/6 11:02,non-rumor
"喝太多可乐,躺了一小时了,还倍儿清醒，这太不像我风格了幸好明天不用早起  ",回复@蘑菇蘑菇毒蘑菇:三八节。。要放半天哦;回复@Takumiya:我没等到排名就睡着了;回复@徐风:要上班啊。。;,2013/3/7 23:59,non-rumor
@可乐妈_Serena 大城市就是不一样啊，房子好贵啊，另外那谁，shu辣叔可想你了，他要去找你玩去  ,哈哈。让shula叔直接给我电联！你是有钱人，米兰的房子都不适合你;,2013/3/7 23:59,non-rumor
#韩国物价#想了解韩国物价？看看韩国大卖场里水果、零食、饮料、牛奶都卖多少钱吧！一个西瓜约RMB 152，一个哈密瓜约RMB 98，一串香蕉约RMB 28，一盒草莓约RMB 40，一袋苹果约RMB 35，一包薯片约RMB 7，一盒巧克力派约RMB 38，1盒牛奶RMB 14，一罐香蕉奶约RMB 4，1.8ℓ可乐RMB 14。你觉得贵吗？  原图 ,@谭霞芬 去吃水果就悲剧了;@贤旭love_;回复@弄面孔上有屎粒fanning:你是想说keng qiang na吧！;,2013/3/7 17:59,non-rumor
桥头bp加40升93，送可乐，昆仑山 我在这里,回复@小希_西西:没有那么贵吧，只是水一瓶而儿;回复@肥婆粒:我地啊，长期有野送的，只不过我觉得bp的油好似无甘赖烧，依家好少去加;回复@恋语如锋:好像十五！;,2013/3/8 23:59,non-rumor
是不是觉得自己特心酸，你去试试到天桥底下打一夜地铺；是不是觉得自己特艰难，你去试试到工地上挑一天黄钻；是不是觉得自己特窝囊，你去试试到大街上翻垃圾桶找可乐瓶。你现在过得太苦，是因为过去活得太好。真得太累了，就好好睡上一觉，醒来再干，没有太子命就别把自己当少爷！@law霸闹来  原图 ,,2013/3/8 23:59,non-rumor
 @张哆啦何A梦 @可乐可以加冰了 我们到啦！你们早点睡觉，晚安！ 我在,回复@可乐可以加冰了:意料中的！肯定是安排好了的，她资历最短，她不淘汰谁淘汰！;尚文杰着淘汰了;,2013/3/8 23:58,non-rumor
唉，点解5饮得酒，3度的水果酒，头痛的像喝了几杯白酒。。。好弱，以后不碰，别逼我，帮我点支可乐好了 我在,回复@胡尼玛撸贝斯煲糖水:听说有，喝前喝一勺纯的;回复@周嘉琦很想很努力:有用吗？;喝蜜糖;,2013/3/8 23:58,non-rumor
收藏了 //【喝可乐吃炸鸡易刺激雌激素分泌】http,,2013/3/8 23:58,non-rumor
每次他们一起出去玩，她总会买可乐给他喝，他说为什么你每次都只买可乐呢？她笑笑说，因为可乐和恋爱是好朋友，我希望它冒着气泡跳跃在你的胸膛里，去帮我问问你的心，到底喜不喜欢我！从此他不再喝可乐。后来可乐告诉我了，你不喜欢它也不喜欢我。  原图 ,,2013/3/8 23:58,non-rumor
【可口可乐的经典包装】左至右依次为：1899年 – 1900年 – 1915年 – 1916年 – 1957年 – 1986年。（1899年，即清朝光绪二十五年~OMG！）  ,,2013/3/8 23:57,non-rumor
赶在12点前离开公司了.... 的士司机看我这么悲催的加完班 很可爱的祝我节日快乐~... 还要送我一瓶可乐 还让我回家必须吃两个味道的方便面庆祝一下...... 我连走路的力气都没有了 怎么煮泡面... finally i can have a rest!!! what a day today!!  ,回复@Daisy飘飘飘:哦 你还有吃饭喝二两的习惯呢;回复@庄儿妹:没有了 都喝完了;回复@Daisy飘飘飘:猜你肯定备着 少喝一点;,2013/3/8 23:57,non-rumor
这就是终极。。。坐等更新。。。@sneaker-fax @其实我是百事可乐啊喂  原图 ,大丧尸。。。;,2013/3/8 23:57,non-rumor
当好劳累的时候，一只烧春鸡+一杯可乐就OK了~哈哈~！我仲未霖到听晚带啥啊？怎么办？？  ,呵呵！没有就只有献吻了;,2013/3/8 23:57,non-rumor
昏暗的烛光，牛X的骰子，一半的可乐，微醺的人们，我们在寻找什么？？  原图 ,回复@艾妮玛活的很带感:好吧，有缘…;回复@黑猫警长小艾:哇哦，我们住的很近额。。。;回复@艾妮玛活的很带感:是吧，我家在楼上好吧;,2013/3/9 23:59,non-rumor
【可乐的六种妙用】①可乐放锅内煮沸可把锅底烧糊物质去除；②染发后颜色重，用点可乐洗头会让颜色变浅；③把首饰放可乐里用牙刷清洁，能让首饰重现光彩；④把可乐倒入水壶里一天后能清除残垢；⑤把可乐和番茄酱以一比一混合能够做出美味的烧烤酱；⑥可乐倒入马桶能洁厕。  ,,2013/3/9 23:59,non-rumor
"五分钟前刚把两个翅和两块原味鸡的皮, 还有一杯可乐塞进了肚儿里..... 哎, 肿么就辣么没起子呢我!!   ",,2013/3/9 23:59,non-rumor
" @熊小团1127  得血小板减少性紫癜 疾控中心找专家会诊的结论就是不排除疫苗引起的。这个病没有对症药物 只能吃激素维持（上图是可乐以前，下图是近照）。可乐妈说是进口疫苗，流感第二针赛诺菲巴斯德，打了疫苗以后出现血小板减少性紫癜。提醒：如果打了疫苗有不对劲的要及时上报....  
原始用户",,2013/3/9 23:59,non-rumor
"想念여의도的樱花林荫路,想念仁荷校园内樱花大道下弹着吉他唱着벚꽃엔딩的欧吧们~还十分十分怀念坐在樱花树下吃炸鸡喝可乐!~我想吃炸鸡!~ 我在",,2013/3/9 23:58,non-rumor
以后的国安球迷估计得弄个入会仪式 入会的都得宣誓 我志愿加入国安球迷协会 做到年年涨价不喊贵 场场都喝可乐水 不擦干净附近的椅子 绝不回家 每年都买一瓶酒 谁敢不遵守以上制度还说三道四 我绝对做个真北京人 真球迷 把这些矫情的人骂死。。。宣誓完毕 我在这里,,2013/3/9 23:58,non-rumor
谢谢你们，让我觉得很幸福@七年-走起 @可乐的盛夏光年 @vamos8 @婧小七  ,回复@易大胖纸:[呵呵]谢谢;生快，生快。;回复@可乐的盛夏光年:屁！;,2013/3/9 23:58,non-rumor
从下午到现在 一没注意喝了5瓶可乐。。。以后得慎重 我在,,2013/3/10 23:59,non-rumor
 你什么时候能把可乐喝到这个境界，你就成功了！  http,,2013/3/10 23:58,non-rumor
今天去亚马逊下单，满150减30，可乐了！于是把计划买的买了，没计划买的也买了，刚才发现计划买的漏掉了一本。我会再回来的[淚][淚]  ,回覆@不死之灵魂:哈哈~也算是看了好久了~就是漏了一本~;回覆@臭p红:我看的可杂啦！泰戈尔诗集，欧亨利小说集，看见，寻路中国，致我们逝去的青春;求介绍;,2013/3/10 23:58,non-rumor
十杯水都不如一瓶百事可乐可乐 好求口渴  ,晓得了哈！;回复@霍渣渣:人才市场我还没去过，你去搞哈嘛！;回复@欢欢欢欢huan:嗯但是人才市场呢我觉得网上的很难等的感觉;,2013/3/10 23:58,non-rumor
永生难忘的回忆，一个字，爽。。。。。有你们此生无憾啊。。。。。。@麦日芳 @MXL2B麦片 @OlD-麦 @LoveLoveLove-MZC @最近喜欢喝可乐的阳光妹妹  原图 ,哟，不错哦 @HingLiang;肯定有//@麦日芳:;耿系啦，因为有…………两个大嫂啦嘛，讲笑哈！//@最近喜欢喝可乐的阳光妹妹: 跟你们在一起，无论在家还是出到外面，感觉好温暖，好开心 //@MXL2B麦片:;,2013/3/10 23:58,non-rumor
这边将遍布我们种的甘蔗@_@@厕所歌星 @可乐啡咖 @柳州青年黄小翔 @再次装酷   原图 ,,2013/3/10 23:58,non-rumor
 《北京主场球迷不满裁判扔可乐》 (来自 @新浪体育) http,,2013/3/10 23:58,non-rumor
部分新道具，都有情侣装！还有N多充气道具！最近一直忙着外面的推广活动，没多少时间增加一些服装道具，大家有啥想玩的，也可以留言说一说，可乐很乐意听取大家的意见，大家开心就系可乐的追求  原图 ,回复@可乐照相馆广州店:;回复@vins930:3月14日，全日有无时间做兼职？;古装穿越！哈哈;,2013/3/10 23:57,non-rumor
【韩语常用词汇】오렌지쥬스 柳橙汁 포도쥬스 葡萄汁 콜라 可乐 사나다汽水 아나스커피 冰咖啡 커피 咖啡 카푸치노커피 卡布奇诺咖啡 비엔나커피 维也纳咖啡 만트닝커피 曼特宁咖啡  原图 ,,2013/3/10 23:57,non-rumor
很想做到不去想你 也没有觉得伤心也没有觉得痛心疾首想要捶胸顿足 可是在接完电话后 老是出现幻听 我们一起唱过的林宥嘉的残酷月光 我们都喜欢林宥嘉 我们一起走过操场 我偷偷翻看你客厅的书 那么多的人为你伤心那么多人记住你 我就算了吧 以后记得再相遇记得再请我吃寿司请我看电影记得还有可乐  ,下辈子再见 下辈子再告诉我 你怎么骗我说 你喜欢长头发的女生;,2013/3/10 23:56,non-rumor
晚上回来的时候不是给你买了一碗方便面和一个大煎饼了么 还喝了一瓶可乐 是 你是一天没吃 可晚上你都吃了这么多了 刚过几个点阿 你又开始叫唤饿 你让我情何以堪 你能不能让我保持体型了阿 我整死你信不信 要么瘦要么死没听过阿 夏天快要来了没听过阿 泥妹的胃！  显示地图 原图 ,你好美女;美！;,2013/3/10 23:56,non-rumor
平安在阳光下，说说快乐那回事，是不是很应景？其实心里那抹阳光比什么都重要，自己开心才能给大家开心，你说呢？喜欢这类温暖的题材 @可口可乐  ”http,;哎。。。这条最上面的评论都是雪雪，千树梨飞雪，你有印象么。。。要走的留不住啊呵呵;回复@刘姝shuzi:;,2013/3/11 15:53,non-rumor
从某种角度来说，可品可乐教育我们饮料业的模式是什么！LV包教育我们时尚的模式是什么！地产业教育我们投机业是什以！IT业教育我们现代企业的模式是什么！我们正在接受世界工业的模式的教育，只有这样的我们才能和世界真正接轨！对于这些我们可以不用，但不能不了解！！不知道那就是可怕的事情！！  ,,2013/3/11 23:59,non-rumor
经过大会批准!应观众要求特发此图@z-锐绵 @L耿武I @个啊佳燕啦 @-Z晓娜 @啊曼玲Strive @李畅然_喝着可乐继续耍流氓 @李嘉仪_Hao的爱人 @LLLLL_老尾 @Mmmmmmnn_ @vjd李玉武 @z--丹平 @郑梓超 我在,亲，把这图片给手哥虐一下应该很MAN;回复@_李_斯煜:字怎么变了呢！;要怎么说呢…哈哈哈哈哈，不错不错。;,2013/3/11 23:59,non-rumor
左手边桌角下有一瓶前天喝了一半的可乐，此时特别想拎起来喝个两口，爽一下，可一想到今晚累到半死跳的一集郑多燕可能白跳，作罢，只好苦逼兮兮的拿起手边的白水喝了两口。[悲催]#就是特别惨啊#  ,,2013/3/11 23:59,non-rumor
你看他们整的好哟，@G佳怡 游戏耍起，七星椒吃起，可乐喝起的。 我在,,2013/3/11 23:59,non-rumor
【戒掉可乐】将煮熟但未去皮的鸡蛋泡入可乐中，一年过后，鸡蛋皮化成了渣滓，而鸡蛋完好无损！而可乐影响人体对钙的吸收，对牙齿及骨骼有损伤已是公认的事实，朋友们，少喝可乐！  原图 ,@Fairy謎_ @周杰小伦伦 戒掉可乐吧同志们！;@H_yolg 戒可乐雪碧;鸡蛋放那一年肯定臭了，是不是戒掉空气啊;,2013/3/12 19:59,non-rumor
为什么我要叫汤圆呢。因为我的古牧小男友〜一个叫可乐一个叫汤圆。和它们一起我就特别安心和开心@大胖子奎奎  原图 ,回复@小胖子是汤圆:;回复@大胖子奎奎:。。顶你妹！他是你最大的情敌[挖鼻屎];他不是要顶你么，你还快乐。。。;,2013/3/12 23:58,non-rumor
一个小时之内跑了不下10次厕所。。果然打牌赌喝可乐比喝酒更带劲。。 @Joyin_弓长茵 @chen陈嘉淇 @日玉清 下次咱们再来 我在这里,回复@离家出走的小妖:;回复@日玉清:;好 奉陪到底;,2013/3/12 23:58,non-rumor
好久没吃汉堡加可乐了，胃痛，我还要看米兰呢  ,回复@evonnemahang:桑透了偶的心。。。身坚志残？还不如身残志坚，你得对此负责到底[挖鼻屎];回复@熊猫O乱马:二手烟[挖鼻屎];回复@似是故人_:天暖点;,2013/3/12 23:58,non-rumor
"你越来越厉害了。。。这个也会。。。我要可乐味道的。。。下次再见准备好哦。。。@瞿少少 要什么口味的  
原始用户",,2013/3/12 23:58,non-rumor
无法遏制的欲望在胸口翻涌~ 我~我~我~ 我~好想喝一瓶冰镇可乐啊~~~~~~🍹  ,回复@歌派儿:晕，不是啊，就是渴的很想喝冰水。。嘻嘻;冲个冷水澡吧，这样可以让你抑制下你的欲望！呵呵！@嘛嘛琳 她又发春了！呵呵！;,2013/3/12 23:57,non-rumor
@梁晓彤MissSimple 远离可乐//@香槟的夏天,,2013/3/12 23:57,non-rumor
今天给可乐宝贝拿出的新玩具----磁性黑白板。把家里的冰箱贴往上贴啊贴！后来有拿出彩色蜡笔开始画画。具体画什么知不道！俺们不懂抽象派的大作。  #Weico+#@甘蔗滴 @小石头芳  原图 ,,2013/3/12 23:56,non-rumor
2013年3月12日 23：59 前终于赶得及播下两粒种子！要快高长大哈~不要这么快死在我手里咯！可喜可贺可口可乐！[落叶]  原图 ,回复@幸运星crystal:嗦的丝捏;[bm可爱]左下角那个乌龟我也有个一样滴;,2013/3/12 23:56,non-rumor
 @似水流年的茄子 @博一笑0411 @Coldfirer @Happy薯条2011 @乐视Anita @沙漠里的可乐罐 @Sophie__Ma @wiwiya @vivi_这些年 。你们吃过西红柿炒土豆的吗？我今天看见有人吃了，我是没吃过啊！ 我在,薯条蘸番茄酱的感觉出来了;没 不会中毒吗;没见过。咋炒的。土豆片啊。块啊。还是丝啊;,2013/3/12 23:56,non-rumor
刚才在百货看见一老兄真是搞笑.他刚打开可乐喝两口，晃了下，井喷了。拿嘴去堵，坚持着，终于从鼻子里喷出来了。。。.  原图 ,,2013/3/13 23:59,non-rumor
 @可乐a仇 说好要不吃东西的，结果还是饿了要吃烧烤。 我在这里,回复@适合短发:本来是不吃的呀~还不是因为某淫大驾咩~;回复@可乐a仇:她貌似晚饭也吃过哎…还假惺惺的说本来不吃的;;,2013/3/13 23:59,non-rumor
【交际场合非喝不可情况下的自我保护】1.不空腹喝；2.喝酒前最好喝杯牛奶或者酸奶；3.不可与可乐，汽水等碳酸饮料混合；4.提倡多吃绿叶蔬菜和豆制品；5.吃海鲜大餐时尽量避免喝啤酒；6.提倡喝红酒 。  ,,2013/3/13 23:59,non-rumor
天上的星星要睡觉了，楚凡小小盆友也要睡觉了吧！小可乐跟爸爸晚安！  原图 ,夠，夠光;回复@李暖nuan:默契;父子俩表情都一样;,2013/3/13 23:58,non-rumor
哈哈哈可乐有的是！//@Swan_Miss想太多,,2013/3/13 23:58,non-rumor
一碗饭，几碗汤一瓶矿泉水，一瓶可乐。两条香蕉，一个米粉，一笼蒸饺，一杯冰沙。一条雪糕，，想不到回到宿舍还有双皮奶和啤酒……今晚的胃该知足了吧  ,回复@Elaine660:唔多杂之;你也吃太多了吧;回复@Coyou2011:;,2013/3/13 23:58,non-rumor
人生不如意十之八九 想喝可乐的时候 突然发现售卖机只剩雪碧🙀 哎 只能咽着口水想着可乐味😿  ,说的这么惨 2楼有的;回复@宝小jing:额……半小时前可以有……哈只;回复@胖兔子_宝宝:嗯呐 要的 快给本宫送过来;,2013/3/13 23:58,non-rumor
美国人、荷兰人、墨西哥人和德国人去酒吧。美国人说“给我世界啤酒之王百威”；荷兰人说“给我全世界最好的啤酒真正的泉水酿的喜力”；墨西哥人说“我要最出色的啤酒科罗纳”；德国人说“可乐”。其他人惊问：“难道德国人没有值得自己骄傲的啤酒吗？”他淡定的答道“既然你们都不喝啤酒，我也不喝。”  原图 ,@_早安lili 酒鬼;德国人果真腹黑到家了，冷笑话之王啊。;既然你们都不喝啤酒、、、;,2013/8/18 14:28,non-rumor
第363天，带小家伙出去玩儿，都说可乐来了就热闹了，他可是主角！是哦，他整天不是把这个弄哭了，就是把那个弄喊了，自己却乐呵呵的，能不热闹嘛！  ,回复@SWY-小唐唐:;搬新家啦;,2013/8/19 23:58,non-rumor
"我和强仔的默契真不是盖的!小可乐都一岁多了,前些日子聊天才知道他一直认为孩子名字是他起的!可我一直很骄傲的认为我起的名字还不错! 我在这里",说到这 可乐大名叫啥啊;,2013/8/19 23:57,non-rumor
#上海夏天#酸梅汤，纵然有各种可乐、果汁，但大家最爱的消暑清凉饮料永远是那一碗酸梅汤！大汗淋漓时，喝一杯冰镇酸梅汤，再打个嗝，那团火就灭了，真瑟意！话说酸梅汤历史悠久，乌梅、山楂、甘草为主料，经传承改良，如今已是酸甜可口、止渴降火、祛痰止咳的极品。  原图 ,好久没有吃了;回复@乐游上海:外滩看黄浦江，城隍庙吃油泡面，圆明讲堂看圆瑛法师遗物展，淮海路上练心志，梅龙镇里喝喝茶，静安寺里拜金佛。;回复@佛光达摩:是啊，还有什么推荐丫[花心];,2013/8/20 10:51,non-rumor
@极限滑手-可楽 HAPPY BIRTHDAY 可乐锅锅27岁咯……童鞋们快来送祝福吧！蛋糕有点大@陪自己看星星_龙振宇 @PS丶观音 @ps-源源 @哎哟喂-这不是梦蓵妹纸迈 @爱刹车的小婉儿 我在这里,祝可乐哥哥生日快乐;回复@阿宝GD东莞V都市轮滑:多少度的火?;回复@ps-源源:;,2013/8/20 23:59,non-rumor
我在想你们了。想我们的108，想我们的夜游，想我们的可乐，想我们的游泳池，想我们的圭峰山想你们。。。求约会，求见面，求聚会[被电]@陳-大橙大师 @M-oll-Y @-在狂奔的蜗牛 @爱灏宝宝 @Belinda_Lady  原图 ,求圭峰山泳池开放时间;miss you;回复@-在狂奔的蜗牛:你地有人上班。有人又在深圳。。。;,2013/8/20 23:59,non-rumor
姐今晚的两大杰作，都是第一次做，什么时候再开趴啊@魏格纳的朋友 @大眼仔的妈妈 @伊甸园园主 @Just_keep_waiting @可乐猫丁丁 @辛亥革命的三枪 我在,回复@秦媛QINYUAN:我也喜欢，下个就做芝心的;回复@鼠男米米:青椒好吗，只是切颗粒啦;你不是披萨加葱花那么混搭吧！;,2013/8/20 23:59,non-rumor
给我一瓶百事可乐我可以变成麦霸  ,,2013/8/20 23:58,non-rumor
不知道为什么，好像不想睡觉。。收拾好东西，出去到处逛吧，我知道自己在家待不久的。。有姐姐陪我，发觉今天过的特别快，很满足的说。。第二次弄可乐鸡翅，时间太赶，可惜没弄好，姐等下次再吃啦。。#一路行走#  ,回复@lilyward:看情况吧，有时间再玩;回学校玩吧……;你好，话题#一路行走#暂无主持人，赶快去抢吧！http://t.cn/zHwTXRq;,2013/8/20 23:58,non-rumor
今天晚上为节省时间去吃肯德鸡。一个鸡腿汉堡，一对烤翅，二对辣翅，一个大份薯条，一杯可乐。。大叔神了。。。 我在,回复@爱冬草:;好久没吃过KFC的人表示很想吃;回复@温州程凡01:;,2013/8/20 23:58,non-rumor
微小说的特点是在看完前永远都不知道故事的最重要的情报。所就像我现在心中想的主角也许是楼上老王，他的老婆昨天和领导在办公室调情时，被秘书小李看到了，小李醋意激增发作时不小心把可乐撒在了裙子上。然后在回家的时候被家里正要出门的阿旺舔的一干二净。阿旺出门的时候吃了街  原图 ,,2013/8/20 23:58,non-rumor
第一天的晚餐，我平时不喝可乐的人也喝了，因为太渴了 我在,不错哦~  关注你好久了，也关注下我呗，hoho~;,2013/8/20 23:58,non-rumor
去你妹的，死垃圾，鬼地方，一个月停二十天水，还总是在洗澡时停，不然就流黄水，脏得要死。物业，我诅咒你全家……收了钱说洗水池，开了水龙头不是可乐就是咖啡……不然就来个停水计。@湛江电视台第一视线 @湛江潮流情报 @湛江晚报 我在这里,回复@在水里梦游:没水洗澡;回复@不是好人的张振宁的微博:。。。你家收留收费?姐不用钱住的地方还是有的，干嘛要浪费钱吖?;来我家！收费的，欢迎沈老板;,2013/8/21 23:57,non-rumor
"通过@微盘 下载了@可口可乐 分享的""Mayday__MV_(Coke_Ver)_-0810.mov""，推荐给大家！ Mayday__MV_(Coke_Ver)_-0810.mov   原图 ",,2013/8/21 23:57,non-rumor
