好久没有发微博了[呵呵]这次发微博我想说，我失眠了，睡不着了，肿么办好痛苦啊555555@可乐肥猫 我在,,2013/1/4 23:59,non-rumor
"@可乐里开出的花 军训的时候有没有星期天的休息啊? 我刚好军训中间过生日,想跟同学出去玩啊.  ",回复@可乐里开出的花:杯具了。。。。。;学姐只能说，，，呵呵;,2013/8/22 23:59,non-rumor
好饿，明天去食堂吃热干面+韭菜饼+可乐好了。感觉口味有点重。  ,,2013/8/22 23:59,non-rumor
【大叔随手拍】#可口可乐渝美食#不知道此时此刻的小伙伴们睡觉了没，黑马我发图了，不管你们看与不看，美食就在那里，不离不弃。。。@闷骚小红 @重庆杜秋@长安野人@何泛泛@二手牛忙@惊涛拍雪-cq @渔儿de眼泪 @HeliusLost@_Backlight_@Becky赵幺幺@可口可乐重庆  原图 ,*^_^*【抑癌蔬菜排行】熟红薯98.7%，生红薯94.4％，芦笋93.9%，花椰菜82.8%，卷心菜91.4％，菜花90.8%，欧芹83.7%，茄子皮74%，甜椒55.5%，胡萝卜46.5%，金花菜37.6%，荠菜35.4%，苤蓝34.7%，芥菜32.9%，雪里蕻29.8%，番茄23.8%。⊙ o ⊙http://t.cn/zQsYfA9;回复@闷骚小红:o;回复@Susie_Su_:哦;,2013/8/22 23:59,non-rumor
#我的网址我的可乐#360导航，你也太有个性了吧！玩个性网址还有独一无二的可乐定制瓶拿，我和我的小伙伴都惊呆啦！这货亲自给我做一瓶有我的名字的可口可乐啊！ （分享自 @360导航） http,,2013/8/22 23:59,non-rumor
怎么感觉这么凄凉的...喝一罐可乐都要自己掏钱...//分享网易新闻,,2013/8/22 23:59,non-rumor
我们是红色家族[做鬼脸]@可口可乐 @可口可乐中国  原图 ,,2013/8/22 23:59,non-rumor
真爽。。。我想吃拉面，想吃炸鸡，想喝啤酒，想喝可乐，想吃串儿。。。【视频：【高清】范冰冰三得利乌龙茶30秒广告【日本版】【吃面】【清纯】】 （分享自 @优酷网） http,,2013/8/22 23:58,non-rumor
"帮你转！@阿信 @五月天 为了几个公仔，我连全家每天什么时候进货都知道了，还有直营店跟加盟店的区别，跟可乐的供应商哈拉，跟店员开玩笑装熟，可是我必须要讲，我服了，还有更厉害的五迷为公仔去跟【全家】送货的货车，连司机都搞掂了！【你问我爱你有多深，我爱你有几分。。。】呜呜  
原始用户",回复@失晕鱼鱼:你直接叫怪兽给一套你。;tnnd，为了这几个公仔，不但原销奉还，还发微博以身相许做咕喱，为了@五月天 豁出去了，可怜下我，让我问抢到一套吧！@Mayday瑪莎 @monster怪獸 @阿信 @五月天頑石 @冠佑Ming;,2013/8/22 23:57,non-rumor
【轻松搞定鸡米花】自制鸡米花，搭配可乐，躺沙发，看电视，玩电脑，这就是屌丝想要的生活。#美食#  [组图共6张] 原图 ,@慢热的麦兜;做了，味道好不错…;回复@吃饱了睡觉好长肉:我收藏了;,2015/4/8 10:23,non-rumor
这两天做题做的生心具疲，100%啦！#春色#好累阿〜好好给自己充充电！🌻好想喝可乐哦〜晚安〜🍀  原图 ,,2015/4/8 23:59,non-rumor
#白开水小姐与可乐先生的爱情#是不是就像可乐掺上白开水就变得不好喝一样，就算白开水小姐再怎么喜欢可乐先生他们也不会在一起  ,,2015/4/8 23:59,non-rumor
看过这样一个视频来揭秘的，其实是翻过来的，一个肌肉男通过喝可乐，吃膨化食品，一个小时就成一个大胖子，有兴趣去优酷去搜。 //@全球健身中心,,2015/4/8 23:58,non-rumor
@進撃的龍醬 @hancy @可乐乐的真爱们都身高171 周六那场中了哟中了哟中了哟！谢谢@Icy_黑皮嫂 谢谢@人格分裂症候群  ,恭喜www;也谢谢V总帮抽票！！！@米斯特薇;回复@人格分裂症候群:qq上谢过了，但是不知道wb是啥~;,2015/4/8 23:58,non-rumor
上周一大学室友在群里说他那边新开了一家会所，要我们过去玩。我们都是成年人了，都跃跃欲试，甚至几个成了家的都忍不住。哥们又说：你们来，我包吃包住包玩！然后我们就约定周末去了。晚上到了，通宵的玩，喝着可乐雪碧，吃着烧饼包子。真尼玛坑，原来新开的是网络会所！  原图 ,,2015/4/8 23:58,non-rumor
可乐鸡翅…辣椒炒肉…干瘪四季豆…酱黄瓜…咖喱鸡肉…地三鲜…水煮鱼…麻辣鱼…紫菜蛋花汤！宿舍能人多！二萌生快！@yi萌萌萌主 @王斓Y @乖乖隆地咚小姐 @rose没有丝  原图 ,有木有视频！》最近还做吗！;回复@WangyuAnyuaNY:还怕老鼠来光顾;回复@M_an-527:不早说！！！！;,2015/4/8 23:57,non-rumor
【蒜香可乐鸡】琵琶腿洗净剁小块加盐抓匀放置15分钟。放沸水中汆烫下捞出洗净浮沫沥干。热锅凉油，放入姜片，拍碎的蒜和葱白，小火慢慢煸炒。炒到姜蒜有点金黄色，香味出来。放鸡块翻炒，加料酒，生抽翻炒至微微上色，一点盐调味。倒入一听可乐煮开，小火煮20分钟左右。大火收汁，撒上葱段拌炒即可。  原图 ,,2015/4/8 23:57,non-rumor
@中一在线 微博曝光萧山江东工业区污水排入钱江这事儿，新浪都出新闻了。不过，果不其然，总有辩解。如果金中一当时不怕麻烦一点，用个可乐瓶啥的，把污水样本留一瓶，可就没那么好说了。@杭州环保  ,,2015/4/8 23:57,non-rumor
【宅在家，做美食】这次速报酱要介绍如何制作可乐饼～弹幕里有亲们问怎么没可乐呀？科普一下：可乐饼的名字取自法语中的croquette→日语,@little-鸟;@Skwinne;看着不难;,2015/4/9 19:01,non-rumor
你有没有拿着红酒杯子倒点可乐，然后装的很优雅的喝掉。  ,[懒得理你]貌似没有，不过我很喜欢红酒！;,2015/4/9 23:59,non-rumor
Lena莉娜 大云家、MIDA家、谭谭、大C家、fx、apple家、天马、可乐家、小雪家、A-LAN、涉谷、阿晓家、汇美、药、吴梦思、彬彬家、红遍天、RP、pinknono、pinky家、首尔站、臭豆豆、TT家、UNEED家、彩嘉鞋、洋气等逾1300家，全网最低，资源最全➕V信：191577767  #高端独家一手货源##一手货源##一件代发#  [组图共7张] 原图 ,,2015/4/9 23:58,non-rumor
饮料可乐，矿泉水，香烟，送银鹏-九龙豪府，腿儿已送达。  ,,2015/4/9 23:56,non-rumor
儿子班里每个学期都有一次美食节，只可以带自制食品，八人一组，一人带三样，这次分配的任务是可乐鸡翅、饼干等。可乐鸡翅相信每个童鞋都爱的，[花心]蔓越莓饼干，这回用@乖乖与臭臭的妈 的配方，蔓越莓真足料，，还整了个大理石吐司，忙碌一晚，总算完成任务。  [组图共2张] 原图 ,哇哦～～～第一图，内容非常丰富～～都好棒～～～[花心][花心];,2015/4/9 23:56,non-rumor
【每日广告】可口可乐平面广告，质感超逼真，效果超酷。  原图 ,,2015/4/10 23:59,non-rumor
本来打算去广州图书馆的  后来天气实在太冷了就没出门  磨到了五点去买菜 回来之后就没停歇  洗菜腌鸡翅   虽然到了好晚才吃饭  可是有菜有饭还有可乐鸡翅 感觉真的有家的感觉  吃完又开始熬鸡汤  熬了三个小时 鸡汤超美味的   现在肚子还是涨的   这样的生活我喜欢 （煮鸡汤我有秘诀）没有图😭  ,回复@Elraine_:OK;去广图约我啊;,2015/4/10 23:58,non-rumor
暖暖的下午，吃着最爱的可乐味棒棒糖，听着自己最喜欢的歌，去把没看完的书看完…有时候，真的只是在等一个结果，不管你曾经有多任性，幸福来临的时候，你会是乖的…两个下午，一样的路，蓝蓝的天刚变暗露两颗星星的时候最美，吃着棒棒糖坐在电梯台阶上下来的我们很开心…一切都很好，讲给你听…晚安  ,,2015/4/10 23:58,non-rumor
你本来只喜欢喝白水，见可乐很爽口于是加了碳酸，看橙汁很甜就加了糖，正因为你常跟别人作比较，于是才什么都想要，以至于后来，却不知自己真正想要什么。有时候，别人拥有的幸福并不适合你，当你丢掉那些碳酸和糖精，你才是你，当你失去一切的时候，你才知道唯一想要的是什么。  ,,2015/4/10 23:58,non-rumor
#乐词陪我记单词#第10天，背诵词汇751个 天气这么好，背背单词喝喝可乐，人森啊~总得有个目标是不~@乐词背单词 @石雷鹏老师  @尹延  @苏小懒57 谢啦～   原图 ,,2015/4/10 23:57,non-rumor
九种鸡翅的做法~可乐鸡翅、香辣鸡翅、蜜汁烤翅……都是喜欢吃的  [组图共9张] 原图 ,回复@陳扬一:好哒好哒 么么哒;回复@王小潼whatsup:想吃的图都留下;@陳扬一 给我做;,2015/4/10 18:01,non-rumor
今天很高兴参加了@可口可乐乐在上海 举办的金钱豹北欧美食免费试吃会，品尝了很多好吃的，还玩了游戏，赢了奖品@2015Lucky星 上海·银都名墅  显示地图 [组图共9张] 原图 ,回复@2015Lucky星:;收获满满的一天呀[花心];,2015/4/11 23:59,non-rumor
可乐雪碧可兼得 红星路  显示地图 原图 ,,2015/4/11 23:59,non-rumor
今天发现自己好像只有吃药的时候才会喝白水，另外都是喝咖啡红茶奶茶果茶可乐雪碧啤酒牛奶，这样好像不太好吧。。。  原图 ,,2015/4/11 23:59,non-rumor
m记推出了双层麦辣鸡腿堡 多了一整块肉个头挺大 加一杯可乐只要15块 原谅我这一生不羁放荡做广告谢谢  ,回复@Succis:省钱啊其实;又吃炸的还配可乐，饭团君啊;饭团;,2015/4/11 23:58,non-rumor
老夫聊发少年狂，携宝来看午夜场。速度可乐爆米花，激情青春活力扬。  [组图共4张] 原图 ,Rush套套润滑油  一出一进活塞动 嗯嗯哦哦啊啊啊  写不下去了我;看完回家干一场，速度激情两相望，吻一口，地久天长。干一炮，吹拉弹唱。;,2015/4/11 23:58,non-rumor
想吃妈妈做的可乐鸡翅然后窝在一起看电视、爸爸削的苹果、 爷爷做的炸酱面奶奶做的鱼、  实在闲的无聊就看着弟弟打游戏   有得就有失虽然现实无奈但知足就好…… 平安南大街  显示地图 原图 ,,2015/4/11 23:57,non-rumor
冰箱里存了一只可乐，高兴不高兴的时候打开来喝一口。  ,回复@马伟_2:可乐能醉人我也是醉了;回复@摇小马:喝两口就醉怎么喝得完……含糖碳酸还是少喝了！;然后直到过期了你也没有喝完;,2015/4/11 23:57,non-rumor
一组上世纪广为流传的可口可乐广告海报，【性感可爱的复古风】相比现在【简约炫酷风】和【明星云集的广告片】，你更喜欢哪一种？╰(●'◡'●)╮  [组图共9张] 原图 ,@JC-walker;美;回复@Seng小慕:对的！办公室的墙壁上面有挂着;,2015/4/11 12:00,non-rumor
我见过最漂亮的手是给我擦鼻涕的手 我哭的最快的时候是看到你 我喝过带气泡最多的可乐是两分钟到我楼下的可口 我最雀跃的下雨天是撑的你的伞 我淋过最大的雨是你烈日下的不回头 这些你变成了生活的你们 首南东路  显示地图 ,[悲傷];生活中好多的感动，一个个都是鲜活的心。文艺鸟。;,2015/4/12 23:59,non-rumor
@TL丽芳 下午打电话警告我，据说是她昨晚梦到我和她在监狱里面，解梦说在她梦里出现的人最近会走霉运，结果挂完电话不久我和闺蜜公交车坐过站！晚上动车票买错买成明天的！改签又没票！可乐还没开喝就倒了！晚上班会没去被记班导记三节旷课！看时间的时候手机摔在地上！结果屏幕…裂了  原图 ,回复@0-_郭莉莉:会中的！;回复@0-_郭莉莉:;回复@0-_郭莉莉:明天啊;,2015/4/12 23:59,non-rumor
1183 刚刚把“速度与激情7”看完，该片主要表达了：赛车、肌肉、美女、暴力、家庭......如何要用东西比喻，顶多算是可乐，基本没什么营养。  ,,2015/4/12 23:59,non-rumor
【可乐鸡翅】1.鸡翅洗净，加入盐、油、酱油及姜片腌3个小时；2.蒜头起热锅爆香；3.把鸡翅煎至微黄；4.砂锅中倒入可乐，煲至沸腾；5.加入鸡翅、八角；6.中小火煮至汁变浓，最后调入盐、老抽。   原图 ,,2015/4/12 23:58,non-rumor
看电影一直都比较喜欢一个人看！吃着爆米花喝着可乐或者偷带麦旋风进去！这感觉简直就是要升天好吗！！睡前想想就开心  ,回复@elise_y:一个人M痛[睡觉];一个人睡觉😪;,2015/4/12 23:58,non-rumor
免费看书可乐多，今天你看了嘛？免费书城-免费看书旗小说！掌阅最佳追书神器！  ,,2015/4/12 23:57,non-rumor
最近开心的事：1.书桓夸我们app上的漫画好好看！2.和峰峰同框了，最近买百事可乐可能在瓶身看到我3.有一位曾经说“风评问题”拒绝过我们的作者，最近主动说要入驻我们，说通过长期观察觉得我们团队很真诚很棒！4.收到凉风老师一封非常感人的信。跟大家分享  [组图共9张] 原图 ,超棒的(๑˃̵ᴗ˂̵)و;我家峰哥;其实我觉得安妮的漫画画的很不错啊;,2015/5/15 22:23,non-rumor
小浪花，生日快乐哟。祝你早日找到一个好男银。希望明年还能在一起玩耍，最后愿你岁月静好，安然若素。@宁夏请我喝可乐  原图 ,,2015/5/15 23:59,non-rumor
【可乐排骨】自从可乐鸡翅风行之后，就喜欢用可乐烧荤菜，今天再来道可乐排骨！端上桌，可谓艳ι惊四座，吃上一口就停不了口了，哈哈……  ,,2015/5/15 23:59,non-rumor
可乐坚强，今日拔甲，决定正确，甲床有裂口超过8小时不可缝合，清除淤血和脓液。谢谢你，打麻药的时候还哭喊妈妈坚持不住了，之后在安慰我妈妈不痛了，而我一直处于晕血中，眼晕耳聋腿软，为了儿子拼了！  [组图共9张] 原图 ,,2015/5/15 23:59,non-rumor
超慢镜头捕捉曼妥思与可乐产生的化学反应 http,,2015/5/15 23:58,non-rumor
我的微博等级达到Lv13喽，还获得了3次抽取专属好礼的机会！变身土豪就靠ta了！ @精神病加神精 @我心太可乐223 快来帮我赢取额外抽奖机会吧！详情请戳→帮助好友拿大奖  原图 ,,2015/5/15 23:58,non-rumor
爱犬“可乐”也是醉了～携马鞭草实拍图祝福亲们晚安，周末愉快！  [组图共4张] 原图 ,,2015/5/15 23:57,non-rumor
大可乐直接拉低了其他手机的逼格，严重怀疑小编是在黑其他手机。 //【国家领导见面互赠手机？盘点那些年的国礼手机！】http,,2015/5/15 23:57,non-rumor
看完19块送爆米花和可乐的妇联2，大龄女大学生农院路火炬路宵夜游 农院路  显示地图 [组图共4张] 原图 ,回复@YY来过:没有第一部好看，全当看人脸了;好看么？;,2015/5/16 23:59,non-rumor
18.8团的还送了可乐和爆米花。这家电影院3⃣️d还不错效果。感觉还是一比较好看。  [组图共2张] 原图 ,,2015/5/16 23:59,non-rumor
【牛人】世界上最大的嘴巴 口中能含一瓶可乐 ！！未经家长同意切↑勿模仿！！  ,,2015/5/16 23:58,non-rumor
樱桃味的可乐，我先帮大家尝尝哦！~[花心]  原图 ,,2015/5/16 23:58,non-rumor
十八块五=3D复联2+一桶爆米花+一杯可乐，再也没有比周末看场电影来得解气过瘾了，色构什么的滚一边吧👏👏  [组图共9张] 原图 ,👍;回复@Is魚田田:Yes;Is it a good one?;,2015/5/16 23:58,non-rumor
乐宝贝新歌《我想有个温暖的家》的MV已出炉新MV看得姐姐好心疼乐乐将这首歌诠释得非常好，相信大家看了MV，都会被乐宝贝打动乐宝贝不哭，让可乐糖为你遮风挡雨你，要快乐长大@刘乐乐--音乐天使  [组图共9张] 原图 ,回复@刘乐乐美图网:谢谢;回复@刘乐乐--音乐天使:乐乐是个有爱心的宝贝，我们爱你;回复@梦想家女王拥有钻石心i:QQ音乐或酷狗音乐哈;,2015/5/16 23:57,non-rumor
夏天喝可口可乐，清凉，挡不住的感觉，轻松喝可口可乐！  原图 ,没人啊没人啊;,2015/5/16 23:57,non-rumor
#为爱切胃# 非诚一男嘉宾为减肥切除胃的90%！原来一顿能喝2L可乐，现在迷你装的要分三次才能喝完……对自己太狠 社会肥胖歧视之大！非诚男嘉宾切胃减肥！  [组图共2张] 原图 ,然并卵;怎么热评里的胖子这么惨，我挺喜欢跟胖子玩啊，从没歧视过。前任还204斤呢。;回复@October小七:这样，真的好吗;,2015/5/16 19:15,non-rumor
517我要吃，我是吃货我幸福。简简单单的粟米羹+可乐鸡翅+虾仁芦笋——mark@2015.5.17  ,,2015/5/17 23:59,non-rumor
@丹尼崽 自制mojito 手艺不错哦没有雪碧我们用可乐 也是太能凑合了口感不错  原图 ,墨吉托;,2015/5/17 23:59,non-rumor
今日作死：熬夜到4点，晚餐吃了一整份的鸡米花，喝了半瓶可乐，一杯奶茶，六点起渣了两小时基三，玩电脑到现在并刷起了微博_(,,2015/5/17 23:58,non-rumor
看的还是刘大勇的烂字幕，哭笑不得。电影很精彩，老美的特效真的无人能比，搞不懂那些说难看的什么心态，人辛辛苦苦拍这么久，弄电脑的人都很辛苦的！快银为什么不是Evan PetersTOT今天从下午吃到半夜，九毛九玉米汁贡茶墨鱼丸可乐爆米花，酷爱撑死。22号外婆家就正式营业了哟！  [组图共2张] 原图 ,回复@VIII_Z:是他没空;回复@NicoLobin:提前一个星期买票也不行吗;我还没看;,2015/5/17 23:58,non-rumor
有些人相交了几个月，却比认识数十年的人更投机。有些人很久不联系，却可能比天天都见面的某些人更亲近。朋友要像茶一样历久弥醇，而不是甜腻的可乐，喧嚣过后，曲终人散。喜欢的人，要好好珍惜。不喜欢的人，也不要勉强自己去刻意微笑。可以为朋友做一些改变，只是不要改到面目全非就好。  ,,2015/5/17 23:57,non-rumor
今天的可乐没有喝完，可以留到明天喝，一个美好的期待  ,回复@羊毛睡袋_一只大胖:请你紧紧抓住这个室友的肩膀，然后用脑袋砸她的脑袋;回复@拆拆_还是支持小破仁啦:;回复@尾巴_niconiconi:;,2015/5/17 23:57,non-rumor
回馈粉丝，搞个抽奖。在此条微博发布时间之前关注了本组，并在今年内转发过主页任意一条微博的同学，转发本条微博，将有机会得到2015可口可乐粉丝堂好莱坞动漫大展 #李佩斯#【1888VIP票】一张，奖品将于漫展开幕当日现场交于中奖人。5月20日下午5点发布抽奖结果，请中奖者在24小时内给予答复，过期重抽  [组图共3张] 原图 ,求抽我！！！！！;互粉互粉 永不掉粉;回复@别怪我拔屌无情:;,2015/5/18 14:43,non-rumor
三份炸鸡 两份大薯 可乐加冰 谢谢 //@阿凡题是倔强大头妹,,2015/5/18 23:59,non-rumor
我就想说可口可乐花了多少钱在#广告狂人结局#最终集植入了那么个让人永远不能忘怀的广告？！效果太好了  ,,2015/5/18 23:59,non-rumor
听个工人说，他好久没喝过可乐，心酸//@逗逼的日常,,2015/5/18 23:58,non-rumor
最后的最后，这位广告狂人是又为可口可乐创造了一支经典广告吗？再见，唐，再见，那美好的几年。  原图 ,,2015/5/18 23:57,non-rumor
#可口可乐#好想全买了啊啊啊啊啊[崩溃][崩溃][崩溃]  [组图共9张] 原图 ,,2015/5/18 23:56,non-rumor
自从有了小绿杯子，再也不喝可乐咯，一次又健康又换算的投资[拍照] 环城北路  显示地图 ,西食堂门口找不见我的照片;么么哒;,2015/5/18 23:56,non-rumor
可乐，酸奶，柠檬茶，各种粉还有快递堆。你好贼船…  [组图共9张] 原图 ,,2015/5/19 23:56,non-rumor
【宝宝不宜多吃20种食物】1、桔子；2、菠菜；3、鸡蛋；4、浓茶；5、果冻；6、咸鱼；7、泡泡糖；8、糖精；9、豆类；10.人参；11、罐头；12、爆米花；13、方便面；14、葵花籽；1•5、可乐；16、动物脂肪；17、烤羊肉串；18、巧克力；19、食盐；20、猪肝。  ,,2015/5/20 23:59,non-rumor
在家里会很清楚地知道困知道饿，而这些感觉在学校往往被时间赶着走，该吃饭了该睡觉了，就像可乐出门之后几乎忘记所有在家训练成功的动作，兴奋和警惕掺半，紧张多过安乐。  ,,2015/5/20 23:59,non-rumor
可乐贴心小棉袄 刚刚睡觉的时候 她摸着我的手说：嘛嘛你没手表吧 我答：是的 她说：我小时候给你买吧（其实想说的是长大了给你买）买高飞的给你好不好？我听完瞬间泪奔 好暖心的感觉  （因为高飞是她喜欢的手表 我没买到 买了个米奇给她）她见我流泪 接着说：嘛嘛 你别哭 我下午就去买…她以为我哭是因  [组图共6张] 原图 ,,2015/5/20 23:59,non-rumor
今天从早上睁开眼睛起，万事都不顺，是明显的不顺，就连买瓶冰镇啤酒解解愁，却因啤酒被冻到冰柜取不出来，只好拿了瓶可乐，悲催的是喝瓶可乐也不让人省心，揭盖就是赠饮，还得抽时间去兑……  原图 ,,2015/5/20 23:59,non-rumor
我也不明白自己为什么要大晚上吃完冰淇淋又喝一罐冰可乐…🌛  原图 ,我每天都很不明白;回复@DoubleUYS:喝可乐磨牙的人伤不起啊;回复@Nanala辣辣:那你也来试试冰淇淋➕冰可乐;,2015/5/20 23:57,non-rumor
白衬衫男胖友 美翻惹 @_可乐不快乐啊  原图 ,回复@金韩彬的帽子-:单身狗走开;回复@闹不闹得住菇啊:你笑他胖他能看到哦;回复@金韩彬的帽子-:还是被你发现了;,2015/5/20 23:57,non-rumor
