【意大利奥地利政府均确认该国公民未登机 护照均被偷】路透社北京时间23时03分消息，继意大利政府确认该国公民Luigi Maraldi未登机后，奥地利外交部也确认该国公民未登机，目前人在奥地利。两国外交部均表示，两人护照被偷。在马航公布的完整乘客名单中，这两人均在列。此前报道：http,回复@啊哈哈23333:愿望挺美好，可是北京机场那么多人接机呢。。。;回复@Free仪萱:现在什么结果都不能肯定，唯一可以肯定的是飞机没有在飞行，油肯定不够。;回复@蛋挞味儿的阿诗玛:过几年就会有电影了。。唉 完全不懂怎么回事;,2014-03-08 23:09,non-rumor
#马航飞机失联#祈祷平安归来 马航飞机失联  ,,2014-03-08 23:59,non-rumor
#祈福马航#中国的同胞们愿你们平安 祈福马航 我在,,2014-03-08 23:59,non-rumor
#马航飞机失联#揪心。。#祈福马航#🙏🙏🙏🙏🙏等待奇迹的发生。快飞回来吧。。 我在这里,,2014-03-08 23:59,non-rumor
"#马航飞机失联#【走了这么久，你们在哪里？】40个小时过去了，天又要黑了。失联，还是失联，多少人的心被撕裂！一次次徒劳拨打手机，一声声焦急呼唤，""平安""变得如此温暖和令人期盼！多希望收到你们的消息，多害怕爱沉入海底。坚持，努力，说好不放弃。转发祈祷，愿虔诚产生奇迹！  [组图共9张] 原图 ",央视，我是个纳税人，却养了一群废物!!!!!!包括你!!!!;我是个纳税人，却养了一群废物;快出现吧，希望你只是暂时迷路了……;,2014-03-09 17:26,non-rumor
马航进人一股小的时空扭曲隧道 现在停在塔希提岛。。。。  ,,2014-03-09 23:59,non-rumor
"夜晚到了,总带有一些凄凉和悲伤。我们都要坚强。为国人祈祷,为马航祈祷,为社会祈祷,为世界祈祷。我们都可以很好。*  我在",,2014-03-09 23:59,non-rumor
河南.长葛   为马航 MH370失联客机祈福 （分享自 @优酷） 河南.长葛   为马航 MH370失联客机祈福   原图 ,;,2014-03-09 23:59,non-rumor
20140309热门：441万#马航飞机失联# 203万#祈福马航# 30万#你的桌面是谁# 361万#别惹我# 39万#调整休假制度# 2万#短发女孩选美大赛# 1万#果冻双胞胎# 2万#邓紫棋要好好生活#  ,,2014-03-09 23:59,non-rumor
#祈福马航mh370 #失联客机mh370同样让马来西亚人民揪心：民众自发聚集跪在街边祈祷平安；机长的女儿写出让人流泪的留言：爸爸，你出现在所有新闻和报纸上。快回家吧来亲自看看吧！您不激动么？ 但愿明天起来，一切是虚惊一场。370快回家吧！（图：@ThatsexactlywhatIneed @王左中右）  [组图共6张] 原图 ,祈祷，期待。;共同祈祷，愿平安归来。//@邓康延: 永不落地的航班。;依然会泪流满面，皆因对人类苦难的怜悯，对这片土地深沉的爱。;,2014-03-09 23:59,non-rumor
【67小时最新消息汇总】①仍未发现失联飞机；②马来西亚油迹带的油是船油，非来自MH370；③国际刑警组织未再发现持被盗护照登机情况；④中国公共安全专家小组抵达马来；⑤马航第10份声明称，所有资料已交当局；⑥假护照持有者视频将公布；⑦154名中国乘客未发现可疑人员。时间一秒一秒过去……  [组图共9张] 原图 ,//@清风郑州: //@人民日报: 【明晚中国搜救力量将达6船3机】据新华社：交通运输部海上搜救中心总值班室副主任卓立表示，明晚10时搜救力量将达到6条舰船和3架直升机。理论上按照每条船一天搜寻面积约3000平方公里计算，在多国联合及飞机搜寻下预计将较快完成大致10万平方公里的疑似区域搜寻。;转发微博;飞机坠机我还能理解。但是飞机消失就不太明白了。难道真的有外太空生物。。。;,2014-03-10 20:22,non-rumor
也许失联马航说不定就跟那些个百慕大传说一样，十年后就安全回来了，还保持着消失时的模样！！虽然不知道会不会，还是希望还是有奇迹发生，快点找到快点找到    我在,,2014-03-10 23:59,non-rumor
马航事件有感,,2014-03-10 23:59,non-rumor
"我想要马航平安降落…祈福  
原始用户",,2014-03-10 23:59,non-rumor
【马航失联航班乘客QQ不止一次变亮】一位家属向记者反映，其老公就在失联航班上，奇怪的是，今天8点左右，老公一度呈灰色的QQ头像变亮，即老公的QQ上线了。这样的状况还出现在另一位家属身上。该家属哥哥的QQ不止一次上线下线......详情点击  http,,2014-03-10 23:59,non-rumor
眼观世界到处都在上演悲剧，深圳地铁猝死，贵阳公交燃烧，东莞餐厅爆炸，昆明恐怖袭击，马航客机失联。听到这些不幸消息，让我这颗从未有安全感的心再次不踏实，人生太短暂，我们不知道明天和意外哪个会先来，所以珍惜当下，以后的每一次分别都记得要道别，因为也许真的需要道别的时候，已经来不及了！  ,,2014-03-10 23:59,non-rumor
这个有点危险。//【中国通信IT界至少有29位人士，在马航失联飞机上】   http,,2014-03-10 23:59,non-rumor
#马航飞机失联#  最后时刻5个人没登机啊  然后飞机起飞后不久，因为小的零件故障导致空中解体，这不跟死神来了1一样的么？我很关心那5个人 马航飞机失联    ,,2014-03-10 23:59,non-rumor
马航事件告诉我们，意外和明天不知道哪个会先来。人活着是偶然，而死亡却是必然，我们永远都不知道，每一天会是不是自己的最后一天，所以问问自己每分每秒是活的释然？畅快？还是纠结？后悔？其实，对于生命而言，除了生死是大事，其余都是小事。  原图 ,,2014-03-10 23:59,non-rumor
【89小时最新消息】①仍未发现失联飞机；②两名持丢失护照登机者照片曝光，一名确认为伊朗人，另一人身份未定；③马警察总长称，五位旅客未登机不属实；④马航发布会称，无飞机下落，晚6时向家属发放特别慰问金；⑤绵阳舰发现可疑漂浮物；⑥马航表示，目前重点搜索区域在位于马来西亚西半岛。  [组图共9张] 原图 ,尽说些没用的;愿平安。;回复@苹果廊:马来死鸭;,2014-03-11 18:20,non-rumor
【马航股价跌10% 开盘一度跌16%】3月1日，搭载239名乘客于机组人员的马来西亚航空公司飞北京航班MH370失联进入第三日。马来西亚航空股价周一在马来西亚证交所开盘大跌，一度跌幅16%，创公司历史最低股价。北京时间上午10：00，马来西亚航空系统有限公司股价跌10.08%，报0.225林吉特。  原图 ,,2014-03-11 23:59,non-rumor
分享双语阅读文章：什么原因可能导致马航飞机坠毁？ http,,2014-03-11 23:59,non-rumor
#马航飞机失联#看了百慕大三角，马航消失也不是什么新鲜事了[擦汗]，时空隧道是存在的，有慢隧道也有快隧道，人类的能力还不能掌控罢了  ,,2014-03-11 23:59,non-rumor
"为马航祈福，把爱心传递！这么好的活动一定要来参加  
原始用户",,2014-03-11 23:59,non-rumor
马航客机失踪，牵动世人。飞机失事、为解谜团、佛教徒、东南亚，这些关键词，让我突然记起曾经看过一本书——＜隐僧＞  ,,2014-03-11 23:59,non-rumor
#马航飞机失联#一个人坐在电视前看了一晚东方卫视的直播，几个专家的种种分析和猜测，还没找到飞机前都不敢下任何结论！…//@杜娟,,2014-03-11 23:59,non-rumor
#马航飞机失联#【飞行员与地面最后通话内容曝光】凤凰消息，丽都的家属12日与马政府及马航谈判：①马航公布飞行员与地面最后一次通话——“已把你们（MH370）交接给胡志明市管辖区。”飞行员：“好的，收到。”②家属质疑军用雷达或测到飞机轨迹，马航表示在沟通，称军方资料公布还不是时候。实录↓↓  原图 ,现场打扫完了以后再公布吗？？？？？！！！！！;C!!阴谋;转发微博;,2014-03-12 12:36,non-rumor
希望找到的马航370时是这个样子！  原图 ,,2014-03-12 23:59,non-rumor
 //【我海军在马航飞机失联疑似海区打捞到救生衣和油桶】我海军在马航飞机失联疑似海区打捞到救生衣和油桶 (分享自 @今日头条)  原图 ,,2014-03-12 23:59,non-rumor
                                                                       上联：没钱的坐火车莫明其妙被砍了 下联：有钱的坐飞机莫明其妙消失了 横批：天地不容！ 本来马年应该是，马上有钱，马到成功， 可他妈来个马来西亚的马航搞了个马上消失！  ,,2014-03-12 23:59,non-rumor
总觉得马航客机是被外星人带走了。[挖鼻屎][挖鼻屎]   现在头好痛，睡觉啦！晚安！ 我在,回复@午饭悟饭:;终于又有人和我想的一样了;回复@HWAKONG:胆子没这么大吧！;,2014-03-12 23:59,non-rumor
"马航那样突然消失 愿也能这样突然出现  平安归来  
原始用户",,2014-03-12 23:59,non-rumor
#马航客机失联#【第六天！MH370搜救八大疑点】救援仍在继续，真相不会沉寂！戳图，了解8个最大疑点↓↓等待谜底揭开的那天！  [组图共9张] 原图 ,马航一直在隐瞒什么;灵魂不吃用物质；身体只需要少量，灵魂住身体之内，却不了解身体，时间是每个灵魂的考场，导致永恒审判；赏赐！灵魂需要上帝的话语；就是真理！灵魂需要圣洁，身体就平安！灵魂被圣灵充满，人就发光！无论身体做出什么，灵魂要承担一切；耶稣已经承担了罪债。信就永生！啊！无与伦比的一生；荣耀基督！;想要瘦身的美女帅哥或者有痘痘严重的亲，请加我威信ruiruigirl77！我曾经就是个140的胖女生，现在瘦了很多，为什么大家都开始议论拟容纳你接受你爱你羡慕嫉妒恨你，因为你瘦了、！。    。 为什么那个男生最后来追你你可以淡定地告诉他，我们不合适、因为你瘦了！加油！每个人瘦下来都会是逆袭的成长;,2014-03-13 16:30,non-rumor
越南一直在发现……马航一直在否认……中国救援队一直在路上……媒体一直在丽都……人民日报一直在煽情…...各国专家一直在分析......家属一直在等待......我们一直在刷屏……飞机一直没出现..... 急死人了  ,,2014-03-13 23:59,non-rumor
#马来个逼#你认为马航是否隐瞒了一些真相？ 种种迹象表明，马航一定隐瞒了什么，越方不断发现，马方不断否认，马来个逼！ 详情,,2014-03-13 23:59,non-rumor
马航肯定在隐瞒一些事情，寻找这么多天一点音讯都没有？难道真被外星人劫走了 我分享了马航否认航班失联后飞行4小时  ,,2014-03-13 23:59,non-rumor
"为马航祈福，把爱心传递！我要挑战，这个活动，活动就是好~!~!  
原始用户",,2014-03-13 23:59,non-rumor
【视频：马航称追踪到失联乘客手机信号在美国】 在今天的马航乘客家属通报会上，马航工作人员称：根据马通讯公司调查，追踪到失联乘客手机信号，位于美国堪萨斯城。马方追踪到一手机信号位于美国堪萨斯城  ,表示怀疑;表示怀疑;到美国了;,2014-03-13 23:59,non-rumor
马航我意别再搜了.结果都能猜.船多浪费钱我赞同越南.马不端正态度我们就应该对(它)做出必要的回应.别(隐瞒事实)让以后的航空事业引以为戎.别放同样的错误 马航飞机失联 我在,,2014-03-13 23:59,non-rumor
#武科大晚安#希望大家每天都开开心心，快快乐乐的，也祝愿马航失联一事早日解决。 我在,,2014-03-13 23:59,non-rumor
#马航飞机失联#【马航客机失联7天 最新消息汇总】①马航称，飞机上有救生艇和救援包，可用7天 ②印度派出搜救队伍 ③中方累计搜索面积已达51197平方公里 ④美国《华尔街日报》报道称，怀疑马航失联客机上可能有人关掉了应答器 ⑤路透社称，失联客机被人蓄意操控飞往安达曼群岛……扩散！关注！  [组图共9张] 原图 ,回复@苏小凉路过五月:什么阴谋？？什么没那么简单？;回复@苏小凉路过五月:什么阴谋？？;转发微博;,2014-03-14 17:30,non-rumor
想起来都睡不着了，你怎么没坐到马航那班飞机上，要是能投诉我他妈投诉死你，你个二货山炮倒霉玩意，我靠！  ,;,2014-03-14 23:59,non-rumor
#马航飞机失联# 转发微博 话题详情,,2014-03-14 23:59,non-rumor
昨天同事问我你在干嘛？我说我在找马航，她说是你男朋友吗？他叫马航啊。我瞬间无语了。。，  ,,2014-03-14 23:59,non-rumor
#马航飞机失联##祈福马航##马航飞机失联#。希望在真相前不要掉出热门。 是想等人们开始淡忘才公布？！。  ,回复@CC__DD__:清明节才有假回去。珺妹子下礼拜来南京玩呢。回头你有空也来玩呗大亲爱の。;什么时候回来[挖鼻屎];回复@Cookie小虎牙:我焦虑，我光荣;,2014-03-14 23:59,non-rumor
@新浪新闻 的文章 ：【马航一架载154名中国人客机失联】  我分享了马航一架载154名中国人客机失联  ,,2014-03-14 23:59,non-rumor
本来没想发关于马航的说说，但是最近看了一些报道，特别是看到那些亲属，还是很揪心啊，试想想如果换做自己，估计心情也肯定够呛！！祈祷，希望能尽快找到，最好不要是失事了，希望都能平安回家！！还有，那些从事搜救马航的工作人员，辛苦了！还有，谢谢~  ,一起祈祷，会回来的;宝贝儿。你这个深夜感叹时事的点，有点让人惊奇喔！;,2014-03-14 23:59,non-rumor
#马航飞机失联#【美联社：调查人员确定客机遭劫持】美联社报道，一位参与调查的马来西亚政府官员今天表示，调查人员已确认，有一位或以上拥有资深飞行经验的人员劫持了失联客机，关闭通讯系统，改变航线。劫机人员未说出动机，也未提出诉求，尚不清楚飞机被开往何处。但劫机一事“确凿无误”。  原图 ,回复@金娜娜Amanda:很久没玩微博了，今天偶尔上来，才看到你的评论。很高兴能认识你，没事多留留言，很想和你交朋友，嘻嘻！;愤怒;转发微博;,2014-03-15 12:37,non-rumor
马航客机最新失联位置示意图  （分享自 @新浪新闻） 你妹的到中国边境，我国还不知道，马来逼不要转移目标了。你个傻叉记着。 http,,2014-03-15 23:59,non-rumor
"马航失联飞机很可能是,国际反华势力配合维吾尔族分裂分子搞的一起阴谋.目的是给中国政府一个吓马威,迫使中国政府对少数民族异己分子继续推行绥靖讨好政策.  ",,2014-03-15 23:59,non-rumor
韩剧再好，美剧再火，也敌不过迷离、悬疑的联播大剧《马航》，全球同步，不定时更新！ 目前剧情是，80%的可能是200多人在印度洋荒岛上开始生活了。 我在这里,怎么一直没有人去采访迷失的编剧…;有道理！只要不遇难就行。;,2014-03-15 23:59,non-rumor
#祈福马航#当得知马航出事的那一天起，从不关注新闻的我不知不觉的在每个时间段都不停的在刷新新闻的最新消息，可是新闻中的“也许”“可能”“猜测”等词语让压在心里的大石头没有一点轻松，马航，快回来吧。。 祈福马航  ,,2014-03-15 23:59,non-rumor
#我爱美图##我爱摄影##分享美图##边走边拍# 看 灰机灰过去了 跟马航无关吧…… 我在这里,呵呵;,2014-03-15 23:59,non-rumor
"疑点：1，那么多天了，马来机组成员家属好像不着急，怎么新闻记者不去采写一下？如果他们家属一点不急，说明飞机还在，人还在，马航、马来政府反复说不能确认，肯定有内幕。2，国际反恐组织这几天不出声又为什么？排除了所有恐怖分子袭击的疑点了吗？3，疑似地区的雷达监控、卫星监控信息不充分。  
原始用户",//@昆明打折网屏: 疑点：1，那么多天了，马来机组成员家属好像不着急，怎么新闻记者不去采写一下？如果他们家属一点不急，说明飞机还在，人还在，马航、马来政府反复说不能确认，肯定有内幕。2，国际反恐组织这几天不出声又为什么？排除了所有恐怖分子袭击的疑点了吗？3，疑似地区的雷达监控、;,2014-03-15 23:59,non-rumor
马航否认之前否认交通部长否认过的由大马军方否认的否认消息。大家的语文老师教的怎样就看这句话了  ,,2014-03-15 23:59,non-rumor
www.kl188.cn   康乐商城 ！ 祈福马航！万众一心！众志成城！  ,,2014-03-15 23:59,non-rumor
#马航飞机失联#【客机失联9天 最新消息汇总！被劫持可能增大！】①中方敦促马方进一步扩大搜寻，加大搜寻力度 ②客机“折返”或是机上人员蓄意为之 ③不排除劫机的可能性 ④马航称事件已上升为刑事案件 ⑤客机与卫星最后一次联络是马来西亚时间8：11。扩散！关注！  [组图共9张] 原图 ,转发微博;转发微博;都是废话，美国，马来西亚肯定都知道是杂回事儿，不可能就那么简单，估计是不知道该杂说，玩全世界人民团团转，尤其是中国同胞，不仅要给家属一个交待，也得给关心的中国同胞们一个交待，看他们接下来怎么说！那是200多条生命啊！不会那么简单，我们活要见人，死要见尸！别想用什么需要蒙我们！;,2014-03-16 06:59,non-rumor
[蜡烛… #马航飞机失联#重大进展：确定飞机遭劫持！  ,转发微博;,2014-03-16 23:59,non-rumor
这段时间每天早上醒来如果没发现有关于马航的新闻顿时会觉得有点失落😔 我分享了客机失联10天 失联与人为因素有关！  ,回复@晴朗朗做梦都想腿细细:恶心..跌;回复@匆匆匆匆忙忙:宝贝，摸摸大;回复@晴朗朗做梦都想腿细细:宝贝，想你哦！;,2014-03-16 23:59,non-rumor
建议莫耶死去马航深造一下，车迷留。 我在这里,,2014-03-16 23:59,non-rumor
【视频：越南称一旦收到马官方请求愿加入搜寻】越南人民军副总参谋长周六（3月15日）表示，越南决定停止在越南海域在马航失联客机的搜索行动，但有需要可重启搜救。下一步搜救的重点将转到印度洋海域。一旦收到马来西亚官方请求，越南愿加入搜救行动。视频：越南称一旦收到马官方请求愿加入搜寻  ,,2014-03-16 23:59,non-rumor
马航客机最新失联位置CNN刚刚在直播中展示了一张地图，根据马航失联客机与卫星的最后一次联系的数据，飞机的最后失联位置可能是地图中两条红线上的任意一点。另据现在在马来西亚的BBC记者称，马来西亚官员相信飞机最有可能的位置是中国和吉尔吉斯斯坦边境。  ,,2014-03-16 23:59,non-rumor
"特尔博心系马航失联航班，祈福送礼集祝福好活动，拿来与大家分享   
原始用户",,2014-03-16 23:59,non-rumor
关于马航该说的我都说了，有良心的话赶紧公布，以大局的话，拖着越久越好，但要处理好细节。  ,,2014-03-16 23:59,non-rumor
#科普视频：马航失联航班如何被在定位两条弧线上#呵呵 我分享了视频：科普-失联客机如何被在定位在两条弧线上  ,,2014-03-16 23:59,non-rumor
#马航飞机失联# 你在哪里，你知道我在等你吗？不要让等待成为永恒！！！！你们要加油，我们一直在寻找你们，永不放弃  ,,2014-03-16 23:59,non-rumor
 马航mh370航班 起飞后两个小时左右，偏离航线向西南，失事，一定不会在海里  ,,2014-03-16 23:59,non-rumor
#马航客机失联#【第10天最新消息汇总：被劫持可能增大】①飞机与卫星联系时，可能已降落陆地；②本拉登女婿称“911”主谋与马极端分子曾策划劫机；③飞机高度超规或为“弄昏”机上人员；④新发现一乘客身份可疑；⑤参与搜寻国家增至25个，美“基德”号开赴印度洋……关注！  [组图共9张] 原图 ,转发微博;揪心的马航！;我天朝大国的AV也说了， 草民们你们洗洗睡吧，不要瞎猜瞎传了。。。。。;,2014-03-17 07:22,non-rumor
仔细围观了一下马航事件的各种分析，觉得目前情况也不是那么科幻，有希望也有担忧。但是实在是讨厌了心理鸡汤和无证据的猜测。需要的是真凭实据的推理和预测，需要的是全力的验证和探索。其实这种事情离我们很近，只不过我们还很幸运罢了。  ,,2014-03-17 23:59,non-rumor
发表了博文 《关于马航失联客机》 - 刚刚看到一段分析，看似天外飞仙般飘渺，细细读之，却又环环相扣，让人拍案叫绝！事情在不久的将来就会水落石出，可能此种分析仅供引人一笑尔，不过还是实在忍禁不住，转引至 关于马航失联客机  ,,2014-03-17 23:59,non-rumor
#马航去哪了#马来西亚航空公司现在是压力山大啊！具目前的报道，总感觉马航好像隐瞒了什么，不论是什么人找到是关键啊！@江财法学院分团委fxy @江财法学院学生会 我在,,2014-03-17 23:59,non-rumor
@央视新闻 的文章 ：【马航MH370失联最新消息汇总】  我分享了马航MH370失联最新消息汇总  ,,2014-03-17 23:59,non-rumor
机会，等待一个赚钱的机会，大家现在都在问#你的钱都去哪了#可是没有一个人能答的上来，机会是要自己找的，所以专业成就品质【专业喊单分析群176477604 验证金手指】【联系金手指即可获得港澳游的机会】我们#祈福马航# #马航飞机失联##现货宁贵银##现货黄金##现货白银#我们总在等待这样的一个  ,,2014-03-17 23:59,non-rumor
发表了博文 《马航官员说失联航班ACARS系统关闭时间尚难确定》 - 　　马来西亚航空公司首席执行官艾哈迈德·乔哈里·叶海亚17日在新闻发布会上说，马航MH370航班飞机寻址与报告系统（ACARS）被 马航官员说失联航班ACARS系统关闭时间尚难确定  ,,2014-03-17 23:59,non-rumor
马航失联mh370客机我个人的超强第六感，李毅吧已发_邳州吧_百度贴吧 http,,2014-03-17 23:59,non-rumor
马航MH370的失踪盖过了国人对昆明惨案的关注，但是我们却不能失去了对它的思考！ 南京死三十万不是鬼子太残暴，是国人太聪明。 要知道去杀三十万只猪或狗，一不小心还会弄个工伤事故、感染死亡什么的，难道三十万南京人真的是猪狗不如？  ,,2014-03-17 23:59,non-rumor
【斯里兰卡愿向中国开放领空领海搜寻马航失联客机】（分享自 @凤凰网） http,,2014-03-18 23:59,non-rumor
#现货宁贵银##现货白银##现货黄金##黄金白银##伦敦金##天通银##股票#你想出去玩么？边玩边赚钱，锦绣这边有专业的喊单，专业的团队，本月只要在锦绣这边开户激活的客户都有机会获得#港澳游#的机会【专业喊单：327510229验证：锦绣金银】#期货##黄金##现货黄金##马航飞机失联#  ,,2014-03-18 23:59,non-rumor
"#宁贵银#去年火了“爸爸去哪里”“时间去哪里”现在来了个#飞机去哪里#为马航失联飞机祈祷。此时此刻，我倒是想问问：“你的钱去了哪里""最专业的理财顾问，最具有实力的喊单群：176477604  验证：金手指  选择我们，就是选择财富之路，金凯团队等着你的到了。#现货黄金##宁贵银#  ",,2014-03-18 23:59,non-rumor
[国旗]马航为何失联世界[bm震惊] 举国各界关注 点亮 祈祷马航安全平安顺利[平安果][平安果][平安果]  ,,2014-03-18 23:59,non-rumor
#马航飞机失联# 这么多天过去了，时时刻刻关注着，还是没有找到，猜测的，怀疑的，谩骂的，否定的，起哄的，我个人看现实点吧，万分悲痛，他们落海了，别给家属们添新的烦恼了，赔偿后努力好好生活吧，司乘人员也祝你们安息。那些唯恐天下不乱以及制造恐怖事件着全家都该死。  ,,2014-03-18 23:59,non-rumor
越来越复杂了。只希望马航上的乘客安然无恙。 我分享了马航MH370客机失联11天 最新消息  ,,2014-03-18 23:59,non-rumor
【台湾大学生看卫星照 发现疑似失联机身(图)】台湾南开科大应用电子系学生谢孟修，在二百万张卫星图片中，找到疑似失踪的马航班机。自马航飞机失踪后，几家外国的资讯公司陆续传出卫星拍摄的照片供各界搜寻，几天来卫星照片已超过二百万张。 （分享自 @凤凰网） http,,2014-03-18 23:59,non-rumor
最好是370《台湾大学生看卫星照 发现疑似马航机身(图)》http,,2014-03-18 23:59,non-rumor
收藏了 //【台湾大学生看卫星照 发现疑似马航机身】台湾大学生看卫星照 发现疑似马航机身 (分享自 @今日头条)  原图 ,,2014-03-18 23:59,non-rumor
"真搞笑，po主故作高深的发个微博，下面评论里多数做我也知道就是不说状，什么干货都没有，我很坦诚的说一句：马航的事我还是不明白，也不知道飞机在哪儿。  
原始用户",,2014-03-18 23:59,non-rumor
有心去上搜狐上捧个长，可以我更新后还看到的主页竟然还是令人讨厌的一大堆没有任何价值的“马航”信息，难道搜狐都不知道今晚有亚冠吗，恒大出场都在搜狐上不了头条，难怪搜狐是正在变得平庸挣扎了？  ,,2014-03-18 23:59,non-rumor
马航飞机失踪后，各国都在积极寻找飞机的下落，可是有些人还在打牌，唱歌，聚会，聊天，都不知道献点爱心帮忙找找，真让人痛心，反正我在我们村大街上这一片都找过了，没有看见马航飞机，我尽力了！！！  ,,2014-03-18 23:58,non-rumor
"马航去年的广告： lose yourself on a journey of epic proportions, wherever you go,no one will ever know.  迷失在如诗般的旅途，你的终点，从未被人知晓！ 马航，你赢了，这广告果然是货真价实  原图 ",广告不幸成为预告。;,2014-03-19 23:59,non-rumor
马航失联12天了!造多久才找得到么，33天，我给你说！33天！造为啥么，因为失联33天……  ,,2014-03-19 23:59,non-rumor
