【意大利奥地利政府均确认该国公民未登机 护照均被偷】路透社北京时间23时03分消息，继意大利政府确认该国公民Luigi Maraldi未登机后，奥地利外交部也确认该国公民未登机，目前人在奥地利。两国外交部均表示，两人护照被偷。在马航公布的完整乘客名单中，这两人均在列。此前报道：http,回复@啊哈哈23333:愿望挺美好，可是北京机场那么多人接机呢。。。;回复@Free仪萱:现在什么结果都不能肯定，唯一可以肯定的是飞机没有在飞行，油肯定不够。;回复@蛋挞味儿的阿诗玛:过几年就会有电影了。。唉 完全不懂怎么回事;,2014-03-08 23:09,non-rumor
马航✈️失联十多天了，十多个国家都在积极寻找，✈️上有我们100多位同胞，可是我们有些人还在打牌，唱歌，聚会，钓鱼，都不知道献点爱心帮忙找找，真让人痛心！反正我在杭州附近都找过了，没有看见马航的✈️，我尽力了，也算是对得起国家，对得起人民了！！！  原图 ,杭州同学求关注;呵呵，你还挺有心;,2014-03-19 23:59,non-rumor
开学第一周。。。。。东莞扫黄。。。。。第二周昆明砍人。。。。第三周马航失联。。。。我愿意放弃学业还这世界一份安宁。。。。  原图 ,回复@yff880813:....;好伟大啊;,2014-03-19 23:59,non-rumor
《马航空难后中国政府的惊人付出你又知道多少?...》波音空难背后中国政府的惊人付 出，你知道多少？ 2014-03-15 每日一囧马航MH370失踪到现在，已经过去100多 个小时了。不仅机上乘客的亲友，很多素 昧平生的人也在为机上154名中国公民的 命运担忧。因为那是...畅读版【http,,2014-03-19 23:59,non-rumor
马航失踪以后，还有好多人只知道吃喝玩乐，没有一点爱心。。。。。。 反正我家附近我给找了，没有！  ,,2014-03-19 23:59,non-rumor
马来西亚飞机失踪后，各国都在积极寻找飞机的下落，可有些人还在打牌，唱歌，聚会，聊天，打游戏。都不知道献点爱心帮忙找找，真让人痛心，反正我在北碚这片找过了，没有看见马航飞机，我尽力了，也算对的起国家了  ,魔教中人;逗比！;,2014-03-19 23:59,non-rumor
马航事件出来以后，小国航空公司的飞机谁还敢坐？大航空公司上座率立马已经飙升了，真搞不懂为什么【中国国航】还在跌，你们太没自信了吧，等个股期权一出来、中证100的小范围T+0一实施。。。还想买便宜货？  原图 ,我们坐的班机没人劫机: (;,2014-03-19 23:59,non-rumor
赵晓 ：马航搜救，点赞越南。有说这是因为越南旧恩今报，毕竟是曾经的兄弟； 有说这是因为我们强大了，手里有大棒胡萝卜； 有说这是因为美国衰弱了，小弟们识风转舵。 越南说：人的生命高于一切，不论投入多少，越南都有责任这么做。 越南改革不过十几年的事情，却已让人看到了灵魂深处价值观的变革  ,,2014-03-19 23:59,non-rumor
#马航飞机失联#【客机失联13天 澳大利亚：发现疑似失联客机残骸】①澳大利亚卫星发现疑似失联客机残骸 ②不在常规航道上，位置与南线搜索航道高度吻合 ③其中一件碎片长约24米 ④中国国家海洋预报台：该海域海流复杂，会增加搜寻工作难度，水温较低。正在搜寻！关注！  [组图共9张] 原图 ,,2014-03-20 16:03,non-rumor
"最近看这样的自省文章，总让我错觉马航飞机这么久没找到，是因为中国媒体的原因。你们再加加油再犀利点深刻点，督促督促马航先道个歉吧。  
原始用户",//@千年珊瑚万年礁:最近看这样的自省文章，总让我错觉马航飞机这么久没找到，是因为中国媒体的原因。你们再加加油再犀利点深刻点，督促督促马航先道个歉吧。;//@千年珊瑚万年礁:最近看这样的自省文章，总让我错觉马航飞机这么久没找到，是因为中国媒体的原因。你们再加加油再犀利点深刻点，督促督促马航先道个歉吧。;,2014-03-20 23:59,non-rumor
马航事件无论结果如何，将来一定会拍成一部悬念迭起的会创造票房纪录的大片！  ,是的。;这件事越来越离奇了，它已经创造了历史，希望这只是个闹剧骗局，机上的人能平安回家，毕竟和任何事比起来，生命最重要，无法重来;,2014-03-20 23:59,non-rumor
新浪专稿：中国媒体为何落败马航报道  （分享自 @新浪新闻） http,,2014-03-20 23:59,non-rumor
"评论 @舒影163 的博文 【【震惊】俄罗斯曝光马航事件真相！】： ""【震惊】俄罗斯曝光马航事件真相！"" 查看原文： 【震惊】俄罗斯曝光马航事件真相！  ",,2014-03-20 23:59,non-rumor
【马来官方承认客机或在马六甲失联】北京时间3月12日，美法两国媒体披露，马来民航部门和军方正式承认了之前的消息，即马航最终失联时间是在3月8日凌晨2时40分，失联地点为或为马六甲海峡，并表示不清楚当时飞机的航向。  原图 ,,2014-03-20 23:59,non-rumor
马航37O航班失联十多天，每天上午是造谣时间，下午是辟谣时间，晚上是竟猜时间。  ,,2014-03-20 23:59,non-rumor
【马航失联MH370】为什么要往澳洲方向飞呢？（晚上是竞猜时间）  原图 ,回复@踏浪心语:又出去旅游了？;晕啦;,2014-03-20 23:59,non-rumor
"[转]一哥们的情人来京玩几天。哥们决定陪几天，就对他老婆谎称去马来西亚开会，坐的3月8号的马航MH370回北京。现在他和情人在酒店里十多天了，回不了家，不知咋办, 要疯了.……  ",,2014-03-20 23:59,non-rumor
"有的人点点鼠标，码几个字就显得自己多爱国多爱家乡，这行为不也是搞分裂么？有本事他们动动鼠标也把马航飞机上的乘客找回来啊！！！  
原始用户",,2014-03-21 23:59,non-rumor
马航失联十四天，每天上午是造谣时间，下午是辟谣时间，晚上是竟猜时间!什么时候才能找着飞机?什么时候亲人能得到他们的消息?给点希望吧!  ,,2014-03-21 23:59,non-rumor
华盛顿邮报说马航没有买可以实时传输飞机状态的Swift系统，虽然这个系统的价格最低可以到$10一次飞行. http,,2014-03-21 23:59,non-rumor
＂马航＂飞机失踪，李白早有预言。请看他的藏头诗「腾云」一诗： 马腾驾祥云， 航行阔海郡。 失于蓬莱阁， 踪迹无处寻----马航失踪 。小日本和安倍也要完了，李白的另一首藏头藏尾诗说： 日暮苍山兰舟安， 本无落霞缀清倍。 去年叶落缘分定， 死水微漾人却亡---- 日 本 去 死 ；安倍定亡 。  ,;,2014-03-21 23:59,non-rumor
#马航飞机失联#我看没戏了，石沉大海，一切都最终化为乌有。上帝知道这一切的秘密， 马航飞机失联 我在,,2014-03-21 23:59,non-rumor
"不丢分。只是写错了一个字，引起误解，抱歉！问题应该是“气候变化经济学该如何定义？”，希望通过王教授解答，让大家了解，事件促进科普。这次马航失联，全面推进了航空科学知识的普及。  
原始用户",气候变化经济学研究气候变化引起的经济问题的基础问题，国际上的流行说法：气候变化经济学专注于研究气候变化的经济现象及其基础，并提供应对气候变化政策实证和规范分析。例如它研究气候变化引起的地理变化次生的经济问题，以及应对气候变化的经济伦理及控制气候变化的经济系统优化行为、经济地理变革;,2014-03-21 23:59,non-rumor
妈蛋，马航时间分析最好的还是来自1024！  ,,2014-03-21 23:59,non-rumor
何必总是为了一些身外之物而忽略了最主要的亲情和感情呢？就像马航失联航班一样，如果现在找到了，他们还会去计较那些琐事么？能与家人团聚已经是最大的幸福！ 我在,,2014-03-21 23:58,non-rumor
超震撼！视频：我国海上救助生死瞬间集锦马航飞机失联让很多人第一次了解海上搜救，但大海残酷无情的一面、人在大自然面前的渺小、海上救助的极端艰难危险……不少人并不了解。5分钟短片，震撼的一线生死瞬间，大家来感受一下。（一分钟后持续高能！！） （分享自 @56网） 超震撼！视频：我国海上救助生死瞬间集锦   原图 ,,2014-03-21 23:58,non-rumor
天天观注马航失联客机新闻，感到希望越来越渺茫。若是被劫持藏在某恐怖组织营地，倒还有希望找着；若真是独狼行动搞自杀，那沉在哪个海底恐怕要几年几十年几百年才会偶然发现。这是否太悲观了？  ,,2014-03-21 23:58,non-rumor
#马航飞机失联#【MH370客机失联14天！海上发现疑似残骸 正在确认！】①澳大利亚卫星发现疑似失联客机残骸 ②位置与失联客机南部搜寻航道高度吻合 ③受海况影响搜寻确认比较困难 ④疑似残骸辨别可能需“数日” ⑤外交部：中方确认失联客机未进入中国境内。⑥“雪龙号”接到命令投入搜寻。关注！  [组图共9张] 原图 ,反了，反了，茂名政府反了，要建立PX项目害市民，高速路口被封了，不让省、央新闻媒体进入采访，部分市民参与抗议游行活动被武警打伤打死，现在的茂名像抗日那么乱，为了人民的健康，坚决反对px建立茂名！期待专家的分析，给市民一个满意的答复，还市民一个清新的环境，我们要蓝天，求扩散！拯救茂名！;为遇难者家属深表同情，同时希望不要采取过激行为;希望是时间隧道，MH370，玩够了就会来啦，家人都等着你呢;,2014-03-21 06:29,non-rumor
我正在看#最娱乐# 群星献唱公益歌曲《你在哪里》为“马航”祈福 @腾讯视频 http,,2014-03-22 23:59,non-rumor
一老哥的情人来京玩儿，老哥决定陪几天，就对老婆说去马来西亚开会，坐3月8日的马航MH370回北京，现在他和情人在酒店里十多天了，不敢回家，要疯了，要疯了。。。😹 我在,,2014-03-22 23:59,non-rumor
#马航飞机失联#现在只关心飞机在哪里，现在马航还隐瞒了多少消息？？？ 马航飞机失联 我在,,2014-03-22 23:59,non-rumor
赶在马航失联十多天的节骨眼儿，上映<<绝命航班>>!  ,,2014-03-22 23:59,non-rumor
"March 21, 2014 - 印度洋南部海域，一名澳大利亚皇家空军驾驶员正在搜索马航 MH370 失联客机的踪迹，澳大利亚。在卫星图像探测到两件疑似飞机残骸的物体后，澳大利亚派出四架飞机展开搜寻行动，他们前往的海域被认为是世界 @iDaily每日视野 http",,2014-03-22 23:59,non-rumor
#马航客机失联#【中国卫星在南印度洋观测到长22米，宽13米可疑物】马航失联第16天。黑匣子电池只能维持30天脉冲信号，第16天，意味着黑匣子的电量只剩一半。搜救还在继续，最新情况↓↓  [组图共9张] 原图 ,祝福;北斗卫星为啥出动20;这意味着坠毁了麽？希望不是;,2014-03-23 07:30,non-rumor
马来西亚你们到底想闹哪样？我们一直在发现，而你们却一直在否认。。都20几个国家在找了，怎么可能一点线索都没有？#马航飞机失联# 我分享了失联机长起飞前曾与神秘女子通话2分钟 马来警方否认  ,,2014-03-23 23:59,non-rumor
#马航飞机失联# 我了个去，那么多天过去了，天天就是不确定，不确定的马来政府，存在都没有意义，真不知道是搞什么飞机！ 详情,看过了，祝福梦想都能如愿 注意保重身体。( ^_^ );,2014-03-23 23:59,non-rumor
哎！人都没啦 还开玩笑，想想他们的家人，这玩笑还是少开的号 来自话题#马航飞机失联# http,,2014-03-23 23:59,non-rumor
#马航飞机失联#希望快快找到飞机，真心祈祷它们早日回家。 马航飞机失联 我在,,2014-03-23 23:58,non-rumor
#马航飞机失联#估计再过几天马方就会宣布因为黑盒子已没有电，无法继续搜索，结案了事。 马航飞机失联  ,,2014-03-23 23:58,non-rumor
12)中国有钱可以打造人数最多的新闻航母，但是我们显然需要更多的，是软实力，并改变我们的一些制度框架。只有这样，在下一场的国际新闻战中，才会有中国媒体的一席之地。 祈愿马航客机能够找到，所有人都活着！  ,,2014-03-23 23:58,non-rumor
【马航事件   拯救生命  追索真相百万中国人大签名】 我们强烈要求马航必须给个交代，所有调查真相必须公之于众。更重要的是如何抚平失事亲人的伤痛！！@北大新媒体 @百度公益  @北京广播学院中国传媒大学  @传媒老王 @凤凰卫视 @巴曙松  @唐鸿雁   @延参法师 @杨智麟   ...  ,,2014-03-24 23:59,non-rumor
今天本来想跳楼的，不是老公不好，只觉得自己不适应这个社会。看到马航坠机的消息，希望大家珍惜生命，可自己却不明白活着有什么意义！  ,,2014-03-24 23:59,non-rumor
马航在南印度洋坠毁，机上无人幸存，逝者安息 我在这里,回复@by縌埘针:;回复@Fishball-wy:宇哥不好好上班刷微博→_→;回复@by縌埘针:我也这么觉得;,2014-03-24 23:59,non-rumor
#马航飞机失联#从搜救变成搜索，让人不敢相信，不忍相信，心痛不已。愿能尽快还原真相！如果不是马方打马敷衍，相信早日找到失联客机，也至少有部分人有生还的可能性啊～马方太可恶了… 我在,,2014-03-24 23:59,non-rumor
马航的事实和结局让我们感到无奈，不要让那些想要说却没说的话永远烂在心理，不要把那些想做却没做的事拖到明天后天，珍惜身边的人，珍惜你拥有的和正在路上可能即将到达的一切 我在,,2014-03-24 23:59,non-rumor
【十问#马航飞机失事#：真相不能缺席！】①坠毁结论能否仅靠数据分析得出？②坠海是否因燃油耗尽？③飞机上到底有几名机组人员？④机长是否劫机？⑤黑匣子何时找到？⑥如何确认飞机漂浮物？⑦航班为何折返向南？⑧为何任由各国在南海搜救一周？⑨机上人员是否曾提出诉求？⑩马航是否隐藏某些信息？  [组图共9张] 原图 ,回复@总想拼博壹身:怕真相暴露，所以就算前后矛盾，错误百出。也要拖住各国的搜救;真希望除了哀悼还能做点别的！;我们不需要祈祷，我们需要的是作为一个真正中国人该有的血性，血债血偿！我们不需要祝福，因为祝福只会让我们更显得自己的力量微不足道，只会显得我们越来越被动、受欺负！我们不在是清朝政府的百姓，我们是炎黄的子孙，是中华人民共和国的合法公民。给239个鲜活生命，154个同胞一个完整的真相和交待！;,2014-03-25 23:44,non-rumor
推荐看看《专家称马航坠毁不为最后结论 当务之急是找到飞机》这个视频。简介,,2014-03-25 23:59,non-rumor
#此生不去马来西亚旅游#马航MH370事件会否影响你去马来旅游？ 会，马来西亚政府的所作所为让人愤怒。 详情,哀伤骨肉两分离， 悼念无踪又无息。 马来西亚烂政府， 航班无影太离奇。 蒙混过关理何在， 难以启齿惹人疑。 国际和力搜寻久， 人神共愤世人急！;,2014-03-25 23:59,non-rumor
对马航这次不是普通意外事故默哀、我们更需要这后面的事实答案、会是谁能有谁在这里做文章、那些逝者不是用点慰问金就能回来得、  ,,2014-03-25 23:59,non-rumor
#晚安#即便确认飞机坠毁，仍然并不意味着马航事件的真相。整个事件究竟是谁策划实施的，背后动机是什么，当时飞机上究竟发生了什么，谁又该为此事件负责？终有一天，会知道在MH370航班最后的7个小时，天上和地上，到底发生了什么，会知道有些人为什么不愿意让我们知道。人在做，天在看。  原图 ,大家不要慌张，耐心等待政府的处理。;救援及时，各级领导高度重视;国家积极营救，支持;,2014-03-25 23:59,non-rumor
马航从头到尾都在扯淡！看了公告我更是气不打一处来！对于事件的结论我也持怀疑态度！  ,,2014-03-25 23:59,non-rumor
为什么今年会发生这么多不幸的事，每个生命的离开会撕裂多少人的心！马航离我遥远，我为他们感到难过，愤慨  当听到身边的人发生这种事，我真的感到了心痛，为什么老天要这么残忍！朝夕相处的人，就这样永远都看不到了 他该怎么撑下去？我永远都不要这种感受！ 我在,回复@张政Martin:我同学的爸爸出意外去世了;听大军军说了，怎么回事？可以说吗;怎么拉;,2014-03-25 23:59,non-rumor
看了十几天人民日报对于马航事件的微博刚开始觉得悲切到现在真是越来越憋屈。自怨自怜不如自强自立，人民即使被善意“隐瞒”，国家绝不能被玩弄欺骗。  ,,2014-03-25 23:59,non-rumor
马航事件本人认为马方负上主要责任之外，一个可以讲得上全球大国的中国出现甘重大人员伤亡下都不作为，连最起码施压都没有，让人觉得：人善被人欺。现在邻近甘多小国都不将你放在眼内，哪怕外交再友善，换来只会系更多国家的欺负。若果不站起来，估计清朝灭亡的历史又将会重现中华大地上。  原图 ,面对这些我们应该理性寻找真相，愿马航逝者安息。;转发微博;,2014-03-25 23:59,non-rumor
今早起来看微博，生气！一是马航，二是茶叶蛋。今生不坐马航，不吃茶叶蛋，只用它砸你个台湾无聊人  ,,2014-03-25 23:59,non-rumor
#马航飞机失事# 以生命的名义，我们需要真相，不管多久，我们只要真相！我仍旧相信，此事是某些阴谋的牺牲品，我仍旧相信，这些活生生的生命仍旧被控制在某处！我们不会轻易的放弃对生命的尊重！ 详情,,2014-03-25 23:59,non-rumor
#此生不去马来西亚旅游# 麻痹的拿钱 请劳资 劳资都不去 鸟国#马来西亚# 希望我国与SB国拒绝经济 交易一切来往 中国 请你们少打嘴巴了好嘛？#此生不去马来西亚旅游#马航MH370事件会否影响你去马来旅游？ 永远不会 详情,,2014-03-25 23:59,non-rumor
"真逗，主动让马航破产或许能让马政府捡起已经不值钱的面子  
原始用户",,2014-03-26 23:59,non-rumor
#马航飞机失事# 自个儿跟自个儿玩不下去了就编个早想好的结局来做Ending，真尼玛的牛逼！果然啊，有信仰真是好事，都他妈一个逼样睁着逼眼说着逼话[愤怒][愤怒][愤怒][愤怒][愤怒][愤怒][愤怒]先不要慌着下结论是失事，我倒想看看尼玛马来逼政府还能玩出什么花样？  ,,2014-03-26 23:59,non-rumor
【马航事件：谣言、阴谋论为何满天飞？】 (分享自 @今日头条 ) 马航事件：谣言、阴谋论为何满天飞？  原图 ,,2014-03-26 23:59,non-rumor
想看下有关乌克兰的新闻，而铺天盖地的都是马航的头条！这个世界怎么了！  ,,2014-03-26 23:59,non-rumor
分享自神秘下弦月  《马航MH370.你飞向时空的远方》 - 马航你截着亲人的期盼 起航飞向远方 飞落在你去的地方 马航你瞬间的无踪 牵动着世界人心 你来不及的别离 没留下诉说心泪...  (来自 @头条博客) - 马航MH370.你飞向时空的远方   ,,2014-03-26 23:59,non-rumor
面对马航各位同胞我们只能对你们说一句一路好走。对你们的亲人致以最真挚的安慰。社会人民不会忘记你们，你们永远活在我们心中。  ,,2014-03-26 23:59,non-rumor
【坠毁声明后：马航北京所有工作人员不见踪影】紧锁的指挥部，空荡的办公区，无助的乘客家属。自从3月24日晚发表完不负责任的坠毁声明后，马航的所有工作人员就神秘失踪了！每日班车不再安排，返京家属的住宿不再解决，24小时的紧急联系电话不再回应。马航，是不是你们也都失联了http,相信政府一定会尽快进行协调！;,2014-03-26 23:59,non-rumor
一条一条地看完了马航家属在留言板上写下的祈盼。马方一条短信，把这些祈盼击得粉碎......看到最后3个字 眼泪还是没忍住 我在,相信政府会给我们一个满意的答复;,2014-03-26 23:59,non-rumor
【转】我声明：此生永远不去马来西亚、当然更不坐马航！我建议亲朋好友在五年之内也不去马来西亚这个没有人道的国家！马来西亚主要的经济来源就是旅游业，而中国是他们最大的客户群！五年时间的经济制裁足以让一个杀人政府倒台了吧？别再做这种表情了，行动吧！！中国人！  ,转发微博;支持;,2014-03-26 23:59,non-rumor
#马航飞机失事#【第20天，搜寻仍是当务之急】①中国一架伊尔—76、雪龙号等飞机舰船到达疑似海域；②马方确认珀斯以西海域发现122块碎片；③澳海事局称搜索目击到3个物体；④一固定翼飞机反馈雪龙号发现可疑物体；⑤外交部：中方舰船将极大充实水面搜救力量，搜寻工作仍是当务之急。共同关注！  [组图共9张] 原图 ,//@金坛地税: //@人民日报:#马航飞机失事#【最新消息】①“雪龙号”与“中海韶华”轮在疑似海域东半部伴行搜寻。海面能见度不到1海里。②11架飞机和5艘舰船参与搜寻，今天将在约7.8万平方公里范围内搜寻。③中国空军再派一架伊尔-76飞机搜寻。④澳方对搜索不设最后期限，为了给家属一个交代。;转发微博;马航问题以经是国际问题，希望马方能用负责的态度对待此事。;,2014-03-27 07:20,non-rumor
【美航安专家称飘浮物或为马航行李舱残骸】3月27日讯，腾讯科技今日再度独家专访了美国航空专家大卫苏西 。他是美国航空管理局(FAA)前调查员，并曾任奥巴马政府航空安全管理系统顾问。他判断，澳洲卫星侦测到的橘色圆形物体和绿色物体应该是马航370航班的残骸。  原图 ,,2014-03-27 23:59,non-rumor
#马航飞机失事#其实我想在热门话题版找到的，结果没看见，现在是怎样了？飞机残骸都没找到，怎么说死了呢？？  ,,2014-03-27 23:59,non-rumor
#5sing#我喜欢【完美音乐】刘文的歌曲《马航归来-朱芮》http,,2014-03-27 23:59,non-rumor
机会，等待一个赚钱的机会，大家现在都在问#你的钱都去哪了#可是没有一个人能答的上来，机会是要自己找的，所以专业成就品质【专业喊单分析群176477604 验证金手指】【联系金手指即可获得港澳游的机会】我们#祈福马航# #马航  ,,2014-03-27 23:59,non-rumor
马航首次承认曾两次用卫星电话联络MH370  （分享自 @新浪新闻） http,,2014-03-27 23:59,non-rumor
"有奖转发！#一首歌：马航去的地方#价值120元的礼品免费得诱人的奖品，一定给力支持  
原始用户",,2014-03-28 23:59,non-rumor
天气越来越热，杯子快快卖起来。运动完了喝柠檬..，工作休息喝柠檬..，自从有了它[心碎]喝水变成了一种乐趣，一天补充八杯水不知不觉就做到了，喝柠檬可以美白肌肤，长期喝能减肥，健康的生活方式，人手一个【视频：网友改编《过火》向马航讨问真相】：http,,2014-03-28 23:59,non-rumor
#马航失联##宁贵银#没有华丽的语言，杜绝万恶的马后炮，先体验，后合作，正规平台，每天黄金白银实时喊单，24小时一对一在线解答，全天名师QT带盘，体验之后才知道#黄金##白银##投资#市场的阳光大道。#黄金##白银#投资交流群：176477604  进群验证：金手指。#非农##纸白银#  ,,2014-03-28 23:59,non-rumor
帮转：轉：麻烦大家帮忙转一下：  我人在珀斯，身边几十个当地华人朋友自发自愿，无偿为马航MH370遇难家属提供在珀斯的住所，车辆驾驶，翻译，签证办理，等等服务。联系齐洛 0416 685 788； 微信：luobb719 谢谢各位了啊！  ,,2014-03-28 23:59,non-rumor
【中科大检测到马航飞机失联海域一起海底事件】3月15日，事件发生于当地时间3月8日2点55分6秒，其中可能的两个地点之一位于北纬7度25分、东经104度30分，距最后失联时间(1点30分)后约一个半小时，最后失联地点东北方向约116公里。该海域是无地震区。事件有可能是飞机坠海所致。  ,,2014-03-28 23:59,non-rumor
感人祈福MV——《马航去的地方》 感人祈福MV——《马航去的地方》   原图 ,,2014-03-28 23:59,non-rumor
#马航飞机失事#【中国海军地毯式搜索疑似海域 启用黑匣子探测仪】由千岛湖舰、昆仑山舰和海口舰组成的中国海军马航失联客机搜救舰艇编队携带两架舰载直升机，经过连续5天多的高速航行，今天上午抵达南印度洋疑似马航失联飞机物体海域，开始执行搜救任 http,ˉ □ ˉ嗨喽，交个朋友呗*^_^*;,2014-03-28 23:58,non-rumor
#马航飞机失事#【第21天，不放弃】①马承诺与中国共享MH370全部信息；②日本、泰国宣布发现疑似残骸物体；③澳疑似海域恶劣天气将持续；④马方将安排特殊家属沟通会提供坠机依据；⑤美方称，机长飞行模拟器被删数据一两天后恢复；⑥中国政府特使表示，有一线希望就决不放弃。关注！  [组图共9张] 原图 ,不是一线希望，是毛线希望。现在是各国家作秀时间。围观的都散了不少;回复@開心楼主:是啊;回复@婧婧的茅被别人牵着走;,2014-03-28 07:40,non-rumor
@新浪新闻 的文章 ：【印尼乘客家属起诉马航和波音】  我分享了印尼乘客家属起诉马航和波音  ,,2014-03-29 23:59,non-rumor
分享歌曲， #马健南 - 马航去的地方#  真的很好听喔，介绍给你们！（来自 #酷狗音乐安卓版# ）http,,2014-03-29 23:59,non-rumor
此刻是感动的！ //我在听《马健南 - 马航去的地方》，你也来听听吧！ 试听点这里 >>> 马航去的地方 (分享自@天天动听，好音质 #天天动听#)  原图 ,,2014-03-29 23:59,non-rumor
我的天啊，这首马健南的《马航去的地方》实在是惊为天人！http,,2014-03-29 23:59,non-rumor
马航MH370，等你回家。告诉我们，发生了什么？MH370，为你祈福。 我在,,2014-03-29 23:59,non-rumor
深度：详解中国马航搜救为何堪比发动中等规模海战  （分享自 @新浪军事） http,马航这次的整个事件处理实在是槽点连连……说的功利一点儿，作为马方，如此难得的展现国家实力和态度的机会居然硬生生变成了口诛笔伐的公关危机……不论何时，人的生命都是无价的。恐怖袭击也好，内部斗争也罢，都不是马方支支吾吾有所隐瞒的理由。 [花心];,2014-03-29 23:59,non-rumor
经过这么多天来，朋友们基本上能够清晰地判断出马航事件就是一个从头到尾、彻头彻尾的大阴谋，而且还没有足够的证据来证实；因为，在这么多天来，整个事件过程中有人一直在……——博文片段来自神探007：【品味观天下时事解读】第二十一期：马航迷雾终极解读 【品味观天下时事解读】第二十一期：马航迷雾终极解读   ,马航这次的整个事件处理实在是槽点连连……说的功利一点儿，作为马方，如此难得的展现国家实力和态度的机会居然硬生生变成了口诛笔伐的公关危机……不论何时，人的生命都是无价的。恐怖袭击也好，内部斗争也罢，都不是马方支支吾吾有所隐瞒的理由。;,2014-03-29 23:59,non-rumor
