【意大利奥地利政府均确认该国公民未登机 护照均被偷】路透社北京时间23时03分消息，继意大利政府确认该国公民Luigi Maraldi未登机后，奥地利外交部也确认该国公民未登机，目前人在奥地利。两国外交部均表示，两人护照被偷。在马航公布的完整乘客名单中，这两人均在列。此前报道：http,回复@啊哈哈23333:愿望挺美好，可是北京机场那么多人接机呢。。。;回复@Free仪萱:现在什么结果都不能肯定，唯一可以肯定的是飞机没有在飞行，油肯定不够。;回复@蛋挞味儿的阿诗玛:过几年就会有电影了。。唉 完全不懂怎么回事;,2014-03-08 23:09,non-rumor
娱乐圈的绯闻，彻底把马航件事盖住了。看来大多网友都有一颗八卦的心。  ,,2014-03-29 23:59,non-rumor
马航，你还好吗，我们一直在为你牵挂，请你赶快回来吧，为了你们的家人，为了爱你的老婆，赶快回来吧！  ,,2014-03-29 23:59,non-rumor
#马航飞机失事#【第22天，新搜索区发现多处漂浮物】①搜索区向东北移1100公里；②海巡01号、空军伊尔-76飞机已在新搜寻区搜寻，东海救101、南海救115、海军井冈山舰正前进；③5架飞机在新搜索区发现漂浮物；④失联飞机的飞行速度比原来认为的更快；⑤马方：30天后考虑深海搜寻。保持关注！  [组图共9张] 原图 ,愿逝者安息！为遇难者祈福！天堂里没有空难;为逝者祈福~~生命真是太脆弱了！ 珍惜身边的人，不要错过每一个每一天！;愿逝者安息，生者珍重，要更坚强;,2014-03-29 07:30,non-rumor
#马航飞机失事#【我“海巡01”轮担纲西澳搜寻区现场指挥船】中新社上海3月30日电(潘洁沣于俊)据上海海事局巡航救助一体船“海巡01”轮30日从西澳搜寻马航客机坠毁海域现场发回的消息，中澳已建立海空立体搜寻新模式，在疑似坠机海域每天划出 http,,2014-03-30 23:59,non-rumor
史上最感人公益MV《马航去的地方》：但愿马航你去的地方，鱼儿能飞上苍穹，云朵为你架起了彩虹；但愿马航你去的地方，星星化为了玉琼，希望生命穿越了时空     马航去的地方 - 史上最感人公益歌曲MV 高清(360P)  ,,2014-03-30 23:59,non-rumor
两个月前，大家都在忙活过年；两个月前，东莞还是个好去处； 两个月前，昆明还一片和谐；两个月前，微博还叫新浪微博 ；两个月前高考倒计时还是三位数；两个月前，马航还没有失联； 两个月前，克里米亚还属于乌克兰；两个月前，文章还是个好丈夫。。。 我在,,2014-03-30 23:59,non-rumor
马上周一了，貌似微博上马航那篇已经都给翻过，开始关注明星搞破鞋了[挖鼻屎]  ,,2014-03-30 23:59,non-rumor
一首把人听哭的歌!      马航去的地方 感人公益歌曲MV （分享自 @搜狐视频） http,,2014-03-30 23:59,non-rumor
三月，社会上到处都是负能量，昆明世界，马航等…希望四月的阳光能带来氧气，给充满爱的人爱的力量～ 我在这里,回复@Verworven:那么迟还不睡，其实我也困的要死，身心疲惫啊;[落叶];[带着微博去旅行];,2014-03-30 23:59,non-rumor
#揭秘史上的著名空难都是怎么发生的？只有亚航诡异莫名！# 马航飞机失联事件牵动着全世界的心。这么多天过去了，十个国家出动搜救，雷达、军舰、卫星，还是没有一条靠谱的消息。有网... http,,2014-03-30 23:58,non-rumor
有的人在地上乱扔垃圾，有的人随地吐痰，有的人刚打完架，还有的人背后乱说人是非，更有的人甚至刚刚赌博好，还有的人在工作上不择手段，还有的人刚刚搞完暧昧，最后在马航事件上留言周一见的人，之后这些人就坐在电脑前审视别人的道德了。文章姚笛挺住！！！  ,回复@ye许我bu懂:是的，错也不在她一个人。那些人在生活中不知道是什么垃圾的，却去评论别人的是非。;支持姚笛，真爱无敌;,2014-03-30 23:58,non-rumor
#马航飞机失事#【时间不多了！MH370黑匣子即将停止发出信号】澳海军海洋之盾号救援船今天装载黑匣子的定位装置，也就是美国的“拖曳声波定位仪”和“金枪鱼”自动水下航行器，并计划明天开始到搜索海域进行全力搜索。黑匣子的电力寿命大概30天，留给搜寻的时间非常非常紧迫了。 http,现在的科学技术怎么一点也没用呀！连架飞机都找不到！又说什么卫星定位，GPS导航！这么一架这样大型的客机在各国领空上乱飞，居然没有一个国家能发现！雷达不知道是否设计来监测蚊子的！难怪世贸被撞了！就像中国移动一样设计的系统来乱扣费的！不是用来让客户使用的;转发微博;加油\'致可爱的你们!;,2014-03-30 21:12,non-rumor
【马航MH370最后通话内容曝光：晚安，马来西亚370...】早前公布最后沟通内容为,;飞机不一定坠毁了，马来西亚什么都不说哎~;@北京厨子 有什么可分析的？;,2014-03-31 23:59,non-rumor
马云马航马伊利，失患失联失文章，横批：且行且珍惜  ,,2014-03-31 23:59,non-rumor
上联：马云马航马伊莉 下联：失意失联失文章 横批：本命年  ,,2014-03-31 23:59,non-rumor
"上联：马年马航马伊俐  下联：失望失联失珍惜  横批？  
原始用户",,2014-03-31 23:59,non-rumor
#三月拜拜#“ 多事之三月：昆明砍人暴力事件、马航飞机失联、文章出轨…各种突发事件是否让你措手不及？三月最后一天，你想对自己说点什么？你想对三月说点什么？希望三月过后，四月对每个人都好一点。三月拜拜，四月你好！”    還有兩會！！！！ 详情,,2014-03-31 23:59,non-rumor
#马航飞机失事#【第25天，不放弃】①马交通部31晚发公告证实MH370最后通话“晚安，马来西亚370”；②澳大利亚不会设定搜寻期限，澳舰将参与水下搜寻；③中国将继续大力投入资源搜寻，漂浮物与MH370无关；④马航称权威机构确认残骸实体为MH370，才会安排乘客家属前往澳珀斯。继续搜寻，保持关注！  [组图共9张] 原图 ,为什么马航总是出事;我不明白还搜啥啊？？;全文马方官网公布MH370失事声明全文：推定全员遇难 //@盛世小评: 央视在直播/@人民日报: #马航客机失事#【澳政府：家属可通过网站、热线了解进展】人民日报记者韩超消息，今天，澳政府表示，乘客家属可登陆澳联合协调中心网站了解搜索进展，也可拨打热线电话。澳境内拨打1800621372，境外拨打[phone];,2014-04-01 07:45,non-rumor
马方或起诉虚假报道　网友怒骂诉你妹  - 资料图：马来西亚国防部长兼代理交通部长希沙姆丁·侯赛因。中新社发 张浩 摄　　　4月1日电 据外电报道，马来西亚官员1日称，将收集整理有关马航失联客机MH370虚假报道，并考虑提出诉讼。　　马来西亚交通与       http,,2014-04-01 23:59,non-rumor
“在马航失联报道中一败涂地的中国媒体，终于在几名演员身上找回了无冕之王的荣耀。”真是说得太好了。  ,,2014-04-01 23:59,non-rumor
来自爱奇艺视频的超感人《马航去的地方》原创MV，小伙伴们不要错过！爱情公寓4全网独播，更有电视大奖等你拿！速速加入，下载客户端：http,,2014-04-01 23:59,non-rumor
#马航飞机失事#【“海巡01”轮率先抵达最新搜索区域】中新社上海3月28日电(于俊潘洁沣)据来自上海海事局的消息，隶属于该局的“海巡01”轮28日已率先抵达澳大利亚方面指定的马航客机疑似坠毁的新搜索区，展开海空立体搜寻。 http,,2014-04-01 23:59,non-rumor
马航坠机被文章出轨冲了个烟消云散。中国人没记性。微博没人再追问真相了。这阵风过去了。哎！  ,,2014-04-01 23:59,non-rumor
"马年马航马伊利,    失联失恋失珍惜。   横批",,2014-04-01 23:59,non-rumor
上联：马年马航马伊俐 下联：失望失联失珍惜！横批：好文章！@天空之隙 @阿vv_be_stonger  ,回复@不遠萬里從外星來的聰聰先森:希望如此 加油！;回复@天空之隙:;回复@不遠萬里從外星來的聰聰先森:算了吧 下午去姐姐那儿 我只看决赛的;,2014-04-01 23:59,non-rumor
#周一见#要不要这样？文章成功抢头条！什么马航完全不知道是什么了！  ,,2014-04-01 23:59,non-rumor
如果生命都像马航那样未知。那么就让我们做好随时离开的准备！  ,,2014-04-01 23:59,non-rumor
"携程目前还在机＋酒里面推荐马航呢  
原始用户",,2014-04-02 23:59,non-rumor
马航真相------震惊国人 机上乘客---竟然还活着?http,,2014-04-02 23:59,non-rumor
"宁贵银#去年火了“爸爸去哪里”“时间去哪里”现在来了个#飞机去哪里#为马航失联飞机祈祷。此时此刻，我倒是想问问：“你的钱去了哪里""最专业的理财顾问，最具有实力的喊单群：176477604 验证：金手指 选择我们，就  ",,2014-04-02 23:59,non-rumor
咱得用英语和马来语骂 //【马警方：已发现涉马航事件重要线索 暂不公开】马警方：已发现涉马航事件重要线索 暂不公开 (分享自 @今日头条)  ,,2014-04-02 23:59,non-rumor
通过法律手段，向马航提出索赔，是一项非常有效的方法。在国际事务中的任何纠纷可以通过法律解决。 我分享了中国就MH370启法律索赔准备  ,,2014-04-02 23:59,non-rumor
东莞拯救了春晚 昆明拯救了东莞 马航拯救了昆明 文章拯救了整个马来西亚 你给飞机的事都顶没了 。一睁眼全这破事，飞机也不找了！  有多少男人，骂着文章的人，干着文章的事儿。 又有多少女人，点着伊俐的赞，接着姚笛的班！！！ 何必以五十步笑百步……😒😒  ,,2014-04-02 23:59,non-rumor
"真他吗的，一个男人和一个女人搞了婚外恋，这不很正常吗。值得为这事费心吗，难道他们这些苟且之事比马航上154名国人的生命还重要吗？//@侯宁  
原始用户",,2014-04-02 23:59,non-rumor
#马航飞机失事# 几百个人就这样生不见人，死不见尸了，人们的焦点也成功的被文章出轨所转移！人咱不找了，赔多少钱你的给句话吧！ 我在,回复@wait520you:为什么红米手机看新浪微博的图片，要是有几张照片，为什么只显示一张照片啊;回复@汤巍up:别买小米了，这机子不行，这个品牌发展太快，很多问题都没有解决，机子发热，一段时间之后就开始卡机;红米手机多少钱啊，你的是1还是note啊，抢了多久啊，好用吗？;,2014-04-02 23:59,non-rumor
#马航飞机失事#迷雾重重 何时能柳暗花明[书呆子] 马航飞机失事    ,,2014-04-02 23:59,non-rumor
马年马航马伊丽，失望失联失感情。横批,要的亲们赶紧入手吧，活动就这么一次🔊🔊【RC芮娜森面膜】 啦啦啦啦～活动来啦～ 购买一盒赠送韩国holika猪鼻贴😍😍购两盒赠送睫毛增长液👏👏购3盒赠送Max睫毛膏💞💞购5盒以上赠送pobling洗脸刷🎉🎉购10盒以上赠送兰芝睡眠面膜或兰芝隔离霜🔥;,2014-04-02 23:58,non-rumor
#马航飞机失事#【第26天，决不放弃】①马方今天将为MH370家属举行闭门说明会；②马方公布MH370与空中交通管制完整通话记录：没有不正常；③澳联合协调中心：载有黑匣子定位装置的船只进发；④美军舰携水下无人潜航器出发搜寻黑匣子；⑤中国海军第十七批护航编队抵澳展开拉网式搜寻。保持关注！  [组图共9张] 原图 ,无语 马来西亚的一群猪 猪头猪脑 要是你马来西亚官员家属坐在飞机上 看你他妈的还能不能公布 一群没人性的狗屎 以后都别去马来旅游 去了就跟那个在马来西亚被绑架的女中国游客下场一样(;政府软弱无能;马航肯定想：还有6天了，坚持住。;,2014-04-02 07:25,non-rumor
新华社你别再发，也许人家已经开始过安生日子了。马航失联飞机找到了吗，反腐需要点狗仔精神吧？ //@老沉,,2014-04-03 23:59,non-rumor
#搜寻马航370#【马来西亚交通部：将关闭媒体中心】马来西亚交通部今天表示：技术工作小组决定在8号，即下周二关闭设立在吉隆坡世贸中心的媒体中心。马航MH370失联客机的相关通报将通过电子邮件方式发布给媒体。如果有必要举行新闻发布会，将另行邀请媒体。  ,老师，没人跟李大嘴做朋友，好伤心啊。我了解电商互联网是我的错吗？我充满商业智慧是我的错吗？我精通品牌营销是我的错吗？我擅长整合传播是我的错吗？我每天抛出重量级的牛B资讯是我的错吗？老师，您说说，真的是我的错吗？;,2014-04-03 23:59,non-rumor
边芹：马航失联事件也谈西媒与我们_观点_环球视野_四月网 http,,2014-04-03 23:59,non-rumor
《信息》：“飞机找到了吗？”街坊见面调侃着。马航飞机失联家喻户晓，没点儿新消息都不好意思和别人聊天，还好能轻易得到，全赖信息发达之功，难怪国家总要重视信息产业的发展。它不仅能传递消息，还能防腐败，掲出轨。4G网的使用速度更快，但要节制否则房没了。香港资费惠亷，大有大陆国民挨欺之感！  原图 ,,2014-04-03 23:59,non-rumor
马航事件都快一个月了，都还没发现飞机残骸，突然想，如果中国政府发起一个巨额奖金，任何机构或企业和个人只要发现飞机残骸，奖励5亿美金。你说会不会吸引更多团队加入，把搜索救援变成寻宝。  ,同意。;,2014-04-03 23:58,non-rumor
马航啊！马航。。。你说撒撒都有理。。。。。 我分享了马警方怀疑失联客机所载山竹果有植入炸弹可能  ,,2014-04-03 23:58,non-rumor
#马航飞机失事#【新西兰空军在南印度洋发现11个疑似物体】新华网惠灵顿3月29日电（记者刘洁秋）新西兰皇家空军少将凯文&middot;肖特29日说，在南印度洋执行搜寻马航失联客机任务的新西兰空军P3猎户座巡逻机28日目击到11个长方形疑 http,,2014-04-03 23:58,non-rumor
【《指环王》导演私人飞机出动协助搜索MH370】4月3日讯，马航MH370客机黑匣子电量将于5日后耗尽，现在的搜索可谓是争分夺秒。英国潜舰于2日加入马航MH370班机搜寻行列，新西兰籍导演彼得·杰克逊的私人飞机也被征用，为搜寻出一份力。有网友问：成龙赵本山的飞机呢？  原图 ,,2014-04-03 23:58,non-rumor
按这么多借口来说，马方应该知马航到底发生了什么回事的 我分享了马警方怀疑失联客机所载山竹果有植入炸弹可能  ,,2014-04-03 23:58,non-rumor
"对华人的极端不友好大马早就在干了，马航事件只是最大化展示出来的一次宣告  
原始用户",,2014-04-03 23:58,non-rumor
"评论  诃痴 的博文 【[转载]《宝岛行1》“马航失联”我们两度惊飞海峡（游记）】： ""  朋友，是一生修来的幸福；问候，是一种甜蜜的牵挂；    拜访，是一份真挚的友情；祝福，是我最诚心的支持。    [开心][开心][开心][开心][开心][开心][开心]"" 查看原文： [转载]《宝岛行1》“马航失联”我们两度惊飞海峡（游记）  ",,2014-04-03 23:58,non-rumor
"评论 @快乐谷爷 的博文 【“祈福马航370”】： ""问候朋友！欣赏精彩！转载微博！~"" 查看原文： “祈福马航370”  ",,2014-04-03 23:58,non-rumor
【马方：正调查MH370上4吨山竹果是否被安放炸弹】马警方2日证实，马航MH370的调查工作已经指向机上的一大批山竹果。警方问询了与这4吨山竹果有关的每个人，包括谁订了这些山竹果，谁付款以及何人将其打包运往吉隆坡。警方透露调查已经获得突破。（中国日报）http,w;0;转发微博;,2014-04-03 13:05,non-rumor
#马航飞机失事#【美媒：MH370搜寻显中国实力壮大 对美日构成挑战】外媒称，中国国家媒体公布了中国军舰和飞机在距离中国海岸数千英里的海域执行任务的图片，并将此次搜寻马航MH370航班的活动盛赞为该国有史以来最大力度的搜救工作。 http,,2014-04-04 23:58,non-rumor
每月一次的非农又要到来了，华中首席分析师，香港黄金分析师，东方证劵交易员：李老师晚间开课，期待您的参与与考察，实力需要你来验证，审核，如果行，大家一起驰骋金银市场！【超级非农喊单群202860049验证李老师】#白银##黄金##基金##外汇##股票##马航飞机失事##现货白银##贵金属##非农#  ,,2014-04-04 23:58,non-rumor
马航4吨山竹果 【 女性怎么越来越猴急？约会后几时上床才合适？】 男人是下半身动物，所以很多女性会不解：那个男人，怎么约会时就动手动脚的?轻点的甜言蜜语连哄带骗，重点的甚至就发展成了约会强奸。。。详细请看：http,,2014-04-04 23:58,non-rumor
马航4吨山竹果 【 性福宝典：3步骤 ，教你吻遍她的身体 】亲吻胸部，是性爱中必要的步骤。不管是“圆球体”还是“葡萄干”，都会让女人莫名的震颤。有人光亲胸部.，就能高潮了，方便省事。。。。 http,,2014-04-04 23:58,non-rumor
【快讯：海巡01轮通过黑匣子搜寻仪听到脉冲信号 正确认关联性】据解放日报，“海巡01”轮在南印度洋搜寻水域发现疑似马航失联航班黑匣子信号，艇上同时有三人证实搜听到，但由于信号搜听到时非常突然，当时来不及录制。目前中方两艘军舰也已赶到相关海域，信号与MH370的关联性正在确认。  原图 ,尊敬的好人冒昧打扰：优秀学子张娇就诊北京儿童医院血液科！几次与死神擦肩而过！家中债台高筑万般无奈只能恳求好心人伸出援助之手帮可怜的张娇度过难关，您的大恩我们全家终身铭记！您的爱心转发和捐助都会给孩子继续活下去的希望微公益[个人求助]14岁河北定州女孩张娇急性淋巴细胞白血病求助410;飞机失联眼看就要三个月了，微博上也看不到几条信息了，唉！//@Akira你不懂爱: 听到这个消息，我眼眶红红鼻子酸酸的;i无心小姐不看后悔;,2014-04-05 19:06,non-rumor
"#马航飞机失事#哀悼,真相是什么??? 马航飞机失事 我在",,2014-04-05 23:59,non-rumor
#马航飞机失联#cnn的报道充满酸葡萄的味道。美国自己退出联合搜救，又担心中国在行动中起的主导作用。在搜救的关键阶段，看看我们的大外交能否有所突破 马航飞机失联 我在,,2014-04-06 23:59,non-rumor
"这个就是马航噶不足了！【本可避免 旧定位技术成致命伤】下属分公司已采用了GPS,马航却还没有更新。本可避免 旧定位技术成致命伤 （分享自@搜狐新闻客户端）  原图 ",,2014-04-06 23:58,non-rumor
如果开飞机的是他俩，那么马航这辈子都不会在找到了@流星雨smile  [组图共2张] 原图 ,,2014-04-06 23:58,non-rumor
这山爬的真跌宕起伏！顺便还小小体会了下马航家属的心情，失联三小时，还好安全返航！ 我在这里,;,2014-04-06 23:58,non-rumor
再热的热点，也经不起时间的冷却。马航事件发生将近一月，整个屏幕已找不到一条关于它的消息，这和之前的满屏都是形成巨大反差。让人不由感慨时间的能力。明天清明节了，愿那些遇难者安息吧  ,,2014-04-06 23:58,non-rumor
#搜寻马航370# 希望得到真相还大众一个公道，。搜寻马航370  ,,2014-04-06 23:58,non-rumor
在澳大利亚参与多国行动搜索失联马航客机的中国空军  原图 ,,2014-04-06 23:58,non-rumor
【马航失联航班上没有上海的团队游客】3月9日，市旅游局应急值班室初步确定：原定由吉隆坡飞往北京的马来西亚航空公司MH370航班上，没有上海的团队游客。其中，通过携程网预定的乘客一共是19位，通过去哪儿网预定的乘客4位，目前均确定无上海籍。我们祈祷机上所有乘客平安归来！  原图 ,北京同学求关注;,2014-04-06 23:57,non-rumor
一哥们在实验室憋久了，想发泄一下就大喊了：“媳妇呀，你在哪里”。旁边有人就接了句“在马航”。  ,,2014-04-06 23:57,non-rumor
#马航飞机失事#【第30天，等待真相】①海巡01轮通过黑匣子搜寻仪听到脉冲信号，疑似水下信号每隔1秒“砰砰砰”；②澳联合协调中心：目前尚无法确定可疑频率信号是否为MH370客机黑匣子发出；③马方将成立三个委员会负责MH370调查工作；④5日，在印度洋搜寻中国舰船达11艘。保持关注！  [组图共9张] 原图 ,;[爱心传递];ual l;,2014-04-06 07:30,non-rumor
"#美国队长2#第七公社 2014新款春装怪物大学男学生潮外套#搜寻马航370#套头连帽加厚卫衣,售价",,2014-04-07 23:59,non-rumor
gc出品 原创sol sonofloong 马航事件MH370短袖TEET恤 SSUR hba  [组图共2张] 原图 ,,2014-04-07 23:59,non-rumor
来听听 保春- 唱的《马航去的地方【马航去的地方 伴奏】》，真是太棒了.试听地址 >> http,,2014-04-07 23:59,non-rumor
"“频梦春池添秀句,每闻夜雨忆联床。”季老回忆挚友俊之的诗时,无论如何也排除不掉的悲哀，在这个没有雨的清明更让死人活在活人的记忆里。海祭马航失联24位中国籍画家。  ",,2014-04-07 23:59,non-rumor
马航你去哪里了？你的下落至今还没人完全知晓，一点点不确定，你仍旧是个解不开的迷……  原图 ,哎呀呀，有个错别字，;,2014-04-07 23:58,non-rumor
#马航飞机失事#【第31天：继续搜寻，期待真相！】①中方又两次监听到疑似信号，澳方称有待证实；②澳海盾号也探测到脉冲信号；③疑似黑匣子海域水深4000至4500米；④中方5日发现的漂浮物，经核实与失联客机无关。31天过去，搜寻不会停止，真相不会沉寂！  [组图共9张] 原图 ,"怎么现在就剩下人民日报了。。。这个事件我们必须一直关注下去，亿万微薄之力，乃成大川！;回复@a婷__: ya, wish im still a kid ~ for u not to believe;回复@ivanaOSNIVLAC:不信 小孩子;",2014-04-07 07:30,non-rumor
#搜寻马航370# 第三十一天，近马航MH370航班失联一个月。昨日，澳大利亚“海盾”号也监测到了新的脉冲信号，但不能确认和失联客机有关。各方仍在做最后的努力，让有爱的人为真相祈祷吧！  ,,2014-04-08 23:59,non-rumor
"@RoJay11 /就我目力所及，此轮关于楼命的讨论，和马航的报道一样，有失水准。以前报道中，一个原因归咎于城市规划以及由此而来的拆迁改造，而此轮借专家之口着意强调80后、90后楼盘由于技术、监管等客观原因，但确无确凿统计数据予以支撑  
原始用户",,2014-04-08 23:59,non-rumor
清明回我老公马来西亚家乡扫墓，一路上处处可见各种中英文的哀悼马航370的文字。我想说，在这件事上，其实马来西亚人民和中国人民的心情是一样的  原图 ,@;,2014-04-08 23:59,non-rumor
阴谋论者认为：关于马航事件，甚至娱乐圈某章事件，都是阴谋！是在云南昆明暴力袭击案发生之后，转为了移公众注意力所采取的应对手段，毕竟昆明事件难处理，难应对，难交代，难保障！而马航事件和某章错不在政府，与政府毫无关系，可以每天新闻连续一个月无害滚动播报，还可显示政府对国民生命的关注。  ,,2014-04-08 23:57,non-rumor
#马航飞机失事#【一个月 ，不放弃！】今天，马航客机失踪整满一个月，客机黑匣子电池已接近失效期限。如果近日侦测到的脉冲信号真的来自MH370，真相就不会太远了。目前，搜寻仍在持续，我们决不放弃！  [组图共9张] 原图 ,现在呢 半年了 ？！！！;一个月不放弃，一个月过了，放弃了吗？;希望早日归来！;,2014-04-08 07:20,non-rumor
#纸黄金白银股票期货现货贵金属##祈福马航#金银突然下跌，是否是美联储利率决议预期影响？剧经验，数据公布前如果出现大的波动，那么数据出后会朝反方向波动！如果方向和数据方向一致则可大胆操作！晚间QT通宵陪伴，有套单锁单，操作疑问的可以加Q867186098，群16560037，备注炼金！  ,,2014-04-09 23:59,non-rumor
#马航飞机失事#【马方 找不到客机马来西亚观光年就不在华启动】马来西亚旅游部长纳兹里?阿卜杜勒?阿齐兹今天称，只要失联马航客机的搜寻工作没有结果，2014年马来西亚观光年活动就不会在中国启动。 http,,2014-04-09 23:56,non-rumor
"希望大家一定顶起这个帖子，唱了一首不太熟的网友为马航创作的歌曲，祝福马航出现奇迹能归来!但愿马航你去的地方 星星化为了玉琼,希望生命穿越了时空  来自@百思不得姐应用  http",,2014-04-09 23:55,non-rumor
【图解新闻：海底4500米是个什么概念？】马航MH370失联超过1个月，中国和澳大利亚所检测到信号的水域深度有4500米，若该信号真的由MH370黑匣子发出，搜寻工作面临了怎样的困境？4500米是个什么概念，小微将华盛顿邮报的一张图解进行汉化，让大家看个明白。详情戳大图：http,这…沉到底都要好多天吧;现在呢..;这…沉到底都要好多天吧;,2014-04-09 05:42,non-rumor
【马方将派高级别工作小组前往北京】3月19日，在马来西亚吉隆坡国际机场附近的酒店，马来西亚民航局总监爱资哈尔丁（左）和马来西亚代理交通部长希沙姆丁出席新闻发布会，马来西亚代理交通部长希沙姆丁在例行新闻发布会上表示，马方将派出一个高级别工作小组前往北京处理马航失联飞机事宜。  原图 ,,2014-04-10 23:59,non-rumor
经济报道，马航事件无果24天后，一家中国最大的东南亚旅游批发商透露，往年3月份的赴马旅行人数在6000-8000人之间，可今年3月仅1000人左右，马来西亚旅游受到重创。与此同时，马来西亚旅游还遭明星和部分旅行社抵制。PS,,2014-04-10 23:59,non-rumor
分享手机铃声   “马航去的地方 - 祈福”  来自  @铃声多多 ，快来听听吧！http,,2014-04-10 23:58,non-rumor
【厦大93周年校庆获赠3.2亿元捐款 马来西亚首富捐两亿元】4月7日，厦大93周年校庆获赠3.2亿元捐款，近九成被指定投向马来西亚分校建设。马航客机失联事件一度让外界担忧厦大马来西亚分校的建设，但厦大说，马来西亚分校正在“积极有序地向前推进”。如按原计划下月将开工。  原图 ,,2014-04-10 23:56,non-rumor
开心麻花：须摩题的世界，好奇这剧本是马航出事前写的嘛？至少新闻发言那段是后加的吧部分节奏安排的不是太合理，会让人跳出，怀疑捡肥皂那个桥段大爷大妈们能看懂嘛ps：旋转木马出来的时候 还真是感动到了另：布景服饰和野人的动作总让我想到疯狂原始人那家子呢[愉快][愉快]  原图 ,,2014-04-10 23:55,non-rumor
