伦敦奥运会等待中…… 我在,,2012/7/27 23:59,non-rumor
奥运会快开幕之时，我谨代表伦敦当局向亲爱的@HamnaHo 小盆友道声生日快乐哈！祝年年岁岁时时刻刻分分秒秒霎霎那那都过的充充实实！实现心中所想，欢喜每一天！[禮物][禮物][cai慶祝]  ,回复@fiona-fighter:谢谢！！;回复@Sunshine__Lv:你们慢慢抢~我飘过~顺便祝一下生日快乐！@HamnaHo;回复@HamnaHo:是我最早吧;,2012/7/27 23:59,non-rumor
#2012伦敦奥运会#logo那些事儿~其实对04年雅典奥运会的视觉形象印象是更深刻的，很纯净、很雅典。但同一家公司的设计， 一个雅致，一个活跃，都相当的契合了国家要给予的印象，已是难得了//@9号品牌设计,,2012/7/28 0:00,non-rumor
真心对奥运会兴趣不大，最吸引我的还是中国足球超级联赛。我在这里,,2012/7/27 23:59,non-rumor
#熬夜看奥运#今晚四点奥运会开幕式，我要起床看，嘻嘻~~  ,hanhanhanhan.taobao.com/ 小店衣服不错 可以逛逛哦~~;,2012/7/27 23:59,non-rumor
本打算看伦敦奥运会开幕，结果突然有事明天要去盈江。还是好好睡觉吧。。。那么多明星梦里见了。。。  ,,2012/7/27 23:59,non-rumor
奥运会又到了，四年又过去了，没想到四年后我还是没所突破。伤心、真想回到四年前的今天…  ,,2012/7/27 23:59,non-rumor
【刘翔：本届奥运会心态最放松】奥运开幕，刘翔却并不在伦敦。正在德国封闭训练的他接受采访时表示，与前两届奥运会相比，这届奥运会心态最为放松。“翔飞人”甚至认为，只要能跑进决赛，就算是成功，“我感觉只要跑进决赛，只要能站在决赛的跑道上就可以了，我就是最棒的，其他的考虑得不多。”  原图 ,打电话问老师地址，竟然不告诉地址;真想把微博上关键字屏蔽加一个“刘翔”，成与不成都不需要我们这些旁观者评价，做好自己，就够了！希望他以后能走的更好[呵呵];是不是刘翔，进了决赛，就有人给广告赞助费了？要求降低了？;,2012/7/28 5:03,non-rumor
发表了博文 《第30届奥运会凌晨4：00在英国伦敦开幕》 -  2012年7月28日（农历六月初十）  星期六  阵雨   清早7：30起床打开电视，奥运直播正在进行火炬传递进主会场。看了一会伦敦奥运 http,,2012/7/28 23:59,non-rumor
发表了博文 《《2012伦敦奥运会盛大开幕》》 -  《2012伦敦奥运会盛大开幕》  《2012伦敦奥运会盛大开幕》   北京时间2012年7月28日凌晨四时，英国伦敦奥林匹克主体育场在这一刻成为了 http,,2012/7/28 23:59,non-rumor
家里没电视'多想天天回家看看奥运会'能不能满足下？  ,,2012/7/28 23:59,non-rumor
我刚刚为奥运中国健儿排队加油了，呐喊一声，即有机会赢得现金红包啊！多排队多呐喊，当然是多得红包咯。【淘宝伦敦奥运会排队抢红包】http,,2012/7/28 23:59,non-rumor
"女排姑娘好样的，每到奥运会，她们总不会让我们失望！加油！  
原始用户",,2012/7/28 23:59,non-rumor
伍艺空间首展日志1：忙到此时，从卫生间洗完澡出来，翻看到手机上陈世和老师回复的短信，才意识到现在是伦敦奥运期间。陈老师今天凌晨5点才睡，下午四点醒来，当然错过了我们的画展和讲座。他表示遗憾，我接受这个理由，呵呵！不管怎么说，奥运会应该更重要。看奥运，是陈老师他们那代人的生活乐趣之一  ,,2012/7/28 23:59,non-rumor
伦敦奥运会：中国队旗开得胜，捷报频传。这能否给明天的股市带来点喜气，从而一扫久来的阴气呢？  ,,2012/7/29 23:59,non-rumor
《【薪太疼字幕组】韩国MBC电视台版本 2012伦敦奥运会 400M自由泳决赛[高清中字]》 转载请注明【薪太疼字幕组】翻译：太疼KIKI 制作：加薪KERRI严禁商用及二改！！！！！！！！ http,三个字：闹麻了！;回复@晓毅啊:还不错;这个版本好看么？;,2012/7/29 23:59,non-rumor
#奥运会射箭女子#……排除其他的，话说韩国队三个女的皮肤真的都不错也……  ,,2012/7/29 23:59,non-rumor
奥运会第一枚金牌叫首金，那么，第一枚银牌呢？@Lionel-小杰 @子浩只是一个梦想 @谁说多啦没有梦 @假装不独裁 @王瑋同学 @丨一千头伤心的奶牛丨 @黄俊杰-黄好好  ,我乜嘢都矛知道;回复@Lionel-小杰:装逼必遭劈;回复@丨一千头伤心的奶牛丨:证明我思想比你们好[挖鼻屎];,2012/7/29 23:59,non-rumor
【伦敦奥运第二起兴奋剂事件】 国际奥委会29日证实，乌兹别克斯坦体操运动员路易扎-加柳里娜药检未过关已被临时禁赛。这是伦敦奥运会开幕以来曝出的第二起兴奋剂阳性事件。加柳里娜的临时禁赛已生效，是否会做出进一步处罚，有待周日她的B瓶尿样检测结果出来以后而定。  ,,2012/7/29 23:59,non-rumor
写啊写啊写啊写，我的课题还没写完不过把香港市场上外资中资私人银行狠狠刨一遍确实让我很过瘾，香港几个月也算业务上有所得，心安了。只是，今晚恐怕又是一个挑灯夜战的不眠夜，偏偏有些人不自觉，从奥运会观众席上打电话来还号称是安慰，明明就是刺激人  ,回复@Nicole_lindsey:是的啊;怎么感觉还在读研究生，课题啊课题，哈哈;回复@高小咪mimi:写不动了;,2012/7/29 23:59,non-rumor
这次奥运会  有很多国家 很多不同的队伍 穿的是李宁的运动服      可是为什么 国队穿的是别的国家的牌子？   难道中国的牌子已经赞助不起中国的队伍了？  中国体育部门是有多富有…     大家心照       求转  ,"我也发现很久了这问题。队服不是李宁的就是鸿星儿克  吐逼那波温的赞助的。妈的自己人是耐克啊迪蛋疼;回复@冯冯冯Pires:你不看看  有多少穿的是nike;回复@冯冯冯Pires:因为我想到   老让我们支持国货   并且还是山寨那种 然后这算什么？  而且  就是这种情况 支撑着类似""国zu""的失败;",2012/7/29 23:59,non-rumor
 @荞麦麦卖萌 一心看奥运会都不睬我了ヽ(*｀д´*)ﾉ@_milagro_  原图 ,,2012/7/29 23:59,non-rumor
刚刚于嘉跟我说，我很幸遇，我上届北京奥运会看的棒球是最后一次在奥运会里有棒球比赛，我竟然看了最后的男子棒球决赛~我为什么要删掉棒球啊！！！@金玉其外金玉其内 @Marteau_sans_Maitre  ,小众项目;因为棒子抗议，棒子怎么能是个球呢？;;,2012/7/31 0:00,non-rumor
【2012年伦敦奥运会：男子体操团体决赛，中国队第一个项目是吊环】 图为冯哲庆祝动作成功  原图 ,,2012/7/30 23:59,non-rumor
我以为，伦敦奥运会的最大收获是微博迫使媒体反省，人们应回归到对英雄的尊重和崇拜，那怕是失败的英雄，而不是对金牌的的崇拜！ //@曹景行,,2012/7/30 23:59,non-rumor
好多我这四届的奥运会看着的运动员，今年都退役了，成了解说员，哎。。伤感  ,,2012/7/30 23:59,non-rumor
美国Nbc电视台录播的奥运会，基本没实况，体操等项目只播美国运动员，昨天罗马尼亚队也有播放，其他国家一概无视，中间无数广告。  ,,2012/7/30 23:59,non-rumor
#2012伦敦奥运会# @丁宁 不错不错 加油啊 稀罕你嘞 小姑娘长得真顺眼  ,,2012/7/31 23:59,non-rumor
条件这么有限，办什么奥运会呢？//@MR-INVISIBLE-A青峰受饥渴,,2012/7/31 23:59,non-rumor
鄙视伦敦奥运会，办得难看不说，还尽是失误，就单单升旗一事，想想都气人，自己没本事拿金牌就算了，还到处诬蔑我们，真TM憋气！不看奥运了！！  ,,2012/7/31 23:59,non-rumor
昨晚熬夜看奥运会男团体操太给力了、今晚受不了，女团体操只能看明天重播了 我在,;,2012/7/31 23:59,non-rumor
虽然我对奥运会不感兴趣，但是还是感动了一下//@郎心铁归不来,,2012/7/31 23:59,non-rumor
从奥运会上就可以看出，中国人的自卑心太重。得个冠军就举国欢呼，失去冠军就上下骂娘。不就是一场体育比赛嘛，有必要上升到民族层面吗？民族自信心不是靠冠军来树立的。  ,也这么觉得;,2012/7/31 23:59,non-rumor
 紫色控有福利了！由于适逢英女王登基６０周年庆典，伦敦奥运会领奖台和服装的颜色全部采用与英国皇室加冕袍一样的紫色。连礼仪小姐妆容都用了紫色哦！伦敦奥组委透露，颁奖台和服装都出自伦敦皇家艺术学院一个学生设计小组之手。喜欢不?  原图 ,,2012/7/31 23:59,non-rumor
这奥运会不在自家门前开就是不爽吖！体操，跳水，男篮明还怎么上班  ,回复@April茵小茵:不过已经很努力了，虽然输得很惨;回复@我是润润妈:应该学棒子，哭着赖那不走;我昨晚看完女团才睡的，小姑娘哭的稀里哗啦的;,2012/7/31 23:59,non-rumor
发现个问题，对于伦敦奥运会！我们是：赢！不行！你肯定用兴奋剂了！；平！也不行！！！国旗给你放下面！！；输！还是不行！！！你消极比赛，对不起体育精神！！！ 那是要怎样？？？（转）  原图 ,那就挺着吧;各种人格爆发了！;;,2012/8/1 22:46,non-rumor
   奥运会非常有的意义，这意义来至于全世界运动员欢聚在一起反复的聆听中国国歌  ,,2012/8/2 0:00,non-rumor
分享图片@爱吃花生米de肥兔子 @Sissi荷塘豬豬 @沈鹭Asuka @囧橙子停在阳光海岸 最近伦敦奥运会。。。  原图 ,;回复@沈鹭Asuka:;回复@囧橙子停在阳光海岸:;,2012/8/1 23:59,non-rumor
视频-伦敦奥运会花美男泛滥 正太卖萌秀腹肌 http,,2012/8/1 23:59,non-rumor
#国羽~羽毛球# 没有上诉，又是什么服从，尊重羽联决定的P话！！失望！太失望了！咱们在奥运会上已经让过多少回了？因为妥协丢的牌子也不少了。还没明白在现在的奥运会上，已经不是你尊重别人就能得到别人的尊重的！！大国就该吃闷亏么？  ,,2012/8/1 23:59,non-rumor
狗屁，中国运动员都尼玛跑去马来西亚？当别人的代表参加奥运会？  ,无所谓啊，在国内遇不到伯乐嘛;,2012/8/1 23:59,non-rumor
奥运会看到现在，真的不得不说几句。第一，伦敦奥组委这个世界人的盛会怎么组织的？第二，同一个世界同一个梦想到伦敦怎么就成了同一个梦想不同的猜想？第三，所谓的规则是黑色的吗？第四，所谓的道德去哪里了？@CCTV奥运风云会 @新浪体育  ,,2012/8/1 23:59,non-rumor
"#锦江之星为伦敦奥运会中国健儿加油！#  
原始用户",,2012/8/1 23:59,non-rumor
 @丁宁 不哭 你依然最棒 第一次看奥运会会有想跟着选手流泪的感觉  ,裁判的错。;回复@张芷睻cci变肉多多:裁判好sb 还有那个刘小霞;回复@冯强Eric:嗯！;,2012/8/1 23:59,non-rumor
起来上个厕所发现王皓又输了…也够背了…最后一届奥运会还是和冠军失之交臂…心酸!你仍然是最棒的  ,,2012/8/2 23:59,non-rumor
王皓，连续三届奥运会乒乓球男单银牌，你已经很棒了，金牌有时没那么重要，精神最重要。  ,,2012/8/2 23:59,non-rumor
王皓你还是最棒的，三届奥运会的坚持不容易，给你祝福和掌声！也恭喜张继科，用时最短的大满贯！恭喜！ 我在,,2012/8/2 23:59,non-rumor
"王皓是奥运史上水平发挥最稳定的选手，连续三届奥运会都打进了决赛，并且都获得了亚军。  
原始用户",,2012/8/2 23:59,non-rumor
伦敦奥运乒乓球男单决赛，首次参加奥运会的张继科以4-1击败王皓，取得金牌。张继科去年曾连获世乒赛和世界杯冠军，这样他就成了中国男乒历史上继刘国梁和孔令辉之后第三位大满贯选手！这也是中国在本届奥运会上获得的第18枚金牌。让我们为他们呐喝彩吧！  原图 ,呜呜呜！我比较喜欢王皓，昨天下午才看的他的比赛，也是4比1击败他国选手。;,2012/8/2 23:59,non-rumor
王皓终究还是没能圆梦 记得我九岁那年看雅典奥运会时就特为他惋惜 所以一直想看见他站在奥运最高领奖台上的样子 可十二年过去了 三届奥运会 每一次他都离冠军那么近 却也都是擦肩而过 哎…下一届…恐怕看不到了他吧…多么遗憾…  ,回复@123是小青年:对啊 不忍看他失落的表情 多希望赢的是他 毕竟真的可能是最后一次机会了;好可惜的说 总是差那么一步;回复@范佳彬:真不想听别人叫他千年老二;,2012/8/2 23:59,non-rumor
“这是王皓第三次获得奥运会亚军，这也是一个奇迹。”这话听着怎么那么别扭..虽然我这场纯粹是来看张继科的......  ,回复@a-Pilgrim:从未被超越;回复@gummycandy:是吧~我只能说想想巴熊~这都不算啥;解说员太黑了。;,2012/8/2 23:59,non-rumor
"我们还是一个不发达的国家，我们难免在筹备奥运会的工作中存在这样和那样的问题但是，中国人想把奥运会办好这颗心是真诚的  
原始用户",,2012/8/2 23:59,non-rumor
悲剧的王皓，连续三届奥运会乒乓男单亚军。。。  ,,2012/8/2 23:59,non-rumor
"说多一句，记得奥运会开初是以业余为宗旨，也即其大部分项目是不允许职业选手参加的，只为保证体育精神的纯洁性。但现在有哪个项目不是被职业选手占领了？即使规则允许，打假球什么的应该在奥运会上发生么？  
原始用户",回复@研究僧Noah:现在很多为了挣钱不择手段，哪里管你顾客不顾客[挖鼻屎]黑心企业无良商户一抓一大把;回覆@Present_Yip:既然为了挣钱，就应该尊重观众，因为他们是顾客。;能挣钱嘛;,2012/8/2 23:59,non-rumor
#2012伦敦奥运会# 王皓，再一次得了亚军，这个结果对他来说多少有些遗憾。讲解员说他第三次获得亚军，也是项记录，听上去有些讽刺的味道。我看好的他虽然没赢，在场上的他还是非常帅气的，继续加油啊。  ,,2012/8/2 23:59,non-rumor
菲尔普斯前两届奥运会一人独得六枚与八枚金牌，而这次居然才拿了一枚，这太不正常了！只有两种可能性：1、前两次他使用了当时科技未能查验出的兴奋剂；2、这次他在故意消极比赛。如果是哪一种，都必须剥夺他的奥运资格，没收奖牌。（via树下野狐）  原图 ,确实应该彻查。为什么西方对这么反常的事视而不见?[挖鼻屎];是要逼死菲尔普斯吗？==;？？;,2012/8/2 20:22,non-rumor
这几句话说的都很好很励志。。送给所有在奥运会上拼搏的中国队员们！！//@八卦_我实在是太CJ了,,2012/8/4 0:00,non-rumor
从开幕式开始每天都在关注奥运会，看到紧张的时刻眼泪都快淌出来[夺冠感动]，运动员们的努力刻苦让人深深佩服，而十年磨一剑坚持付出赢得的荣誉都来之不易。那些诋毁诬蔑之声此时显得是如此的荒谬和可笑！被取消比赛资格的羽毛球队员更是让人遗憾。虽然熬夜又黑眼圈，可我依然要为这样精彩的比赛加油！  ,,2012/8/3 23:59,non-rumor
"在08奥运开幕式之前,参加过一期叫《我们》的奥运专题节目.新华社记者杨明断言08奥运开幕式肯定比不上雅典奥运开幕式, 被刘长春（中国奥运第一人，第一位正式参加奥运会的中国运动员）后代当场骂不是中国 人 http",,2012/8/3 23:59,non-rumor
最新奥运资讯：好幸运能看到我偶像罗杰费德勒在伦敦奥运会网球男子单打半决赛，历经4个多小时的苦战，战胜对手最终挺进决赛！愿能实现金满贯！  ,,2012/8/3 23:59,non-rumor
有人说这次奥运会，中国像甄嬛，总是忍辱负重但是地位却不容忽视，遭到各路羡慕嫉妒恨。美国是花枝招展的华妃，现在很得意，其实家室已经在衰落。英国则像皇后，表面上一副友爱无害的样子，其实最有城府。安陵容绝对的是韩国！ 实力不如人就。。。。  原图 ,,2012/8/3 23:59,non-rumor
奥运会看的我很不爽都是什么破裁判，就是史上最不靠谱的一届奥运会!!!  ,,2012/8/3 23:59,non-rumor
伦敦奥运会到底怎么了？不是乌龙，就是争议，出的这几件大事还都和中国有关系，你们到底想干吗？[左哼哼]  ,,2012/8/3 23:59,non-rumor
以前的奥运会真心没听说有这次这么多乱七八糟的事儿，也许这次曝光的比较多。。。。???  ,微波力量大;回复@wdmdbb:估计会退役吧;回复@超级无敌duozhui曼:要我就选择退役，去国外继续打;,2012/8/3 23:59,non-rumor
#传奇微奥运# 【羽毛球女单王仪涵进决赛 中国提前包揽金银牌】伦敦奥运会女单半决赛结束了第一场较量，中国头号女单王仪涵苦战两局，以21-13和21-13淘汰了印度内瓦尔，由于另一场女单半决赛在中国选手汪鑫和李雪芮之间进行，这样实际上中国已经提前锁定了羽毛球女单项目的金银牌。http,,2012/8/3 23:59,non-rumor
如果在奥运会的赛场上都不能维持公正的话，那为什么大家还要参加这个所谓的体育盛会呢？奥林匹克精神又何在？ 我在,回复@潇萌的地盘:既然不能拥有一颗公正的心，为什么又来当裁判来糟蹋运动员呢？;,2012/8/3 23:59,non-rumor
【中国将就自行车金牌取消提出申诉】记者薛原伦敦消息，中国自行车队在场地自行车馆召开媒体见面会，表示将向国际自盟和国际奥委会提起申诉。在2日晚的场地自行车团体竞速赛中，中国女队在决赛战胜德国队的情况下，被判犯规获银。伦敦奥运会主办方赛后给出的官方解释是“中国队提前接力被取消成绩”。  原图 ,"据中央电视台播报的新闻来说，当时我们中国军团要求裁判调出比赛视频来看，是否犯规，可裁判拒绝这样做。既然你都敢判，还不敢让我们看看究竟呀，难道是嫉妒我们的肤色比你好看;是呀,我一直在琢磨这件事,弄不明白.;好心酸;",2012/8/3 21:36,non-rumor
赢了是打了兴奋剂，输了是消极比赛，平了就将国旗挂在下方，这一届的奥运会是故意针对中国的吗！！！  ,,2012/8/4 23:59,non-rumor
就是伦敦奥运会的那天，全世界人的目光都注视到奥运会，确忽视国内江苏重大事件。事情的真相确无人报道，http,尊敬的网友@萝卜白菜CC ，启辰提醒您，关注伦敦奥运会同时，别忘了参与启辰秒杀哦，中国队每夺一块金牌，你就有机会赢得一台启辰汽车！只需点击：http://t.cn/zWSQ7Cu;大家都进来看看咯;,2012/8/4 23:59,non-rumor
"#买礼包，得门票# #陈翔# 我22，乃有看奥运会比赛么？  
原始用户",,2012/8/4 23:59,non-rumor
@阿斯顿发123321 “方才百无聊赖，无意听说同事们都去参加#我的桌面奥运会#了，私心想若能与你一起携手穿越到@360安全桌面，擂台论剑，草场赛马，并能在泳池轻撇你那婀娜的身姿，虽会耽误下班，倒也不负恩泽。””说人话“”我想和你PK“http,,2012/8/4 23:59,non-rumor
#我的桌面奥运会#12台MacBook Pro、12台iphone 4S、12台iPad、17台优美手机、84台Touch、1450桶润滑油……看别人把大奖赢回家你不心动吗？奖品高达21612件，中奖几率如此之高，难道你不试试运气吗？来，参加我的桌面奥运会，不去伦敦，一样玩转奥运，赢取超级大奖 http,,2012/8/4 23:59,non-rumor
"在奥运会决赛场上发球连网都唔过,日本人真丢脸!  ",,2012/8/4 23:59,non-rumor
看完申花，现在看奥运会男足比赛，巴西🆚洪都拉斯，看看内马尔是怎样玩弄⚽  原图 ,回复@Dirty的KIMO:网上看的;尊敬的网友@兪烱瑋 ，启辰提醒您，关注伦敦奥运会同时，别忘了参与启辰秒杀哦，中国队每夺一块金牌，你就有机会赢得一台启辰汽车！只需点击：http://t.cn/zWSQ7Cu;哪个频道放阿;,2012/8/4 23:59,non-rumor
这种平平淡淡的日子 自己是想要激荡起什么波澜呢 伦敦奥运会进行的如火如荼 却好像与我无关 晚上差不多要睡着的时候 心里面都会默默地念 时间在此刻静止吧 可还是会天亮 醒来后依旧是这种无休止的工作 既然不喜欢 为什么不干干脆脆地走掉 这个梦实现不了 那就换一个吧    原图 ,每一個夢想成真都有一個艱難過程…;,2012/8/4 23:59,non-rumor
伦敦奥运会的今天属于中国军团的一天！频频夺金，中国军团是最伟大的！  ,尊敬的网友@品质铸就品牌-服务成就未来 ，启辰提醒您，关注伦敦奥运会同时，别忘了参与启辰秒杀哦，中国队每夺一块金牌，你就有机会赢得一台启辰汽车！只需点击：http://t.cn/zWSQ7Cu;,2012/8/5 23:59,non-rumor
好困惑，谢杏芳为什么变得这么漂亮？比08年奥运会的时候漂亮千百倍，是整容了咩？还有她旁边坐的那个穿玫红连衣裙的女人，好像莫文蔚，难道莫文蔚也是超级丹的粉丝？哎，我真的觉得我是十万个为什么，从小到大每天脑子里都有无数亟待破解的疑问。  ,回复@黑妹蛇小妞:真的好漂亮好淑女啊，和之前真是判若两人;回复@欢乐黑猫警长:因为不知道的感觉很不好;回复@Sabrina_S:是啊，一开始我也以为不是她，但是镜头好多次给到她，后来我还去搜索她现在的照片，确实判若两人;,2012/8/5 23:59,non-rumor
中国女篮在本届奥运会上的表现真的很不错。。中锋 陈楠 就算在美国队里，我看都能打首发  ,尊敬的网友@show-尛棟 ，启辰提醒您，关注伦敦奥运会同时，别忘了参与启辰秒杀哦，中国队每夺一块金牌，你就有机会赢得一台启辰汽车！只需点击：http://t.cn/zWSQ7Cu;,2012/8/5 23:59,non-rumor
放伦敦奥运会标志加上一个笑脸之后，会是什么？@赓娃娃 @马涛0131 @律清亮  @璀璨岚岚 @YJFCH @啵啵Q亲亲 @杀雪碧swk @sidmeier @Hsueh的 @  原图 ,,2012/8/5 23:59,non-rumor
伦敦奥运会羽毛球林丹夺冠的那场看得我好激动！虽然在新加坡住了这么多年，骨子里还是个不折不扣的中国人  ,回复@侯国琛:哈哈我还一直以为你是新加坡人呢...;回复@曾惜nicole:每天都在给中国队加油呢！;原来你是中国人....;,2012/8/5 23:59,non-rumor
"【什么是父爱】女儿啊，父爱就是""爸爸愿意在收看直播伦敦奥运会上，林丹VS李宗伟这场羽坛巅峰对决的第三场比赛（13",,2012/8/5 23:59,non-rumor
突然想到，这届奥运会羽毛球男女单打冠军都是军人呢  ,,2012/8/5 23:59,non-rumor
"哇哇哇哇哇哇哇！！！！！！！！！太棒了！穆雷终于爆发了！！！我想这或许是本届奥运会英国人最期待的一枚金牌！Congratulations!!!  
原始用户",,2012/8/5 23:59,non-rumor
这届无力吐槽，这届奥运会最不爽的就是中国男篮了，别的不说了，去学学中国女篮，什么叫态度。 我在,回复@坏脾气小姐soraya:不就是卧龙山庄下来的路嘛;回复@坏脾气小姐soraya:恶趣味啊;,2012/8/5 23:59,non-rumor
蔡?/傅海峰获得奥运会羽毛球男双冠军，取得中国代表团第28枚金牌，中国羽毛球队首次包揽五金。 http,,2012/8/5 23:59,non-rumor
我参与了投票【你觉得本届奥运会哪个国家金牌数最多？】　http,,2012/8/5 23:59,non-rumor
中国队金牌数少于美国，但美国的奖牌榜我们仍旧排名第一，两张不同图片代表截然不同的奥运会价值观，我们是不是有些过分“金牌至上”了？奥运会夺块铜牌那也是难上加难，但我们这么多年形成的一种整体印象，拿下金牌就是天下至尊，拿块银牌你啥都不是！  ,如今能想起夺银牌的队员寥寥无几，谭宗亮，王皓，李卓，陈颖，乐茂盛.....还有谁啊？;,2012/8/5 23:59,non-rumor
奥运会就是看世界上谁游得最快、跑得最快、打得最好、耍得最好，就是个大Party，国家奖牌榜应该淡化，别整成全民体育发展的遮羞布  ,在游泳和羽毛球方面，作为业余选手，我一直是相当出色的哦，传递一次正能量，虽然我是交税的，和自费的。;同意皓阳同志的看法，建议@体育总局;,2012/8/5 23:59,non-rumor
一冰，在我们眼中你就是冠军，金牌不一定是最好的~现在的奥运会如此不纯粹~~掺杂太多的成分~·加油~喜欢你干净纯真有点可爱的笑容~~抱抱~~~//@阿阿仔,,2012/8/6 23:59,non-rumor
"此乃我人生二十余年最失败之奥运会，弱国无外交，拿再多金牌人家还是看不起你！！  
原始用户",,2012/8/6 23:59,non-rumor
很想等闭幕式看看罗格会用什么词评价这届奥运会…  ,我申诉一下......;,2012/8/6 23:59,non-rumor
2004奥运会体操男子单杠决赛 涅莫夫遭受不公，全场10分钟嘘声 http,,2012/8/6 23:59,non-rumor
"我都哭了,这次伦敦奥运会裁判感觉有意针对中国选手,真实可恶至极,一冰最棒  
原始用户",,2012/8/6 23:59,non-rumor
