今天是kimi的生日，抱歉爸比在珠海比赛没陪在你身边!但是今天车队拿到了混合组的冠军奖杯，[給力]等老爸再带回家当你的生日礼物!因为强烈台风要来的关系，明天的赛事也取消了，珠海站算是结束了，接下来准备迎接“山竹台风“周围地区的朋友们一定要做好防台准备，小心安全!  [组图共9张] 原图 ,生日快乐啊kimi！爱你;生日快乐，快高长大！;#林志颖[超话]# kimi生日快乐🎂🎂🎂，台风来了，注意安全，早点回家;,2018/9/15 19:16,non-rumor
真的想去跑步锻炼呢，都怪这该死的台风 福州·福建江夏学院  显示地图 [组图共2张] 原图 ,政治看肖秀荣，他是大佬;回复@你的糖甜不甜吖:;你说啥都有理;,2019/8/9 23:59,non-rumor
【#台风利奇马袭来# 上海外滩观景平台全天封闭】台风“利奇马”在浙江登陆后北上，目前上海中心气象局将暴雨预警信号降低为黄色，但上海市台风橙色预警、暴雨黄色预警和雷电黄色预警三预警高挂。受台风影响，今天上海部分公园景区关闭。看直播↓关注！（央视记者张倩） 央视新闻的微博直播 .  ,前往一线的新闻记者，前往救援一线应急救援人员，愿你们一切平安;安全第一，注意安全！;房子没了可以重建，人一定要平安无事🙏;,2019/8/10 19:56,non-rumor
我上传了一个视频 💃💃💃遇到台风去合肥的动车突然停运[捂脸]烈日下各种想办法，最后找到去达州中转的方案，这朵拉的团队，团结，努力，永不放弃，只要干不死，就往死里干！喜欢和这群正能量又优秀的家人在一起！ http,,2019/8/10 23:59,non-rumor
视频|台风来了 民居旁燃气站被淹 数百煤气罐漂浮水中 http,,2019/8/10 23:59,non-rumor
台风来前，和老朋友聊天提到频率最高的词，竟然是流量，日活，平台，渠道，模式，天使。  [组图共2张] 原图 ,,2019/8/10 23:59,non-rumor
没有小蓝的晚上，就想这么走回去，把鞋淋湿，让沙子跑进脚底，感受一下台风和暴雨。垃圾车整齐地排着队，警车转了一个漂亮的半圆圈，摩托车停在路边，车上是裹着雨衣的外卖小哥或大叔，回头瞅着，可能是担心掉了什么。大的树枝被扯下，直直地横在人行道上，周围躺着受伤的小枝和碎叶，灯光夹在水凹里，散落着。 ,,2019/8/10 23:59,non-rumor
"身在江苏，外面现在没下雨，不知道明天会怎么样，希望直面台风的地市平安  
原始用户",,2019/8/10 23:59,non-rumor
#利奇马台风灾害救援# 赠人玫瑰，手有余香。我在“紧急驰援利奇马台风灾害”项目捐款成功！愿我和@热心市民暴躁笙笙 让爱心传递。@平澜公益紧急驰援利奇马台风灾害  ,,2019/8/10 23:59,non-rumor
#台风利奇马遇难人数#大家平安  ,,2019/8/10 23:59,non-rumor
好久没有从头开始接触新的知识体系了我好难什么台风演唱会都忘了关注直到家人和兄弟问起来 我,,2019/8/10 23:59,non-rumor
嘻嘻台风天摸鱼是很久很久没有摸的鱼了🙈  原图 ,是照着一张照片临摹的 不是原创哦;,2019/8/10 23:59,non-rumor
【正在直播：#台风利奇马今晚登陆山东#】台风利奇马预计11日傍晚到夜间在山东沿海登陆，目前全省普降暴雨，潍坊昌乐累积降雨量最高已超590.5毫米。山东省全力应对台风“利奇马”，气象台全面升级红色预警，各地转移7万余人。@人民日报 联动@闪电新闻 现场直播，一起关注！ 人民日报的微博直播 .  ,希望昌乐平安，潍坊平安，山东也要平安。;愿一切平安🙏🙏🙏;希望重灾区人民都顺利转移了，愿山东平安;,2019/8/11 17:52,non-rumor
因为台风，得以度过一个半工作状态的双休#霍乱时期的爱情♡值得人深入阅读啊~  [组图共3张] 原图 ,,2019/8/11 23:59,non-rumor
希望山东平安！希望利奇马可以温柔到达河北！#台风利奇马今晚登陆山东#  ,,2019/8/11 23:59,non-rumor
#台风天老么实儿地在家待着#欣赏一下英国瑜伽大师Felix Price的短片，展示瑜伽力量与柔韧性结合之美！🙏#美好瑜伽[超话]##瘦身[超话]#  兰草清茶的微博视频  ,,2019/8/11 23:59,non-rumor
台风利奇马来了 滴滴失踪了  美团也不见了 饿了么也不管你饿不饿了[发怒]唯有我们这些做直播运营的人 仍然在坚守工作岗位[奋斗]还是那句话 地球不爆炸 我们不放假 想做主播请找我 不要为难别人👻#招主播##广州招聘[超话]# 广州·广东工业大学龙洞校区  显示地图 原图 ,,2019/8/11 23:59,non-rumor
我哥受伤了台风天也依然在坚持开工，我还有什么理由不努力真是比你优秀的人比你还努力  ,回复@徐小徐呐:我哥依然在努力，而我叫完口号后继续躺尸;你哥要知道你这么以他为榜样会不会感动哭😹;,2019/8/11 23:59,non-rumor
日本19号超级台风「海贝思」临近，各地区出现了罕见的粉紫色天空....车站外看过去有如魔界般的景色  [组图共9张] 原图 ,不怪他们异世界类创作那么多呢;下午回家下了公交拍哒;刚刚看到这个 评论配图;,2019/10/11 22:34,non-rumor
大阪台风前 查看图片 //@yosoro_悠,注意安全!!;,2019/10/11 23:59,non-rumor
把台风消息发给我爸，我爸跟我说震源在哪里  原图 ,回复@糸色散:么的意思;回复@法力高强但有特殊爱好:某得 全黑了;哥哥宁好;,2019/10/11 23:59,non-rumor
【正在直播：#强台风海贝思登陆日本#】10月12日，据@中央气象台 消息，今年#19号强台风海贝思#登陆日本。日本东京羽田机场、东京成田机场等机场航班都受到不同程度的影响，目前相关暴风已致10多人死伤。#新京报直播#新京报的微博直播  ,不笑天灾，敬畏大自然，愿无辜民众都平安🙏;希望平安，减少损失🙏🙏;我有个学妹在日本留学 希望她一切都好;,2019/10/12 17:12,non-rumor
#日本台风地震火山一起来#卧槽日本要沉了吗 沈阳  显示地图 ,,2019/10/12 23:59,non-rumor
#日本台风地震火山一起来#  真没媒体宣传的那么严重体感不如上个月千叶的可怕。火山更是远在鹿儿岛，台风地震主要在东京和千叶，八竿子打不着干嘛说到一起引发恐慌？还不如加上早上千叶的龙卷风和关东各地的洪水呢？正常的钢筋水泥マンション平成年间建的啥事没有远离河堤和塌方就好。一整天有各种来自市区的广播和短信，防灾措施挺完备的对于下午三点还在开的京王线，真的respect ,,2019/10/12 23:59,non-rumor
#日本台风地震火山一起来#今天你们有在日本福冈开演唱会啊，不知道你们有没有事，希望对你们影响不大，要平平安安啊，还有中国的同胞也要平安无事啊，保佑🙏🙏  ,回复@凝贤L0107:是啊，相信他们没事，保佑;担心的要命啊;,2019/10/12 23:59,non-rumor
【速扩！请将这个电话转给在日本的中国公民！】据报道，#强台风海贝思今晚登陆日本#，预计将带来日本近60年来最大的降雨和狂风。此前，中国驻日使馆发出紧急提醒，呼吁赴日游客及定居日本的中国公民注意安全，减少不必要的外出。如遇紧急情况，请记住这个电话：[phone]！#日本台风地震火山一起来#  原图 ,你的背后是中国！;中国🇨🇳同胞们一定要注意安全🙏🙏🙏;祈福;,2019/10/12 19:32,non-rumor
大晚上的，台风问我要了口猫粮，吃完高高兴兴的睡觉了。我，喂，你是只猫不是只猪啊。喂。  ,,2019/10/13 23:59,non-rumor
12日傍晚，今年第19号台风“海贝思”在日本静冈县的伊豆半岛登陆，造成大面积破坏。据新华社最新消息，第19号台风“海贝思”过境日本，已导致死亡人数升至33人，另有19人下落不明。希望本次台风的受灾人数和伤亡人数可以少一点吧。@共青团中央 @福建工程学院团委 @软件国际学院团委组织_部  ,,2019/10/13 23:59,non-rumor
总觉得...时代少年团好突兀呢。台风少年团这个影子从16年就有了吧我好像还沉浸在18年小t带给我的快乐里呢！你们有多久没见了台风少年团的刘耀文真的回不来了吗我大概是一个认不清现实的人吧  原图 ,,2019/10/13 23:59,non-rumor
【直升机救援失误致女子从高空坠亡 东京消防厅致歉】日本共同社报道，13日上午，在日本福岛县磐城市实施的台风“海贝思”救援行动中，东京消防厅直升机救援一名处于孤立状态的77岁女性时，队员忘记把为女性穿戴的装置挂钩扣在绳索上就起吊，导致其从约40米处坠落。该女性在医院死亡。东京消防厅下午在总部大楼召开的记者会上，次长清水洋文道歉称：“非常抱歉。行动中的程序出现了错误。”该厅透露，2名均为32岁的男性队员当时负责救援。他们分别在航空队有1年半和2年半的救援经验。当时采用的方式是用袋状救援装置包裹女性身体，由队员抱着用绳索起吊。 #救援失误东京消防厅致歉##日本救灾直升机失误致人死亡# 原图 ,,2019/10/13 23:58,non-rumor
昨天的台风让我对家有了一种新的理解这里像家但不是我家（这里是家，但不是我家）抛开谁家这个前提，包括旅馆，民宿这样的空间。究竟让人感觉到，这里不是我家的，这种心理是人的主观能动性，还是空间带给人的客观感受？亦或是周围环境，其他人的介入给人带来的影响？这会是一种空间心理学么？还是我想多了，，， http,,2019/10/13 23:58,non-rumor
年初在京都有一整天的空闲，想去富士山。看了看行程，来回要11个小时，遂作罢。想着旅行留点遗憾也是好的，可以下次再去。这次台风过后，富士山上常年的积雪也被吹走了，不知下次再看到积雪的山顶会是何年何月。  [组图共2张] 原图 ,回复@KarumaAyaneru:年后可以有;故乡随时欢迎你;,2019/10/13 23:58,non-rumor
"@青飘飘战士正在飘 赵老师真正的台风报道  
原始用户",我还是功夫不到家，没有学到精髓;,2019/10/13 23:58,non-rumor
"还是挺让人叹息的 能预见到台风将至 却还是避免不了伤亡 祝好 同时也能理解日本的危机感为什么这么重  
原始用户",,2019/10/13 23:58,non-rumor
【关键时刻能救命！你必须知道的防灾减灾自救知识】联合国报告显示，过去20年全球因自然灾害造成约130万人死亡。地震、台风等自然灾害随时可能发生，多学一分自救知识就多一份生命保障。高层建筑发生火灾怎样逃生？地震被困如何求救？台风来临怎样避险？今天，#国际减灾日#，实用防灾减灾知识↓转存！  [组图共9张] 原图 ,【转存！家庭必备应急包，你一定要知道！】①水和食品：每人至少3天，水以每人每天4升标准储存；②应急工具：简易灭火器、应急逃生绳、简易防烟面具、锤子、哨子、手电筒、电池等；③卫生物品及衣物；④急救医药包：药用棉花、绷带、止泻药、退烧片等；⑤特殊物品：婴儿或病人用品等。;转发保存，希望永远都用不上;#国际减灾日#;,2019/10/13 8:00,non-rumor
#无锡钱桥着火#最近无锡是出了点事情。可是，火灾也要上热搜我有点无语了。哪个城市火灾不是日常呢，还从没看到过一场普通火灾上热搜呢。然后看到好多无锡挺住，祈福无锡……这会不会太夸张了。无锡一直是个没灾没难，连台风都会拐弯的福地，最近是有点水逆。绷紧安全意识这根弦，让坏事变好事。无锡是个好地方。说无锡危险，要逃离的，赶紧走，不送。 http,爱无锡的人都在维护它，看热闹的不嫌事大，营销号各种带节奏，无锡最近太难了，被揪着小辫子不放了🙏;,2019/10/14 23:59,non-rumor
这个月真的很拼 才过去一半不到 已经和上个月一整个月打工时间差不多了 而且要不是因为台风 还能再多五个小时  ,,2019/10/14 23:59,non-rumor
"今晚阳台风很大 凉嗖嗖 洗澡的时候 很冷 好像冬天的感觉 偶然点开一个群聊 去年创建的  赶紧默默退出 想了好一会 为什么我会在里边 朋友说""去年不一样"" 是的是的 never mind又快到了那个冷风吹入骨的冬天了  有些事情变了 有些事情还如初就好 这一年里边发生了太多太多不幸的事情 生命最重要 希望大家都安好 通关打怪兽而已 打不过就继续打 一起加油  大家都可以 我也可以 ",,2019/10/14 23:59,non-rumor
台风过后的三亚，如此的阳光绚烂！如此的宁静美好，如此的气势磅礴！让人心情顿时如大海般的宽广舒畅！  #三亚儿童亲子跟拍#  三亚跟拍亲子照全家福约拍 三亚摄影师 旅拍写真约拍情侣照 随拍旅游照 三亚亲子跟拍儿童摄影师 亚龙湾海棠湾跟拍清水湾跟拍英州万宁跟拍石梅湾跟拍陵水香水湾跟拍旅拍(^o^)  [组图共9张] 原图 ,,2019/10/14 23:58,non-rumor
我在看：【台风海贝思登陆日本掀起巨浪 画面神似浮世绘名作】#跟新浪看热点#  台风海贝思登陆日本掀起巨浪 画面神似浮世绘名作  ,,2019/10/14 23:58,non-rumor
【#日本网友感谢中国海军#感叹：“大国风范”】“慰问台风受灾民众，祝愿灾区早日重建。”这是原本要参加阅舰式的太原舰，通过横幅向日本民众发出的慰问。今天，不少日本网友纷纷为此在社交网络向中国海军致谢。近日，台风“海贝思”登陆日本并引发自然灾害。这句问候和祝福，很暖！（参考消息）  [组图共4张] 原图 ,天灾无情 人有情 爱不分国界;在YouTube上，韩国网友和日本网友骂的热火朝天，日本网友说韩国网友是一直都是中国人的奴隶。我们只能一边看着他们，不好意思劝架，;08年汶川大地震，我记得日本是第一个派出救援队并且到达的国家。;,2019/10/15 17:45,non-rumor
没什么比刚挂失就找到饭卡更悲伤的事情就像松子刚准备开启人生征程反转的绝望哭一哭释放压力倒是好的眼睛清澈的像刚台风过境的日本也是🐂🍺  原图 ,,2019/10/15 23:59,non-rumor
刚以为可以休息一下就又开始忙碌啦是要抓紧时间安排好过好当下天气转冷 下着小雨看到你的新消息依然也在努力工作为生活努力为喜欢的努力做喜欢的事 接触不同的人身边靓丽身影不缺 做着闪耀的星星又批着毛茸茸毯子 和身边人一起逛着游乐场我独自在这里为你担心也为你开心去到异国我希望你能享受难得的清净看见台风去到你处 我又焦急盼着你平安台风过后时那里的天空好美 我也希望你能去看看看到让人心疼难过的消息 我又希望你健康安好开心看到你在闪耀处 希望你能瞩目耀眼所向披靡看到你回归日常 希望你无忧无虑也想能够和你共同享受荣誉分担疲惫希望能够陪你登上巅峰也更希望能够撑你渡过低谷希望能够去看看你的世界也希望能够和你一起游玩游乐场想看看你眼里的世界 想看看你 ,,2019/10/15 23:59,non-rumor
#刘耀文[超话]#刚又看了出道站的舞台，再次感叹文宝儿的镜头感和台风真的是太棒了，那会儿才十三岁的小朋友啊，希望以后多点舞台，这种宝藏天使就该站在上面闪闪发光啊  ,,2019/10/15 23:57,non-rumor
浙江舟山绿城物业，玉兰花园 ，米娜台风无任何抗台预案，置业主的财产和生命与不顾，导致1000户业主的几百辆汽车泡水，保险赔付金额6000多万，舟山全市泡水车1.27亿，占全市一半。目前物业拒绝承担责任，拒绝道歉，拒绝赔偿，令人寒心！相比周围小区，物业一家家通知挪车，泡水车寥寥无几，对比明显。@紫光阁 @崔永元  @绿城宋卫平 @小强热线-浙江教科 @1818黄金眼 @人民网 @CCTV焦点访谈 @全国打黑办 @雪球 @格隆 @桥水基金 ,,2019/10/15 23:56,non-rumor
朋友们来找我玩1️⃣甲到了，我们在等甲的女朋友乙，甲给乙订的票，但是乙那里有台风，眼看着就要赶不上动车了，乙就非常小女人的一直给给甲拍外面的风雨，“怎么办走不了，雨太大了，打不到车呀”。2️⃣朋友A到我这里，为了晚上七点给女票接机，然后9点的动车票他俩回家，但是飞机晚点，朋友的女票埋怨A把时间弄的那么紧…我呀！应该注定单身一辈子吧，我是就算有男朋友也会自己给自己订票的人…好心酸，不太会依靠别人 http,空气中弥漫着柠檬的味道。;回复@不减肥永远也不减肥:哈哈;我给你订票，不收手续费;,2019/10/15 23:55,non-rumor
srds 我现在还是听不得台风少年团 从即日起 解散 重组这句话  听一次崩一次眼泪刷刷落  ,。;,2019/10/15 23:55,non-rumor
早餐：面包一块午餐：白粥1.5➕炒鸡蛋2颗晚餐：蒸饺15➕辣条2根今晚又没有做keep 因为台风来了 天气很冷不想动 一动身上就臭烘烘的  瘦手臂还是有做一组  ,,2019/10/15 23:55,non-rumor
爱德华•诺顿最吸引我的地方其次是那张帅脸（眼睫毛能刮台风更重要的是气质第25小时里面他走向女主角借打火机那一段我真的 特 喜 欢笑起来整个人都可爱了  ,,2019/10/16 23:58,non-rumor
#日本核辐射#日本借着台风，故意把2661袋核污染垃圾，通过河流排进海里。大家有没有想过，日本这么做将会影响多少人的生命安全？这种比环境污染更可怕的核污染，西方媒体装死不发声，瑞典环保小公主视而不见，中国公知也都假装没看见，日本人也都沉默不语……未来几年如果有人因为日本的核污染死亡，这些故意装聋作哑的人，才是真正的没有一个是无辜的！！！ ,我也觉得是故意甩锅给台风，倭寇狡猾的很。;一直吹捧日本人素质高的闸总出来挨打;日本人疯了，我想了解下洋流方向，垃圾往那边飘？;,2019/10/16 23:14,non-rumor
涨税就算了因为台风连草莓都要涨价这日子太苦了还能不能好好活了  ,,2019/10/17 23:58,non-rumor
没想到这次台风（我个人）看起来最惨的是福岛…………………………唉……………………  [组图共3张] 原图 ,,2019/10/17 23:56,non-rumor
台风那天特别担心泛滥。一直被说你在四楼你怕什么，但是一想到中国电视里洪水把楼房都冲倒了就特别害怕😭前辈说如果要冲倒那所有人的房子都要倒，没有可以避难的地方不用担心←  ,,2019/10/17 23:55,non-rumor
被港台音乐黄金年代浸染过的人，台风手势都是浓浓90年代的风，台湾的缱绻含蓄缠绵，香港的快活潇洒深情都被吸收了，我们小王真的是宝贝，矛盾被糅合的很好，小王是这一代最会唱情歌最有时代感的歌手😭 微博视频  ,回复@乒乓不败miss_u:看不出来感冒哇 唱的太好了 他唱老歌太好听了;这一段时间真的太瘦了……还重感冒着……发挥还这么好😭;,2019/10/17 23:55,non-rumor
我十分想念去年台风天煮过的很有家的感觉的水煮面，并且从家里顺了一袋挂面准备再煮一次可是一想到吃完要洗碗洗锅就一点也不想煮了......  ,,2019/10/17 23:53,non-rumor
补发10月13号，台风后阳光☀️总在风雨后👻👻👻👻❤️早安  [组图共7张] 原图 ,,2019/10/17 23:53,non-rumor
