武汉三民小区的人全变红码，全市所有人全部核酸检测！武汉三民小区出了六个感染者，清零很久以后出的，震动全国。是一个89岁的，之前感染自己好了，没去治疗，隔了两个月又发病传染人。武汉发了狠，所有人（除六岁以下）全部强制检测！三民小区封掉，5000人都变红码动不了，又隔离14天，上班的也不行了。全市10天都测一遍，不测的人变黄码无法出行，过期检测自己出钱。要测一个小区，就提前封闭。这是搞毛了，被病毒害的太惨。大样本检测，科研意义也很大。,不懂就问，六岁一下不测是什么原因？;碰上这么狡猾的病毒，就只能用最笨的办法全面检测。;统计学病毒学可以去现场了，多好的实际案例;,05月13日 10:44    ,rumor
首次官方认证 俄罗斯称武汉肺炎是人工病毒杨连宁摘转日前俄罗斯已经关闭中俄边界，并取消中客免签，及停发工作签证；同时自20日起禁止所有中国公民入境，其对象包括了香港人与澳门人。俄罗斯卫生部在2月11日正式在官网上公告“武汉肺炎病毒是重组的病毒，并非天然形成的”。1月29日，俄罗斯官方网站发表《预防、诊断、治疗新型冠状病毒》（第一版）报告；2月3日发表这份报告的第二版，共有51页。俄罗斯卫生部长穆拉申科以及俄罗斯联邦消费者保护局局长两人在报告上签名。据这份报告中文译者、具有医学背景的华裔企业家杨成介绍，俄罗斯官方报告认为武汉肺炎是一种蝙蝠所携带的病毒与另一种未知病毒结合在一起，其70%基因排列顺序SARS相吻合，并非是天然形成的一种病毒，而是人工合成的。此外，报告还提及武汉肺炎对心肺疾病、高血压患者和吸烟者的致死率高达25%，人体中的血管收縮素轉化酶2（ACE2）是武汉肺炎病毒的受体，而心肺疾病、高血压和吸烟者的ACE2的含量较高。通过医治恢复健康的患者，他们体内抗体是相当不稳定的，有再次感染武汉肺炎的可能性。俄罗斯科学家认为，使用武汉肺炎恢复健康的患者血清作为一种治疗方法，具有一定的潜在风险。                ,昨天就辟谣了，博主还炒冷饭？？？;我看的后背冒冷汗;回复@守望天空大海:是你问是否合理，我只是举例说明不合理，这里并没有讨论逻辑关系，你还是去挂个号看看脑子吧;,02月21日 17:32    ,rumor
#武汉一天两次集中消杀#武汉社区是陆续封的，有的早就封了，有的统一文件下来的时候还没封。需要消毒的是人心 猪宝的小迷弟的微博视频,都什么时候了，还都在做表面文章;吧;回复@凤翔中银富登村镇银行亢元强:这位网友，您吃炸药了吗，说错了请您给科普一下，请文明用语。;,02月12日 13:29    ,rumor
扶刚：致敬火神山医院设计者。知道武汉火山神医院的规划设计者是谁吗？是日本竹务工务店（超高层建筑施工公司）高级规划师木间雄二先生，他提出了无地基小承载陆上漂浮建设方案，最终被疫情指挥部选中了。这个原理是水上浮桥设计理念（没有桥墩），在中国地上快速装配建筑工程技术领域尚属首例。工程利用轻型钢架组拼塔技术制造成浮架，摆放在防渗透地面上，再以其为基础装配负压隔离病房。这种设计方案的最大好处是快，而且地面与房子之间形成了架空空间，为负压病房的隔离换气乃至下送风提供了施工方便，为上下水管，电缆线综合布线及建筑物的通风隔潮，医疗废弃物收集，提供了一个意想不到的第二通道。有专业人士认为，这种漂浮式应急建筑设计理念，让人们打开了多年来军式基地营房建设的新思路和新高度！也是当今电子战，无人机控制机房，陆基导弹和边境哨所的设计首选，不错吧！其实木间先生自己讲，他的设计灵感，就来源于中国西双版傣族的吊脚楼。🌹 北京·首科花园                ,请你向东方切腹自尽;回复@通往318国道:中央党校的有这么傻，同步举报造假新闻，严重影响社会秩序@首都网警;看到的都举报;,02月04日 19:37    ,rumor
您知道武汉火神山医院吗？2月2日已经交付使用了。这所速建专科医院的规划设计者是谁？我想医院建筑与装备杂志社的人都不一定去关注此事。这个人是日本竹务工务店（超高层建筑施工公司）高级规划师木间雄二先生，他提出了无地基小承载陆上漂浮建设方案，最终被疫情指挥部选中了。这个原理是水上浮桥设计理念（没有桥墩），在中国地上快速装配建筑工程技术领域尚属首例。工程利用轻型钢架组拼塔技术制造成浮架，摆放在防渗透地面上，再以其为基础装配负压隔离病房。这种设计方案的最大好处是快，而且地面与房子之间形成了架空空间，为负压病房的隔离换气乃至下送风提供了施工方便，为上下水管，电缆线综合布线及建筑物的通风隔潮，医疗废弃物收集，提供了一个意想不到的第二通道。有专业人士认为，这种漂浮式应急建筑设计理念，让人们打开了多年来军式基地营房建设的新思路和新高度！也是当今电子战，无人机控制机房，陆基导弹和边境哨所的设计首选，不错吧！其实木间先生自己讲，他的设计灵感，就来源于中国西双版傣族的吊脚楼。（网摘） 永生阳光的微博视频       ,87岁的黄锡璆老先生原封不动的照搬他设计的小汤山医院，怎么就成日本人的了？？;知道这是造谣吗？;虚假消息，请切腹自尽;,02月05日 17:50    ,rumor
禁止用酒精消毒！重要的事情说三遍！#武汉加油# 内涵萌主的微博视频,此视频搬运来的，你们口下留德，你们也有父母;取关这种造谣博主;都这个时候了还造谣，这是加州花园着火的视频;,02月08日 14:27    ,rumor
武汉古田四路佳兴园，用酒精全屋消毒后开空调，引起爆炸引以为戒，引以为戒！！！别用酒精消毒啦！祝大家都能平安！🙏 🙏 🙏 武汉,已经辟谣了;图片评论 评论配图;作为一个加V的博主，能不能查证了再发微博;,02月07日 12:39    ,rumor
我上传了一个视频 🙏🙏🙏武汉古田四路佳兴园，用酒精全屋消毒后开空调，引起爆炸请各位业主在家不要用酒精消毒引以为戒，引以为戒 http,光说人家谣言，你们是如何确定这是谣言的。;这个视频是之前重庆的 评论配图;原来就是你在散布谣言;,02月07日 17:56    ,rumor
#健康中国2030# 乱用消毒液引起火灾，武汉市古田四路某小区今天上午在家满屋喷洒酒精消毒，用明火起暖，导致火灾。#居家消毒液怎么选#                 ,要注意安全;注意安全，正确防范;觉得这个不错;,02月07日 11:13    ,rumor
“医生，我可不可以晚一点s啊？”看完已泪目“我不想妈妈哭”听到这句话眼泪再也控制不住了！每个孩子都是妈妈身上掉下来的一块肉啊！大家一起为这个小朋友祈祷🙏吧！#武汉出生30小时新生儿确诊# 木古哥哥的微博视频,...？吃蝙蝠的给我爬;不恐慌，不传谣，有症状，早就医;大尖来问好！;,02月05日 20:38    ,rumor
#武汉协和14名感染医护出院#“医生，我可不可以晚点死啊？我答应过妈妈我会好起来的，如果我死了，妈妈会哭的，我不想让妈妈哭”这是一段隔离在重症病房里的小朋友和医生的对话 味盗的微博视频,听到眼泪都出来了;天使在人间;扎心呀;,02月05日 16:31    ,rumor
#董安立脊椎健康[超话]##全国确诊新型肺炎病例##抗击新型肺炎我们在行动# 武汉新型冠状病毒找到解药~瑞德西韦（Remdesivir）了！今天有一个最新的好消息：武汉第一批270名患者，用了美国的瑞德西韦药临床试验成功，96%的患者肺部恢复。瑞德西韦是美国吉利德公司研发生产的针对埃博拉病毒的药物，在1月中下旬治疗一例感染者有奇效后，通过美国特朗普总统特批后免费支援中国，2月2日在北京中日友好医院临床实验，效果显著。感谢美国吉利德公司！感谢美国政府和美国人民！感谢中国医生！#医图医美##健康#                ,特朗普无权批准药物使用。请不要乱传了…;就想知道是不是新闻，不是新闻怕你就成了新闻;还感谢美国政府哈哈哈哈，xswl原来你就是公知啊？;,02月05日 12:53    ,rumor
武汉因感染被隔离的宝宝，看到医生后求抱抱！中国加油💪武汉加油💪💪快快好起来！#李兰娟院士团队重大成果# 希望全天下的孩子没病痛都健健康康的[感谢][感谢][感谢] 军控团的微博视频,武汉加油💪所有奋战在一线的天使一定要健康平安;人家不是因为病毒感染，小宝宝是白血病，爸爸都已经辟谣了;心疼。泪目，宝宝早点好起来;,02月05日 00:19    ,rumor
武汉重症隔离病房里，一个小朋友对医生说的话。这声音，真让人心疼！ #最新疫情地图##宝宝被感染隔离护士成临时妈妈# 军事爆料圈的微博视频,拜托，这是电影《倾城之泪》的片段好么 评论配图;作家季良 2018年6月19日我账号被封，重新开微博，这个博主造谣说我是假季良。他今年又故技重演，编造疫情谣言被永久禁言。@军事爆料圈;回复@今天_星期9:我愿意他是真的;,02月05日 21:54    ,rumor
举办过万人宴的武汉百步亭社区，组织的中百超市免费发菜活动，于是看到排队聚集领菜的人群望不到头…… 武汉                 ,武汉人是真不怕死啊;这是因为去中百买菜要量体温才能进入。造成了门口排队。并不是免费发菜;回复@吃土少女蒜素素:说真的，不管是发菜还是量体温，让这么多人集中在一起排队都是愚蠢至极的;,02月04日 17:03    ,rumor
#喷酒精着火# 武汉一小区业主喷酒精给房租消毒遇明火燃烧爆炸，使用酒精消毒要当心啊#武汉加油##万众一心打赢疫情防控阻击战# http,回复@手执屮的夜叉:谢谢辟谣;回复@永受嘉福168:假的;回复@手执屮的夜叉:我家里买不到84也买不到75酒精，打算买些二锅头放家里喷，完全没考虑过危险性。请大家一定远离明火使用酒精。;,02月04日 11:09    ,rumor
#最新疫情地图##武汉确诊死亡病例平均年龄68岁# 视频告诉大家一定要合理使用酒精消毒啊！不然真的可能导致“高温消毒” 明显渣男的微博视频,市消防支队： 望各位周知，很重要！ 乙醇闪点12.78℃，火灾危险性属于甲类，75%乙醇消毒液闪点大约在22℃，火灾危险性还是属于甲类，因此在使用75%乙醇进行消毒过程中，室内禁止喷洒式消毒方式，应采取擦拭方法进行消毒且在消毒过程中避免撒漏，空气中浓度不等超过3%以防止火灾发生，保持室内通风。;这是谣言;;,02月05日 02:44    ,rumor
日本从武汉撤回来206名侨民、上午9点到达羽田机场，每人配一辆救护车 。工作做到位了，羽田机场场面壮观。 北京·承德避暑山庄 http,,01月31日 15:53    ,rumor
1）美国公共安全卫生部门经川普总统特批，同意将该药物专利豁免，向中国紧急公开药物分子结构至4月27日。明白这个意思吗?就是让中国不经美方专利许可直接仿造此药用于紧急治疗命悬一线的肺炎患者！！！  美国又一次向中国人民伸出无私的救援！2）美国发明的新药临床试验将于2月3日在北京中日友好医院启动。这无疑将为全世界抗击该病的患者和医护人员带来希望！3）这药原是为抗击非洲依波拉冠状病毒而开发的。西雅图医生在治疗美国第一例冠状病毒肺炎时，应没有针对性的药物而借用了这种新药作治疗，取得了良好的效果4）这类正在开发的药物在美国公司里还有很多，随着对疫情真实情况的逐步了解，相信国际社会会有更多的特事特办来搬助中国，帮助武汉5）美国前几天让美国外交官座货机，无热餐从武汉飞回美国。那架货机是载满美国捐赠的医疗物资飞到武汉的。6）中国驻美国崔大使发表讲话，要警惕那些破坏中美关系的人 太原·森林公园       ,,02月03日 09:26    ,rumor
这是武汉一个小区居民用高浓度酒精室内消毒，引发火灾！#市民逃生时还不忘戴上口罩# 大家注意，如果家里没有感染过的病人，就无需酒精消毒[大哭]室内消毒净化，我用甲立方病毒狙击手[强][强][强] 姚春华-空气管家-靶向除甲醛的微博视频,家里用高浓度酒精消毒是多此一举了。;本来是为提醒大家注意安全;你怎么知道是酒精消毒造成的？官方都辟谣了;,02月03日 15:57    ,rumor
#全国累计确诊病例4515例# 一名武汉男性故意在上海传播病毒，说好的最高七年的刑法呢？#丹麦媒体刊载辱华漫画# 强哥说事的微博视频,这样的人可以枪毙吗？;这种人真的讨大嘴巴子;渣！！;,01月28日 14:05    ,rumor
日本从武汉撤回来206位侨民、每人配一辆救护车 。不愧是世界卫生组织连续20年评定医疗水平世界第一的国家。先到医疗研究中心做全部检查，阴性的回家隔离，阳性住院治疗。中国，加油！                 ,,01月31日 00:59    ,rumor
【1人1辆救护车】日本撤出其在中国武汉的侨民，抵达东京的206人中有3人检出冠状病毒，其中2人毫无症状。在机场等待的救护车为206辆。所谓倾全国之力也不过如此吧。#你必须知道的事# #真相# #武汉肺炎# #传染病学专家表示疫情已刻不容缓#,,02月01日 07:06    ,rumor
#今日贴纸打卡##天气既天意##宝宝的少女心##就这一刻##V影像力##甜系少女自拍##月满中秋##小米众筹四周年# 日本国🇯🇵今天从武汉接回206名日本人一人一个救护车🚑羽田机场迎接这实力不允许低调呀！ http,,01月30日 09:05    ,rumor
广汉的，一家人的女婿从武汉回来几天了，一家人隐瞒打工地址，每天到处去打牌，今天发病了，邻居都很愤怒，去砸他家 http,假的，别传了;谣言的;别造谣了;,01月30日 13:26    ,rumor
从武汉撤回来的日本人，迎接他们的是每个人一台救护车，206人=206台救护车，进行隔离。这就是连续20年被世界卫生组织评定医疗水平世界第一的国家。客观来说，日本的医疗水平真的是很强。这也就理解了为什么很多华人想在日本长居，这或许是原因之一了。 梁美夕的微博视频,是21辆救护车加5辆大巴车，每人收费8万日元。东京的救护车归消防局管，目前一共才260辆，医院的救护车只负责医院之间的转运，206辆救护车接飞机是不可能发生的事情，是置全东京其他人的安危于不顾。;说看病免费的，我怎么记得是要缴纳高额保险费的，如果是游客，没有缴费过是自费的，另：都同一飞机回来了，是不是一人一辆救护车有意义么？;中国撤侨的时候呢。现在不是乱bb别国的时候。中国疫情你能靠日本政府？中国已经够好了。;,01月29日 20:43    ,rumor
#武汉加油# 四川广汉，一家人的女婿从武汉回来几天了，隐瞒打工地址，每天到处去打牌，今天发病了#全国确诊新型肺炎病例# 安庆·潜山市 http,官方都辟谣了，不是广汉！;辟谣了 不要传谣;@微博辟谣 再传谣，信不信坐牢;,01月30日 12:36    ,rumor
#抗击新型肺炎第一线# 在卫星群里有这样一段视频，据说是南方某地区一家人的女婿从武汉回来几天了，一家人隐瞒打工地址，每天到处去打牌，今天发病了，邻居都很愤怒，去砸他家 时尚医美刘红梅的微博视频,回复@说广汉:谢谢批评，我会改正;回复@河豚文文_:嗯;图片评论 评论配图;,01月30日 15:13    ,rumor
206人从武汉回日本，日本派了206部救护车，带他们去检查隔离 陈果小王子的微博视频,造谣上央视新闻，有排面;,01月29日 21:04    ,rumor
从武汉撤回的日本人，迎接他们的是每人一台救护车，206人=206台救护车，进行隔离。这就是连续20年被世界卫生组织评定医疗水平世界第一的国家，牛🐂 薪潮起伏的微博视频,,01月30日 00:00    ,rumor
#日本# 从武汉撤侨，迎接他们的是这个，太吃惊了！从武汉回来的日本侨民，去迎接他们的是每︃个人一台救护车，206人=2︃06台救护车，进︇行隔︇离。这就是连续2︊0年被世界卫︉生组织评定医疗水︄平世界第一的国家[玫瑰][玫瑰][强][强][强] 全雳的微博视频,唉。。。怎么说了。。。为什么这些人都要离开？;这是严阵以待啊，大家都重视了;日本，果然优秀啊。这是严防死守了啊;,01月29日 21:09    ,rumor
大家都在发新年祝福新年快乐，我真的一点都没法融入到新年氛围里，信阳明天就封城了，我真的觉得特别特别恐怖，身边还有很多家长朋友不去重视，我头都大了。真的很害怕信阳会变成第二个武汉，上海重庆那些城市现在全都说是重灾区，信阳远远比他们严重，却没人重视，没有帮助和及时的处理才是最让人崩溃。希望河南不要抛弃信阳，帮帮我们吧。为什么不早点封，等到七万人进来了才去封，真的来得及么？ @人民日报 @新浪河南 @平安信阳 @在信阳 #信阳封城# #信阳肺炎# #来抄河南的作业# #河南硬核#,信阳zf好像没有管市里……听说县里都挺好;我们家今天还家庭聚会了，我爸出门说什么也不戴口罩，我武汉回来的朋友昨天还在去网吧玩，我男朋友连续三天出门去那种公共场所打麻将，我真的快急死了，嘴快说烂了手指头快发烂了，总有那么多我爱的人不去重视我真的又急又气！！！;我真的;,01月25日 00:25    ,rumor
这是今天机场的周杰伦，有钱真好，可以全方位三百六十度无死角预防冠状病毒，此时我正在发愁年后的口罩什么时候寄到#新型冠状病毒怕酒精不耐高温##周杰伦福州##新型冠状病毒##钟南山肯定新型冠状病毒肺炎人传人##全国确诊新型肺炎病例##周杰伦##预防新型冠状病毒肺炎##武汉要求全市在公共场合佩戴口罩# http,,01月23日 18:57    ,rumor
车牌号 浙B L0535这个车刚从武汉回威宁，车上的人确诊了偷跑回来的，大家看到了及时报警，希望大家留意此车牌号，转发朋友圈，通知身边好友 以免更多人受到传染与牵连。                 ,,01月26日 12:02    ,rumor
#西安爆料##逃离武汉大作战# 老户县，新鄠(hu)邑(yi)，蒋村小伙吴建章，此人在武汉感染后逃离回家，被发现后在户县北关医院隔离治疗晚上8点左右又一次逃离。👮大家，年都过不好了！一只老鼠坏了一锅汤。一声叹息，一地鸡毛！#产经智库# 呼吁：希望大家转发看到此人迅速报警别让病毒再次扩散🙏🙏🙏,假的http://t.cn/A6PGrs10;自己不要命，也不管别人死活，阎王爷会提前给他指条明路的;造谣可是要被抓的 谣言止于智者 没有任何真实性;,01月25日 09:12    ,rumor
#全国确诊新型肺炎病例#坐标河南信阳，跟武汉隔了一座山的距离，已经要封城了，已经有人开始抢超市米面了。病例应该比公布的要多些，信息更新没这么快。,你没了;有些事清楚就好，不必说出来;回复@可爱大先生:爱信不信，自己出去超市看看，年都不拜了，看还能出城不;,01月25日 12:40    ,rumor
武汉封了 信阳封了 看到新闻突然发现去新郑的告诉也都封了 总有一种不好的预感,你被举报了;信阳没封，辟谣了;高铁不能坐了吗;,01月25日 16:24    ,rumor
#封城日记##襄阳封城##武汉加油# 襄阳今晚也封城了 希望奋战一线二线等医院的医生护士们 一定要照顾好自己 谢谢这些天使冒着生命危险救治 希望早日可以度过难关 平安健康,哈哈哈哈哈哈围观;没有吧;已经封了……襄阳东，西都是警察 假🧶;,01月25日 01:02    ,rumor
#湖北封省#朋友圈得知襄阳零点便成为湖北最后一个封锁的城市…至此，湖北封省。相反没有了之前的焦躁不安…现在给自己打气，身为湖北省其他城市的居民，除了保护好自己和家人，鼓励被留在武汉的朋友，剩下的就是相信国家，相信医护人员，我们一定会战胜病毒的。,回复@襄阳梅西:躲家里莫出门;加油;图片评论 评论配图;,01月25日 02:12    ,rumor
就在一个半小时之前襄阳也封城了，湖北省全境已封！全省缺少大量医疗物资，武汉市18家医院公开向社会求助医疗物资，下面地级市的医院的情况只会比武汉更糟糕！希望广大网友能够扩散出去让更多有能有为之士支援这些奋斗在一线的医护人员！（不要钱款只要物资）！作为一名武汉市民在此感谢来自全国各地驰援武汉的医护人员，感谢海内外向武汉捐献医疗物资的朋友们！                ,造谣？？？？？？？？？;没有发布封城通知！！;没封，别造谣，我们襄阳只是部分铁路停了;,01月25日 01:38    ,rumor
1月25日0：00襄阳封城。至此，湖北全面封省。害怕吗？有点。我的体温整天都在37度，要求自行隔离的体温是37.3度。就在刚刚，我最好的朋友被召回武汉了。路早就封死了，从乡镇到县城到地级市再到武汉，严丝合缝。我不知道她要怎样穿过封锁抵达前线。她说：我还挺怕死的。时间往前推几天，武汉连夜封城。朋友在电话里说着说着就哭了：我怎么办啊？我开车逃出来了。要死也死在家里吧，我不想一个人死在这里。车开出两小时，她又后悔了。如果她已经被感染了呢？她走到哪，就会把病毒带到哪。她调头往回开，到武汉了，却进不去了。她说：我才知道，什么叫眼前无路，回头无岸。是新的一年了啊，愿你我都还有许多新年。 荆州                ,回复@漫游在茫茫黑夜:很无奈了，在所有人都寄希望政府作为时，它竟然只是是“谣言”。封城不会引起恐慌，在周边省市都严阵以待，而唯独襄阳没动静，才会让当地人恐慌吧;回复@千乏:是的，我查证了，襄阳还未封城，只能说当地政府相当不作为，在邻省邻县都严阵以待的情况下，它还能如此心大。;官方已辟谣！没有封城！扩散消息前请先查证一下真实性！谢谢！;,01月25日 12:28    ,rumor
#全国确诊新型肺炎病例#湖北坚持到最后的一个城市襄阳，今晨0点封城。整个湖北所有城市封城完毕，无公交，无地铁，不能上国道。不进不出。相信国家，加油湖北省！加油武汉！🙏🙏🙏🙏🙏🙏封一省护一国 十堰·郧西县,二月吉祥;友友元宵节快乐🏮🏮照顾好自己;🙏🙏🙏🙏🙏;,01月25日 11:30    ,rumor
武汉“封城“隔离后并不是什么都不做，现在开始空中撒消毒粉液全城消毒了。老百姓更在意的是实实在在的措施，全国各地防疫工作的快速展开，领导人说什么不重要，相关各部门做什么才是关键。很多人真的是喜欢被套路，怀念那句“对不起人民群众，我来晚了！”那么需要领导人亲自去疫区视察安慰的“人民群众”，不如去烧香拜佛吧，那才是你长久的精神支柱。       ,,01月23日 12:07    ,rumor
说是今天要在武汉上空撒消毒粉液之后还要运转发热患者到定点医院。                 ,官方辟谣了;消毒那个辟谣吗;辟谣了;,01月23日 11:50    ,rumor
今天下午五点~九点，大家千万不要出门，全市转运发热病人到定点医院。切记切记。以免造成感染。中部战区空军今天会在武汉上空开始播撒消毒粉液，请大家不要出门 也不要买外面放的东西 ，如果买了拿回家 多洗多泡，坑多，自己保护自己，不添乱。取消外出行程。,回复@wys_680:说是谣言，辟谣了;谣言，请删除;空军播撒消毒液，第一次听说这种操作;,01月23日 11:42    ,rumor
今天下午五点~九点，大家千万不要出门，全市转运发热病人到定点医院。切记切记。以免造成感染。中部战区空军今天会在武汉上空开始播撒消毒粉液，请大家不要出门 也不要买外面放的东西 ，如果买了拿回家 多洗多泡😄 武汉·楚河汉街,是吗？有确切新闻了吗？你确定这个内容真实有效吗？;内部消息;如果是谣言请立马删除;,01月23日 11:55    ,rumor
