#公安部对30人发出A级通缉令# 一个人贩子判死刑前说出的话，让人目瞪口呆！ 问：你为什么要贩卖儿童？答：钱来得快又比较简单。   问：你不知道是犯罪吗？答：不就是一个小孩吗？他们可以再生呗！   问：你参与过多少次贩卖儿童的犯罪行为？最多一次拐了几个？答：记不清了，每个月都卖好几个。最多一次好像拐了3-4个，记不清了。   问：你知道被贩卖儿童的去向吗？答：全国各地都有，有专门的人卖，我就负责拐。上面人不允许我知道孩子下落，说是怕警察查到他们。   问：你的作案手法？答：哄得听的就骗，太机灵的就抢，不听话的就打晕带走，大人不留神就下手了。   问：你是不是瞄准了一些儿童作案的？答：看着健康的就留意一下，穿着漂亮的也留意，质量好的才能卖个好价钱。   问：拐卖过程中你是否曾杀害儿童？答：（沉默了一会，点头）那娃哭声太大，差点把人招来，和我一伙的怕事，就把娃丢河里了。这是他干的，不是我！   面对他回答的每一句，我们的心都在滴血。让我们心惊的是他已经不记得贩卖了多少的儿童，让多少家庭破碎，光是一想就恨得牙痒痒！ 有媒体称，中国每年失踪儿童有20万，而找回率仅有0.1%。这也就意味着剩下99.9%的家庭，都在破碎的边缘。孩子的被拐，改写的不仅是孩子的人生，同样是父母的人生。对这些拐卖人口的犯罪团伙要严厉打击。                ,严惩不贷！;买孩子的、卖孩子的都得拉出去枪毙五分钟;也许他们在面对枪毙的那一刻还在纳闷“不就是一个小孩吗？至于吗？”;,2019/12/26 23:55,rumor
昨天菏泽市牡丹区，开发区佃户屯乡，被偷了三个孩子，张堂也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被人及时发现，偷孩子的两个人被抓了起来，现关在佃户屯派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天牡丹区偷了5个孩子，最小4岁，最大12岁，现已全城戒严。在微信圈发一下，提醒各位父母，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子。请看管好自己的宝贝儿！ 昨天晚饭时，南关一妇女一个1岁多的小孩被3疑犯抢走 注意了 ，冀j68815奥迪车，在各学校门口抢小孩！！！110已经证实！！全市通缉！！不求点,您好，我们是深圳网警。您发布的该微博信息存在不实之处，该信息已被多地警方公开辟谣。助人为乐是中华民族的传统美德，感谢您对社会公益事业的关心，但为避免不实信息的扩散，请您及时删除相关信息。;不是谣言   是真的   求转发;谣言，还是删了吧;,2016/9/26 19:50,rumor
转一下帮一下孩子)这个孩子在被人贩子运送途中掉下了车，村民把他从麻袋中救出来的，有一键转发的都转发一下吧，也许可以帮到他🙏🙏🙏@八卦星文 秒拍视频 .,您好，我们是梅州网警。您发布的该微博信息存在不实之处，该信息已被多地警方公开辟谣。为避免不实信息的扩散，请你将微博自行删除。警方提示：根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;回复@小蝌蚪要勇敢7087:真希望他家人可以看到，可惜我们帮不上什么忙;回复@-Jessica学姐啊i:好像不是;,2016/8/18 0:16,rumor
昨天济南平阴被偷了三个孩子，田庄也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被人及时发现，偷孩子的两个人被抓了起来，现关在东关派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天平阴县偷了5个孩子，最小4岁，最大12岁。,您好，我们是深圳网警。您发布的该微博信息存在不实之处，该信息已被多地警方公开辟谣。为避免不实信息的扩散，请你将微博自行删除。警方提示：根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;,2016/11/1 19:13,rumor
今天遂宁新桥小学被偷了三个孩子，太平也丢了一个孩子～有十个陌生人刚把孩子迷晕，幸好被人及时发现，偷孩子的十个人被抓了起来，现关在太平派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天黄岗偷了三个孩子，最小4岁，最大12岁，现已全城戒严。在QQ发一下，提醒各位同学和家长，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子。请看管好自己的宝贝儿！ 今天晚饭时，南头一妇女一个1岁多的小孩被十个疑犯抢走 注意了 ，冀j68815奥迪车，在各学校门口抢小孩！！！110已经证实！！全县通缉！！不求点,您好，我是东莞网警。您发布的微博信息存在不实之处。为避免不实信息的扩散，建议您将该微博自行删除。警方提示：根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;,2016/10/22 21:40,rumor
前天潼阳被偷了三个孩子，戴庄也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被人及时发现，偷孩子的两个人被抓了起来，现关在潼阳派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。昨天沭阳也被偷了5个孩子，最小4岁，最大12岁，现已全城戒严。在微信圈发一下，提醒各位父母，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子。请看管好自己的宝贝儿！ 前天晚饭时，扎下一妇女一个1岁多的小孩被3疑犯抢走 注意了 ，冀j68815奥迪车，在各学校门口抢小孩！！！110已经证实！！全市通缉！！不求点,您好，我是宿迁网警。您的发布的内容存在不实之处。经我局核查，并无此警情，为避免不实信息的扩散，建议您将该帖文自行删除。警方提示：根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;回复@严屹宽兴趣部落:说的对;回复@沭阳老徐:宁愿相信它是假的。没有人愿意看到这样的事发生的。;,2016/10/22 8:19,rumor
请所有家长注意了，挨千刀的狼又来了，昨天建水县被偷了三个孩子，开远也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被人及时发现，偷孩子的两个人被抓了起来，现关在开远派出所。根据他们交代，这一次他们这个团伙派了一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏,,2016/10/21 8:27,rumor
昨天平凉市被偷了三个孩子，静宁县郭田镇也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在柳湖派出所。根据他们交代，这一次他们这个团伙派佬龙一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天郭田镇丢了5个孩子，最小4岁，最大12岁，现已全城戒严。在微信圈发一下，提醒各位父母，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子。请看管好自己的宝贝儿！ 昨天晚饭时，还郭田新街 一妇女一个1岁多的小孩被2疑犯抢走 注意了 ，粤MNN918.大众朗逸车，在各学校门口抢小孩！！！110已经证实！！全市通缉！！不求点,,2016/9/25 8:12,rumor
💞      人贩子太可恶    💞 孩子才失踪2个小时，心肝肺都让人挖了，孩子妈当场疯了，孩子爸爸跪在哪里说不上话来，提醒有小孩的家长，出门时必须看好小孩，确保在自己的视线以内[难过]，好恐怖！别人那转的。有软件的，转走吧，宝妈们，一定要看好自己的宝贝[大哭] 秒拍视频 .,被车压死了 我看过完整的 心好痛 她妈妈除了叫已经说不上话了;还不删？;回复@Jinger靖:事实是车祸还是什么？你写的文字是事实嘛？;,2016/9/25 20:38,rumor
求转发山东聊城的车上掉下一个麻袋，打开一看是这男孩，有认识的吗？谁有一键转发的群多的求转发！！！估计是拐卖的儿童～人贩子太可恶了！帮帮孩子找找家人太可怜了……,;;假的;,2016/8/18 2:22,rumor
昨天定河西偷了三个孩子，焦河也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被胡云田及时发现，偷孩子的两个人被抓了起来，现关在派出所。根据他们交代，这一次他们这个团伙派佬龙一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天定兴县偷了5个孩子，最小4岁，最大12岁，现已全城戒严。在微信圈发一下，提醒各位父母，孩子贪玩，时时北关注玩耍去向。莫一时大意，丢了孩子。请看管好自己的宝贝儿！ 昨天晚饭时，城南一妇女一个1岁多的小孩被3疑犯抢走 注意了 ，冀j68815奥迪车，在各学校门口抢小孩！！！110已经r证实！！全市通缉！！不求点,,2016/5/28 19:23,rumor
四川省达州市宣汉县，昨天胡家被偷了三个孩子，悦来也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被胡云田及时发现，偷孩子的两个人被抓了起来，现关在派出所。根据他们交代，这一次他们这个团伙派佬龙一百多人，专偷七岁以上的孩子,,2016/5/17 11:18,rumor
一昨天定兴被偷了三个孩子，小朱庄也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被胡云田及时发现，偷孩子的两个人被抓了起来，现关在派出所。根据他们交代，这一次他们这个团伙派佬龙一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天定兴县偷了5个孩子，最小4岁，最大12岁，,您好，我是东莞网警，您所发布的此条微博存在不实之处，该信息目前已被辟谣。为避免不实信息的扩散，建议您将该微博自行删除。根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;,2016/5/14 8:11,rumor
#兖州抢孩子#这就是人贩子的下场,http://t.cn/R5icEqE;就是那女的为什么不打死？？？？？;👏🏻;,2016/6/9 11:52,rumor
#兖州抢孩子# 这是我昨天得到的两段视频人贩子是可恨。我觉得可恨的是天朝的犯罪成本太低！整的这群人屡教不改。就应该在警察来以前揍的她痛改前非。这个女的最可气。从头到尾一脸我很屌不怕进局子的嘴脸，提倡大家不要拍群众的样子视频也不要拍 兖州市 秒拍视频 .,,2016/6/9 10:34,rumor
听家里带学生的家长强烈反应，重庆市云阳县票草乡，票草小学，有很多外来人员来偷孩子抢孩子！希望有孩子的要提警惕。也希望票草警察叔叔早日把那些偷孩子抢孩子早日抓住。给孩子们学生们一个安全的天空！,,2016/6/11 6:28,rumor
#兖州抢孩子# 昨晚兖州人民好好的给人贩子上了一课，山东人是能动手的不会去BB，先把你打趴下再说，当然，我认为也好好给当地公安上了一课，接警40分钟到现场，是个爱心人士都会愤怒的。抢孩子警察还那么不积极，不推翻你警车才怪！今早看媒体报道，全部不提出警时间。媒体已经不是我认为的媒体了。,呵呵，现在的媒体，支持抢孩子马上死刑;回复@小林子_40999:;回复@小林子_40999:步行五分钟就到的距离！！！！！！！你还说别出问题！;,2016/6/9 8:11,rumor
#兖州抢孩子#刚回家知道了这件事   好像大家的关注点都在四十分钟出警上   我比较关心伤人的人会不会负法律责任    反正 我是真心觉得人贩子被打死那是他活该  不管其它  真心给我大兖州人民点,不管被打者是不是人贩子，警方都应该不惜一切代价，抓到打人的暴徒并严惩。否则类似事件会越来越多，这些暴徒并不是有正义感，而是平时比较憋屈，趁机发泄。;我是兖州人，我骄傲;我特么现在也给你点个赞;,2016/6/9 14:22,rumor
#兖州抢孩子# 警察给了40分钟时间让你们揍人贩子，竟然没打死，太让警察失望了。,什么鬼？不实？;什么鬼？不实？;图片评论 评论配图;,2016/6/9 9:45,rumor
#兖州抢孩子#打的好，人贩子打死也不亏，人贩子就应该判死刑。,,2016/6/9 7:50,rumor
#兖州抢孩子# 如果不是人贩子，怎么会挨打不解释？又不是上来就揍，况且态度蛮横拽的要死。看视频不姐微信里有。俺就是兖州人。@澎湃新闻 @人民日报 @新浪新闻 @中国新闻网 @央视新闻,回复@用户5439424093:你确定你听到那个成字了么;回复@小栋栋00:说孩子我也没有偷成 不是人贩子 只是小偷没偷成东西是吗;回复@用户5439424093:视频已经看过，完全没看出是人贩子;,2016/6/9 23:38,rumor
#兖州抢孩子#有种别删评论！JC40分钟才到！！！40分钟！！！人贩子要是抢到了开个车没准都出市区了！什么不明群众！群众从来不傻！                 ,回复@温恭朝夕执事有恪:要淡定啊，别老动怒发火，气多伤身的哦;回复@不许动-动次打次动次打次:唉。。。;回复@不许动-动次打次动次打次:虽说中国公民可以扭送。但是这种群情激奋的事还是很难控制啊，这种事就像雷洋，不好说啊;,2016/6/9 10:15,rumor
#兖州抢孩子#我大济宁人办事就是这么简单利落，能动手的事绝不瞎bb😂😂😂兖州上热搜了，人贩子太可恶，不过就是老爷们们把女人衣服扒光了的事不太好吧，😂是你仗着行侠仗义这个借口光明正大想看女性赤裸吧😂😂,,2016/6/9 7:41,rumor
#兖州抢孩子#此次事件是众多偷孩子之一，相比于这次，很多孩子至今找不回来。看到群众会罪犯的暴力，我一点也不反感，那种“事不关己高高挂起”才是社会病态。罪犯如果没有相当大的惩罚，犯罪率只会上升。如果贩卖孩子枪毙，强奸犯化学阉割，恶心的事岂不是会少好多！群众请敢于发出你的声音@人民微博,@微博客服;人贩子打死就好;回复@Weirdo_secret:我并没有事不关己的心态;,2016/6/9 9:20,rumor
#兖州抢孩子# 救她让她说出同伙我理解。说应该保护人贩子人权的excuse me？他们的人权就是用什么精神病史的证明被放出来然后继续毁灭那些无辜的家庭吗？那那些被开膛被砍断手脚乞讨的孩子们的人权呢？我就是恶毒我用最最恶毒的诅咒祝人贩子们全都不得好死,回复@网优蜀黍:可是视频很打脸啊…那个女的说我又没偷成;回复@海龙哥:可是打脸视频里那个女的的还在说我又没偷成;官方辟谣了，是一场误会 女的是被冤枉的。现场太多人起哄 都失去理智了。;,2016/6/9 10:16,rumor
#兖州抢孩子# 新浪你删我微博什么意思？有人说觉得打死人贩子有点过分了可是我想说的是  如果孩子被偷走好运的可能被卖到偏远农村  大部分情况下被偷走抢走很有可能被致残上街乞讨卖艺  一辈子生活在恐惧当中生不如死  甚至有的被贩卖人体器官我只想说  这个人贩子死的太轻松  太便宜她做人你可以冷漠可以不善良但一定要有良心  共勉！       ,我不会打死他的，我会把他肉割开，撒盐洒辣椒，折磨死他;我不会打死他的，我会把他肉割开，撒盐洒辣椒，折磨死他;回复@世外高人-ing:好像人没死哦  只是我发微博的时候 我当地的朋友告诉我人死了  而且我说人贩子该死 没说随便一个人就该死  官方都没有出来吱声 你好像知道具体情况哦？ 来给大家讲讲故事听听;,2016/6/9 1:48,rumor
#兖州抢孩子#几百人出动，感动满满。原来社会温情还没有泯灭。比起老人摔倒不扶类似事件的冷眼，这事透着满满的温暖。虽说几百人叫喊着要打死人贩子，‘围攻’一个小时后，人贩子身上未见一伤还依然有力气摆出一副你能拿我怎样的表情。这就是正气满满的齐鲁人！,被删了微博了 呵呵;昨天最多的时候有上万人。。。不夸张;中华民族的血液从来都是热的，是xx党的权贵们把人心弄凉了，但你放心，这片土地永远存在，他们只是华夏历史的一小段，起不了什么作用，人民已经开始觉醒啦;,2016/6/9 10:13,rumor
#山东兖州抢孩子事件#现在的人贩子真的太猖狂了，将心比心，如果你自己的孩子被人偷被人抢了，你着急吗？谁家孩子不是宝，偷别人的孩子去卖良心过得去吗？童👍装🍃🌀批👠🚺发,,2016/6/10 2:12,rumor
#兖州抢孩子#对于这个老娘们，只想说俩字作死！对于兖州交警的不作为，只想说丢人！对于广大市民的翻车行为，只能说漂亮！对于拽下人贩子一绺头发的东哥，只能说帅呆了！对于往里挤的120只想说白费劲了，回家歇着去吧，救下来再让她偷孩子去么！齐心的力量真心不要太震撼！ 兖州市,回复@希灵审查官荆棘丛:这位朋友你现在在国外吗？;回复@你啊怕米:怎么打不开？;回复@鲁北壹哥:政府打脸了吧！央视调查山东兖州“抢孩子”事件，开启相互打脸模式，真相成迷吗？;,2016/6/9 1:06,rumor
#兖州抢孩子#@新浪新闻 @新浪山东 你们知道什么是真相吗？群众报警后，10分钟走路可以到达的现场警车40分钟之后才到！靠群众抓住的人贩子，你们为何都只字不提！？说什么群众阻碍抓嫌疑人？人民警察要脸不！别问我怎么知道的，看图片！当然，大家行为确实欠妥！不过，也说明了对人贩子的愤恨！,回复@雯雯雯雯雯雯雯雯雯雯子115:这些人是新疆的汉语，非维吾尔族，看长相看不出来吗？傻，看身份证上也写着汉族啊，傻;哪里不实！;我选择相信这是真实的 评论配图;,2016/6/9 8:59,rumor
#兖州抢孩子#【偷孩子被抓现行，愤怒的群众将嫌疑人团团围住】6月8日21时17分，兖州区和馨家园西区门口有人当街抢孩子，热心群众发现后，立刻将嫌疑人控制并报警。接警后，兖州区局城郊派出所民警出警到达现场，欲将一名被群众现场抓获的犯罪嫌疑人带走，个别人鼓动一些不明真相的群众围堵警车，经公安机关现场工作，目前事态已平息，公安机关正在全力追捕其余在逃嫌疑人。,我是山东曲阜市尼山镇人 在我们镇上有一个杀人犯，他本应还在服罪期间 可人却在我们这猖狂无恶不作，拿刀威胁我们家人写下两张欠款 再以欠钱为由 强行把家中价值二十万车占为己有 ！现在家变的家不像家 一家人活在恐慌当中，我们一家人跪求   警察 政府部门立案办理  还我们一个安全 公正的合法生活;回复@肖方杰-:人贩子是政府的人是从你嘴里说出来的！跟我没关系！抢孩子当晚兖州公安局官网就已经发表声明说是正在追查抢孩子的剩下两名犯罪嫌疑人！你看到了吗？第二天还没删除这个声明！第三天政府发表声明说是产生口角不是抢孩子的！颠倒黑白！兖州公安局官网就把原来的声明给撤了！你们不在现场的人不明真相！;回复@南汐美甲美睫:什么就政府欲盖弥彰了？你说的人贩子是政府的人吗？还是这是政府指使别人去拐卖儿童？;,2016/6/9 7:32,rumor
#山东兖州抢孩子事件#明明就是因为警方出警太慢了才掀的车，官方就是在颠倒黑白，就这种偷孩子的，打死都不多，死不足惜！,怎么那么多都成不实消息被处理了;新疆人在兖州搞小动作已经不是一天两天了，新疆的大人领着小孩在超市偷东西，贩卖小孩变卖器官这种事大家都清楚;此内容为不实消息， 已处理  怎么个情况;,2016/6/9 17:35,rumor
#人贩子拐卖儿童#最近高镇不太平，我只想说生命诚可贵，人贩子到底是不是人生的，我真的替那两个拐走险逃的学生捏了把汗，希望引起重视@丰都县高家镇,图片评论 评论配图;经查证，该信息为不实信息。;高洁😂;,2016/5/29 23:16,rumor
刚刚看到新闻，丰都惊现人贩子，高镇有三个初中男孩被偷，还好孩子机灵跑出来了，瞬间觉得这个世界都没有爱了，整个世界充满了恐怖气息                 ,,2016/5/30 5:05,rumor
#重庆身边事#美丽的重庆市丰都县高家镇居然出现了人贩子，把孩子的器官拿去卖，把人们弄得人心惶惶！身边的人差点被人贩子弄走了，真是想想都后怕！希望法律能严惩他们，,图片评论 评论配图;经查证，该信息为不实信息。;,2016/5/30 13:12,rumor
各位己作父母的人注意了，昨天临沂市被偷了三个孩子枣庄也丢了两个孩子有一个陌生人刚把孩子迷晕幸好被老师及时发现偷孩子的两个人被抓了起来现关在南宁派出所。根据他们交代这一次他们这个团伙派菏泽一百多人专偷12岁以下的孩子，今天郯城县丢了5个孩子最小4岁最大12岁现已全城戒严                 ,回复@菏泽网警巡查执法:你好，怎样删掉啊，我刚才删了，怎么删不掉啊，能教教我吗;回复@兮月-西西:你好，怎样删掉啊，我刚才删了，怎么删不掉啊，能教教我吗;回复@菏泽网警巡查执法:好的，谢谢您的提醒;,2016/5/26 21:41,rumor
【虹口发生光天化日抢小孩事件 警方介入调查】昨晚今晨，一条“疑似人贩子光天化日下抢小孩”的信息在微博、微信中疯传，事发地点是上海市虹口区唐山路333号的长青学校附近。解放日报·上海观察记者向上海警方证实，这一事件竟是真的，不是谣言。来源：上海观察,这不是什么谣言，她是我们学校上一届五年级三班的;这不是什么谣言，她是我们学校上一届五年级三班的;早上新闻不是辟谣了吗～;,2016/5/25 15:30,rumor
【虹口发生光天化日抢小孩事件 这回是真的不是谣言！】昨晚今晨，一条“疑似人贩子光天化日下抢小孩”的信息在微博、微信中疯传，事发地点是上海市虹口区唐山路333号的长青学校附近。记者向上海警方证实，这一事件竟是真的，不是谣言！ 虹口发生光天化日抢小孩事件 这回是真的不是谣言！,,2016/5/25 14:28,rumor
贵州省铜仁市松桃县太平镇有一伙人贩子偷小孩穵取内脏转们偷7岁以上的小孩请大家注意了 温州·中楠广场 http,你完蛋咯 要火;回复@HU_ZHANG:照片是假事情是真;拿车祸里照片来发偷小孩？;,2016/5/21 21:50,rumor
最近我的家乡发生一件令人可怕的事情，就是偷小孩，抢小孩，然后把小孩的器官取在，想想就可怕，通过丢孩子，偷孩子，抢孩子，找孩子这个事情，我深切体会到，中国弄这监控，拍汽车违章看的一清二楚，汽车轮子压线，不系安全带，闯红灯，车架号都能清清楚楚，违章不出8小时，手机收短信，一米多的小孩失踪4天没有一个有价值的监控，拍违章技术纯属利益驱使，还谈何为人民服务，大部分的案件都石沉大海自认倒霉.但违章罚款跑遍全国也躲不了，同样都是为人民服务.差距咋就这么大呢？！不求点,回复@大姨妈的姨妈:姨妈姐;回复@龙龙果园:太残忍了;回复@大姨妈的姨妈:姨妈姐我旁边一个村子他奶奶去一下小溪洗衣服，孙女在家睡觉就把人家包走了！然后就在房子的后面山上找到身体了！器官比取了;,2016/5/21 19:53,rumor
昨天定兴被偷了三个孩子，小朱庄也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被胡云田及时发现，偷孩子的两个人被抓了起来，现关在派出所。根据他们交代，这一次他们这个团伙派佬龙一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。 沧州·肃宁镇,不错呦！求关注求互动！;不属实;,2016/5/15 22:20,rumor
孩子失踪两小时，心肝肺都被挖可怜，#各种抢孩子偷孩子虐待孩子# 秒拍视频 .,真的假的;法律知识：《治安管理处罚法》第二十五条规定：散布谣言，在信息网络或者其他媒体上传播，或者明知是上述虚假信息，故意在信息网络或者其他媒体上传播，严重扰乱社会秩序的，处3年以下有期徒刑、拘役或者管制；造成严重后果的，处3年以上7年以下有期徒刑。”;,2016/5/17 22:46,rumor
