#公安部对30人发出A级通缉令# 一个人贩子判死刑前说出的话，让人目瞪口呆！ 问：你为什么要贩卖儿童？答：钱来得快又比较简单。   问：你不知道是犯罪吗？答：不就是一个小孩吗？他们可以再生呗！   问：你参与过多少次贩卖儿童的犯罪行为？最多一次拐了几个？答：记不清了，每个月都卖好几个。最多一次好像拐了3-4个，记不清了。   问：你知道被贩卖儿童的去向吗？答：全国各地都有，有专门的人卖，我就负责拐。上面人不允许我知道孩子下落，说是怕警察查到他们。   问：你的作案手法？答：哄得听的就骗，太机灵的就抢，不听话的就打晕带走，大人不留神就下手了。   问：你是不是瞄准了一些儿童作案的？答：看着健康的就留意一下，穿着漂亮的也留意，质量好的才能卖个好价钱。   问：拐卖过程中你是否曾杀害儿童？答：（沉默了一会，点头）那娃哭声太大，差点把人招来，和我一伙的怕事，就把娃丢河里了。这是他干的，不是我！   面对他回答的每一句，我们的心都在滴血。让我们心惊的是他已经不记得贩卖了多少的儿童，让多少家庭破碎，光是一想就恨得牙痒痒！ 有媒体称，中国每年失踪儿童有20万，而找回率仅有0.1%。这也就意味着剩下99.9%的家庭，都在破碎的边缘。孩子的被拐，改写的不仅是孩子的人生，同样是父母的人生。对这些拐卖人口的犯罪团伙要严厉打击。                ,严惩不贷！;买孩子的、卖孩子的都得拉出去枪毙五分钟;也许他们在面对枪毙的那一刻还在纳闷“不就是一个小孩吗？至于吗？”;,2019/12/26 23:55,rumor
昨天双桥被偷了三个孩子，龙水也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好及时发现，偷孩子的两个人被抓了起来，根据他们交代，这一次他们这个团伙一百多人，都在大足一代活动，昨天晚饭时，一妇女一个1岁多的小孩被3疑犯抢走 注意了 ，渝c36868奥迪车，在各学校门口抢小孩 重庆·安富街区,您好，我是东莞网警，您所发布的此条微博存在不实之处，该信息目前已被辟谣。为避免不实信息的扩散，建议您将该微博自行删除。根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;,2016/5/17 22:21,rumor
中国这是怎么了[大哭][大哭][大哭]高碑店偷小人的，孩子才失踪2个小时，心肝肺都让人挖了，孩子妈当场疯了，孩子爸爸跪在哪里说不上话来[流泪][流泪][流泪]有宝宝的宝妈们一定要多注意自己的宝宝。[难过]人贩子！都去死，应该国家法律批准一家有人贩子全家都枪毙，看谁敢。                 ,这是交通事故 评论配图;图片评论 评论配图;这是假的，是前段时间铜山出车祸的视频，小孩被混凝土车轧了！不要疯传，这是对死者的亵渎！！！;,2016/5/14 14:08,rumor
【出门在外一定看好孩子】🍁有一键转发的转死狗日的贩子  。高碑店偷小人的，孩子才失踪2个小时，心肝肺都让人挖了，孩子妈当场疯了，孩子爸爸跪在哪里说不上话来，真事这是，提醒有小孩的家长，出门比须看好小孩，确保在自己的视线以内[难过]尼玛滴人贩子，抓到不能让他便宜死了，微信朋友圈发的！,回复@钻石完美:哦哦！我也是啊，不过还是得提醒一下有孩子的家长，不管是开车还是骑车一定要安全第一。;回复@琉凌晴:是呢！当时看完了我心里那个难受啊……我恨的呀……后来看了完整图片和新闻才知道怎么回事;回复@钻石完美:原来是这样，昨天在朋友圈看到的，心情真的很压抑;,2016/5/14 17:08,rumor
#《寻子那些事》#开县捉到人贩子，解救小孩  快来围观我的精彩微视频！>> #小影微视频# (通过#小影#创作),不是说的在拍摄营救拐卖儿童的微电影吗？你还在这里造谣生事？居心何在？？;虚假信息;,2016/5/12 12:14,rumor
#长春焦点#关注：发生在佳县的真实事情，人贩子窝被找到了，好多孩子被关在笼子里，大家出去一定一定要看好自己的宝宝,不管是真的假的，把孩子关进铁笼子里都是犯罪！;回复@y莹莹姐y:;回复@linxiang-:微电影 评论配图;,2016/5/10 16:45,rumor
所有宝妈们注意了，发生在佳县的真实事情，人贩子窝被找到了，好多孩子被关在笼子里，大家出去一定一定要看好自己的宝宝👇👇👇截图别人的视频，太可恶了，看得我一阵发麻。,回复@河西网络文明:真实的只会更残酷，比如，拐卖后打断打残手，脚，然后乞讨。去搜搜真实的新闻;回复@河西网络文明:确定以及肯定，有导演当时截图;假的大家不要信，我现在删除不了了，这个是别人拍微电影，看到的给我点下赞，让大家都看到，谢谢;,2016/5/10 15:21,rumor
昨天胡集被偷了三个孩子，悦来也丢了两个孩子～有个陌生人刚把孩子迷晕，幸好被胡云田及时发现，偷孩子的两人被抓了起来，他们交代，这次他们这个团伙派佬龙一百多人专偷七岁以上的孩子，可能是要人体器官。今天三阳镇偷了5个孩子，最小4岁最大12岁。提醒各位父母， 湘D68815奥迪车在各学校门口抢小孩,您好，我是东莞网警，您所发布的此条微博存在不实之处，该信息目前已被辟谣。为避免不实信息的扩散，建议您将该微博自行删除。根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;,2016/4/30 6:43,rumor
#携手防儿童走失# 微信群中不断转发：这小女孩被人贩子拐骗到山东济南，被好心人拦住了。请专家核实，让宝贝快点回家！@奏耐天津 @平安天津                 ,图片评论 评论配图;@宝贝回家冰与火 @宝贝回家;回复@外国友人V:正在争取获得更多细节。;,2016/4/27 13:53,rumor
人贩子已经在农村拐卖儿童了 据我所知已有两个小孩失踪  一是富川县葛坡镇   二   地名不知  希望大家看好自己的孩子,,2016/4/23 10:27,rumor
：所有人都看一下                       临夏＝广河＝东乡=天水＝甘谷。。的 各位己作父母的人注意了，如果你不看，你肯定会后悔一辈子：昨天东乡县被偷了三个孩子，临夏也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在兰州派出所。根据他们交代，这一次他们这个团伙派河南一百多人，专偷12岁以下的孩子，可能是要人体器官，比如肾脏什么的。今天安宁区丢了5个孩子，最小4岁，最大12岁，现已全城戒严。在微信圈发一下，提醒各位父母，暑假将至，时间很长，孩子贪玩，时时关注玩耍去向。莫一时大意，丢了孩子。暑假期间请看管好自己的宝贝儿！为了可以怜天下父母心，是真的哦，人人看了一定要转发啊！！多转发谢谢大家！ 北京                ,,2016/4/23 14:43,rumor
注意！平阴来了四个和尚，说是谁家有一分钱就换一百，这几个人是偷小孩的，千万别让她进屋！快转发告诉更多人，以免老人，家人上当受骗！他们手里东西不要看，更不要闻，是迷药！若遇到这些人把他们轰走！绝对真事！今天在华联见来.千万不要填写他给你的纸，上面有迷药，他是偷孩子的，一共四个人接力,回复@Y陈阳阳:是这样，我现正在微博做个小调查，可以邀请你做一份肌肤调查问卷吗，也就一分钟，麻烦关注一下我，可以吗？待成为互粉好友之后我会给你发过去肌肤调查问卷。谢谢啦[xkl撒花][xkl撒花];回复@薄劫奖薄:？;你好，在嘛，找你有事哦！[躁狂症];,2016/4/22 19:43,rumor
注意！！！松原地区…三井子…大林子…弓棚子…扶余来了四个和尚，说是谁家有一分钱就换一百，这几个人是偷小孩的，注意，千万别让她进屋！ 千万不要填写他给你的纸，上面有迷药，他是偷孩子的，一共四个人。快快转发告诉更多人，以免老人，家人上当受骗！！绝对真事！！！转转转转转转 大连·龙王塘街区,回复@王大灿hurry:是么，这个还真不知道真假;假的;,2016/4/22 15:09,rumor
各位己作父母的人注意了，昨天邢台市被偷了三个孩子，任县也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在任县派出所。专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天宁晋县丢了5个孩子，最小4岁，最大12岁， 滨州·沾化县,不信谣不传谣;回复@吃喝玩乐游邢台:你人多  帮忙转发;那个新闻;,2016/4/20 23:03,rumor
#洪洞身边事#据网友此和尚给的纸千万不要填写，上面有迷药，他是偷孩子的，一共四个人。（真实性未知，有知情者请私信，还是小心为好）,,2016/4/20 11:09,rumor
@石家庄公安网络发言人 我是元氏县南因村人，网上有人说村里来了批和尚，带着迷药，迷倒村民偷孩子！望调查一下！,回复@小雨子Smile:不知道真假！;真的假的啊，我空间都是这;,2016/4/18 23:19,rumor
不要接他手里的纸，不要让他进门，他手里有迷药。小视频里的两个背包者是偷孩子的，这是朋友发的，说是真的，偷孩子的都刷屏了，求转发，有备无患。 秒拍视频 .                 ,,2016/4/21 10:19,rumor
章丘，这个是真的……千万不要填写他给你的单子，上面有迷药，他是偷孩子的，一共四个人。为了身边人的安全，接力转起[勾引]看到他马上报警求真相,,2016/4/21 9:10,rumor
辽阳西关来了四个和尚，说是谁家有一分钱就换一百，这几个人是偷小孩的，远离陌生人！  快转发告诉更多人，以免老人，家人上当受骗！千万不要填写他给你的纸，上面有迷药，他是偷孩子的，一共四个人。辽阳这是咋的了，不敢回家了都！太可怕了，出各种事，求证实真假@辽阳那点儿事 沈阳·于洪区                 ,别传谣了;回复@王阿阿-:对呗，我感觉我幸运了;我的妈啊;,2016/4/21 9:06,rumor
💛💛 千万不要填写他给你的纸，上面有迷药，他是偷孩子的，一共四个人。谁给的都不要填写，接力一下。转起 郑州·火车站                 ,,2016/4/21 6:32,rumor
#人贩子拐骗儿童新招数# 她们是偷小孩的，不要接他手里的纸，不要让他进门，他手里有迷药，都刷屏了，大家快转转吧 贵阳·徐家冲,,2016/4/21 0:11,rumor
千万不要填写他给你的纸、上面有迷药、都小心些 ，请互相转告 ，偷孩子 偷钱财！假和尚，身边的人真的有被骗的，大家不要轻视！ 邢台·邢台市第二十一中学,,2016/4/20 23:51,rumor
广东潮阳和平镇，抓到一帮开中巴车抢抱小孩的团伙，整个团伙被当场打死，此事给人贩子一个极大震慑 ，我想说,揭阳 造谣抢小孩男子被拘留;又造谣？？这是温州城管被打事件;,2016/4/20 7:04,rumor
广东潮阳和平镇，抓到一帮开中巴车抢抱小孩的团伙，整个团伙被当场打死，此事给人贩子一个极大震慑。(备注：微信转载，内容真实性待调查)        人贩子人天共愤，但以暴制暴不妥。应扭送至公安机关处理。 http,回复@固守南京唐生智:唐将军所言极是，从情理上讲是这样，但法不容情也是事实。这样的事件还是理性处理为妥。;这样的人贩子当街打死 个人观点 非常合适;,2016/4/20 14:43,rumor
“广东潮阳和平镇，抓到一帮开中巴车抢抱小孩的团伙，整个团伙被当场打死，此事给人贩子一个极大震慑”我的秒拍作品，一起来看~听雨倾诉雨无声的秒拍视频（使用#秒拍#录制）,,2016/4/20 14:43,rumor
大家注意了！！！千万不要填写他给你的纸，上面有迷药，他们是偷孩子的，一共四个人[发怒]接力一下。都赶快转发起来！！！,,2016/4/21 9:48,rumor
人贩子在广州出租屋剖人体器官，被群众举报发现，大家出门在外不要轻信陌生人，出门需结伴同行，出行注意安全，现在这社会坏人太多，为了钱什么事都干太可怕！               （从朋友那转发的） 广州·人和镇 秒拍视频 .,判刑吧！！！杀人案被恶意改成器官移植;回复@许梅娟子:第一具尸体明明腰部肾脏位置处堵了一块毛巾，下面的脑残居然说不是卖器官的~;回复@村雨听音:什么意思;,2016/1/30 8:07,rumor
潮阳和平抓到一帮开中巴车抢抱小孩的，一车团伙当场打死，此事给人贩子一个极大威摄，原指望派出所关进去再用卖孩子的钱赎出来继续作恶的人贩子都惊了 化州·鉴江开发区 秒拍视频 .,,2016/4/14 12:56,rumor
各位朋友不管你有多忙，千万千万要把自家的孩子照顾好啊！就是前天我的家乡{湖北黄石}我家隔壁的五岁小男孩在自家楼下，被人贩子带走，可怜的是孩子已经被人贩子杀死！内脏被人贩子挖走，小孩的尸体今天在小河里找到！可怜的小孩才五岁，听到这个消息心里特别难受，可怜的孩子一路走好,挖小孩内脏卖的，农村普遍出现很多;,2016/4/12 21:37,rumor
近期有偷孩子的事屡屡发生。怎么就感动不了当地政府呢，如果一个个被抢走的孩子是政府和公安干警的孩子，是不是上面的领导才会慎重，3月26日有抢孩子的，在河南省安阳市汤阴县任固镇白龙二街村抢孩子，没有抢走，请大家不要带着孩子乱跑。请关注我，还有更多。,您好，您发布的这个消息是谣言！我们汤阴警方责成任固派出所民警对此事展开调查！通过走访双方当事人，了解到只是两名男子醉酒后逗了小孩一句，被其家长误解。“平安汤阴”微博、微信已经发布官方消息对事实还原！请不要再传播类似消息，对传谣者造成恶劣影响的，公安机关将依法追究其法律责任！;,2016/3/29 8:50,rumor
昨天平凉市被偷了三个孩子，静宁县郭田镇也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在柳湖派出所。根据他们交代，这一次他们这个团伙派佬龙一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。全市通缉！！不求点,,2016/3/25 18:44,rumor
人贩子在广州出租屋剖人体器官，被群众举报发现，大家出门在外不要轻信陌生人，出门需结伴同行，出行注意安全，现在这社会坏人太多，为了钱什么事都干太可怕！ 永城·上河美食城 http,看着都是大人啊;请大家支持坚决对人贩子判处死刑 .;回复@cathering你:是啊！这些坏蛋都会有报应;,2016/1/31 11:31,rumor
最新消息：家里有孩子的 大人都看好了，梁山来了100多新疆人 专偷小孩抢小孩的 五里庙已丢俩个，，。这两天朋友圈都在传，不知道真假，请关注下@青岛公安，万恶的偷孩子的，抢孩子的怎么不去死,,2015/6/14 20:29,rumor
#热点#【人贩子判死刑被指婚恋网营销 回应称系个人行为】 昨日，要求“修正贩卖儿童量刑标准”的信息在社交媒体上引发热议。有人指出，部分信息下附有婚恋网推广链接，朋友圈接力转发是在帮它赚钱。今日，该婚恋网回应称，系员工个人行为，已进行严肃处理。人贩子判死刑被指婚恋网营销 竟用这种方式营销             ,//@大江苍龙:Buster callen :被珍惜的这么好，我就放心了。 陈希;,2015/6/18 18:10,rumor
爱我大响水，人人争做谣言粉碎机 - 响水城事 - 响水生活网 - Powered by Discuz! 近日，一条江苏有人偷孩子的消息在朋友圈里疯传，这条消息是这样的：紧急通知：家里有孩子的大人都看好了，江苏省来了1000多外地人，专偷小孩抢小孩的，苏州已丢20多个，...爱我大响水，人人争做 http,关注舆论热点，彰显主流媒体的社会担待@响水生活网-大宝 @平安响水 @平安盐城;,2015/6/26 2:37,rumor
110已证实不是假的！大家注意！紧急通知：家里有孩子的 大人都看好了，江苏省来了1000多外地人 专偷小孩抢小孩的 苏州已丢20多个，已解剖7个拿走器官！请大家转发！拯救每一个孩子转发一次少一个孩子被害#乞讨儿童~人贩子~拐卖~打拐~孩子回家##随手拍拯救被拐卖儿童##拐卖儿童量刑#动起手                 ,,2015/6/27 22:48,rumor
紧急通知：家里有孩子的 大人都看好了，河北省来了许多外地人 专偷小孩抢小孩的 ，龙化中午一个11岁的男孩就差点偷走，今天学校也给家长开会呢有问路的千万别停下，不要理会，社会关注一下，让人贩子都得到应有的惩罚，让更多的人知道，转一次可能就拯救了一个孩子！                 ,,2015/6/30 9:30,rumor
人贩子太多了，大家帮忙转13888033164，今天上午一个十多岁小男孩在锦绣花园小区附近被人拐走了，小男孩能说出他的名字，汪雄～从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人汪永超～如果看一眼懒得转的冷漠的人也请，阿弥陀佛!,,2015/6/19 22:48,rumor
#新郑大小事#抓到偷孩子的千刀万剐  ，寻人启事13836689002。有线索酬金100万，今天上午一个2多岁小男孩在阳光小区附近被人拐走了，小男孩能说出他的名字……王鹤从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人汪永超@这儿是郑州,,2015/6/24 11:19,rumor
寻人启事 18647838191。有线索酬金10万 帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机...//【拉黑“人贩子一律死刑”论者，逼格就高了？】  http,,2015/6/18 16:28,rumor
大家赶紧帮忙留意找找，人贩子在当涂了 寻人启事13836689002。有线索酬金100万帮忙扩散，昨天上午一个2多岁小男孩在阳光花园小区附近被人拐走了，小男孩能说出他的名字……王鹤从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人汪永超                 ,回复@马鞍山当涂公安在线:不知道   现在偷小孩的太多了！都不敢带小孩出去了！亳州已经有个'小孩偷走，不得不警惕→_→;#微博辟谣#据调查，你所发博文的内容不实。对在互联网上制造传播谣言、扰乱社会公共秩序的违法犯罪行为，公安机关将坚决予以打击，依法惩处。同时，警方提醒广大网友：不要信谣、制谣、传谣，共同维护健康的网络环境和良好的社会秩序。;#微博辟谣#针对你所发的微博，据调查了解：近期当涂县公安局未接到有关报警，经民警现场走访调查，也未发现有关警情。你所发博文纯属子虚乌有。警方也希望网友不要信谣、传谣，共同维护健康的网络环境和良好的社会秩序。;,2015/7/5 21:30,rumor
香港明星应采儿今日在微博发出下列一组图片。一个面相甜美衣着干净的小女孩在一个疑似人贩子的女人怀里行乞。有网友称这个女孩很有可能是2014年12月9日下午两点，于房山区花冠天地门口被拐失踪的吴梦月小朋友！图中女孩昏昏的睡着，很有可能被喂食了安眠药！ 试想一下，如果这是你的女儿你还坐的住吗,,2015/8/3 16:57,rumor
#信阳新闻#最近这段时间，有一部分外地人贩子来到河南专门挖小孩子内脏，在河南信阳息县就丢了七个小孩子，孙庙乡的一个孩子被人挖了眼睛，现已找到三个小孩子内脏都被掏空，手段残忍，甚至还去抢，特别是几岁的孩子容易被吃的玩的骗走，在此郑重的告诉大家，不要只顾着忙自己的事，以孩子为重！,,2015/7/27 22:03,rumor
各位己作父母的人注意了，如果你不看，你肯定会后悔一辈子：昨天临沂市被偷了三个孩子，枣庄也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在南宁派出所。根据他们交代，这一次他们这个团伙派菏泽一百多人，专偷12岁以下的孩子，可能是要人体器官！,@微博辟谣;,2015/7/22 10:21,rumor
一定要看好自己孩子啊[发怒]看的很心酸，人贩子你们全家不得好死。求转发： 遭天谴的，死你全家！110已证实不是假的！大家注意：家里有孩子的 大人都看好了，河南省来了100多外地人 专偷小孩抢小孩的 ，已解剖7个拿走器官！，转一次可能就拯救了一个孩子！ 非常有义务宣传一下！,,2015/7/16 12:13,rumor
今晚在师大现代花园发生了抢娃娃事件，人贩子太可恶了😡😡😡😡@直播成都,回复@Flora__HH:是真的，就在我们铺子楼下，以前王胖子上班那附近，太猖狂了;真的啊;,2015/7/15 22:45,rumor
昨天湖北省红安县被偷了三个孩子，麻城也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在武汉市派出所。根据他们交代，这一次他们这个团伙派河南一百多人，专偷七岁以上的孩子，可能是要人体器官，比如肾脏什么的。今天红安县丢了5个孩子，最小4岁,请不要散布谣言！！;@平安荆楚 @红安信息网 @红安县法院 这消息是真的吗？吓死人了！;,2015/7/11 0:12,rumor
安徽砀山有人当街抢孩子，求扩散，来了100个人外地人贩子，抢了塞车里就跑了，主要是卖孩子器官，太恐怖了！,造谣的，赶紧删了吧，不然网警会查到你的。;@砀山警察;回复@阿茹阿茹阿:是真的，是真的千真万确，;,2015/6/26 16:41,rumor
玉林各个乡镇到处有人贩在偷抢孩子他们偷抢孩子不是为了卖掉而是把孩子杀掉取出里面的器官来卖，在博白县就抓到过一个女的，她说出偷孩子的目的，在兴业县高峰镇张村有几个陌生人整天开着面包车到处转悠有一个甚至进门差点把一个十一岁的女孩子抱走幸好他弟弟喊救命现在张村的大人都不许小孩子出外面玩,,2015/7/5 15:18,rumor
昨天临沂市被偷了三个孩子，枣庄也丢了两个孩子有一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来，现关在南宁派出所。根据他们交代，这一次他们这个团伙派菏泽一百多人，专偷12岁以下的孩子，可能是要人体器官，比如肾脏什么的。,,2015/7/4 17:01,rumor
求证今天朋友圈的信息：“今日四会国际玉器城。有人贩子偷小孩出到门给保安抓住。同时今日在肇庆端州区高要医院也发生偷小孩事件，110证实粤y84s06丰田凯美瑞车辆有重大作案嫌疑，小心，请各位家长看好自己小孩”@平安肇庆 @平安高要,,2015/6/27 20:34,rumor
就在两小时之前西峰365门口发生了抢劫小孩的真实事情，一个女人抱了三四岁一个小孩正在路上走突然过来三个男人先是对这个女人扇了一巴掌装做是自己家人在骂她，当她反应过来的时候可恨的人贩子已经把孩子塞到车上跑了我们庆阳最近已经有这么多丢孩子的事，请问我们庆阳警察在干什么呢孩子受苦啊！,回复@谝谝传:不是我;回复@Gon敏感:不是我，[呵呵];你火了。;,2015/6/23 13:23,rumor
#花昨天南宁市被偷了三个孩子，武鸣也丢了两个孩子一个陌生人刚把孩子迷晕，幸好被老师及时发现，偷孩子的两个人被抓了起来现关在南宁派出所根据他们交代这一次他们这个团伙派菏泽一百多人专偷七岁以上的孩子可能是要人体器官比如肾脏什么的今天恭城县丢了5个孩子最小4岁最大12岁 福清市,我县并未有小孩丢失;回复@壮乡美41008:真的 福清就发生过;假消息吧?经过核实了吗?;,2015/6/11 10:42,rumor
😱各位己作父母的人注意了，如果你不看，你肯定会后悔一辈子：偷孩子的两个人被抓了起来，根据他们交代，这一次他们这个团伙派菏泽一百多人，专偷12岁以下的孩子，可能是要人体器官，比如肾脏什么的。在微信圈发一下，提醒各位父母，暑假将至不管真的假的暑假期间请看管好自己的宝贝儿！,,2015/6/11 8:03,rumor
