"安徽一男子给狗取名""城管""，被行政拘留十日…                 ",这种繁体的……;这TMD口袋罪，早晚要废除它！罪刑法定路上的阻碍！;;,06月13日 04:49    ,rumor
#流浪动物保护黑名单[超话]# 11日绍兴城管对有主人带牵引绳得狗进行恶意抓捕12日临海城管对于在自家花场里溜达的狗不询问是否有狗证进行暴力打狗图7为绍兴市养犬管理方案，没有规定说对有主狗，带牵引绳的狗可以随意进行抓捕图8，9为临海市养犬方案，对于有主人没有狗证的狗没有规定可以当场打死@临海公安 @绍兴公安 @临海检察 @绍兴市市场监督管理局,;每到四五月都会出现 中国特色 答🐶队;#流浪动物保护黑名单[超话]##反动物虐待[超话]##绍兴越城区城管上演全武行# #反虐猫组织[超话]#城管暴力执法，欺压百姓，虐待动物，滥用私权，目无王法，@黄家人2008 你们和恶霸土匪有什么区别，拿着纳税人的钱 却不干人事，请相关部门严肃处理@绍兴发布 @绍兴公安;,05月13日 08:42    ,rumor
绍兴城管5月11日上午十点左右，公然围攻抢有主人带有牵绳的狗，在温馨花园城管在抢一个工人的狗，狗的主人是农民工，狗没有伤人，还牵着狗绳，请大家发声，主人拼尽全力保护自己的爱犬，却被城管部门拼命抢夺其手上的狗！狗是主人的私有财产，城管野蛮执法严重违反巜物权法》。#导演曾伏虎##中华田园犬##安徽合肥拟禁养中华田园犬##中华田园犬不给办狗证##绍兴#                ,回复@桃馅鱼丸:我听说那个是被他们取掉以后拍的照，假的。;回复@导演曾伏虎:越城普法已经配图了。就是没牵绳。;为何你们喷博主？不明白，看到不对的事情不是要发声的吗？不要以为事情没发生自己身上，也许某天某件事你就会体会到这种不文明不讲道理的事情;,05月13日 15:44    ,rumor
#奶奶偶遇消防员孙子却挥手让他走##战士冒冰雹翻单杠604个破纪录##吉林火车站暂停办理乘车业务##新冠肺炎还会与人类共存很长时间##汶川地震搜救犬沈虎遗像落成#转：0575—12345投诉绍兴市越城区城管中队用野蛮执法代替文明宣传的违规行为！👉 【事由】：5月11日上午10点左右，一名群众带着自己的狗从农村到市区洗澡剃毛，在绍兴市越城区凤江路温馨花园大街上遇到了路过的犬管办行政执法车。城管用钳子夹住狗狗的头拖到车上，狗主人为了狗狗不受伤害，也上车一直抱着狗不让他们带走。附近的路人全部求城管放狗主人和狗一马，但城管不肯，并报了警。警察来了，帮着城管四五个人一起把狗抢走了。狗是主人的全部，主人拼尽全力保护自己的爱犬，却被现场警察和城管部门拼命压制主人抢夺其手上的狗！ 狗是主人的私有财产，城管野蛮粗暴执法严重违反了中华人民共和国法律巜物权法》严重侵犯了老百姓私有财产合法权益！光天化日众目睽睽之下，身穿警服伙同城管强力暴力压制抢夺一名进城给狗冼澡群众的狗，中国的哪条法律规定了农村人不可以带狗去城里洗澡，违反了哪条法律法规宪法？没有法律根据，胡乱抓人抓狗，谁赋予了城管如此暴力野蛮执法？请大家每人每天打电话投诉举报绍兴城管非法抢夺主人私有财产违法暴力野蛮行为！地址：绍兴市越城 区凤江路城南街道温馨花园 绍兴市越城区综合行政执法局地址：胜利东路219号 受理投诉电话,"揪出心怀鬼胎别有用心作恶制造乱的破坏份子  发现作恶制造乱的破坏份子立即举报    要求    动物福利   立法保护动物  让真正的大爱救助人管理照顾流浪动物    公示    仇恨  愤世   变态   精神问题   心里问题   凶残恶毒的暴徒   重刑重罚作恶制造乱的破坏份子 @辛苦为谁忙:狗收走，狗主人拘留。;现场执法公安民警该做啥、不该做啥，这里有标准答案   首发！一图解读 | 现场执法，公安民警应练就哪些“绝招”？(全是干货，建议收藏)   【聚焦】执法记录仪对于警察有多重要？这几个案例足够让你警醒！   关注丨城管到底管什么？该怎么执法？这回全要规定清楚了  新华社评论：城管执法办法不可""越位揽权""      物业有权处死流浪动物吗？打狗队可以入户抓狗吗？投毒毒狗违法吗？  http://t.cn/A6wQ0L5s   @辛苦为谁忙:狗收走，狗主人拘留。;揭秘反动保～”黑产”及“虐杀组织”成员的真实身份！  我们为什么要爱国？  爱国，就是做最好的自己！ 境外间谍策反手段曝光！窃密方式细思极恐……   过程曝光！某部委干部被境外间谍色诱策反 被判死缓     真相堪比谍战大片！窃我尖端武器机密间谍落网记   你若光明，中国便不黑暗  阴暗网络空间下的“黑色恐怖”  新华社评论员：看清香港乱局的由来和本质   http://t.cn/A6wQ0L5s      http://t.cn/A6wQ0L5s    http://t.cn/A6wQ0L5s;",05月13日 21:29    ,rumor
全民抗议暴力执法！全民控诉暴力执法！#强烈抗议绍兴市越城区城管中队暴力执法#！人神共愤，绍兴越城区城管在众目睽睽之下进行山寨土匪式的野蛮执法，私自强行抢走老百姓的私有财产引众恏公疑！滥用国家公权力进行野蛮粗暴行政执法！人民赋予你们服务于民的职责，不是#滥用公权力欺负人民群众#？国家行政执法人员应允的工作态度和方式方法！#不忘初心，牢记使命#在绍兴越城区难道是一句戏言？请代表国家和人民喉舌，传播正能量的媒体站出来主持公道！这些年＂以创文明打狗抓狗＂发狗难财的地方政府，你们拿着动物残虐的鲜血祭奠国徽下的赋予的为人民服务的职责，令世人不耻。绍义城管抢狗事态进展：#强烈要求绍兴越城区城管归还农民工的忠犬##请别滥用公权力滥杀无辜的动物#！被城管抢狗的农民工从5月11日至5月13日已经自杀过两次，躺上马路上晕倒不吃不喝？快出人命啦这条忠犬是农民工的好伙伴，至亲的亲人！你们有什么权利让他们生死各一方？重要的事说三遍：这条忠犬一直和农民工生活在农村，村民可以证实！农民工当天带这条忠犬进城洗澡美容何错之有？绍兴越城区的城管父母官们，你们，不问青红皂白抓狗？用公权力打压老实的农民大叔？你们，为何删除评论，歪曲事实真相，农民工倒地撕心裂肺的哭喊声的镜头呢？，一群人按倒农民工硬拉硬抢的镜头呢？视频为何全都作处理呢？你们，年年抓狗，狗的后续呢？狗的后续呢？狗的后续呢？尸位素餐的后面就是＂抢＂？卖给绍兴众多狗肉馆了？不是？👉 【事由】：5月11日上午10点左右，一名群众带着自己的狗从农村到市区洗澡剃毛，在绍兴市越城区凤江路温馨花园大街上遇到了路过的犬管办行政执法车。城管用钳子夹住狗狗的头强行拖上车，犬主人和群众请求城管可不可以不抓走犬只？，但城管不肯，并报了警。警察来了，帮着城管四五个人一起把狗抢走！#公安局局长发话##绍警有话#@绍兴越城公安 @绍兴公安  试问绍兴越城区城管及相关职能部门：1，中国的哪条法律规定了农村人不可以带狗去城里洗澡美容？违反了哪条法律法规及宪法？2，城管回复这条犬只是禁养犬？但这条犬只平时并没有在禁养区生活，并且是牧羊犬杂交串串，你们不问青红皂白就胡乱抓捕，目的和用意何在？3，你们兴师动众，开着浩浩荡荡的队伍抓狗，毎年抓捕的这些犬只何去何从啦？狗的后续呢？广大人民群众严重质疑你们背后真正的目的和用意是什么？4，这条忠犬是狗主人的私有财产，城管野蛮粗暴执法严重违反了中华人民共和国法律巜物权法》严重侵犯了老百姓私有财产合法权益！5，据悉，绍兴狗肉馆众多，黑产猖獗，为何你们不去狗肉馆，私屠滥宰黑窝点，涉嫌偷盗毒抢的犬只，未经检验检疫的毒狗肉，抓人报警？你们和狗肉馆有利益链关系？6，黑狗市肆意交易的犬只，肆意繁殖场，无证黑狗市的犬只连狗证都沒有不去不闻不问？反而盯着老百姓的家养伴侣动物不放？抢狗地址：绍兴市越城 区凤江路城南街道温馨花园 。绍兴市越城区综合行政执法局地址：胜利东路219号 市长热线：0575-12345受理投诉电话,有人说，这是不实信息，真话都不真;国家拿钱养的流氓地皮，暴力执法，不顾老陌性的生命材产安全！要求开除！将永远不再恢复职业！;绍兴犬办扭曲事实断章取义视频，和看到的现场视频完全不一样暴力执法部分被剪掉，现场视频中民工只在哭没有辱骂，没有反抗只是抱着自己的狗，执法人员在暴力抢夺，最主要的是这只狗不是德牧，犬办每月都抓那么多狗不认识德牧吗？这只是一只黑色杂交土狗，犬办知道曝光度高特意自己上新闻洗白自己，作秀;,05月14日 11:01    ,rumor
#城管群殴农民工：疑只因不让抢狗##绍兴越城区城管上演全武行#5月11日早晨十点左右，绍兴市越城区风江路城南街道城管在温馨花园暴力抢夺一位农民工的家养犬只。据目击者称，该犬已缚牵引绳。城管暴力抢夺农民工犬只，后演变成群殴。这种土匪般行径引发围观群众强烈愤慨。消息来自网友爆料。 http,注意：以上只是之后部分片段，重要片段被删了。;http://t.cn/A6AmxKhe;,05月13日 02:45    ,rumor
@所有人，绍兴城管5月11日上午十点左右，公然围攻抢有主人带有牵绳的狗，在温馨花园 城管在抢一个工人的狗，狗的主人是农民工，狗没有伤人，还牵着狗绳，请大家发声。[心碎][心碎][心碎][心碎]狗是主人的全部，主人拼尽全力保护自己的爱犬，却被城管部门拼命抢夺其手上的狗！ 狗是主人的私有财产，城管野蛮粗暴执法严重违反了巜物权法》！请大家打电话投诉举报绍兴城管非法抢夺主人私有财产的违法行为！地址：绍兴市越城 区凤江路城南街道温馨花园 。绍兴市越城区综合行政执法局地址：胜利东路219号 受理投诉电话,有主人的狗，且牵绳的，又没攻击人，凭什么抢夺他人的财产！;都他妈闲的蛋疼，拿着国家的钱，穿着国家给的皮，不干人事……难道绍兴城管部门没有可执法的地方了么？城市的文明程度并不取决于有人牵狗上街，而是人们对待弱小生命的态度……野蛮暴力执法！真让国人大跌眼镜;人心比狗可怕！;,05月12日 14:54    ,rumor
关于绍兴城管抢夺有主犬只的暴力行为，大家继续打0575—12345投诉绍兴市越城区城管中队用野蛮执法代替文明宣传的违规行为👉 【诉求】：1.将当天抓捕的犬只还给主人！没有任何法律法规规定，农村养的狗不可以进城洗澡美容看病！2.对当天野蛮执法的越城区城管队员，以及5月12日回复的人员，作出严肃处理，并对广大群众通报！👿 鲁迅故里，绍兴城区，怎么能允许这样的事情发生？倘若鲁迅先生还在世，他该有多愤怒？又会写出怎样的文章，针贬如今基层执法人员丑恶的嘴脸？？！[发怒] http,你在现场？;视频里明明有狗绳，当我们眼睛瞎了？;关于这件事有很多谣言，要小心啊;,05月13日 12:24    ,rumor
我是一名普通的农民工走入人群中似乎会遭人嫌弃因此我尽量远离人群但是我依然自信满满因为我有爱犬陪伴无数个日日夜夜的陪伴伪然我亲爱的孩子一样我收入不高我舍不得为自己吃穿用但我舍得为我爱犬付出一切5月11日我带爱犬美容享受狗生没想到成了恶梦穿着城管制服的他们为了所谓的创文明城市粉碎了我为孩子享受狗生的权力强力暴力野蛮疯抢我怀里的孩子我呐喊哭吼拼尽全力拥抱我的孩子怀里的孩子因为有我的拥抱备感安全没有发出任何声音它把头扎在我怀里它还是个孩子呀无奈我寡不敌众最终我的嘶吼哭喊没能抱紧你我们分开了我的孩子如今你在哪里你可曾知道你是我的全部没了你的世界我可怎么活下去为了你我自杀了两次亲爱的宝贝又是一个漫漫长夜5月11日至今5月13日又是一个不眠之夜宝贝，我的宝贝你在哪里你在哪里我们今生还能相见吗你还能再次让我抱抱你，亲亲你吗你还能再次跟我嬉戏玩耍打闹吗此生我最爱的宝贝你现在在哪里[流泪][流泪][流泪][流泪]孩子，对不起没能保护你孩子，对不起[流泪][流泪][流泪][流泪],孩子对，对不起。中国没能保护你;这么多人欺负一个 什么道理？@中国警方在线 @绍兴公安 你们不要被一个叫梨花又开放的发言给蒙骗了 他在一个叫亚洲领养日的群里，而前不久山西高校那个被查的老师就是他们群的！;好气，真的好气，我们不是奴隶，我们是人，我们的狗也是私有财产，为什么城市不让养大狗？凭什么你们可以轻易夺走我们的私有财产？狗跟孩子一样，你们这是在践踏人家的感情，杀害人家的孩子;,05月14日 00:12    ,rumor
#绍兴越城区城管上演全武行##农民工##绍兴##绍兴[超话]#5月11日早晨十点左右，绍兴市越城区风江路城南街道城管在温馨花园暴力抢夺一位农民工的家养犬只，该犬已缚牵引绳，几个城管用武力抢夺老百姓的私人财产，这种土匪作风激起民愤。#不忘初心##不忘初心 牢记使命# 现在是文明社会，政府和执法部门都应该文明执法，用沟通和协商的态度作为工作基本方式，而不是用暴力管制自己的市民，政府不是应该保护老百姓的人身安全和私有财产吗？强烈要求对暴力执法的工作人员向公众道歉认错，改正工作方式，端正工作态度，并且对暴力执法的工作人员给与处分。同时返还农民工的私有财产。@中国新闻网 @新闻晨报 @新浪户外 @央视新闻 @央视新闻调查 @中国普法 @中国文明网 @中国政府网 @中国新闻网 @中国新闻周刊 @人民日报 @人民日报海外版-海外网 @人民网 @人民微博 @新华网 @新华视点 @联合国 @世界卫生组织 @浙江发布 @绍兴发布,欺软怕硬，欺负底层的老百姓，这就是国家公务人员该有的样子吗？;现在是文明社会，政府和执法部门都应该文明执法，用沟通和协商的态度作为工作基本方式而不是用暴力管制自己的市民，政府不是应该保护老百姓的人身安全和私有财产吗@中国新闻网 @央视新闻 @央视新闻调查 @中国普法 @中国文明网 @中国政府网 @中国新闻网 @中国新闻周刊 @人民日报 @人民网  @新华网;心疼这位工人，更担心狗狗的安危;,05月12日 13:50    ,rumor
#流浪动物保护黑名单[超话]##绍兴越城区城管上演全武行# 请大家拨打绍兴市城市管理行政执法局电话0575-96310，拨打之后其会转接到绍兴政府热线，然后就可以进行投诉举报了；绍兴城管0575-85226687。绍兴城管5月11日上午十点左右，公然围攻抢有主人带有牵绳的黑狗，在绍兴市越城区凤江路城南街道温馨花园，城管违法在抢一个工人的狗，狗的主人是农民工，狗没有伤人，还牵着狗绳，请大家发声！谢谢🙏🏻！狗是主人的全部，主人拼尽全力保护自己的爱犬，却被城管部门拼命抢夺其手上的狗！狗是主人的私有财产，城管野蛮粗暴执法严重违反了巜物权法》！请大家打电话投诉举报绍兴城管非法抢夺主人私有财产的违法行为！要求向工人道歉！归还狗狗！赔偿损失！严惩执法负责人！！！ 👉 http,有没有当地派出所电话？！是哪个派出所出警的？！给一个电话，我也打！;看他们发的通报。视频中的狗狗明显有牵引绳，不存在违规行为。 评论配图;今天打电话投诉的人有点多 整个救助圈都在打 可能会出现打不通的情况 大家稍安勿躁 可以一天打几个 一天打几个 总会打通的。;,05月12日 16:50    ,rumor
#绍兴越城区城管上演全武行#希望大家转发！！！绍兴城管5月11日上午十点左右，公然围攻抢有主人带有牵绳的狗，在温馨花园 城管在抢一个工人的狗，狗的主人是农民工，狗没有伤人，还牵着狗绳，请大家发声。[心碎][心碎][心碎][心碎]狗是主人的全部，主人拼尽全力保护自己的爱犬，却被城管部门拼命抢夺其手上的狗！ 狗是主人的私有财产，城管野蛮粗暴执法严重违反了巜物权法》！请大家打电话投诉举报绍兴城管非法抢夺主人私有财产的违法行为！地址：绍兴市越城 区凤江路城南街道温馨花园 。绍兴市越城区综合行政执法局地址：胜利东路219号 受理投诉电话,绍兴城管发通报了，狗是禁养犬，没有牵引，劝阻后还不配合，他们是正常执法，没有发生肢体冲突。;大家快去看这个大v发的！！真的要气死人了！！ 评论配图;回复@隐身肥仔:是因为这只狗在街上到处流窜，吓到路人，警察查看监控，这一段确实没有牵绳，后来找到了主人，才拴的绳。;,05月12日 15:14    ,rumor
#绍兴越城区城管上演全武行#「请将农民工的“家人”还给他」昨天，5月11日上午十点左右，在中国浙江省，绍兴市越城区，凤江路城南街道温馨花园，发生了一起绍兴城管部门工作人员“用权任信” 围攻强抢有主犬的恶性事件！据了解，当时狗在没有伤人&带有牵引绳的情况下被当地城管执法人员们强行抢走！虽然当时主人拼尽全力想保护自己的爱犬，但终因寡不敌众而告失败！场面极度凄惨，引起大量民众围观。影响极为恶劣。据悉，犬只的主人是一位进城工作的农民工兄弟，背井离乡谋生，远离家人&亲朋好友，这个狗可以说是他视为家人的精神依托+私有财产。野蛮粗暴执法显然已严重违反了巜物权法》！更是对农民工这类社会弱势群体的一种轻视！作为执法人员更要懂法手法，不要辜负了国家赋予的神圣执法权！广大守法公民强烈要求，尽快将犬只归还给它的主人—农民工。并严惩违规执法的责任人员！以平民愤！       ,绍兴城管发通报了，狗是禁养犬，没有牵引，劝阻后还不配合，他们是正常执法，没有发生肢体冲突。;,05月12日 20:19    ,rumor
【急急急!🆘🆘🆘城管野蛮粗暴强制抢狗!】请大家打绍兴政府热线0575-12345，绍兴城管5月11日上午十点左右，公然围攻抢有主人带有牵绳的狗，在温馨花园城管在抢一个工人的狗，狗的主人是农民工，狗没有伤人，还牵着狗绳，请大家发声，谢谢🙏🏻狗是主人的全部，主人拼尽全力保护自己的爱犬，却被城管部门拼命抢夺其手上的狗！狗是主人的私有财产，城管野蛮粗暴执法严重违反了巜物权法》！请大家打电话投诉举报绍兴城管非法抢夺主人私有财产的违法行为！绍兴市越城区凤江路城南街道温馨花园@导演乔乔JOJO @澎湃新闻 @动物救助天使 @生命的呐喊999201906 @晚舟入旧梦 @昆明社会爱心流浪动物救助家园 @爱你到永远-请给流浪动物一个家 @宠物互助珠海站 @独特气质保护动物 @成都爱之家动物救助中心 @宠爱有家青岛流浪动物救助 @宠物猫科医生毛军福 @福建省素馨小动物保护中心 @广州爱护流浪动物协会 @贵阳简爱狗狗之家 @深大动物保护平台 @汕头流浪天使驿站 @小动物保护-拯救国犬 @淄博市汪汪喵流浪小动物救助中心 @来福小院流浪动物救助 @兰州流浪动物救助 @南京平安阿福流浪动物救助中心 @陕西渭南小动物爱心之家 @北京保护小动物协会 @杭州动物保护志愿者团队 @鬼头蛏子 @梅青呼吁动保法 @上海反虐杀 @浙江省小动物保护协会 @郑州三好宠物救助 http,,05月12日 14:50    ,rumor
黑人城管大队#凯勒奇计划#                 ,你要给百姓平价肉，我就派垃圾车来装；你要做大做强国企，我就贱卖私有化；你要搞一带一路我就开国门迎接外国人永居条例，深层了解请关注@思想火炬@全国人大  @钧正平;完蛋，他们想当世界精英了。;我加籍外交官华裔中国gwy参事王辉💊，难民接收我建议，移民局10年深耕我推进，中国双国籍我赞同，外国人永局条例我居功至伟，不用谢，以后大家都是二等中国人;,03月12日 16:14    ,rumor
#深圳警察打人# 执法者知法犯法，执法人员对受害人涉嫌故意伤害、非法拘禁。殴打成这个样子，这社会真是一点都没变，都怀疑民警和城管一个系统了。世界之大，天朝之下……                 ,那么多人去报警，全都好好的，就这个去报警要被人围殴，很科学，你在现场吗，亲眼看过来龙去脉吗，乱传谣言要负法律责任。;被处理了吧，臭s逼。支持公安干警正常执法，保障公安干警合法合规行使执法权!希望有关领导不要因为舆论就随便处理一位优秀的警察!;深圳罗湖公安已就此事做过通报，只字未提打人细节也未公布相关视频。大家都散了吧，深圳罗湖公安微博下方数万条评论，舆论倒向如何点开评论一眼便知。;,2018/12/10 10:38,rumor
"#善恶到头终有报# 杭州在不停止这种惨无人道的杀业报应马上就会到！！！做为中国人出国都抬不起头感觉就是种侮辱，生而为人，劝你们善良，学学强国是如何对待流浪动物的，看看中国，无一例外，都是当街！！活活打死！！@杭州余杭城管  @余杭公安  @中国政府网  @国防部发布  @杭州城管  @平安杭州  @杭州发布  文明需要进步而不是倒退，你们不应该出台禁止养犬条例，应该出台允许养犬条例，马路上流浪狗基本都是被没人性的前主人遗弃的中华田！这明明就是人的错！！中国法律不出台惩罚狗主人条例！！！非要对无辜的狗狗下手！！！简直无耻至极！！！我们呼吁动保立法呼吁出台《反对虐待动物法》宣传领养代替购买绝育代替捕杀抵制动物黑色产业链，禁食猫狗肉反对虐待、反对杀虐提倡文明养犬坚决反对残暴执法行为[加油]关爱动物，尊重生命忍住！别掉泪！2018.11.13杭州朝阳逸景苑视频禁止上传，动图像素原因，不清晰，但是这就是杭州--所谓的""天堂""。看不清视频中穿着制服的是城管，还是小区保安，打狗者身着便服，无论是谁、是否隶属于哪一个部门或是怎样，我问问你们！谁给你们的权力！当街杀狗？！旁人的尖叫，你们充耳不闻？！若小黑狗，有主有证，你是谁？凭什么？如果是未遵循""文明养犬""，是城管更不该如此执法！犬主责任，为何落到犬只身上！你家的狗会自己带牵引吗？是保安？是狗贩？那就问问杭州为何可以光天化日掠夺性命！还是说在杭州，无主无证的处理方式就是棒杀？杭州办犬证条件苛刻、强制规定遛狗时间、中华田园犬被归于烈性犬被禁养！甚至禁养犬种的繁衍犬，都是被禁养！合理吗？世界首创的奇葩遛狗时间，犬在这个与国际接轨的""天堂""，成为夜行动物。《杭州限制养犬条例》规定中，只有对狗的约束，丝毫未见一条是维护犬的生存权益的。犬主缴纳的费用，是为了用于给所养犬只取得合法身份，既然是合法就享有合法的权益，那么，杭州的犬只有哪方面合法权益可以受到保障？这些钱又是否真正用于狗的福利和保护上？一系列的犬证费用，管理费用，连最起码的犬证芯片都没有！请问杭州市城管局，是如何火眼金睛区分游走在街上的犬只是否办证？杭州市12345市长公开电话接线员，口口声声称犬主会去收容所寻找，请问，连芯片都没有的狗，城管如何联系到犬主？犬主如何到收容所接回犬只？接线员对于收容所位置、收容天数，再三推诿，含糊其辞，普通市民哪里来这么多电话打？除了这个电话，我们还可以像哪里开口诉说我们的委屈？全部推脱、微博禁上、视频功能被封等等等等... ...你们以为这样，恶行和滞后的条例就不会被世人知晓吗？杭州，除了抓，就是罚，要不就是杀，作为犬类管理，应该做点有『理』的举措？从源头管控犬患，长效治理而不是一刀切杀！将中华田园犬归于烈性犬的依据又是什么？众所周知田园犬属于中国本土犬种，是国犬，来自中国！而禁养和限养中却莫须有罪名强制被冠以烈性犬？要知道中华田园犬在国外性情温顺犬比赛中排名第四，怎么到了杭州就变成烈性了，那么，法律依据是什么？城管就最近热点问题召开记者新闻会（取消了之前的直接捕杀，直接没收等强硬执法方式，代之为暂扣，情节严重者没收的文明执法方式），这是值得",别现在道德制高点绑架别人，流浪狗绝大多数可能携带狂犬病，且，你能保证它不会攻击居民，要是有居民被咬伤？你们这样圣母出钱治疗？狂犬病致死你们赔偿？;,2018/11/15 5:17,rumor
文明执法？这就是你们的文明执法？一下又一下，为什么要如此残忍。明明已经没有反抗之力了，为什么要这么决绝？它们也是一条生命，它们也有生存的权利，狗狗被人类驯化于1.5万年前，至今陪伴了多少人度过了童年？又救过多少人于水深火热之中？它们没有发言权，难道它们连生存的权利也没有么？这发生在哪？        这发生在杭州，浙江省省会、中国一线城市、长江三角洲城市群中心城市、环杭州湾大湾区核心城市、杭州都市圈核心城市、沪嘉杭G60科创走廊中心城市、国际重要的电子商务中心，就是这么一个头衔众多的国际化大都市，竟然连它们生存的权利都要剥夺。这么一个一线大都市，连狗狗的生存空间都没有，即使你们要治理要整治，为何要用这么残忍的手段？人性何在？善良何在？文明又何在？口口声声文明执法，缺不断流出血腥，暴力的过程。这是看到的，那么我们看不到的时候呢？那恐怕更血腥，更暴力吧？@交通918徐琳  @交通918小麦  @杭州猫狗电台  @杭州交通918  @杭宠小哥哥  @爱宠物部落  @宠物领养  @宠物互助杭州站  @杭州宠物救助会  @杭州动物保护志愿者团队  @杭州iTA动保团队  @猫神传奇张先生  @陶十二  @乡村教师代言人-马云  @文艺泽  @1818黄金眼  @浙传流浪动物之家  @杭州发布  @央视新闻  @杭州城管,这是流浪狗吗？;你还要发哈哈哈哈;我已经查清，这根本就不是执法，请原博停止造谣;,2018/11/14 0:32,rumor
#杭州血腥打狗# @杭州城管@杭州城管 @杭州城管  不要装聋作哑了，做这样的事情不怕伤阴德吗,@杭州城管 @杭州 你们这么做事的吗？生而为人 没有人性？你们不得好死，下地狱去吧，下辈子投胎也是畜牲，问候你们全家;这就是杭州的文明治安？ 真棒！ 这么棒的对待希望下次降临在你们身上;好像不是网上说的城管打的。 评论配图;,2018/11/13 22:30,rumor
#杭州城管杀狗#这是杭州今天打的狗，大部分已经死了，还有看着遍地尸体的嗷嗷叫的奶狗，麻袋里还有狗在捶死挣扎。恳请大家投诉电话打起来！[phone] http,为什么洗白说是假的微博杭州本地人难道是假的吗那些视频假的吗那些为狗发声的杭州本地人难道是假的吗;看到不实的时候就能知道多血腥多暴力，要隐藏什么！;此生不会去杭州;,2018/11/10 23:23,rumor
【地狱空荡荡，魔鬼在人间】8月13日，广东东莞城管一拳打晕死女摊主，城管打人之后还恐吓她女儿说“跪在这里哭，你知道吗，你媽媽死啦” http,权力无论大小，有权就来欺下权力的付予者人民！而人民只能顺受，但这种顺受是有限度!;从小埋下了对“执法人员”仇恨的种子;回复@2011此情可待成追忆:保安;,2018/8/17 20:38,rumor
心中升起莫名的恨，禽兽穿戴衣冠的时候更加显露禽兽的本性！8月13日，广东东莞城管一拳打晕女摊主，城管打人之后还恐吓她女儿说“跪在这里哭，你知道吗，你妈死啦”！ http,众筹杀了他;是真的话，这货真不该活到明天。;我这有视频！城管可耻;,2018/8/17 20:45,rumor
@衡阳发布 @衡阳吃瓜兔子 这是衡阳城管？视频中 城管先动手 迷路的大魔王啊的微博视频,回复@雁城雄鹰81:保安被锅;人家雁峰区公安局通稿都出来了，保安打人被拘留5天;@文明湖南  这就是衡阳城管执法？好意思评选文明城市@今日衡阳  @衡阳城管  @衡阳身边事  @衡阳市公安局  请依法惩处;,2017/9/19 11:04,rumor
济南城管打人！哪来的底气这样执法？！ 觉皇莫莫的秒拍视频,@微博客服  麻烦帮忙删掉此条微博，谢谢;他这么想红 就帮帮他吧;断章取义 打人不对 商贩还有理了？;,2017/8/23 23:01,rumor
四棍子下去，一条人命就没了，城管特勤遭报复，上班玩手机被打死🙏 http,回复@PHUANG2013:死了就好，没死有点可惜…;回复@痴迷画笔:可惜呀，没打死…;回复@史海撷英:没死;,2017/5/10 3:20,rumor
#新闻之爆料人# 城管为什么被杀？答案在这里 http,气愤！人性都被泯灭了吗？中国泱泱五千年的大国，号称礼仪之邦，有这些人真丢人。;气愤！人性都被泯灭了吗？中国泱泱五千年的大国，号称礼仪之邦，有这些人真丢人。;没死吧;,2016/7/30 23:02,rumor
#老谈说事# 城管被杀的整个过程！  http,老百姓已经被城管逼的死都不怕了。;赞;好好好;,2016/7/28 16:13,rumor
