紧急通知：妇幼保健院通知：现在得白血病的小孩越来越多，请告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！ 没有孩子 的也请友情转转！！！大家行动起来，传递一份我们的爱心！健康最重要（国际妇保办宣）       ,回复@谷传建H:谢谢;回复@黄石网警巡查执法:造谣一张嘴''辟谣跑断腿''辛苦了;@旺仔俱乐部 @旺旺集团总部;,2017/4/19 12:54,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！没有孩子的也请友情转转！ 北京·星巴克(文化园东路店)                 ,微博正文戳连接看看吧，谣言别再传了;谣言;,2015/5/25 11:24,rumor
感觉还是有必要发一发：幼儿园都发通知了，家长们注意：现在得白血病的小孩越来越多，妇幼保健院提示您，请告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。请选择3岁以上就可以喝的德运奶粉,,2015/5/25 11:11,rumor
难怪现在几个儿童台都没QQ星旺仔牛奶广告！现在得白血病的小孩越来越多妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友，旺仔可口可乐爽歪歪、娃哈哈AD钙美汁源果粒奶都含有肉毒杆菌。现在紧急召回。有孩子的都转下不要给孩子喝这些没有用的东西 百色·田阳县,珠海网警提醒您：网络社会也有法律底线，网传谣言属违法行为。希望广大网民自觉抵制网络谣言，做到 不信谣、不传谣。对未经核实的信息，不要随意转发，更不要故意杜撰改编，否则，将承担相应的法律责 任。对故意传播、散步谣言信息的，公安机关将依法严惩。;微博正文戳连接看看吧，别再传谣言了;,2015/5/25 10:28,rumor
难怪现在几个儿童台都没卖qq星，旺仔牛奶广告！！现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下                 ,回复@睡得响宝宝:谢谢你;微博正文戳连接看下把，这谣言从朋友圈传到微博了;癌症和血癌是居室有过量塑料污染，多数是装修或者盖房使用塑料建材了；少数是新买了含有塑料海绵的席梦思床垫或者沙发等塑料大件。离开污染源就能自愈，不离开就是绝症。;,2015/5/23 16:34,rumor
不知道啥情况也转发一下吧！现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。有孩子的都转下！ 没有孩子的也请友情转转！                 ,,2015/5/24 20:47,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！  ～   求证实！近日朋友圈中都刷屏@新塘爆料 @大新塘 @GDTV新闻最前线,幸好发贴求证了，不用再担心了，其实这些虚假的信息怎么能出现，还搞到整个朋友圈都人心恐惧，真心希望天下太平！！！🙏🙏🙏;你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;;,2015/5/21 16:01,rumor
现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！我只是转发。动了某人的奶酪，才会举报我,,2015/5/21 23:32,rumor
刚幼儿园给发的紧急通知：! 妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。看看吧，你还在犹豫买这个宝贝吗？ 😝 😝 😝,具体情况是不是恶意诽谤，我也是转发别人的，如信息真是恶意造谣，我实在是很抱歉！没有了解清楚的情况下转发;,2015/5/22 12:05,rumor
发表了博文《温馨提示》请不要给宝宝喝爽歪歪、旺仔牛奶、可口可乐、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的和有添加剂的牛奶饮料，都含有肉毒杆菌。在深圳这些饮料已经紧急召回。温馨提示,,2015/5/21 20:36,rumor
家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。——爱维宝贝，给您贴心关怀                 ,,2015/5/21 16:19,rumor
宝妈们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。大家都转一下，关注一下吧！,,2015/5/21 21:19,rumor
幼儿园都发通知了😱   😱   😱   📢    📢    家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。 开创大道                 ,,2015/5/20 23:10,rumor
通知咯通知咯 原来是真的，幼儿园都发通知了，家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。大家友情转转！,,2015/5/21 9:50,rumor
虽然我不确定消息来源的真假：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。为了孩子健康给他们用神奇吸管吧～牛奶变成各种口味，小朋友们都爱#澳洲代购# Nevern St,,2015/5/21 9:53,rumor
原来是真的，保健院都发通知了家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。#榨汁机# 恩施土家族苗族自治州·湖北省来凤县国家税务局,,2015/5/21 14:30,rumor
家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。  不管内容是否属实尽量少食用吧！,,2015/5/21 7:28,rumor
保健院发通知了，家长们注意：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。kitty榨汁机方便不用担心，自己榨果汁给小孩喝！,,2015/5/21 13:20,rumor
家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。有孩子的都转，没有孩子的也请友情转转。 昆明·大观商业城,谣言;,2015/5/19 18:01,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。有孩子的都转下！！！   没有孩子的也请友情转转！就不要给孩子喝这些没有用的东西！一点营养没有。                 ,珠海网警提醒您：网络社会也有法律底线，网传谣言属违法行为。希望广大网民自觉抵制网络谣言，做到 不信谣、不传谣。对未经核实的信息，不要随意转发，更不要故意杜撰改编，否则，将承担相应的法律责 任。对故意传播、散步谣言信息的，公安机关将依法严惩。;谣言;,2015/5/20 11:58,rumor
家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。有孩子的都转下！家里孩子长大了的家长也请友情转转！,珠海网警提醒您：网络社会也有法律底线，网传谣言属违法行为。希望广大网民自觉抵制网络谣言，做到 不信谣、不传谣。对未经核实的信息，不要随意转发，更不要故意杜撰改编，否则，将承担相应的法律责 任。对故意传播、散步谣言信息的，公安机关将依法严惩。;,2015/5/20 14:24,rumor
原来是真的，幼儿园都发通知了，家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回【内容来源于网络】                 ,回复@康3000:都被人把我举办了，发布不实信息。;回复@康3000:假的;真的;,2015/5/20 0:13,rumor
原来是真的幼儿园都发通知家长们注啦：现在得白血病的小孩越来越多妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶料告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈AD钙奶未来星、QQ星美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下 没有孩子的也请友情转转,,2015/5/19 20:35,rumor
幼儿园都发通知了  家长们注意啦📢现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。小孩子还是要远离这些东西,,2015/5/19 21:49,rumor
最近流传：家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的，都含有肉毒杆菌。 《是真的吗》有奖征集选题,,2015/5/18 13:14,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回———虎老师，这个是真的吗 我分享了牛奶，喝多少最佳？,珠海网警提醒您：网络社会也有法律底线，网传谣言属违法行为。希望广大网民自觉抵制网络谣言，做到 不信谣、不传谣。对未经核实的信息，不要随意转发，更不要故意杜撰改编，否则，将承担相应的法律责 任。对故意传播、散步谣言信息的，公安机关将依法严惩。;,2015/5/19 14:45,rumor
现在得白血病的小孩越来越多，有妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！没有孩子的也请友情转转！不管通知是否属实，这些调味饮料终归不是好东西                 ,谣言;,2015/5/19 12:48,rumor
@黄西Joe_Wong 是真的吗？网上传幼儿园都发通知了，家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回                 ,,2015/5/18 10:53,rumor
幼儿园都发通知了  家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。为了孩子你们有点良心吧 新乐市,Hi，在吗？找你有事的呢;,2015/5/18 10:51,rumor
“现在得白血病的小孩越来越多，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。正在紧急召回” 😱 😱 😱,醉了，发个微博还被举报😂;,2015/5/18 11:43,rumor
【求证】现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。@中国新闻周刊 @头条新闻                  ,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;,2015/5/18 15:32,rumor
最近微信转发的妇幼保健院提示您，请不要给宝宝喝爽歪歪酸奶和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻，旺仔牛奶、可口可乐、娃哈哈AD钙奶、多美滋、雅培奶粉、美汁源果粒奶优（菠萝味）都含有肉毒杆菌，现在紧急召回，望家长朋友们爱孩子，就别给他喝了！这个必须转！ 是真的吗？,珠海网警提醒您：网络社会也有法律底线，网传谣言属违法行为。希望广大网民自觉抵制网络谣言，做到 不信谣、不传谣。对未经核实的信息，不要随意转发，更不要故意杜撰改编，否则，将承担相应的法律责 任。对故意传播、散步谣言信息的，公安机关将依法严惩。;你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;假的 评论配图;,2015/5/18 14:50,rumor
现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！  以后再也不买这些牛奶了                 ,,2015/5/19 14:02,rumor
[发呆]孩子们太可怜了！ 现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。 红卫大街                 ,,2015/5/18 13:00,rumor
各位宝妈请注意，各位宝妈请注意！！ 现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌现在紧急召回。麻烦大家都转下！！！                 ,,2015/5/18 10:42,rumor
【赠人玫瑰 手留余香】原来是真的，幼儿园都发通知了📢📢家长们注意啦现在得白血病的小孩越来越多，妇幼保健院提示：不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味，都含有肉毒杆菌。现紧急召回。没有孩子的也请转转！                 ,,2015/5/19 11:38,rumor
注意啦：现在得白血病的小孩越来越多妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶未来星QQ星美汁源果粒奶优菠萝味的惊恐都含有肉毒杆菌。现在都紧急召回有孩子的都转下 没有孩子的也请友情转发！http,,2015/5/18 12:59,rumor
原来是真的，幼儿园和诊所都发通知了😱     家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌 重庆·协信TOWN城                 ,,2015/5/18 15:23,rumor
"原来是真的，幼儿园都发通知了,家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。@江宁公安在线 是真的吗",回复@幽颜草:;连个公章都没盖。再说一个诊所又不是研究机构，白血病和肉毒杆菌有什么关系，他这个结论是怎么得出来的。;回复@蔡老板:;,2015/5/18 13:38,rumor
幼儿园都发通知了  家长们注意啦：现在得白血病的小孩越来越多，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没有孩子的也请友情转转！！小孩子还是要远离这些东西和零食。                 ,,2015/5/19 14:51,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。 就不要给孩子喝这些没有用的东西！一点营养没有。 郑州·郑州市金水区艺术小学,,2015/5/19 15:03,rumor
原来是真的，医院、幼儿园都发通知了，家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示，请不要给宝宝喝有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！                 ,,2015/5/18 9:46,rumor
#美丽誓颜女王眼精华# 原来是真的，幼儿园都发通知了  家长们注意：现在得白血病的小孩越来越多妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。给孩子喝白开水最安全。                 ,,2015/5/18 18:20,rumor
旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。真的么，基本都是你喝的，自己注意点吧,不管真的假的 ，那些东西里一堆防腐剂，色素，糖，对孩子都不好。还是喝凉白开吧！安全放心还价格亲民;,2015/5/18 19:15,rumor
微信朋友圈上盛传的：现在得白血病的小孩越来越多，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。@楚天襄阳网 @襄阳晚报 @Crystal襄阳 这是真的么？求辟谣！！,,2015/5/18 17:24,rumor
这个必须得转！   现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。有孩子的都转下！！！   赶紧给你孩子入一台果语吧,回复@征途a在路上:谣言啊，不知道哦，看到朋友转的;谣言;,2015/5/19 10:56,rumor
这事情是真的还是假的？ 微信圈里发疯了的在转。 真相在那里？ 现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。,,2015/5/18 17:57,rumor
有小孩的宝妈注意了，现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现紧急召回！ (是不是真的？) 武汉中环出口                 ,,2015/5/18 17:49,rumor
幼儿园都发通知了，家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。 青岛·青岛中心生活广场                 ,,2015/5/18 17:44,rumor
紧急通知：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。大家帮忙转一下！ 金华·加贝购物(振兴路),很多博主被举报了，你确定还要继续吗;,2015/5/19 9:47,rumor
"家长们注意啦：现在得白血病的小孩越来越多，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌,家里孩子长大了的家长也请友情转转  😥 🙏@何炅 @谢娜 @北斗星空张杰歌迷会 @张杰",,2015/5/19 8:09,rumor
这个是真的吗？？？？？现在得白血病的小孩越来越多，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。够吓人的@食品安全标准 @食品安全与环保卫士董金狮                 ,回复@花自漂零的天空:看得见 前面的字吗。问 这是真的吗？;你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;,2015/5/19 1:23,rumor
原来是真的，幼儿园都发通知了，家长们注意啦：现在的白血病的小孩越来越多，妇幼保健院提醒您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的都含有肉毒杆菌，现在紧急召回，有孩子的转一下，没孩子的也友情转转！！                 ,http://t.cn/R2AeM4z有孩子的看看，没孩子的也别传播谣言了，最终得利的只有造谣者;,2015/5/18 22:08,rumor
刚看到现在得白血病的小孩越来越多妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶未来星QQ星美汁源果粒奶优菠萝味的。都含有肉毒杆菌现在紧急召回有孩子的都转下 没有孩子的也请友情转转！宁可信其有不可信其无！                 ,,2015/5/18 23:01,rumor
家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。！是真的吗？求证@食品卫生安全曝光台,,2015/5/18 20:21,rumor
现在得白血病的小孩 大孩子越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。有孩子的都转下！食品安全真让人揪心。亲们注意下留个心眼,,2015/5/18 15:58,rumor
难怪现在几个儿童台都没卖qq星旺仔牛奶广告现在得白血病的小孩越来越多，妇幼保健院提示您，不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友，旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶未来星QQ星美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回有孩子的都转下没有孩子的也请友请转转！,,2015/5/18 20:35,rumor
