紧急通知：妇幼保健院通知：现在得白血病的小孩越来越多，请告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！ 没有孩子 的也请友情转转！！！大家行动起来，传递一份我们的爱心！健康最重要（国际妇保办宣）       ,回复@谷传建H:谢谢;回复@黄石网警巡查执法:造谣一张嘴''辟谣跑断腿''辛苦了;@旺仔俱乐部 @旺旺集团总部;,2017/4/19 12:54,rumor
无良商家，猪狗不如！坑死下一代！幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！,,2015/5/7 15:02,rumor
妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，）旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的）都含有肉毒杆菌。现紧急召回。有孩子的都转下！请给孩子食用 韩国family乳酸菌，好处多多，不含任何有害物质，保证健康！ 滨江大街(东),,2015/5/8 15:56,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。（真的假的？） 峨嵋山路,@健康枣庄 求证实;回复@黎明C:就等你这句话。;我得喝瓶爽歪歪压压惊;,2015/5/8 19:51,rumor
代转，目前不知真伪，小心。幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！包括小学生！,,2015/5/7 22:32,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！#奔跑吧兄弟# 厦门·湖边公交站,,2015/5/9 20:21,rumor
最好喝洁净的水，下面那些最好不喝         妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没有孩子的也请友情提示。,回复@蕭大侠-:;家乐事净水器！给宝宝喝健康水！;,2015/5/13 15:06,rumor
【紧急通知】 妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下，为了孩子的健康，还是少给孩子喝饮料为好啊！                 ,,2015/5/13 10:18,rumor
幼儿园老师和妇幼保健院提醒请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回 有孩子的都转下！！ 没有孩子的也请友情转转！不知真假，为孩子的未来大家都注意点好。,,2015/5/11 13:53,rumor
急转，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。http,,2015/5/11 12:31,rumor
【妇幼保健院温馨提示】：请不要给宝宝喝爽歪歪/旺仔牛奶/可口可乐/哇哈哈/AD钙奶/未来星/QQ星和美汁源果粒奶优菠萝味的和有添加剂的牛奶饮料。都含有肉毒杆菌，现在紧急召回。晕死，一亲戚刚送了二打QQ星给我家宝贝吃，我在纠结这怎么处理啊？吃还是不吃呢求指教,谣言来的呢～公安部门已经立案追查造谣者了，可上网查查;,2015/5/9 20:29,rumor
紧急通知：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没有孩子的也请友情转转！为了你的孩子健康给他们用神奇吸管吧～                 ,,2015/5/10 12:50,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。请相互转告，多给孩子吃健康食品。,,2015/5/9 17:10,rumor
紧急通知：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现紧急召回！！！！孩子的健康第一位喔 云顾路                 ,回复@最最最爱锅包肉:谁不想挽回面子，以后还要做生意呀;这个是假消息的，娃哈哈已经辟谣了;,2015/5/10 6:26,rumor
紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有宝宝的注意下，没有的可以转发！此消息为群发！ 大连·青林美地公交站,,2015/5/9 10:40,rumor
紧急通知：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   为了你的孩子健康给他们用神奇吸管吧～牛奶变成各种口味，小朋友们都爱～ Roosevelt Ave                 ,谣言啊;,2015/5/8 19:06,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下（这里的牛奶绝对营养、安全，宝宝和大人都可以放心食用）                 ,,2015/5/8 20:06,rumor
[em]e100026[/em][em]e100026[/em]请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下哦！没有孩子的也请友情转转啦！ 茧城大街                 ,,2015/5/9 15:25,rumor
朋友圈疯转的一条状态—【幼儿园给发的紧急通知：妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。】谁来避个谣？朋友圈都疯了，都在发@陈士渠,回复@珠海网警巡查执法:谁知被某位（就不点名了）不认真看微博原文的人举报至新浪微博，我很无语啊，请求专业人士出面避谣本是好意，却反被诬陷传谣，我也是呵呵了，更有甚者新浪微博剥夺我删此微博权利，使这条微博无法删除……以后碰见谣言疯传，再不多事出面避谣，省的被冤被诬;回复@珠海网警巡查执法:;珠海网警提醒您：网络社会也有法律底线，网传谣言属违法行为。希望广大网民自觉抵制网络谣言，做到 不信谣、不传谣。对未经核实的信息，不要随意转发，更不要故意杜撰改编，否则，将承担相应的法律责 任。对故意传播、散步谣言信息的，公安机关将依法严惩。;,2015/5/8 22:48,rumor
再发一次/惊恐/惊恐/惊恐紧急通知：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。转给有孩子的盆友！@凤凰周刊  @崔玉涛 @超级妈咪团 @宝宝辅食跟我学                 ,这个问题[黑8]崔玉涛大夫的书里有提到处理方法，你可以下载来看看哦[雪]右边是崔玉涛医生的全套育儿电子书下载地址：QQ邮件列表 场忡饬球圣霹靼骋钅迂;,2015/5/9 13:57,rumor
看着真闹心 😡 😡 中国没有安全能喝的包括矿泉水 😡 😡 妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。                 ,珠海网警提醒您：网络社会也有法律底线，网传谣言属违法行为。希望广大网民自觉抵制网络谣言，做到 不信谣、不传谣。对未经核实的信息，不要随意转发，更不要故意杜撰改编，否则，将承担相应的法律责 任。对故意传播、散步谣言信息的，公安机关将依法严惩。;谣言啦;,2015/5/8 17:31,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶等等。肉毒杆菌不说，添加剂就够受的！                 ,,2015/5/9 9:37,rumor
紧急通知：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。转给有孩子的盆友！ 318国道                 ,,2015/5/8 13:52,rumor
【CCTV-1已报道】旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的都含有肉毒杆菌？！赶紧买一箱擦脸，肉毒杆菌除皱又瘦脸，经济又划算！                 ,,2015/5/8 12:17,rumor
紧急通知：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没有孩子的也请友情转转！ 看的转了 天水·天水凯悦大酒店,,2015/5/8 12:28,rumor
求证，最近经常在微信上看到：【转】幼儿园发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子没孩子都转！      信息是否属实？@央视新闻 @头条新闻,,2015/5/7 8:22,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！没有孩子的也请友情转转！我们平时不喝这个的也转一下！,1@江宁公安在线 已经避过谣了，传送门http://t.cn/RAg24cT;,2015/5/7 21:14,rumor
我同学孩子幼儿园新收到的通知：幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下， 没有孩子的也请友情转                 ,你的智商呢？;转发过500要判刑的...;回复@穿吊带的小恶魔:同学刚发的;,2015/5/7 17:34,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！为了孩健康而转发！[呲牙]……朋友圈的真假？？？,,2015/5/7 16:57,rumor
旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、菠萝味的美汁源果粒奶优。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没有孩子的也请友情转转！！ pass：旺仔和QQ星我喝了好多，肿么办？ 云林路,造谣的啦，你上网查下就知道了，娃哈哈都立案追究造谣者了;,2015/5/7 12:49,rumor
@九江晨报  @吃喝玩乐游九江 @聚九江 @浔阳晚报 @九江最好吃  妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星，QQ星、美汁源果粒奶优菠萝味的。含有肉毒杆菌。现在紧急召回。有孩子的  没有孩子的友情转转！ http,回复@钻石眼泪_疯子:那为什么我身边的小孩都发烧了呢;专家已经辟谣了;,2015/5/7 12:30,rumor
帮转：妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！@奏耐天津 @央视新闻 请问这个消息是真的吗？ 保定道,很久之前，看过，应该是假的。;,2015/5/7 14:21,rumor
@中国药监妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   亲爱的，药监领导真是真的还是假的，我家就一个孩子。么么哒,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;,2015/5/7 10:36,rumor
幼儿园刚才发紧急通知：妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。@Sssum权权 @summer小聂聂 @Hdry 宝平路,回复@Sssum权权:反正都有添加剂应该。还是戒了吧;真假，我最近在喝;,2015/5/7 10:07,rumor
妇幼保健院夏主任提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下。没孩的也转一下 西金环路                 ,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;,2015/5/6 9:13,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！现在国内的东西相继出现问题，你还敢吃吗？来我家买澳洲进口的德运奶粉吧，真正的好奶粉,,2015/4/25 10:13,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、等等都含有肉毒杆菌现在紧急召回。我说现在自己炖了这么多水果茶，纯天然水果无任何添加，天天喝妈妈炖的水果茶，不仅美味，还可以润燥清热，你家有吗？,,2015/4/25 14:17,rumor
Miss·髙 ↘ 妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下 http,,2015/4/25 8:17,rumor
  妇幼保健院提示您  ，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料  ，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、美汁源果粒奶优菠萝味的。都含有肉毒杆菌   。现在紧急召回。有孩子的都转下！！！    @纤纤梅@韩束墨菊巨补水@韩束晒美白@郭采洁@鹿晗,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;,2015/4/21 14:49,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，望家长朋友们爱孩子 就别给他喝了！不管是真是假都转一下吧 071县道,回复@兜兜里没糖428:是的，你可以上网搜哇哈哈辟谣贴，旺仔，可口可乐都没有肉毒杆菌;回复@最最最爱锅包肉:到底真的假的啊？孩子的事真的不能开玩笑啊，我也是个宝妈@最最最爱锅包肉;这个是假消息，娃哈哈已经辟谣了;,2015/4/16 11:59,rumor
【注意啦】 妇幼保健院提示，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶，可口可乐、爽歪歪，娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的，都含有肉毒杆菌。现在紧急召回， 望家长朋友们都注意下。  217省道                 ,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CdlbFkzWm）。尽快删除帖子，因为已被举报。;,2015/4/11 14:05,rumor
@社会传真          最近有很多人在疯狂转发   妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！ 🔔    🔔    🔔,回复@花自漂零的天空:问题是删除不了啊！我用电脑上过了也删除不了;你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CcJ8VnII2）。尽快删除帖子，因为已被举报。;,2015/4/14 10:35,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下咱家的川贝柠檬泡水，比饮料安全健康好喝还治病真正食材炖出来的好东西不容错过,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CcJ8VnII2）。尽快删除帖子，因为已被举报。;,2015/4/12 12:48,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，新闻播到：旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回 望家长朋友们爱孩子就别给他喝了！必须转！孩子最好的健康选择一三一素乳酸菌！ 福安大街,,2015/4/11 16:36,rumor
妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友。刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回@黄西Joe_Wong 这是真的吗？,我是被冤枉的，我只是想证明消息的真实性，结果被举报;你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CcJ8VnII2）。尽快删除帖子，因为已被举报。;刚在朋友圈也看到这条，如果可口可乐紧急召回都上不了微博头条，那汪峰也不是冤死的了……;,2015/4/12 7:42,rumor
省妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！                      郑州·新密市青屏宾馆,你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CcJ8VnII2）。尽快删除帖子，因为已被举报。;,2015/4/11 23:34,rumor
"【紧急扩散：3月5日生产的""菠萝味美汁源果粒奶优""或含问题奶粉】新西兰""含肉毒杆菌奶粉""流入中国。可口可乐表示，25公斤问题原料奶粉，已于3月5日生产了美`汁源果粒奶优菠萝味饮料，共19000余箱，已运往云南、广西和广东。可口可乐已对其召回。提醒大家注意生产日期，扩散周知！",,2015/4/5 13:52,rumor
刚刚得到的消息 有小孩的妈妈们请注意了 爽歪歪   可口可乐   雅培   多美滋   娃哈哈AD钙奶  美汁源果粒奶优菠萝味的  和有添加剂的牛奶饮料  都含有肉毒杆菌  正在紧急招回 现在还不知道信息真伪，请大家注意。 为了孩子的身体健康，还是先不要饮用。 新安镇服务区,,2015/4/3 18:41,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，新闻播报：旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的，都含有肉毒杆菌！现在紧急召回！望家长朋友们不要给小孩喝了！自己也不要喝！孩子最好的健康是选择一三一素的乳酸菌！！！                 ,,2015/4/9 7:34,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回，希望有儿女的爸爸妈妈相互转告。[尴尬]这个一定要转～～ 蛟龙大道                 ,您好，谢谢您的关注。这是前年的旧闻。恒天然官方已澄清该事件实属虚惊，不存在安全问题。我们的产品是安全的，请您放心。http://t.cn/8FmoUVw;,2015/1/12 8:42,rumor
山东妇幼保健院提示您：请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友。刚看了新闻：旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、美汁源果粒奶优菠萝味的、都含有肉毒杆菌。现在紧急召回。望家长朋友们爱孩子， 就别给他喝了！注意哦！传递正能量！ ☀ ☀ ☀                 ,回复@花自漂零的天空:怎么删 删不了啊 被你举报啦 我是看到其他地方发布我跟着发布的好吗;你受骗上当了，这是虚假消息！请看辟谣网址（http://weibo.com/2805765994/CcJ8VnII2）。尽快删除帖子，因为已被举报。;,2015/4/10 23:20,rumor
千万别让孩子在喝了，！做妈妈的都转过去，看好自己的宝宝。请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。这个一定要转～～ 辛老路                 ,,2015/2/6 0:04,rumor
#水母阿青# 请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回          望家长朋友们爱孩子 就别给他喝了！必须转！,,2015/4/4 7:57,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味。都含有肉毒杆菌。现在紧急召回。希望大家相互转告。这个一定要转~~                 ,,2015/4/5 8:11,rumor
我说嘛，上次和大力哥同一个病房的小女孩得胆结石，就是天天都喝旺仔，喝爽歪歪，说你们不听，宝爸和老妈你们看好！    请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！,回复@周筱筱15:惨咯，我都转发了;我也查了，假的;,2015/4/10 13:12,rumor
幼儿园老师刚发的啊！做妈妈的都转过去，看好自己的宝宝。请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。希望大家相互转告。一定要转 G98海南环线入口                 ,,2015/4/1 10:44,rumor
请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。都转下！！！ [em]e328276[/em]         [em]e328276[/em] 赤土板路,,2015/4/10 8:10,rumor
幼儿园老师刚发的啊！做妈妈的都转过去，看好自己的宝宝。请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。 http,,2015/4/4 23:54,rumor
刚才收到朋友的私信，［娃哈哈，旺仔牛奶，美汁源，可口可乐，爽歪歪，雅培，。这些含添加剂的饮料里面，都含有肉毒杆菌！望看到的国人们，为了我们祖国的下一代，能够茁壮健康的长大！请动动手指转发下去！将你的善举发扬下去！！现在紧急召回！,,2015/4/10 15:22,rumor
