看到这视频真的很揪心，养宠物的都注意了⚠️演员张丰毅孙子被自家的宠物狗咬后没有送医，现在已出现狂犬病症状。 用户6730677479的微博视频,回复@姚妹儿19980818:那是什么？;这不是狂犬;,2019/9/7 15:37,rumor
演员张丰毅的孙子，被自家宠物狗咬到，没去医院打针，现在已经出现狂犬病症状。可怜的孩子只能被绑在家里直到死去，真的很心酸。 玉镯儿8868的微博视频,,2019/9/7 23:38,rumor
太痛心了！演员张丰毅的孙子几周前被自家的狗狗抓了一下，没当回事就没去打狂犬疫苗，前天学校开学，小孩子发病了，听说狂犬病很难治的，真得太可惜了！ 不屌不相识的微博视频,造谣不打草稿？ 评论配图;大姐，这个早就辟谣了;瞎扯，张丰毅哪来的孙子？？;,2019/9/5 21:46,rumor
被子里的狗咬了，得了狂犬病！在地上学狗叫 好扎心 用户7199046746的微博视频,造谣，已举报  狂犬病特有的临床表现是恐水、怕风、咽肌痉挛，进行性瘫痪等。狂犬病是狂犬病病毒所导致的急性传染病，是人畜共患的传染性疾病。因为恐水的症状特别突出，所以又名恐水症，是一种侵害中枢神经系统的急性的病毒性的传染病，流行性广，病死率是百分之百。;造谣是犯法的，要坐牢滴;有没有文化，狂犬病是学狗叫？先好好普及一下医学常识再发文;,2019/7/30 16:18,rumor
狂犬病，发病就没救了，太可怕了#广州要求学校负责人与学生共餐# 电气技术控的微博视频,被狗咬了为什么不及时送医院呢。到狂犬病发作了还是在那里做无用功，是思想意识没有警惕啊;这个是假的，小孩装的;现在爱狗人士不出来了么？我不喜欢狗，但对狗也不感冒，反正就是各占一半吧。那些爱狗人士希望能出来看看，特别是流浪狗现在也比较多;,2019/3/16 7:45,rumor
#为然心语[超话]# [心]为然请看视频——孩子让疯狗咬了，看看多可怜！……狂犬病一定要心啊……2018.7.2 人生的长河-的秒拍视频,可怜的孩子，心疼，;早就辟谣了好吗？居然还有人发……无语，这趁热度也是绝了，狂犬病是什么症状懂不懂啊？;最讨厌养狗的人不给狗狗打针，管好狗狗，最恨的就抛弃才会有悲剧的发生！孩子太可怜了！;,2018/7/2 14:42,rumor
#郑大说事[超话]# 狂犬病的悲剧…… 鄭大akoei的微博视频,你是弱智吗？狂犬病是这个症状吗？;给文盲科普一下，狂犬病临床表现为特有的恐水怕风、咽肌痉挛、进行性瘫痪等。因恐水症状比较突出，故本病又名恐水症。狂犬病一旦发病，其进展速度极快，多为3-5日，很少超过10日。统计发现，几乎所有的温血动物都可以感染狂犬病毒。;狂犬病畏光，怕水声;,2018/7/27 18:32,rumor
狂犬病狂犬病哟......仅仅打狂犬育苗迟了......多可怕。 认识到狗咬以及被动物咬或抓，都要立即上医院，不能麻痹大意。 可是现在长生生物疫苗事件让我们上医院也不安全...... 博友圈的秒拍视频,9秒钟看得我心惊肉跳......;这不是狂犬病，你乱发视频误导人家，小心被罚款;有个女的说什么因为喝酒什么的好吧，狂犬病怎么可能几个钟就发作;,2018/7/24 21:16,rumor
呼吁下养狗的，请别再带出门！不管它是你的宝贝，是你的爷爷，还是你的祖宗，带出来也请看管好用狗绳套好，不要总说你的狗乖，不咬人！那是没出事，出了事情你拿什么来赔偿？有用吗，小孩都被你毁了！昨晚某地体育馆附近，一小孩才3岁，被大狗把半边脸咬伤！赔偿能换回容颜吗？国内还有被狗咬了得狂犬病去逝的……不要害人又害己了！公共场所考虑下大众的感受！ 重庆·巫峡镇                ,删除就好，没被澄清的时候，谁都很难分辨真假。;警方官微都辟谣了啊……这是脸磕到了花坛边;不好意思 朋友圈发的 就转发了 因为我也是经常被别人不拴牵引绳大狗吓过无数次 才转过来呼吁一下  大家都说不对 才看到想删除 删不掉;,2018/7/14 12:03,rumor
哎，好可怜，一个小区的小朋友，两个月前被自家狗咬了，大人说自家的狗，没有狂犬病毒，就没有打狂犬疫苗，昨天还好好的，今天就发病了。大家要注意点，春季是猫猫狗狗的发情期，看见流浪狗流浪猫，就离远点，注意安全，希望不要再发生这样的悲剧了 学霸白猫的秒拍视频,,2018/3/6 22:21,rumor
可怜的孩子，只因自己基本宠物狗咬伤，以为没事，没有打狂犬疫苗，@劲爆新资讯 社会百态短视频的秒拍视频,回复@乐尸__:好吓人啊;@-Xuuebaii 太可怜了！;,2018/3/6 15:26,rumor
以前只听说狂犬病，现在有真人版了 有没有被吓尿这有正能量的秒拍视频（上#秒拍#看我的最新短视频，下载秒拍->http,回复@巴黎的鸢尾开满东京夜11111:1狂犬病接近百分百的死亡率去了也没用，全世界只有一例治愈案例，但同时会有一系列并发症！2这个视频官方辟谣了，是假的！真正的狂犬病是极为痛苦的，是不会学狗叫的;去医院啊，;,2018/3/2 23:37,rumor
#狂犬病疫苗##阿猫阿狗#被猫狗咬了，赶快去打疫苗，不然狂犬病发作真的没办法巅峰笑料的秒拍视频（上#秒拍#看我的最新短视频，下载秒拍->http,假的，狂犬病发作根本不会学狗叫，会害怕水，肌肉酸痛什么的，;;孩子学狗叫，多半是装的，打一顿就好了;,2018/3/9 14:54,rumor
突然看到这个视频，说孩子被狗咬，没打疫苗得了狂犬病，也不知道到底是怎么回事，真心疼孩子。 用户6471604655的秒拍视频,,2018/3/6 16:58,rumor
一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上，于当晚死亡!奉劝各位,,2017/8/26 14:09,rumor
吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上，于当晚死亡，养狗须谨慎 晴晴加浩仔的秒拍视频,,2017/8/26 22:34,rumor
长沙一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上，形似狂犬叫，并于当晚死亡。养狗须谨慎！关护他人，关爱自己。 uiL御风的秒拍视频,,2017/8/26 22:27,rumor
震惊！#打疫苗后狂犬病发作# #狂犬病# 太可怕了 西瓜影视频道的秒拍视频,这个不是辟谣了吗 精神病;发作是在地上爬呀？;回复@依云博雅:;,2017/8/17 9:56,rumor
重大新闻😱😱😱【意想不到的意外】郑州大学第二附属院狂犬病发作患者😳已经无法救治😧😧再次提醒各位： 猫爪狗咬的别不当回事😒😒😒转发视频，让更多的人可以看到，太可怕了！ http,,2017/8/17 15:22,rumor
狂犬病发作，多可怕。百分百致死率 网不红李的秒拍视频,回复@大国孤独:滚蛋;不实消息，以讹传讹;,2017/8/22 9:09,rumor
【长春吉大二医院急诊一女子狂犬病发作？】经多方证实，事发时该女子独自来到医院，并伴随了视频中的症状。事发前，该女子已在医院闹了一段时间，并引来医院保安上前维护秩序。由于医护人员想为其检查但患者并不配合，不存在网传医生怕受到伤害不给女子治疗的事情。昨天早上，女子的家人来到医院已将女子领走。对于是否为狂犬病发作，由于没有准确的诊断并不能确定。 吉林大冷面的秒拍视频       ,神经病，鉴定完毕;甭管她是精神病，还是狂犬病。这特么是医院？爬了这么久，出动的是保安？;@-扁桃- 这是精神病 不是狂犬病;,2017/8/17 13:10,rumor
吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上，于当晚死亡，养狗逗狗须谨慎！ 梦醒了一切如旧的秒拍视频,,2017/8/20 14:04,rumor
第一次看到发狂犬病的人😱 鑫容儿的秒拍视频,这不是狂犬病发作，狂犬病发作就瘫了;已证明不实了还不删掉？！;回复@pcseven:十年以上。;,2017/8/27 18:40,rumor
郑州大学第二附属院狂犬病发作患者 已经无法救治再次提醒各位： 猫爪狗咬的别不当回事    希望大家注意   用户5749502966的秒拍视频,,2017/8/17 6:11,rumor
郑州大学第二附属院狂犬病发作患者 已经无法救治[尴尬] 再次提醒各位： 猫爪狗咬的别不当回事[撇嘴][撇嘴][撇嘴]能不养就不养吧！😱😱😱 用户5894522021的秒拍视频,,2017/8/17 9:35,rumor
吉大二院，被狗咬了，狂犬病发作了。告诫家人们远离🐶啊。太它妈吓人了，大罗神仙都救不了，只有一死，有小孩的不要养狗了，一定要管好自己的狗狗 天行建6019915799的秒拍视频,,2017/8/18 5:58,rumor
一个坏消息，某医院，一位年仅25岁的女子，不慎被自己养的宠物狗咬伤，得狂犬病，不治身亡。 http,回复@某仙女携蠢如意和短腿大下凡渡劫:好的;回复@某仙女携蠢如意和短腿大下凡渡劫:我妈也是……一大早发给我……我一看就觉得是假的;麻烦辟谣吧;,2017/8/20 9:57,rumor
#河源王盛龙# 吉林女子狂犬病发作#汪星人##汪星人日记# 更多精彩关注微博@王盛龙 王盛龙的秒拍视频,,2017/8/23 13:25,rumor
【狂犬病!】吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上，于当晚死亡!养狗有风险!咬到自己或别人可能搭进性命!得了狂犬病是治不好的！转给那些有狗的看看吧! 不限流量随身WIFI全国招商的秒拍视频,,2017/8/20 15:43,rumor
昨天姐夫发了个视频，一个女的在医大二大厅里一遍狂叫，一边趴在地上用手触地前行，姐夫说她是被狗咬了，得上了狂犬病，发作了，已经无药可救了，唉，虽然画质不清，但能看出是个20多岁漂亮的女人，好可惜，不知为什么看了好多遍，心情不好，原来无药可救眼睁睁的看一个人死是这种感觉。。。家里人看到会疯吧       ,回复@草莓氧叻哆_:不是狂犬病，是精神疾病;回复@卡哇撒尅AZ0806:对，不是狂犬病，找到了新闻原文，是精神疾病，好可惜，这么年轻;不是狂犬病;,2017/8/20 8:13,rumor
浙二医院，狂犬病晚期，二十多岁的美女啊！一生就这样完了。养狗的注意安全！😓 北京 首席娱乐官文硕的秒拍视频,假的;,2017/8/23 12:55,rumor
据说是吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上，于当晚死亡，养狗须谨慎！有点可怕啊，不知道是真是假@让孩子健康成长 济南·文化东 橙疯泼狼的秒拍视频,假的，明明是精神病，还据说;回复@念叁蒿在念佛:不知道;你觉得是真的吗？;,2017/8/20 18:28,rumor
#火星情报局#偶尔看到一篇报道，内容如下：吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上学狗叫……养狗须谨慎我想说的是：这是狂犬病发作还是精神病发作，没见过狂犬病发作在地上学狗叫的~元芳，你怎么看？ http,回复@痴迷画笔:造谣醉了;回复@痴迷画笔:人家医院出官方声明了说是精神病，自己去看，狂犬病不是学狗叫是恐水症;和狂犬病发作的症状对不起来 而且官方都说是精神病;,2017/8/19 17:56,rumor
吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上乱叫，相当恐怖，于当晚死亡，养狗要自重，养狗须谨慎！ 广州·黄金海岸水上乐园 虎哥看股的秒拍视频,能不能有点脑子？！见风就是雨的？！对网络消息一点自我辨别的能力都没有么？！这特么也叫狂犬病发作？！;这不是狂犬发病的样子，更像精神病;,2017/8/23 10:41,rumor
#是真的吗# 【网传】吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上，于当晚死亡？ 求证是真的吗？ 策划人毛庆海的秒拍视频,这是一个精神病患者;图片评论 评论配图;好恐怖，为什么不打疫苗;,2017/8/21 0:41,rumor
【温馨提示】吉林大学附属第二医院，一个25岁女子被自己的宠物狗咬伤狂犬病发作，送医院抢救，趴在地面上……，于当晚死亡[心碎]，养狗须谨慎!疫苗需接种! 首席安保官的秒拍视频,这么厉害;早就辟谣了不是狂犬病 是神经病;假的，狂犬病不是变成犬咬人;,2017/8/20 19:33,rumor
安徽省二院，女狂犬病患者。恐怖[惊恐] 法制观察孙瑞峰的秒拍视频,继续传谣;笑死，又是美拍快手？狂犬病发作还能让你在这蹦哒，早死透了;建议你看一下你这条微博下的相关推荐;,2017/8/19 5:16,rumor
求证：盐城第一人民医院，老跟小狗亲嘴，现在成这样了，一站起来就用电警棍把她打趴下。狂犬病，不要跟狗狗亲密过度看了一下晚上睡不着了 扬州刷屏小分队的秒拍视频,不管什么病 看到好可怜了;送你上500;那我就放心了;,2017/8/19 16:23,rumor
#吉林身边事# 【咋回事？吉大二院内一女子因狂犬病在地上边爬行边大喊大叫？】8月15日，长春的朋友圈内迅速传播吉大二院一患者狂犬病发作在地下爬行的微视频，视频中女子边在地上爬行边大喊大叫。微信朋友圈转发视频的网友都称吉大二院一患者狂犬病发作，目前，具体原因不得而知，希望相关部门调查清楚。,有个完整版视频，不是狂犬病，这更像被什么东西上身了;半夜看好吓人;是真的吗@长春饭店小奶油;,2017/8/16 0:47,rumor
太恐怖了 据说是狂犬病发作！所以说猫狗抓伤一点要打狂犬育苗 太阳女神M的秒拍视频,又说不是狂犬病 不知道到底是什么病;狂犬病发病直接死了，哪有这么多时间给你闹;不是狂犬病，狂犬病不是这样爬，是像🐶 一样坐着叫;,2017/8/15 15:12,rumor
养狗者注意：浙二医院惊现二十多岁美女 狂犬病晚期！传媒总编的秒拍视频（使用#秒拍#录制，免流量看热门短视频！）,,2017/8/19 10:19,rumor
浙二医院，狂犬病晚期，二十多岁的美女啊！养狗还是有风险的，有的人被狗咬，打了疫苗也没用， QIAJIAN687的秒拍视频,,2017/8/18 13:22,rumor
养狗有风险，据说该女孩的狂犬病已经到了晚期！ 张颖军律师的秒拍视频,这不是狂犬病，这是狗上身;律师传播谣言，该当何罪，已截图;所以？律师也这么。。。不是很有文化的样子？？;,2017/8/18 18:14,rumor
