#北京地震##北京地震了##地震#   这两天的云这么漂亮，误以为是地震云。 经科普才得知地震云这一说目前尚无定论，也不被气象专家和地质专家认可。都怨小时候课文背得太深刻了。尽信书不如无书，而且知识更新太重要了。 北京,地震和云没多大关系;是两会云;没有地震云这种东西，中科院辟过谣的;,05月26日 01:03    ,rumor
#南部战区警告美国变花样当心发生不测#【突发】据俄媒《军工信使》22日报称：一艘疑似美国潜艇在中国南海发生当量10-20千吨的爆炸，深度50米，目前有关方面已检测到放射水平上升，地震检测仪记录到强烈的冲击波。这不太像自然原因的地震，很可能是潜艇发生爆炸。『目前该消息还未证实，疑是谣言。』                 ,回复@Kas3Dra:博主名字是台湾傻事;回复@随风远行啊:OK;回复@Kas3Dra:台湾傻哥的博里面有辟谣的博文，你可以去看看;,2019/11/22 13:58,rumor
这两天，西方社交媒体上曝出的一条妖言实在是太过惊悚：美东时间11月20日晚间6点22分，南海某海域50米的水下发生“核爆炸”，当量10-20千吨。这则妖言称，消息来自“未经证实的军方消息源”。随后，妖言发布方还贴出来自全球环境监测网（uRADM）的监控截图，称港、台和湛江等地的辐射值异常。妖言臆测这可能是某东方大国的一次水下核试验，是给美国发出的强力“信号”，与当前中美关系和地区局势相联系，另有人肆意发挥说这可能是一次核潜艇爆炸事故。妖言最初来自哪里呢？原来，这则妖言出自一名妖人。他名叫哈尔-特纳（Hal Turner），是美国新泽西州的一名极右翼政治评论员和电台主持人，自己办了一个以自己名字命名的电台和网站“哈尔特纳电台秀”，大肆宣扬白人至上主义，热衷于各种阴谋论，还呼吁暗杀政府官员等等，此君还有一项“显赫”的经历：曾担任多年的中情局线人，当然不是义务劳动，他是从中情局领取费用的。对于他的极端言行，美国主流社会终于也无法容忍，2010年8月，他对三名联邦法官进行杀害威胁而被判入狱两年。总之，劣迹斑斑的人渣一名。妖言毕竟是妖言，只要具备稍微正常思维和常识的人，就发现妖言太过离谱。有人到那个uRADM监测网核查发现，港、台和湛江20日之前的辐射值数据与之后的数值，根本没有显著差别。哈尔-特纳贴出的截图显然在断章取义、故意迷惑缺乏科学常识的人。而且如果是水下核试验或核事故，地震台会有监测，而无论美国和中国地震台官网都没有有关那里的地震监测数值，也就是说，实际上那里一切如常。更有人采访到美国的科学家，对妖言进行了专业打脸。上述妖言在西方社交媒体被打脸的同时，国内的自媒体也开始发酵了。有中国自媒体22日上午称，据俄 《军工信使》报22日报道：美国东部时间11月21日18时22分，在南海检测到当量10-20千吨的爆炸，深度50米。目前中国大陆和台湾已检测到放射水平上升。目前信息正在确认。据halturnerradioshow网站报道，地震检测仪记录到强烈的冲击波。这不太像自然原因的地震，很可能是潜艇发生爆炸。据eadaily报道，美国核潜艇经常在这一海域活动。期货_丝路的微博视频       ,图片评论 评论配图;如果是真的，一首核潜艇的代价又要讹诈我们多少;真的假的呀。。。。。 昨晚我就在想，中央这次被香港的事弄的憋屈，动手又担心影响祖国崛起大计！但忍着又没面子 想来想去要立威，还真有一个合适的目标！ 第一这个目标得要够强，搞他才有影响力 第二这个目标平时就针对中国，搞他大家只会看热闹，不会集体制裁我们。 第三这个目标在国际上不得人心;,2019/11/22 16:07,rumor
有消息说，昨天在南海水下50米深度发生爆炸，已经排除了地震，🇺🇸核潜艇通常会在这海域活动。如果发生这种程度的爆炸，可能会对潜艇及其仪器造成破坏，会迫使核潜艇离开这个区域                 ,勿谓言之不预也 是不是可以这样理解，美国方面未经允许擅自闯入我领海，只要不是太过分平时也就过去了，这次是明白让他们吃个暗亏了，而且他谁不出来 没理由啊;评论什么鬼？对中国来说，无论哪方面的事故这不是一个好消息。;大哥，仔细看新闻，美国东部时间21日18点，就是咱今天上午...;,2019/11/22 10:12,rumor
#突发！俄媒：疑似美国核潜艇在中国南海发生爆炸#据俄 《军工信使》报22日报道：美国东部时间11月21日18时22分，在南中国海检测到当量10-20千吨的爆炸，深度50米。目前中国大陆和台湾已检测到放射水平上升。目前信息正在确认。据halturnerradioshow网站报道，地震检测仪记录到强烈的冲击波。这不太像自然原因的地震，很可能是潜艇发生爆炸。据eadaily报道，美国核潜艇经常在这一海域活动。#祖国反黑站[超话]##英驻香港总领馆雇员嫖娼审讯视频##香港##我爱你中国# #军事新闻# #中国人唱给美国的魔性RAP# #南部战区警告美国变花样当心发生不测# #致敬中国军人# #美军动态# #国际军事# #海军# #守護香港#                ,真他妈污染环境;假的，美国核潜艇在南海爆炸，已辟谣是美国一小地摊电视节目制作的谣言，这节目一直都是以胡编乱造哗众取宠博眼球，这种新闻在她那一个礼拜能造五次，自己去网上查查辟谣消息;红V发这样的消息！！！;,2019/11/22 11:56,rumor
#日本台风地震火山一起来#这台风景色壮观不？景色漂亮不？没错就是他——要席卷整个日本！ 天津 迟方磊Black的微博视频,回复@ZhangAN棋:在外注意安全！望早日回到祖国的怀抱啊！;回复@迟方磊Black:我在东京这边;回复@ZhangAN棋:横滨市的朋友拍的！;,2019/10/12 19:57,rumor
#宽窄观察[超话]#【#无锡高架坍塌#  讲三座“桥坚强 ”的故事】      一是四川简阳沱江大桥建于1967年，经历了40余年风吹雨打，现在又受到8级大地震冲击，决定炸掉，居然炸而不塌。二是武汉长江大桥，几十年了，每天的列车通过量已增加到150多对，300余列，万吨大货列车可以60公里时速通过，特快客运专列可以100公里时速通过，子弹头动车以120公里通过。三是南京长江大桥，如图三所示。让豆腐渣工程汗颜的，毛泽东时代的三座“桥坚强 ”！,每日经济新闻的微博暗示无锡高架是豆腐渣已经被众人指责，你这又开始了。武汉长江大桥是按照特大公铁两用桥设计，自然可以过火车，但是现在是禁止通过大货车，无锡这次这样的超载车就更别想了。无锡高架设计是给小型车的，事故充其量是监管失职，而不是豆腐渣;开始推锅的各个有关单位人员，逝去的与活着的生命在看着你们~#无锡高架坍塌#;转发微博;,2019/10/12 8:33,rumor
#日本台风地震火山一起来#你永远不知道，明天和意外哪一个先来，所以好好把握现在，莫辜负了这蹉跎岁月。做想做的事，过想要的生活，爱想要爱的人……   上海 佛系背包客的微博视频,这景象是真的吗？！;假的吧打台风不打雷的;好可怕;,2019/10/12 21:28,rumor
#日本台风地震火山一起来##强台风海贝思登陆日本# 我哥从日本发来的……这特么是科幻片？希望大家都没事。 _Keris的微博视频 ,你哥喜欢吹牛逼。或者你喜欢吹牛逼。;完全不信;真的吗？这也太....;,2019/10/12 21:22,rumor
我的妈哎…昨晚睡着了发生这么恐怖的事情吗我大溧阳不是最安全的地方嘛洪水发不到地震震不到台风刮不到这是怎么了溧阳天目湖那边服务区爆炸十几辆大卡车烧了唉 溧阳市 T-MyWD的微博视频,而且没有通报;超过两百天转发是不是就算造谣了...官方都辟谣了;我的妈耶 发条微博还有杠精出来举报哦;,2019/9/27 5:55,rumor
传说是在四川地震中发现的，我绝不相信有这么大的巨蟒，你呢？！ 襄阳                 ,亲眼所见;假的;不信;,2019/6/27 12:39,rumor
宜宾地震泥石流山洪暴发，一条长达120米的蛇，腰粗直径为1.5米，今日下午两点从水里面翻腾上岸，引来数千人围观，成都市委高度重视，下令不准任何单位及个人对其伤害，有关专家专机飞往此地，初步断定此次地震与这庞然大物有关。 微博视频,@宜宾公安  @宜宾公安;哈哈哈已经被拘留了;呵呵呵🤭家庭群说真的;,2019/6/29 1:11,rumor
四川省宜宾地区发生地震后，引发当地泥石流山洪爆发，某日14时余，有一条长达120米，宽度腰围1.5米左右，从河中游上了岸。当地有关政府立即下令：       不容许任何单位或者个人伤害其性命，否则将严惩不怠！       引来无数群众围观，有关专家专机立即前往实地考察、调研…………祈祷灾区人民平平安安！风调雨顺！！！                ,回复@要做一只快乐的小肥猪 的表态:;🙏🙏🙏;回复@小许的xu:;,2019/6/28 8:31,rumor
四川宜宾地震，原来是这东西在作怪。 中山                 ,这东西你也信，没交智商税吧;这p图技术太垃圾;造谣是要坐牢的;,2019/6/27 23:14,rumor
四川地震泥石流山洪暴发，一条长达120米的巨蛇🐍 ，腰粗直径为1.5米，今日下午两点从水里面翻腾上岸，引来数千人围观。 律师宫业星的微博视频,您好，我是宜宾市公安局网警。您的微博账号@律师宫业星 于2019年6月27日22时37分发布的微博系谣言。为避免不实信息的扩散，建议您将该微博自行删除。警方提示：根据《计算机信息网络国际联网安全保护管理办法》，利用互联网制作、复制、传播不实信息等扰乱社会秩序的，都属于违法行为。;像你这种律师，应该没什么业务吧;我也是在群里看到的，有视频有图片。信以为真了。但是想删除也删除不了。不知道什么原因。希望那些道德婊别装好人！希望无端指责者，别狗拿耗子，多管闲事。谣言止于智者，希望你做个智者！别扩大了。;,2019/6/27 22:37,rumor
四川地震泥石流山洪暴发，一条长达120米的巨蛇🐍 ，腰粗直径为1.5米，今日下午两点从水里面翻腾上岸，引来数千人围观，政府相关部门高度重视，下令不准任何单位及个人对其伤害，有关专家专机飞往此地，初步断定此次地震与这庞然大物有关                 ,这群人围观的是赛马，蛇明显是P的;不知道真假，如果为假，信以为真。;真的假的？具体什么位置;,2019/6/27 22:34,rumor
宜宾地震泥石流山洪暴发，一条长达120米的巨龙，腰粗直径为1.5米，今日下午两点从水里面翻腾上岸，引来数千人围观，成都市委高度重视，下令不准任何单位及个人对其伤害，有关专家专机飞往此地，初步断定此次地震与这庞然大物有关。一看就是假新闻，PS图痕迹那么重！开心开心就好… 成都·犀浦                ,要是真的头上那个老哥也太胆肥了;太有才了！;假新闻太多;,2019/6/27 0:25,rumor
中国30个城市地震危险程度排名。排名危险程度最高的前五名是：石家庄，合肥，西宁，海口，长沙。排名危险程度倒数五名是：武汉，天津，北京，重庆，上海guojia不是乱发展的。#武汉爆料##重庆爆料#                 ,可是武汉有洪水;早在2008年7月，《30个省级城市地震风险出炉 石家庄最高上海最低》一文的作者——北京师范大学环境演变与自然灾害教育部重点实验室徐伟已就该错误结论发表说明，并对给石家庄各界带来的不利影响深表歉意。;长沙为啥危险？;,2019/6/18 11:24,rumor
#宜宾地震# 在线等 挺急的 太原 尽力不勉强的微博视频,,2019/6/18 0:30,rumor
#宜宾长宁6级地震#正蹲马桶上，地震发生了…… 丽江 丽江洛洛的秒拍视频,虽然很惨但我还是忍不住笑了;@北京村干部 来看看;真假的;,2019/6/18 8:37,rumor
四川手机报：今日22时55分，宜宾长文县发生5.8级地震，震源深度12千米 ，预计6月18日凌晨三时12分将会有更大地震发生，预计地震级别为7.6级，请大家提前做好准备及通知身边朋友 重庆,你妈死了;被处理以后舒服吗？;nmsl;,2019/6/18 1:23,rumor
四川手机报：今日20时55分，宜宾长文县发生5.8级地震，震源深度12千米 ，预计6月18日凌晨三时12分将会有更大地震发生，预计地震级别为7.6级！意外真是无处不在                 ,把你妈日了;造谣违法，快快删除;假信息请删除;,2019/6/18 1:47,rumor
这个景象和2008年汶川地震时一模一样，当年亲身体验过地震，现在看了这个样子都后怕#台风山竹##超强台风山竹# 夜猫子半夜不睡觉的秒拍视频,表示看完睡不觉;这是美国;,2018/9/16 12:18,rumor
开眼了，内蒙古锡盟东乌旗地震，人类第一次视频记录神奇地壳运动。伤迪伤口修复：伤迪复缘抗菌膏老烂腿糖尿足化去腐生肌膏生肌散促进伤口愈合修复2018.8.4的10点19分内蒙发生地震，人类第一次真实用视频记录地壳的推移运动，大自然真是不可抗衡呀！ 伤迪_熊氏药业的秒拍视频,,2018/8/6 9:32,rumor
墨江地震，采集于云南交投某项目部 玄空风水馆昆明易阳堂与麻衣神相的微博视频,回复@17號地獄:下次注意。已经删除;回复@髾药啊:谢谢你的把关;这个不是地震，也不是墨江，是镇沅;,2018/9/8 13:31,rumor
沉痛悼念：昨天107岁邵逸夫先生出殡了...一个外国人乔布斯去世的时候，我们中国人铺天卷地的刷屏，而邵逸夫去世了，却没有看见有人悼念，2008年汶川地震，他捐了1亿多，我们有千百个学校的教学楼叫做“逸夫教学楼”，多少医院有“逸夫门诊楼＂，这位老人一生捐赠了数以千百亿计的医疗设施和教育设施，对国人来说，他真的比乔布斯伟大的多，是中国人的人性出现了扭曲，麻木不仁，还是我们真的不知道什么是感恩？逸夫老先生，一路走好！！我转了五个群!一个真正做好事的人应该被记住！默哀三分钟！有群的请一起转吧! 乐东黎族自治县·抱由镇,邵逸夫先生已经去世四年了，却每年至少要被出殡一次，这真是对老先生生前做出巨大贡献的教育事业的莫大讽刺。;举报了，邵老14年就出殡了，这种谣言不怕良心遭报应？;沒群的我也转……;,2018/3/24 22:30,rumor
584人受伤、甘肃定西6.6级地震已造成75人遇难、截至目前！神情沮丧！据新华社。一个年轻人坐在鸟巢门口…… http,,2018/4/27 15:03,rumor
刚刚北京时间18日20时42分，我的家乡，四川省甘孜藏族自治州白玉县发生5.4级地震。目前还不知道有无伤亡，让我们一同祈祷，愿那里的众生一切平安！嗡嘛呢呗美哄！                  ,,2018/4/24 5:01,rumor
107岁邵逸夫先生出殡...一个赚够了中国人钱的外国人乔布斯去世的时候，我们铺天卷地的刷屏，而邵逸夫去世，却没人悼念，2008年汶川地震，他捐了1亿多，我们有千百个教学楼叫做“逸夫楼”，多少医院有“逸夫门诊楼＂，老人一生捐赠了千百亿医疗和教育设施。逸夫老先生，一路走好！ 转发致敬！,邵老走好！;;中国但凡念过书的，没人不知道他吧;,2018/3/10 9:04,rumor
震情通报：12月28日19时58分在安徽安庆市宿松县（北纬30.13度、东经116.18度）发生2.5级地震，震源深度7千米。晚上9点左右地震7.5级左右，大家一定保护安全措施【安徽台网------说还有7.5级，真的假的呀？,你就问问真的假的，然后就被举报不实信息啦;假的;,2017/12/28 21:15,rumor
通知：大家请注意，刚刚从别的群里得到的消息：太原12级地震的视频，不要打开，立即删除，是勒索病毒，特别是手机上有支付宝，刚刚新闻也在播了，大家都动手转到自己的每个群里，不要上当！！！！ 淄博·银泰城                 ,,2017/11/12 12:43,rumor
张家界又出事了？张家界不地震了么？哦，地震的那是九寨沟！张家界吊缆着火了？这是真的吗？ 冬季的贝加尔湖的微博视频,目测就你妈在里面;评到5000送你进去;这样你会坐牢的兄弟，删了吧;,2017/9/8 12:43,rumor
#地震快讯##峨眉山金口河地震#【四川乐山发生5级地震 峨眉山安好！】据@峨眉山景区：今日13时21分在四川省乐山市金口河区发生5.0级地震，震源深度14千米。@峨眉山景区 有震感，目前景区内无人员伤亡，基础设施完好，各景点和服务窗口正常有序运营。@四川发布 谢谢各界朋友们的关心，峨眉山一切安好！,,2017/7/18 21:40,rumor
大家注意：太原12级地震的视频，不要打开，立即删除，是勒索病毒，特别是手机上有支付宝，刚刚新闻也在播了，大家都动手转到自己的每个群里，不要上当！ 上海·张江,,2017/5/17 10:22,rumor
#紧急通知# 大家请注意，刚刚得到的消息：太原12级地震的视频，不要打开，立即删除，是勒索病毒，特别是手机上有支付宝，刚刚新闻也在播了，大家都动手转发一下，不要上当！                 ,;有没有一点常识，12级，，，;这种还发…智商呢;,2017/5/16 22:45,rumor
#小魏微语# #微提醒# 大家请注意了：太原12级地震的视频，不要打开，立即删除，是病毒，特别是手机上有支付宝，刚刚新闻也在播了，大家别上当！,已举报;,2017/5/15 19:11,rumor
大家请注意了，刚刚得到的消息：太原12级地震的视频，不要打开，立即删除，是病毒，特别是手机上有支付宝，刚刚新闻也在播了，大家都动手转到自己的每个群里，别上当！ 希望能帮助到大家！！！！！！🔔                 ,假的 别传了;,2017/5/16 21:21,rumor
#比特币勒索病毒# 太原12级地震的视频，不要打开，立即删除，是病毒，特别是手机上有支付宝，刚刚新闻也在播了，大家都动手转到自己的每个群里，别上当！#抗击比特币病毒#                 ,回复@fnhanwei:你有病吧。杀你妈啦？瞧把你激动的。键盘狗;你他妈的先过一下大脑好不，这是16年的谣言，你现在还修改后传，转发500次后第一个抓的就是你;,2017/5/15 22:10,rumor
新花活❤通知：大家請注意了，剛剛從別的群裏得到的消息：太原12级地震的視頻，不要打開，立即删除，是勒索病毒，特別是手機上有支付寶，剛剛新聞也在播了，大家都動手轉一下到自己的每個群裏，千萬別上當！ 乌鲁木齐·五星路公交站,,2017/5/16 19:02,rumor
