#里约奥运#美国国旗掉落，围观群众哄笑鼓掌。 http,这是2012伦敦奥运会 评论配图;做的好;星条旗落了~;,2016/8/12 17:28,rumor
假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：参与转发本微博并关注@达腾通讯 ，每个人送一台iPhone4S。并@5个好友！绝对真实！见图上的iPhone4S。（不玩文字游戏，绝对的每个人送一部！欢迎截图！快叫上你的朋友一起来吧！！！）                 ,我都没抽到啊;哈哈4S我有还想卖那、给你个占、让老年人也用上苹果了;回复@木梓梓君_:;,2012/8/4 22:15,rumor
#狠八#【奥运冠军孙杨嫩模女友曝光】昨日八卦周刊的记者微博爆出孙杨的90后嫩模女友莫西，中国人民大学毕业，在业内一直非常低调，两人恋情从去年暑期正式确定，孙杨与女友莫西的恋情是在国家队男篮张博介绍促成，不少网友对此表示祝福。http,这年头，一堆假脸女，为了红不断秀下限，真是让人无语啊~;我去，博主赶紧删博吧，小心因谣言引来麻烦;别这么没下限行吗 澄清是假新闻了;,2012/8/9 9:56,rumor
#结婚新闻#《孙杨嫩模女友曝光 男篮张博介绍》孙杨奥运夺冠扬名后，媒体对其关注度有增无减，昨日有一八卦周刊的记者微博爆出孙杨的90后嫩模女友莫西。不少网友对此表示祝福，http,已辟谣，请删;要不要这样干涉[挖鼻屎];,2012/8/9 14:35,rumor
[伦敦奥火][加油]假如本届伦敦奥运会结束时，中国代表队还能在[奥运金牌]金牌榜上排第一，现决定：参与转发本微博并@3位好友，关注@奥运囧闻 的一人送一台iPhone5。（如果iPhone5没出就改送iPhone4s）绝不食言，删微博的是狗。                 ,"回复@木凉宇:原来还有一位学姐记得我，好幸福;回覆@大大大xiong:如何申請 iPhone 預訂 你可於每天早上 9 時至下午 5 時申請預訂 iPhone。請稍後再次嘗試提交申請。呢度?;回覆@大大大xiong:SEND條LINE黎,嘿嘿,私低下;",2012/8/5 21:37,rumor
@然Cindy  诺 看来大家都找模特. 奥运冠军孙杨嫩模女友曝光 男篮张博介绍  http,回复@我悲伤不等于你悲伤:NC粉或者是深井冰.;谁怎么无聊举报你的;我觉得是这女人炒作啊……;,2012/8/9 7:04,rumor
奥运冠军孙杨嫩模女友曝光 男篮张博介绍促成 孙杨奥运夺冠扬名后，媒体对其关注度有增无减，昨日有一八卦周刊的记者微博爆出孙杨的90后嫩模女友莫西。 http,,2012/8/9 16:27,rumor
【激情奥运iPhone4S疯狂送】庆网报读者跨越4千万，现联合苹果(中国)分公司为中国队加油，本届伦敦奥运会结束时，中国代表队如果依旧能在金牌榜上排第一，每人送一部iPhone4S，颜色随机【人人有份 参与方法】㈠关注@网报；㈡转发这条微博并@ 3个好友。结束7天内请把地址电话姓名发私信至网报，过期不候                 ,是不是啊;回复@Cathy-DT:肯定不是真的;回复@你不会遇见第二个邓益帆:哈哈那当然、、、;,2012/8/6 12:02,rumor
我说那些转发微博想免费得到苹果的朋友们请提高自己的智商下限好不好？没有智商的话也要自己的节操哦，一个4S让节操碎一地？4000元当诱饵什么心态？只要中国队取得本届伦敦奥运会金牌第二名，凡是转发此篇微博者免费曾送三星盖世三手机或Htc one x随即抽奖！骗你是小狗！                 ,小狗;狗狗你好;狗！;,2012/8/6 11:18,rumor
【奥运冠军孙杨嫩模女友曝光 男篮张博介绍】@孙杨 奥运夺冠扬名后，媒体对其关注度有增无减，昨日有一八卦周刊的记者微博爆出孙杨的90后嫩模女友莫西。不少网友对此表示祝福，但是也有不少网友反对两人在一起，认定“孙杨和叶诗文”才是最佳一对。@孙杨全国粉丝后援团 http,回复@蟹蟹蟹唔知咩呢:;回复@XO超人:都唔知有无一年或者半年;回复@蟹蟹蟹唔知咩呢:;,2012/8/9 12:30,rumor
#印象娱乐#【奥运冠军孙杨嫩模女友曝光 男篮张博介绍促成】孙杨奥运夺冠扬名后，媒体对其关注度有增无减，昨日爆出孙杨的90后嫩模女友莫西。不少网友对此表示祝福，但是也有不少网友反对两人在一起，认定“孙杨和叶诗文”才是最佳一对。http,http://t.cn/zWWoBt5不能发点儿正能量吗 澄清是假的了;呵呵呵呵呵呵;@佛山印象城[手套]我有个师妹[呲牙]她比以前漂亮了很多[咆哮]輕松痩了11Kg[囧耳朵]她的博客有小分享 http://t.cn/zW0Tua5;,2012/8/9 12:22,rumor
#风林时事#经过伦敦奥运组委会确认，110M栏的所有跨栏位置全部摆错位置，按正常位置多出一米，导致多数运动员跨栏打栏。包括刘翔。Ps：我已无力吐槽。剩下时间留给你们吧，但愿接近尾声这几天内尼玛别再出这种狗血的事了，伦敦你真TM够了,楼主才是傻比。;这信息得真实性可靠么;真的假的？什么信息来源？给个官方链接吧？英文的也行啊。//@Spynaut_吴:真的？不可能！//@老兔子不乖:;,2012/8/9 1:41,rumor
还有两千部Iphone4和五百部4S，为支持中国队，统统送！！！转发本条微博并关注@MANCHUNLEEE，奥运会结束只要中国获得金牌最多，每人送一台，Iphone送完还有Ipad，根据转发先后顺序，迟了就只有nano了，快快转起来，中国加油！吃了就没有了！！                 ,回覆@MANCHUNLEEV:。。。。;回复@大芒果果果林子玲玲玲:唔会啊;回覆@MANCHUNLEEV:好惨;,2012/8/5 18:23,rumor
#体坛快讯# 经过伦敦奥运组委会确认，110M栏的所有跨栏位置全部摆错位置，按正常位置多出一米，导致多数运动员跨栏打栏。包括刘翔。                 ,把刘翔也搞死了，伦敦，你赢了;伦敦太2了//@Jinn鄭婧:;回复@北京新媒体:;,2012/8/8 22:39,rumor
关于刘翔受伤的原因，来自@百度奥运贴吧 神人的分析！                 ,//@N次淡定: 他妈的该死伦敦，真是垃圾的城市，是杀手，擅自提高栏杆高度，导致刘翔碰栏摔倒，英国就是罪犯，要告他们。;别找外因了，如果栏真有问题，早上诉了！（前两天有的人说，起跑线与第一个栏的距离加长了，有问题，今天又说栏的高度有问题，真服了！）时间会让我们了解真相的，耐心等待吧！;;,2012/8/9 11:40,rumor
【ASSA新闻】奥运冠军孙杨嫩模女友曝光。孙杨奥运夺冠扬名后，媒体对其关注度有增无减，昨日有一八卦周刊的记者微博爆出孙杨的90后嫩模女友莫西。不少网友表示“郎才女貌”纷纷微博给予祝福，不过还是有不少网友对此表示质疑，并认为“孙杨和叶诗文”才是最佳一对。详情：http,为什么看着有点老 ps.实话实说;http://t.cn/zWWoBt5 不能发点儿正能量的东西吗 澄清是假新闻了;这个妆够吓人的;,2012/8/9 12:15,rumor
【孙杨嫩模女友曝光？网友质疑称“叶诗文才配得上】 本届奥运，中国游泳军团拿下5枚金牌，孙杨夺得两枚金牌也受到全国人民的关注。昨日，网络曝出孙杨的90后嫩模女友莫西，http,假的赶紧删了;已证实是炒作的啦，你消息落后了;,2012/8/9 13:18,rumor
假如本届伦敦奥运会结束时，中国代表队还能在“金牌榜上排第一”[奥运金牌]，现决定：参与转发本微博并关注@杜均 的一人送一台Ipad3。认证微博，绝不食言。[加油]                 ,哇哇。😍😍😍😍;转;;,2012/8/3 14:20,rumor
孙杨奥运夺冠扬名后，媒体对其关注度有增无减，昨日有一八卦周刊的记者微博爆出孙杨的90后嫩模女友莫西。不少网友对此表示祝福，但是也有不少网友反对两人在一起，认定“孙杨和叶诗文”才是最佳一对。孙杨的女友为中国人民大学毕业的90后模特莫西，在业内一直非常低调.                 ,孙杨很可爱的大男生和这款一点也不搭，求正解;回复@Keky_Sai:;回复@舒子子:连你都不知道，应该不是真的吧。照片选得忒不好了;,2012/8/9 7:59,rumor
【奥运冠军孙杨嫩模女友曝光】孙杨的女友为中国人民大学毕业的90后模特，孙杨与女友莫西的恋情是在国家队男篮张博介绍促成的，因为莫西早于之前已是男篮名将孙悦、朱芳雨、张博、易建联的朋友.少言的孙杨一开始则与莫西并不来电，平时聚会两人基本没有交流，最后张博出面撮合，双方才慢慢坠入爱河。                 ,尼玛这脸跟孙杨在一块简直就是怪阿姨和小正太，蛇精和葫芦娃好不好！严重反对！ //@EricZhang1110: “因为莫西早于之前已是男篮名将孙悦、朱芳雨、张博、易建联的朋友” 这句话看起来信息量好大啊好大啊//@我是獣獣: 男篮怪不得五连败啊//@Finally_JZ:中国人民大学毕业的90后模特，我怎么读着这么别扭;难道这女的就是男篮五连败的原因阿???;人怕出名啊;,2012/8/9 8:39,rumor
呵呵。今年110米栏，每个栏高了4.3㎝，原因是轮蹲奥组萎考虑到了比赛时下雨刮风的可能性，在栏底增加了吸水的材料，却忘了降低栏的高度。而且跨栏用的栏，是志愿者在奥运会开幕两天后加班加点拼装起来的，质量参差不一。……——来自贴吧《李毅吧》                   ,回复@吴悠的花朵:;回复@高飞-ouylovie-在路上:哎，原来是这个有争议性的话题……刘翔真可怜。。。;@吴悠的花朵 看这里;,2012/8/7 21:05,rumor
假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：参与转发本微博并关注@深圳24小时搜罗 的将抽出80%的人赠送IPHONE 4S ，本微博正在申请认证，绝不食言。                 ,骗人;[挖鼻屎];//@林晓雯MOZ-:转发微博。;,2012/8/4 13:21,rumor
【心灵】脚伤照片出来了，不多说了，刘翔，英雄。 质疑刘翔作秀的人，请闭嘴！！！刘翔我们支持你！还有陈一冰，你也是我们心中永远的冠军！这次奥运有太多的心酸，你们永远是我们的骄傲！ 请大家顶起来，让感动常在！                 ,我去~~~;痛死了;为什么上面写着不实信息？;,2012/8/8 16:30,rumor
假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：参与转发本微博并关注@世界-之美 随机抽取一万名童鞋送ipad3(8G)。并@5個好友就可以得到！绝对真实！见图上的ipad3。（不玩文字游戏，举国同庆，欢迎截图！快叫上你的朋友一起来吧！！！）                 ,回复@zZ_妍儿:[国旗];回复@妤仔宝宝:国庆有咩节目吖[手套];回复@原版杜金鹏:不要相信这种事情好不好！;,2012/8/7 20:58,rumor
因公司大量库存！假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排名第一，现决定：参与转发本微博并关注@吉诺通讯旗舰店 并@5个粉丝 会一人送一台iPhone4s。再从中抽取一个一等奖，送特质金牌一个 绝不食言，说到做到，中国加油！[加油]                 ,回复@张弘儿: 1;假的呀;回复@开着拖拉机抢面包:亲，，，您的手机估计要泡汤了;,2012/8/7 18:10,rumor
若本届伦敦奥运会结束后，中国代表团能在金牌榜上排第一，现决定：参与转发本微博并关注@嘟嘟妈时尚谢翰 ，每人送一台iPhone4S+iPad3@ 6个好友即送iPhone4S，@ 9个好友以上即送iPhone4S+iPad3！绝对真实！http,回复@嘟嘟妈时尚谢翰:？？？;回复@嘟嘟妈时尚谢翰:;回复@此博已废请取消关注谢谢:支持;,2012/8/8 1:07,rumor
假如本届伦敦奥运会结束时，中国代表队能在金牌榜上排第一，现决定：参与转发本微博并关注@新疆人社区 的一人送一台iPhone4s。官方发布                 ,大葱，给我介绍几个关于时事方面的博友，有时间看下 哈哈 谢了;似乎最近这样的消息很多？;做不到就别说垃圾;,2012/8/4 18:52,rumor
离伦敦奥运会结束，还有3天，因公司大量库存！如本届奥运会结束时，中国代表队还能在金牌榜上排名第一[奥运金牌]，现决定：参与转发并关注@春光通讯旗舰店 并@ 5个粉丝会1人送1台iPhone4s。如库存告罄，将以部分库存IPHONE4及IPAD2代替，绝不食言，永不删帖，欢迎截图留证，中国军团加油！ [加油]                 ,回复@FloraFloraFeng:这你也相信？;回复@蛋疼的小猴纸:你别做梦咯;回复@仰视45度阳光的味道:他知道中国肯定不是第一 哈哈;,2012/8/7 12:28,rumor
假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：关注@金港通数码 并转发本微博的，每个人送一台iPhone4S，绝不食言。 （不玩文字游戏，绝对的每个人送一部！本公司大量库存，见图）                 ,//@茱麗華:天上掉馅饼了？;转发微博。;看我有机会也得一部不？@石浦边防工作站;,2012/8/6 12:19,rumor
如果刘翔得了伦敦奥运会金牌，凡转发并关注我的网友，所有人送一台最新版的iPhone+iPad+Mac Air。记住，不是一个人，而是所有人。信誉保证，决不骗人，到期兑现！,;啊;《知行合一投资智慧》可以亲身感受李尧老师在民族金融教育上的使命感，感受他身心合一地分享自己人生经历时的力量。他20年投资领域专业经验，10年心灵成长的修炼，四次破产四次东山再起的人生历练，带给你的必将是一场智慧的洗礼！9月21－23日江门开课！价值8800元，申请通过可免学费参加。定位复海燕;,2012/8/6 12:26,rumor
如果刘翔得了伦敦奥运会金牌或者中国队在最后时刻仍然保持金牌榜首。凡转发并关注我的网友，所有人送一台iPhone4S+iPad2。记住，不是一个人，而是所有人。信誉保证，决不骗人，到期兑现！                 ,回复@信安事业部:哈哈哈哈！兄弟公司刚刚请了林丹！成立了铃基金！所以刘翔已经OUT了;你真夠強大的 預知?;此内容涉嫌违反《新浪微博社区管理规定（试行）》或相关法律法规，请谨慎转发与评论;,2012/8/6 13:10,rumor
最科技砸锅卖铁全力支持伦敦奥运会中国运动健儿勇夺金牌！若中国代表队在本届伦敦奥运会结束时，还能位列奖牌榜第一位，凡转发此条微博，并关注@最科技官网 的朋友每人送iPhone一台！                 ,你妹 新浪能对这类败类狠点不@系统管理员 ？;转发微博;转一下，不管真不真也当作是支持中国啦;,2012/8/3 17:36,rumor
"如果刘翔得了伦敦奥运会金牌,凡转发并关注我的朋友,所有人送一台最新版的iPhone+iPad+Mac Air.看好,不是一个人！而是所有人！决不骗人！获金牌立即兑现！",回复@静怡Xu:我刚刚看到原微博时上写，此为不实消息。;骗人是小狗么';猫腻在于所有人分一台。。;,2012/8/6 12:58,rumor
如果本届伦敦奥运会结束后，中国代表队能在金牌榜上排第一，现决定：参与转发本微博并关注@慧思外语教育网，每人送一台iPhone4S+iPad3。@5个好友即送iPhone4S，@10个好友以上即送iPhone4S+iPad3！绝对真实！见图上的iPhone4S、iPad3（不玩文字游戏，绝对每人送一台！欢迎截图！叫上你的好友齐参与！）                 ,早就话厄7人噶啦;小姑娘挺天真的吭;回复@走过夏天的叶子--Adelais:额 几百年前的了都;,2012/8/6 1:05,rumor
如果刘翔得了伦敦奥运会金牌，凡转发并关注我的网友，所有人送2012款本田CR-V汽车一辆（2.4顶配版）。记住，不是一个人，而是所有人。信誉保证，决不骗人，到期兑现！                 ,加油！;内部人士！一开始就知道卫冕是奇迹而已！;新浪没劲了吧，人家现在可以说：都准备好了，你却不信 //@刘扬的果然: 日本车不安全，领了车就买，换辆大众哈哈;,2012/8/6 9:54,rumor
#狮子月助力刘翔夺冠#如果刘翔最终获得伦敦奥运会金牌，凡转发本微博并关注@给狮子座的999封信 的网友，所有人送一台三星 I9300 GALAXY SIII。记住，不是一个人，而是所有人。信誉保证，决不骗人，到期兑现！                 ,回复@慕夜Sara:亲，这事我不知道啊。还傻傻的等着奖品呢，呵呵;回复@VIVA玉蝴蝶:别傻了 你不知道刘翔的事吗？ 他更本不需要兑现 刘翔已经退下来了 你不看新闻的吗？;如果你不兑现的话，粉丝数会急速下降的呀。。。;,2012/8/6 11:59,rumor
【真实，可靠，送出50部新ipad2】被外面的送4S的微博骗怕了吧？真的来了，本博联合@建发酒业 推出，如果伦敦奥运会中国代表团获得金牌榜第一的话，在关注@全球型男绅士 和,//@建发酒业: 謝謝支持！;//@全球型男绅士: //@建发酒业: 謝謝支持！;,2012/8/6 15:46,rumor
假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：参与转发本微博并关注@毛驴旅游网 ，@五个以上认识的好友 每个人都送一部iPad2，机不可失，绝不删博。活动多多，欢迎参与。                 ,回复@二竹576:假的，不实消息;回复@sharonns:！！！！！！！！！！;回复@charliechan陈老师:啥阿都是;,2012/8/5 16:06,rumor
在今天凌晨结束由孙杨获得冠军并打破世界纪录的2012年伦敦奥运会的男子1500米自由泳决赛过程中，我们可爱的韩老湿对比赛做出了如下的经典评述——“1200以后，朴泰桓依然处在第七泳道”，瞬间赶脚这个绝对属于高级黑啊~~~                 ,[挖鼻屎]楼下的某位 V 很没文化 、;回复@经济报人谢兴:不要说“也”，谢谢！本人从小听韩老湿的解说，虽谈不上挚爱，但至少是记忆中深刻的声音，至于我是黑他还是觉得他可爱而调侃，你好好问问你自己心！你若戴着墨镜，必然看什么都是黑的。。。;回复@原揭露上海:幽默不等于造谣，谢谢。我也不喜欢韩的解说风格，但这不是黑他的理由。;,2012/8/5 10:15,rumor
白岩松：《我所经历的北京，我所看到的伦敦》。不得不说，白岩松是敢于直面真相和勇于说出事实的媒体人。在奥运这样一个风口浪尖上，他的解说，他的点评，可谓句句戳中要害，发人深省。最后一句话震撼人心：的确，北京奥运让我们看到了一个快速崛起的中国，伦敦奥运，我们能否看到中国民众的崛起呢？                 ,这个文章写的不错啊！;不管是老白还是老黑写的，说的是实话;回复@王业飞被英语强奸好久了:发表自己的观点而已，对事不对人。;,2012/8/2 18:14,rumor
2012伦敦奥运会吉祥物。萌倒我了！！！                 ,好可爱哦！！;好可爱哦。超级[奥运金牌];超萌;,2012/7/30 17:18,rumor
【伦敦，你拿什么换无与伦比】2008年北京奥运开毕幕式￥8.31亿，伦敦开幕式￥2.7亿；北京102个奥运场馆，伦敦新建14个场馆，且8个临时馆；北京奥运会安保投入￥4亿，伦敦￥250万；NBA球星着迷于北京奥运村，伦敦奥运村却被批太简陋；北京奥运矿泉水￥3元，伦敦高达￥18.3元……伦敦，如何拼得过北京？                 ,谣棍;谣棍;轰隆隆//@后现代派小说家童牧野:;,2012/7/28 5:23,rumor
